=== Suite started at 2024-06-18 18:29:17
=== Starting test, 376 test cases
=cases         376
=logfile       ct_groups_search_suite.testcase_in_top_groups5.1378.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       6.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.5.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       4.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.37.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       4.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.69.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       6.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.1251.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       8.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1315.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       1.16e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1283.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       5.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1347.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1410.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.101.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.4.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       4.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.36.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       9.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.1379.html
=started       2024-06-18 18:43:26
=ended         2024-06-18 18:43:26
=result        ok
=elapsed       2.4e-5
