=== Suite started at 2024-11-26 10:16:25
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-26 10:16:26
=result        ok
=elapsed       0.000048s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2819.html
=started       2024-11-26 10:16:26
=ended         2024-11-26 10:16:26
=result        ok
=elapsed       0.100742s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2851.html
=started       2024-11-26 10:16:26
=ended         2024-11-26 10:16:26
=result        ok
=elapsed       0.101017s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2883.html
=started       2024-11-26 10:16:26
=ended         2024-11-26 10:16:26
=result        ok
=elapsed       0.100723s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2915.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:26
=ended         2024-11-26 10:16:27
=result        ok
=elapsed       0.000035s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2947.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:27
=ended         2024-11-26 10:16:27
=result        ok
=elapsed       0.000029s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5058.html
=started       2024-11-26 10:16:27
=ended         2024-11-26 10:16:27
=result        ok
=elapsed       0.101595s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5090.html
=started       2024-11-26 10:16:27
=ended         2024-11-26 10:16:27
=result        ok
=elapsed       0.101417s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5122.html
=started       2024-11-26 10:16:27
=ended         2024-11-26 10:16:27
=result        ok
=elapsed       0.100927s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5154.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:27
=ended         2024-11-26 10:16:27
=result        ok
=elapsed       0.000037s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2979.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:27
=ended         2024-11-26 10:16:27
=result        ok
=elapsed       0.000034s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3011.html
=started       2024-11-26 10:16:27
=ended         2024-11-26 10:16:27
=result        ok
=elapsed       0.100632s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3043.html
=started       2024-11-26 10:16:27
=ended         2024-11-26 10:16:27
=result        ok
=elapsed       0.100674s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3075.html
=started       2024-11-26 10:16:27
=ended         2024-11-26 10:16:27
=result        ok
=elapsed       0.101366s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3107.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:27
=ended         2024-11-26 10:16:27
=result        ok
=elapsed       0.000030s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3139.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:27
=ended         2024-11-26 10:16:27
=result        ok
=elapsed       0.000028s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3171.html
=started       2024-11-26 10:16:27
=ended         2024-11-26 10:16:28
=result        ok
=elapsed       0.101446s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5186.html
=started       2024-11-26 10:16:28
=ended         2024-11-26 10:16:28
=result        ok
=elapsed       0.100928s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5218.html
=started       2024-11-26 10:16:28
=ended         2024-11-26 10:16:28
=result        ok
=elapsed       0.100931s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5250.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:28
=ended         2024-11-26 10:16:28
=result        ok
=elapsed       0.000037s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5282.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:28
=ended         2024-11-26 10:16:28
=result        ok
=elapsed       0.000034s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3203.html
=started       2024-11-26 10:16:28
=ended         2024-11-26 10:16:28
=result        ok
=elapsed       0.100870s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3235.html
=started       2024-11-26 10:16:28
=ended         2024-11-26 10:16:28
=result        ok
=elapsed       0.101502s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3267.html
=started       2024-11-26 10:16:28
=ended         2024-11-26 10:16:28
=result        ok
=elapsed       0.100715s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3299.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:28
=ended         2024-11-26 10:16:28
=result        ok
=elapsed       0.000029s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3331.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:28
=ended         2024-11-26 10:16:28
=result        ok
=elapsed       0.000028s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3363.html
=started       2024-11-26 10:16:28
=ended         2024-11-26 10:16:28
=result        ok
=elapsed       0.101249s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3395.html
=started       2024-11-26 10:16:28
=ended         2024-11-26 10:16:29
=result        ok
=elapsed       0.101390s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3427.html
=started       2024-11-26 10:16:29
=ended         2024-11-26 10:16:29
=result        ok
=elapsed       0.101020s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3459.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:29
=ended         2024-11-26 10:16:29
=result        ok
=elapsed       0.000034s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3491.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:29
=ended         2024-11-26 10:16:29
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3523.html
=started       2024-11-26 10:16:29
=ended         2024-11-26 10:16:29
=result        ok
=elapsed       0.100869s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5314.html
=started       2024-11-26 10:16:29
=ended         2024-11-26 10:16:29
=result        ok
=elapsed       0.101538s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5346.html
=started       2024-11-26 10:16:29
=ended         2024-11-26 10:16:29
=result        ok
=elapsed       0.100886s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5378.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-26 10:16:29
=ended         2024-11-26 10:16:29
=result        ok
=elapsed       0.000033s
=group_time    0.417s
=case          cth_log_formatter_SUITE:end_per_suite
=logfile       cth_log_formatter_suite.end_per_suite.html
=started       2024-11-26 10:16:29
=ended         2024-11-26 10:16:29
=result        ok
=elapsed       0.102391s
=group_time    4.581s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-11-26 10:16:29
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4744857
