=== Suite started at 2024-12-12 15:36:59
=== Starting test, 540 test cases
=cases         540
=started       2024-12-12 15:37:02
=ended         2024-12-12 15:37:02
=result        ok
=elapsed       0.317043s
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-12-12 15:37:02
=ended         2024-12-12 15:37:03
=result        ok
=elapsed       0.338501s
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-12-12 15:37:03
=ended         2024-12-12 15:37:04
=result        ok
=elapsed       1.453299s
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-12-12 15:37:04
=ended         2024-12-12 15:37:04
=result        ok
=elapsed       0.019335s
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-12-12 15:37:04
=ended         2024-12-12 15:37:04
=result        ok
=elapsed       0.086577s
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-12-12 15:37:04
=ended         2024-12-12 15:37:05
=result        ok
=elapsed       0.328905s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1730.html
=group_props   [{name,multiple_reqs}]
=started       2024-12-12 15:37:05
=ended         2024-12-12 15:37:05
=result        ok
=elapsed       0.006540s
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-12-12 15:37:05
=ended         2024-12-12 15:37:05
=result        ok
=elapsed       0.027243s
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-12-12 15:37:05
=ended         2024-12-12 15:37:05
=result        ok
=elapsed       0.025000s
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-12-12 15:37:05
=ended         2024-12-12 15:37:05
=result        ok
=elapsed       0.020902s
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-12-12 15:37:05
=ended         2024-12-12 15:37:05
=result        ok
=elapsed       0.019530s
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-12-12 15:37:05
=ended         2024-12-12 15:37:05
=result        ok
=elapsed       0.035225s
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-12-12 15:37:05
=ended         2024-12-12 15:37:05
=result        ok
=elapsed       0.022157s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1762.html
=group_props   [{name,multiple_reqs}]
=started       2024-12-12 15:37:05
=ended         2024-12-12 15:37:05
=result        ok
=elapsed       0.002286s
=group_time    0.344s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-12-12 15:37:05
=ended         2024-12-12 15:37:05
=result        ok
=elapsed       0.035745s
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-12-12 15:37:05
=ended         2024-12-12 15:37:05
=result        ok
=elapsed       0.128509s
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-12-12 15:37:05
=ended         2024-12-12 15:37:05
=result        ok
=elapsed       0.064706s
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-12-12 15:37:05
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.062734s
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.198847s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1890.html
=group_props   [{name,reported_bugs}]
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.001796s
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.041107s
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.011728s
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.018314s
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.015643s
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.024798s
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.016477s
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.019944s
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.022099s
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.018102s
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.014056s
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.009885s
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.023945s
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.006979s
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.018597s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1954.html
=group_props   [{name,reported_bugs}]
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.000834s
=group_time    0.670s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1986.html
=group_props   [{name,standard_mibs}]
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:06
=result        ok
=elapsed       0.001598s
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-12-12 15:37:06
=ended         2024-12-12 15:37:18
=result        ok
=elapsed       11.157557s
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-12-12 15:37:18
=ended         2024-12-12 15:37:18
=result        ok
=elapsed       0.015164s
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-12-12 15:37:18
=ended         2024-12-12 15:37:23
=result        ok
=elapsed       5.037682s
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-12-12 15:37:23
=ended         2024-12-12 15:37:23
=result        ok
=elapsed       0.016480s
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-12-12 15:37:23
=ended         2024-12-12 15:37:23
=result        ok
=elapsed       0.015001s
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-12-12 15:37:23
=ended         2024-12-12 15:37:23
=result        ok
=elapsed       0.507716s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2082.html
=group_props   [{name,standard_mibs}]
=started       2024-12-12 15:37:23
=ended         2024-12-12 15:37:23
=result        ok
=elapsed       0.000725s
=group_time    16.940s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-12-12 15:37:23
=ended         2024-12-12 15:37:23
=result        ok
=elapsed       0.043941s
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-12-12 15:37:23
=ended         2024-12-12 15:37:24
=result        ok
=elapsed       0.062375s
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-12-12 15:37:24
=ended         2024-12-12 15:37:24
=result        ok
=elapsed       0.025518s
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-12-12 15:37:24
=ended         2024-12-12 15:37:34
=result        ok
=elapsed       10.026790s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2114.html
=group_props   [{name,test_v1}]
=started       2024-12-12 15:37:34
=ended         2024-12-12 15:37:34
=result        ok
=elapsed       0.033160s
=group_time    32.057s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1027.html
=group_props   [{name,test_v2}]
=started       2024-12-12 15:37:34
=ended         2024-12-12 15:37:34
=result        ok
=elapsed       0.052772s
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-12-12 15:37:34
=ended         2024-12-12 15:37:34
=result        ok
=elapsed       0.083844s
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-12-12 15:37:34
=ended         2024-12-12 15:37:34
=result        ok
=elapsed       0.247752s
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-12-12 15:37:34
=ended         2024-12-12 15:37:35
=result        ok
=elapsed       0.365799s
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-12-12 15:37:35
=ended         2024-12-12 15:37:35
=result        ok
=elapsed       0.346514s
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-12-12 15:37:35
=ended         2024-12-12 15:37:36
=result        ok
=elapsed       1.469206s
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-12-12 15:37:36
=ended         2024-12-12 15:37:36
=result        ok
=elapsed       0.018550s
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-12-12 15:37:36
=ended         2024-12-12 15:37:37
=result        ok
=elapsed       0.092713s
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-12-12 15:37:37
=ended         2024-12-12 15:37:37
=result        ok
=elapsed       0.357417s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2274.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-12-12 15:37:37
=ended         2024-12-12 15:37:37
=result        ok
=elapsed       0.007253s
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-12-12 15:37:37
=ended         2024-12-12 15:37:37
=result        ok
=elapsed       0.027912s
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-12-12 15:37:37
=ended         2024-12-12 15:37:37
=result        ok
=elapsed       0.026865s
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-12-12 15:37:37
=ended         2024-12-12 15:37:37
=result        ok
=elapsed       0.021229s
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-12-12 15:37:37
=ended         2024-12-12 15:37:37
=result        ok
=elapsed       0.022579s
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-12-12 15:37:37
=ended         2024-12-12 15:37:37
=result        ok
=elapsed       0.037228s
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-12-12 15:37:37
=ended         2024-12-12 15:37:37
=result        ok
=elapsed       0.027018s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1283.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-12-12 15:37:37
=ended         2024-12-12 15:37:37
=result        ok
=elapsed       0.002432s
=group_time    0.357s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-12-12 15:37:37
=ended         2024-12-12 15:37:37
=result        ok
=elapsed       0.037732s
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-12-12 15:37:37
=ended         2024-12-12 15:37:38
=result        ok
=elapsed       0.140683s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2306.html
=group_props   [{name,v2_inform}]
=started       2024-12-12 15:37:38
=ended         2024-12-12 15:37:38
=result        ok
=elapsed       0.001436s
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-12-12 15:37:38
=ended         2024-12-12 15:45:08
=result        ok
=elapsed       450.071948s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1315.html
=group_props   [{name,v2_inform}]
=started       2024-12-12 15:45:08
=ended         2024-12-12 15:45:08
=result        ok
=elapsed       0.000902s
=group_time    450.125s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-12-12 15:45:08
=ended         2024-12-12 15:45:08
=result        ok
=elapsed       0.066102s
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-12-12 15:45:08
=ended         2024-12-12 15:45:08
=result        ok
=elapsed       0.060346s
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-12-12 15:45:08
=ended         2024-12-12 15:45:08
=result        ok
=elapsed       0.191597s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1347.html
=group_props   [{name,reported_bugs_2}]
=started       2024-12-12 15:45:08
=ended         2024-12-12 15:45:08
=result        ok
=elapsed       0.001509s
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-12-12 15:45:08
=ended         2024-12-12 15:45:08
=result        ok
=elapsed       0.043988s
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-12-12 15:45:08
=ended         2024-12-12 15:45:08
=result        ok
=elapsed       0.011391s
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-12-12 15:45:08
=ended         2024-12-12 15:45:08
=result        ok
=elapsed       0.016611s
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-12-12 15:45:08
=ended         2024-12-12 15:45:08
=result        ok
=elapsed       0.014864s
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-12-12 15:45:08
=ended         2024-12-12 15:45:08
=result        ok
=elapsed       0.024437s
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-12-12 15:45:08
=ended         2024-12-12 15:45:08
=result        ok
=elapsed       0.018255s
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-12-12 15:45:08
=ended         2024-12-12 15:45:09
=result        ok
=elapsed       0.019456s
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-12-12 15:45:09
=ended         2024-12-12 15:45:09
=result        ok
=elapsed       0.022554s
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-12-12 15:45:09
=ended         2024-12-12 15:45:09
=result        ok
=elapsed       0.016584s
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-12-12 15:45:09
=ended         2024-12-12 15:45:09
=result        ok
=elapsed       0.014460s
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-12-12 15:45:09
=ended         2024-12-12 15:45:09
=result        ok
=elapsed       0.009178s
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-12-12 15:45:09
=ended         2024-12-12 15:45:09
=result        ok
=elapsed       0.021076s
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-12-12 15:45:09
=ended         2024-12-12 15:45:09
=result        ok
=elapsed       0.006641s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2466.html
=group_props   [{name,reported_bugs_2}]
=started       2024-12-12 15:45:09
=ended         2024-12-12 15:45:09
=result        ok
=elapsed       0.000670s
=group_time    0.622s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1379.html
=group_props   [{name,standard_mibs_2}]
=started       2024-12-12 15:45:09
=ended         2024-12-12 15:45:09
=result        ok
=elapsed       0.001521s
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-12-12 15:45:09
=ended         2024-12-12 15:45:20
=result        ok
=elapsed       11.180231s
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-12-12 15:45:20
=ended         2024-12-12 15:45:20
=result        ok
=elapsed       0.013843s
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-12-12 15:45:20
=ended         2024-12-12 15:45:25
=result        ok
=elapsed       5.031397s
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-12-12 15:45:25
=ended         2024-12-12 15:45:25
=result        ok
=elapsed       0.014086s
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-12-12 15:45:25
=ended         2024-12-12 15:45:25
=result        ok
=elapsed       0.013611s
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-12-12 15:45:25
=ended         2024-12-12 15:45:26
=result        ok
=elapsed       0.529652s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1411.html
=group_props   [{name,standard_mibs_2}]
=started       2024-12-12 15:45:26
=ended         2024-12-12 15:45:26
=result        ok
=elapsed       0.001209s
=group_time    16.979s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-12-12 15:45:26
=ended         2024-12-12 15:45:26
=result        ok
=elapsed       0.050010s
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-12-12 15:45:26
=ended         2024-12-12 15:45:26
=result        ok
=elapsed       0.082059s
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-12-12 15:45:26
=ended         2024-12-12 15:45:26
=result        ok
=elapsed       0.042043s
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-12-12 15:45:26
=ended         2024-12-12 15:45:26
=result        ok
=elapsed       0.060195s
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-12-12 15:45:26
=ended         2024-12-12 15:45:26
=result        ok
=elapsed       0.020904s
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-12-12 15:45:26
=ended         2024-12-12 15:45:26
=result        ok
=elapsed       0.018687s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1443.html
=group_props   [{name,test_v2}]
=started       2024-12-12 15:45:26
=ended         2024-12-12 15:45:26
=result        ok
=elapsed       0.033423s
=group_time    472.539s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1571.html
=group_props   [{name,test_v1_v2}]
=started       2024-12-12 15:45:26
=ended         2024-12-12 15:45:26
=result        ok
=elapsed       0.051680s
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-12-12 15:45:26
=ended         2024-12-12 15:45:27
=result        ok
=elapsed       0.167648s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2562.html
=group_props   [{name,test_v1_v2}]
=started       2024-12-12 15:45:27
=ended         2024-12-12 15:45:27
=result        ok
=elapsed       0.044149s
=group_time    0.272s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1827.html
=group_props   [{name,test_v3}]
=started       2024-12-12 15:45:27
=ended         2024-12-12 15:45:27
=result        ok
=elapsed       0.115131s
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-12-12 15:45:27
=ended         2024-12-12 15:45:27
=result        ok
=elapsed       0.310620s
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-12-12 15:45:27
=ended         2024-12-12 15:45:28
=result        ok
=elapsed       0.741115s
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-12-12 15:45:28
=ended         2024-12-12 15:45:29
=result        ok
=elapsed       0.807394s
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-12-12 15:45:29
=ended         2024-12-12 15:45:30
=result        ok
=elapsed       0.857317s
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-12-12 15:45:30
=ended         2024-12-12 15:45:30
=result        ok
=elapsed       0.056776s
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-12-12 15:45:30
=ended         2024-12-12 15:45:30
=result        ok
=elapsed       0.368461s
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-12-12 15:45:30
=ended         2024-12-12 15:45:31
=result        ok
=elapsed       0.890042s
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-12-12 15:45:31
=ended         2024-12-12 15:45:39
=result        ok
=elapsed       8.362193s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3010.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-12-12 15:45:39
=ended         2024-12-12 15:45:39
=result        ok
=elapsed       0.006973s
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-12-12 15:45:39
=ended         2024-12-12 15:45:40
=result        ok
=elapsed       0.092728s
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-12-12 15:45:40
=ended         2024-12-12 15:45:40
=result        ok
=elapsed       0.091076s
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-12-12 15:45:40
=ended         2024-12-12 15:45:40
=result        ok
=elapsed       0.073977s
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-12-12 15:45:40
=ended         2024-12-12 15:45:40
=result        ok
=elapsed       0.075402s
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-12-12 15:45:40
=ended         2024-12-12 15:45:40
=result        ok
=elapsed       0.106423s
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-12-12 15:45:40
=ended         2024-12-12 15:45:40
=result        ok
=elapsed       0.088317s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3042.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-12-12 15:45:40
=ended         2024-12-12 15:45:40
=result        ok
=elapsed       0.002162s
=group_time    0.729s
=case          snmp_agent_SUITE:sa_register_3
