=== Suite started at 2024-11-26 10:15:30
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_11_suite.end_per_group.7586.html
=group_props   [{name,test_group_2}]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000015s
=group_time    0.197s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000266s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7618.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7650.html
=group_props   [{name,test_group_5}]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000273s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7682.html
=group_props   [{name,test_group_6}]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000022s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7714.html
=group_props   [{name,test_group_7}]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000139s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000136s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7746.html
=group_props   [{name,test_group_7}]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000010s
=group_time    0.084s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7778.html
=group_props   [{name,test_group_6}]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000009s
=group_time    0.140s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000136s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7810.html
=group_props   [{name,test_group_5}]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000015s
=group_time    0.252s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7842.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000011s
=group_time    0.307s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000000s
=group_time    0.898s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-26 10:15:31
=ended         2024-11-26 10:15:31
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7874.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.7906.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000183s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.7938.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000320s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7970.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000295s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8002.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000022s
=group_time    0.081s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.8034.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8066.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1571.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1603.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1635.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1667.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1699.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1731.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1763.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000001s
=group_time    0.279s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000296s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1795.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1827.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000013s
=group_time    0.081s
=group_time    0.135s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1859.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.004061s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1891.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1923.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1955.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1987.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.2019.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2051.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2083.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:15:32
=ended         2024-11-26 10:15:32
=result        ok
=elapsed       0.000000s
=group_time    0.961s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-11-26 10:15:32
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1982483
