=== Suite started at 2024-06-24 14:24:04
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-06-24 14:24:15
=ended         2024-06-24 14:24:16
=result        ok
=elapsed       0.791542
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-06-24 14:24:16
=ended         2024-06-24 14:24:16
=result        ok
=elapsed       0.236511
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-06-24 14:24:16
=ended         2024-06-24 14:24:16
=result        ok
=elapsed       0.254927
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-06-24 14:24:16
=ended         2024-06-24 14:24:17
=result        ok
=elapsed       0.327205
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-06-24 14:24:17
=ended         2024-06-24 14:24:21
=result        ok
=elapsed       4.296573
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-06-24 14:24:21
=ended         2024-06-24 14:24:21
=result        ok
=elapsed       0.239176
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-24 14:24:21
=ended         2024-06-24 14:24:22
=result        ok
=elapsed       0.415089
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-24 14:24:22
=ended         2024-06-24 14:24:26
=result        ok
=elapsed       3.792956
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-24 14:24:26
=ended         2024-06-24 14:24:27
=result        ok
=elapsed       1.25243
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-24 14:24:27
=ended         2024-06-24 14:24:28
=result        ok
=elapsed       0.734835
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-24 14:24:28
=ended         2024-06-24 14:24:29
=result        ok
=elapsed       1.726812
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-24 14:24:29
=ended         2024-06-24 14:24:30
=result        ok
=elapsed       0.422492
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-24 14:24:30
=ended         2024-06-24 14:24:31
=result        ok
=elapsed       1.170746
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-24 14:24:31
=ended         2024-06-24 14:24:31
=result        ok
=elapsed       0.151741
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-24 14:24:31
=ended         2024-06-24 14:24:32
=result        ok
=elapsed       0.448182
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-24 14:24:32
=ended         2024-06-24 14:24:34
=result        ok
=elapsed       2.825866
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-24 14:24:34
=ended         2024-06-24 14:24:36
=result        ok
=elapsed       2.030001
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-06-24 14:24:36
=ended         2024-06-24 14:24:37
=result        ok
=elapsed       2.0e-6
=group_time    23.240s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-06-24 14:24:37
=ended         2024-06-24 14:24:49
=result        ok
=elapsed       12.000297
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-06-24 14:24:49
=ended         2024-06-24 14:24:49
=result        ok
=elapsed       0.566708
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-06-24 14:24:49
=ended         2024-06-24 14:24:53
=result        ok
=elapsed       4.211807
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-06-24 14:24:53
=ended         2024-06-24 14:24:55
=result        ok
=elapsed       1.393716
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-06-24 14:24:55
=ended         2024-06-24 14:24:56
=result        ok
=elapsed       0.862598
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-06-24 14:24:56
=ended         2024-06-24 14:24:58
=result        ok
=elapsed       1.864443
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-06-24 14:24:58
=ended         2024-06-24 14:24:58
=result        ok
=elapsed       0.406758
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-06-24 14:24:58
=ended         2024-06-24 14:24:59
=result        ok
=elapsed       1.28665
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-06-24 14:24:59
=ended         2024-06-24 14:24:59
=result        ok
=elapsed       0.152599
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-06-24 14:24:59
=ended         2024-06-24 14:25:00
=result        ok
=elapsed       0.453621
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-06-24 14:25:00
=ended         2024-06-24 14:25:03
=result        ok
=elapsed       3.07754
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-06-24 14:25:03
=ended         2024-06-24 14:25:05
=result        ok
=elapsed       2.212848
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-06-24 14:25:05
=ended         2024-06-24 14:25:05
=result        ok
=elapsed       2.0e-6
=group_time    28.766s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-24 14:25:05
=ended         2024-06-24 14:25:05
=result        ok
=elapsed       0.0
=group_time    61.434s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-24 14:25:05
=ended         2024-06-24 14:25:05
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-24 14:25:05
=ended         2024-06-24 14:25:06
=result        ok
=elapsed       0.207016
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-24 14:25:06
=ended         2024-06-24 14:25:06
=result        ok
=elapsed       0.061652
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-24 14:25:06
=ended         2024-06-24 14:25:06
=result        ok
=elapsed       0.006795
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-24 14:25:06
=ended         2024-06-24 14:25:06
=result        ok
=elapsed       0.007051
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-24 14:25:06
=ended         2024-06-24 14:25:06
=result        ok
=elapsed       0.007138
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-24 14:25:06
=ended         2024-06-24 14:25:06
=result        ok
=elapsed       0.217355
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-24 14:25:06
=ended         2024-06-24 14:25:08
=result        ok
=elapsed       1.524999
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-24 14:25:08
=ended         2024-06-24 14:25:08
=result        ok
=elapsed       0.457461
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-24 14:25:08
=ended         2024-06-24 14:25:10
=result        ok
=elapsed       1.522933
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-24 14:25:10
=ended         2024-06-24 14:25:10
=result        ok
=elapsed       3.0e-6
=group_time    4.253s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-24 14:25:10
=ended         2024-06-24 14:25:10
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-24 14:25:10
=ended         2024-06-24 14:25:10
=result        ok
=elapsed       0.005188
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-24 14:25:10
=ended         2024-06-24 14:25:10
=result        ok
=elapsed       0.046556
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-24 14:25:10
=ended         2024-06-24 14:25:13
=result        ok
=elapsed       3.005515
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-24 14:25:13
=ended         2024-06-24 14:25:13
=result        ok
=elapsed       0.001953
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-24 14:25:13
=ended         2024-06-24 14:25:21
=result        ok
=elapsed       8.01046
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-24 14:25:21
=ended         2024-06-24 14:25:21
=result        ok
=elapsed       0.073643
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-24 14:25:21
=ended         2024-06-24 14:25:23
=result        ok
=elapsed       2.104997
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-24 14:25:23
=ended         2024-06-24 14:25:23
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.250637
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-24 14:25:23
=ended         2024-06-24 14:25:23
=result        ok
=elapsed       0.002347
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-24 14:25:23
=ended         2024-06-24 14:25:26
=result        ok
=elapsed       3.005268
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-24 14:25:26
=ended         2024-06-24 14:25:29
=result        ok
=elapsed       3.005441
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-24 14:25:29
=ended         2024-06-24 14:25:32
=result        ok
=elapsed       3.005538
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-24 14:25:32
=ended         2024-06-24 14:25:32
=result        ok
=elapsed       0.037593
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-24 14:25:32
=ended         2024-06-24 14:25:35
=result        ok
=elapsed       2.843954
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-24 14:25:35
=ended         2024-06-24 14:25:35
=result        ok
=elapsed       0.002114
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-24 14:25:35
=ended         2024-06-24 14:25:35
=result        ok
=elapsed       0.0
=group_time    25.775s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-24 14:25:35
=ended         2024-06-24 14:25:35
=result        ok
=elapsed       7.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-24 14:25:35
=ended         2024-06-24 14:25:36
=result        ok
=elapsed       0.268633
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-24 14:25:36
=ended         2024-06-24 14:25:36
=result        ok
=elapsed       0.318949
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-24 14:25:36
=ended         2024-06-24 14:25:36
=result        ok
=elapsed       0.271625
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-24 14:25:36
=ended         2024-06-24 14:25:37
=result        ok
=elapsed       0.282283
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-24 14:25:37
=ended         2024-06-24 14:25:37
=result        ok
=elapsed       0.165378
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-24 14:25:37
=ended         2024-06-24 14:25:37
=result        ok
=elapsed       0.290287
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-24 14:25:37
=ended         2024-06-24 14:25:37
=result        ok
=elapsed       0.268123
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-24 14:25:37
=ended         2024-06-24 14:25:38
=result        ok
=elapsed       0.221346
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-24 14:25:38
=ended         2024-06-24 14:25:38
=result        ok
=elapsed       0.275233
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-24 14:25:38
=ended         2024-06-24 14:25:38
=result        ok
=elapsed       0.26982
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-24 14:25:38
=ended         2024-06-24 14:25:39
=result        ok
=elapsed       0.208104
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-24 14:25:39
=ended         2024-06-24 14:25:39
=result        ok
=elapsed       0.268381
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-24 14:25:39
=ended         2024-06-24 14:25:39
=result        ok
=elapsed       0.273842
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-24 14:25:39
=ended         2024-06-24 14:25:39
=result        ok
=elapsed       0.268343
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-24 14:25:39
=ended         2024-06-24 14:25:39
=result        ok
=elapsed       0.0
=group_time    4.003s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-24 14:25:39
=ended         2024-06-24 14:25:39
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-24 14:25:39
=ended         2024-06-24 14:25:39
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-24 14:25:39
=ended         2024-06-24 14:25:40
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-24 14:25:40
=ended         2024-06-24 14:25:42
=result        ok
=elapsed       2.819116
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-24 14:25:42
=ended         2024-06-24 14:25:44
=result        ok
=elapsed       1.442652
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-24 14:25:44
=ended         2024-06-24 14:25:44
=result        ok
=elapsed       2.61e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-24 14:25:44
=ended         2024-06-24 14:25:44
=result        ok
=elapsed       0.009173
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-24 14:25:44
=ended         2024-06-24 14:25:44
=result        ok: 61 calls to deprecated functions
=elapsed       0.498301
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-24 14:25:44
=ended         2024-06-24 14:25:45
=result        ok
=elapsed       0.345748
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-24 14:25:45
=ended         2024-06-24 14:25:45
=result        ok
=elapsed       0.390776
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-24 14:25:45
=ended         2024-06-24 14:25:45
=result        ok
=elapsed       5.62e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-24 14:25:45
=ended         2024-06-24 14:25:46
=result        ok
=elapsed       0.323564
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-24 14:25:46
=ended         2024-06-24 14:25:46
=result        ok
=elapsed       0.042441
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-24 14:25:46
=ended         2024-06-24 14:25:46
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.021861
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-24 14:25:46
=ended         2024-06-24 14:25:46
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.469696
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-24 14:25:46
=ended         2024-06-24 14:25:46
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-24 14:25:46
=ended         2024-06-24 14:25:46
=result        ok
=elapsed       1.7e-5
=group_time    6.676s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1187.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-24 14:25:46
=ended         2024-06-24 14:25:46
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-24 14:25:46
=ended         2024-06-24 14:26:07
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-24T12:26:07.html">Result visualization</a>
=elapsed       20.294415
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-24 14:26:07
=ended         2024-06-24 14:26:35
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-24T12:26:35.html">Result visualization</a>
=elapsed       28.378317
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1507.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-24 14:26:35
=ended         2024-06-24 14:26:35
=result        ok
=elapsed       0.0
=group_time    48.746s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3746.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-24 14:26:35
=ended         2024-06-24 14:26:35
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-24 14:26:35
=ended         2024-06-24 14:26:35
=result        ok
=elapsed       0.21022
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-24 14:26:35
=ended         2024-06-24 14:26:36
=result        ok
=elapsed       1.210586
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-24 14:26:36
=ended         2024-06-24 14:26:38
=result        ok
=elapsed       1.238798
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-24 14:26:38
=ended         2024-06-24 14:26:40
=result        ok
=elapsed       1.956219
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-24 14:26:40
=ended         2024-06-24 14:26:45
=result        ok
=elapsed       5.008494
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1603.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-24 14:26:45
=ended         2024-06-24 14:26:45
=result        ok
=elapsed       0.0
=group_time    9.766s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-24 14:26:45
=ended         2024-06-24 14:26:45
=result        ok
=elapsed       5.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-24 14:26:45
=node_start    'otp-28@f914972fd7e7'
=node_stop     'otp-28@f914972fd7e7'
=ended         2024-06-24 14:27:03
=result        ok
=elapsed       17.937321
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-24 14:27:03
=node_start    'otp-27@f914972fd7e7'
