=== Suite started at 2024-03-06 08:36:38
=== Starting test, 109 test cases
=cases         109
=ended         2024-03-06 08:36:38
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-06 08:36:38
=ended         2024-03-06 08:36:38
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-06 08:36:38
=ended         2024-03-06 08:36:39
=result        ok
=elapsed       1.11001
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-06 08:36:39
=ended         2024-03-06 08:36:40
=result        ok
=elapsed       0.44156
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-06 08:36:40
=ended         2024-03-06 08:36:40
=result        ok
=elapsed       0.4222
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-06 08:36:40
=ended         2024-03-06 08:36:41
=result        ok
=elapsed       1.016852
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-06 08:36:41
=ended         2024-03-06 08:36:41
=result        ok
=elapsed       0.247796
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-06 08:36:41
=ended         2024-03-06 08:36:42
=result        ok
=elapsed       0.276625
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-06 08:36:42
=ended         2024-03-06 08:36:42
=result        ok
=elapsed       0.390932
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-06 08:36:42
=ended         2024-03-06 08:36:47
=result        ok
=elapsed       4.952876
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-06 08:36:47
=ended         2024-03-06 08:36:47
=result        ok
=elapsed       0.276404
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-06 08:36:47
=ended         2024-03-06 08:36:47
=result        ok
=elapsed       3.0e-6
=group_time    9.367s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-06 08:36:47
=ended         2024-03-06 08:36:48
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-06 08:36:48
=ended         2024-03-06 08:36:49
=result        ok
=elapsed       1.013944
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-06 08:36:49
=ended         2024-03-06 08:36:49
=result        ok
=elapsed       0.346222
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.66.html
=started       2024-03-06 08:36:49
=ended         2024-03-06 08:36:49
=result        ok
=elapsed       0.312897
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.98.html
=started       2024-03-06 08:36:49
=ended         2024-03-06 08:36:50
=result        ok
=elapsed       0.797489
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.130.html
=started       2024-03-06 08:36:50
=ended         2024-03-06 08:36:50
=result        ok
=elapsed       0.252928
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.162.html
=started       2024-03-06 08:36:50
=ended         2024-03-06 08:36:51
=result        ok
=elapsed       0.256871
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.194.html
=started       2024-03-06 08:36:51
=ended         2024-03-06 08:36:51
=result        ok
=elapsed       0.319708
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.226.html
=started       2024-03-06 08:36:51
=ended         2024-03-06 08:36:55
=result        ok
=elapsed       4.419726
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.258.html
=started       2024-03-06 08:36:55
=ended         2024-03-06 08:36:56
=result        ok
=elapsed       0.239988
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-06 08:36:56
=ended         2024-03-06 08:36:56
=result        ok
=elapsed       0.408706
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-06 08:36:56
=ended         2024-03-06 08:37:00
=result        ok
=elapsed       3.844255
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-06 08:37:00
=ended         2024-03-06 08:37:01
=result        ok
=elapsed       1.221057
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-06 08:37:01
=ended         2024-03-06 08:37:02
=result        ok
=elapsed       1.231634
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-06 08:37:02
=ended         2024-03-06 08:37:04
=result        ok
=elapsed       1.778966
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-06 08:37:04
=ended         2024-03-06 08:37:05
=result        ok
=elapsed       0.417767
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-06 08:37:05
=ended         2024-03-06 08:37:06
=result        ok
=elapsed       1.194702
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-06 08:37:06
=ended         2024-03-06 08:37:06
=result        ok
=elapsed       0.164137
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-06 08:37:06
=ended         2024-03-06 08:37:07
=result        ok
=elapsed       0.444449
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-06 08:37:07
=ended         2024-03-06 08:37:09
=result        ok
=elapsed       2.845602
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-06 08:37:09
=ended         2024-03-06 08:37:11
=result        ok
=elapsed       1.967587
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1378.html
=group_props   [{name,without_server}]
=started       2024-03-06 08:37:11
=ended         2024-03-06 08:37:11
=result        ok
=elapsed       3.0e-6
=group_time    23.966s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1410.html
=group_props   [{name,features_with_server}]
=started       2024-03-06 08:37:11
=ended         2024-03-06 08:37:23
=result        ok
=elapsed       12.000192
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1442.html
=started       2024-03-06 08:37:23
=ended         2024-03-06 08:37:24
=result        ok
=elapsed       0.575437
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1474.html
=started       2024-03-06 08:37:24
=ended         2024-03-06 08:37:28
=result        ok
=elapsed       4.356934
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1506.html
=started       2024-03-06 08:37:28
=ended         2024-03-06 08:37:30
=result        ok
=elapsed       1.374368
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1538.html
=started       2024-03-06 08:37:30
=ended         2024-03-06 08:37:31
=result        ok
=elapsed       1.336549
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1570.html
=started       2024-03-06 08:37:31
=ended         2024-03-06 08:37:33
=result        ok
=elapsed       1.899813
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1922.html
=started       2024-03-06 08:37:33
=ended         2024-03-06 08:37:34
=result        ok
=elapsed       0.406745
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2018.html
=started       2024-03-06 08:37:34
=ended         2024-03-06 08:37:35
=result        ok
=elapsed       1.260168
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2242.html
=started       2024-03-06 08:37:35
=ended         2024-03-06 08:37:35
=result        ok
=elapsed       0.151371
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2338.html
=started       2024-03-06 08:37:35
=ended         2024-03-06 08:37:36
=result        ok
=elapsed       0.455334
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2562.html
=started       2024-03-06 08:37:36
=ended         2024-03-06 08:37:39
=result        ok
=elapsed       3.161305
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2850.html
=started       2024-03-06 08:37:39
=ended         2024-03-06 08:37:41
=result        ok
=elapsed       2.152126
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2882.html
=group_props   [{name,features_with_server}]
=started       2024-03-06 08:37:41
=ended         2024-03-06 08:37:41
=result        ok
=elapsed       2.0e-6
=group_time    29.411s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-06 08:37:41
=ended         2024-03-06 08:37:41
=result        ok
=elapsed       0.0
=group_time    62.841s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-06 08:37:41
=ended         2024-03-06 08:37:41
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-06 08:37:41
=ended         2024-03-06 08:37:41
=result        ok
=elapsed       0.246639
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-06 08:37:41
=ended         2024-03-06 08:37:41
=result        ok
=elapsed       0.063601
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-06 08:37:41
=ended         2024-03-06 08:37:41
=result        ok
=elapsed       0.00677
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-06 08:37:41
=ended         2024-03-06 08:37:41
=result        ok
=elapsed       0.006686
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-06 08:37:41
=ended         2024-03-06 08:37:41
=result        ok
=elapsed       0.00712
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-06 08:37:41
=ended         2024-03-06 08:37:42
=result        ok
=elapsed       0.219556
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-06 08:37:42
=ended         2024-03-06 08:37:43
=result        ok
=elapsed       1.525166
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-06 08:37:43
=ended         2024-03-06 08:37:44
=result        ok
=elapsed       0.456362
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-06 08:37:44
=ended         2024-03-06 08:37:45
=result        ok
=elapsed       1.522914
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-06 08:37:45
=ended         2024-03-06 08:37:45
=result        ok
=elapsed       4.0e-6
=group_time    4.298s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-06 08:37:45
=ended         2024-03-06 08:37:45
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-06 08:37:45
=ended         2024-03-06 08:37:45
=result        ok
=elapsed       0.005735
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-06 08:37:45
=ended         2024-03-06 08:37:45
=result        ok
=elapsed       0.047165
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-06 08:37:45
=ended         2024-03-06 08:37:48
=result        ok
=elapsed       3.005353
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-06 08:37:48
=ended         2024-03-06 08:37:48
=result        ok
=elapsed       0.001875
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-06 08:37:48
=ended         2024-03-06 08:37:56
=result        ok
=elapsed       8.010156
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-06 08:37:56
=ended         2024-03-06 08:37:57
=result        ok
=elapsed       0.075288
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-06 08:37:57
=ended         2024-03-06 08:37:59
=result        ok
=elapsed       2.107537
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-06 08:37:59
=ended         2024-03-06 08:37:59
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249746
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-06 08:37:59
=ended         2024-03-06 08:37:59
=result        ok
=elapsed       0.002337
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-06 08:37:59
=ended         2024-03-06 08:38:02
=result        ok
=elapsed       3.005148
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-06 08:38:02
=ended         2024-03-06 08:38:05
=result        ok
=elapsed       3.00591
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-06 08:38:05
=ended         2024-03-06 08:38:08
=result        ok
=elapsed       3.005399
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-06 08:38:08
=ended         2024-03-06 08:38:08
=result        ok
=elapsed       0.030756
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-06 08:38:08
=ended         2024-03-06 08:38:11
=result        ok
=elapsed       2.628698
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-06 08:38:11
=ended         2024-03-06 08:38:11
=result        ok
=elapsed       0.002117
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-06 08:38:11
=ended         2024-03-06 08:38:11
=result        ok
=elapsed       0.0
=group_time    25.563s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-06 08:38:11
=ended         2024-03-06 08:38:11
=result        ok
=elapsed       7.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-06 08:38:11
=ended         2024-03-06 08:38:11
=result        ok
=elapsed       0.267851
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-06 08:38:11
=ended         2024-03-06 08:38:11
=result        ok
=elapsed       0.316426
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-06 08:38:11
=ended         2024-03-06 08:38:12
=result        ok
=elapsed       0.271363
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-06 08:38:12
=ended         2024-03-06 08:38:12
=result        ok
=elapsed       0.281737
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-06 08:38:12
=ended         2024-03-06 08:38:12
=result        ok
=elapsed       0.164051
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-06 08:38:12
=ended         2024-03-06 08:38:13
=result        ok
=elapsed       0.288289
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-06 08:38:13
=ended         2024-03-06 08:38:13
=result        ok
=elapsed       0.265018
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-06 08:38:13
=ended         2024-03-06 08:38:13
=result        ok
=elapsed       0.220288
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-06 08:38:13
=ended         2024-03-06 08:38:13
=result        ok
=elapsed       0.276391
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-06 08:38:13
=ended         2024-03-06 08:38:14
=result        ok
=elapsed       0.271856
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-06 08:38:14
=ended         2024-03-06 08:38:14
=result        ok
=elapsed       0.207687
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-06 08:38:14
=ended         2024-03-06 08:38:14
=result        ok
=elapsed       0.268154
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-06 08:38:14
=ended         2024-03-06 08:38:15
=result        ok
=elapsed       0.274332
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-06 08:38:15
=ended         2024-03-06 08:38:15
=result        ok
=elapsed       0.272683
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-06 08:38:15
=ended         2024-03-06 08:38:15
=result        ok
=elapsed       0.0
=group_time    4.007s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-06 08:38:15
=ended         2024-03-06 08:38:15
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-06 08:38:15
=ended         2024-03-06 08:38:15
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-06 08:38:15
=ended         2024-03-06 08:38:15
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-06 08:38:15
=ended         2024-03-06 08:38:18
=result        ok
=elapsed       2.89903
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-06 08:38:18
=ended         2024-03-06 08:38:19
=result        ok
=elapsed       1.152572
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-06 08:38:19
=ended         2024-03-06 08:38:19
=result        ok
=elapsed       2.23e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-06 08:38:19
=ended         2024-03-06 08:38:19
=result        ok
=elapsed       0.006837
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-06 08:38:19
=ended         2024-03-06 08:38:20
=result        ok: 47 calls to deprecated functions
=elapsed       0.385912
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-06 08:38:20
=ended         2024-03-06 08:38:20
=result        ok
=elapsed       0.30669
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-06 08:38:20
=ended         2024-03-06 08:38:20
=result        ok
=elapsed       0.30641
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-06 08:38:20
=ended         2024-03-06 08:38:20
=result        ok
=elapsed       5.49e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-06 08:38:20
=ended         2024-03-06 08:38:20
=result        ok
=elapsed       0.243995
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-06 08:38:20
=ended         2024-03-06 08:38:21
=result        ok
=elapsed       0.042369
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-06 08:38:21
=ended         2024-03-06 08:38:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019207
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-06 08:38:21
=ended         2024-03-06 08:38:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.448486
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-06 08:38:21
=ended         2024-03-06 08:38:21
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-06 08:38:21
=ended         2024-03-06 08:38:21
=result        ok
=elapsed       2.0e-5
=group_time    6.125s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-06 08:38:21
=ended         2024-03-06 08:38:21
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-06 08:38:21
=ended         2024-03-06 08:38:41
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-06T07:38:41.html">Result visualization</a>
=elapsed       20.235129
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-06 08:38:41
=ended         2024-03-06 08:38:45
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-06T07:38:45.html">Result visualization</a>
=elapsed       3.735763
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-06 08:38:45
=ended         2024-03-06 08:38:45
=result        ok
=elapsed       0.0
=group_time    24.044s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-06 08:38:45
=ended         2024-03-06 08:38:45
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-06 08:38:45
=ended         2024-03-06 08:38:45
=result        ok
=elapsed       0.217048
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-06 08:38:45
=ended         2024-03-06 08:38:47
=result        ok
=elapsed       1.206503
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-06 08:38:47
=ended         2024-03-06 08:38:48
=result        ok
=elapsed       1.246299
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-06 08:38:48
=ended         2024-03-06 08:38:50
=result        ok
=elapsed       1.93623
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-06 08:38:50
=ended         2024-03-06 08:39:00
=result        ok
=elapsed       10.008078
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-06 08:39:00
=ended         2024-03-06 08:39:00
=result        ok
=elapsed       0.0
=group_time    14.760s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-06 08:39:00
=ended         2024-03-06 08:39:00
=result        ok
=elapsed       4.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-06 08:39:00
=node_start    'otp-27@4abdd1d6917a'
=node_stop     'otp-27@4abdd1d6917a'
=ended         2024-03-06 08:39:20
=result        ok
=elapsed       20.049328
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-06 08:39:20
=node_start    'otp-26@4abdd1d6917a'
