=== Suite started at 2024-11-26 10:46:20
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6626.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000026s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.547.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.579.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.611.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.643.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.675.html
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.707.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000001s
=group_time    0.339s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.739.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000001s
=group_time    0.397s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000000s
=group_time    0.765s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-11-26 10:46:21
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  850073
