=== Suite started at 2024-11-21 12:32:54
=== Starting test, 124 test cases
=cases         124
=started       2024-11-21 12:35:37
=ended         2024-11-21 12:35:37
=result        ok
=elapsed       0.129754s
=case          release_handler_SUITE:instructions
=logfile       release_handler_suite.instructions.html
=started       2024-11-21 12:35:37
=ended         2024-11-21 12:35:37
=result        ok
=elapsed       0.146458s
=case          release_handler_SUITE:eval_appup
=logfile       release_handler_suite.eval_appup.html
=started       2024-11-21 12:35:37
=ended         2024-11-21 12:35:37
=result        ok
=elapsed       0.019980s
=case          release_handler_SUITE:eval_appup_with_restart
=logfile       release_handler_suite.eval_appup_with_restart.html
=started       2024-11-21 12:35:37
=ended         2024-11-21 12:35:37
=result        ok
=elapsed       0.027754s
=case          release_handler_SUITE:install_release_syntax_check
=logfile       release_handler_suite.install_release_syntax_check.html
=started       2024-11-21 12:35:37
=ended         2024-11-21 12:35:37
=result        ok
=elapsed       0.002225s
=case          release_handler_SUITE:otp_10463_upgrade_script_regexp
=logfile       release_handler_suite.otp_10463_upgrade_script_regexp.html
=started       2024-11-21 12:35:37
=ended         2024-11-21 12:35:37
=result        ok
=elapsed       0.001756s
=case          release_handler_SUITE:no_dot_erlang
=logfile       release_handler_suite.no_dot_erlang.html
=started       2024-11-21 12:35:37
=ended         2024-11-21 12:35:38
=result        ok
=elapsed       0.295411s
=case          release_handler_SUITE:move_system
=logfile       release_handler_suite.move_system.html
=started       2024-11-21 12:35:38
=ended         2024-11-21 12:35:46
=result        ok
=elapsed       8.231585s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.3106.html
=group_props   [{name,absolute}]
=started       2024-11-21 12:35:46
=ended         2024-11-21 12:35:46
=result        ok
=elapsed       0.000001s
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.html
=started       2024-11-21 12:35:46
=node_start    supervisor_which_children_timeout@bdbbc4253565
=node_stop     supervisor_which_children_timeout@bdbbc4253565
=ended         2024-11-21 12:35:46
=result        ok
=elapsed       0.199694s
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.html
=started       2024-11-21 12:35:46
=node_start    release_handler_which_releases@bdbbc4253565
=node_stop     release_handler_which_releases@bdbbc4253565
=ended         2024-11-21 12:35:46
=result        ok
=elapsed       0.194840s
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.html
=started       2024-11-21 12:35:46
=node_start    otp_2760@bdbbc4253565
=node_stop     otp_2760@bdbbc4253565
=ended         2024-11-21 12:35:47
=result        ok
=elapsed       0.240252s
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.html
=started       2024-11-21 12:35:47
=node_start    otp_5761@bdbbc4253565
=node_stop     otp_5761@bdbbc4253565
=ended         2024-11-21 12:35:47
=result        ok
=elapsed       0.245814s
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.html
=started       2024-11-21 12:35:47
=node_start    otp_9402@bdbbc4253565
=node_stop     otp_9402@bdbbc4253565
=ended         2024-11-21 12:35:47
=result        ok
=elapsed       0.242359s
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.html
=started       2024-11-21 12:35:47
=node_start    otp_9417@bdbbc4253565
=node_stop     otp_9417@bdbbc4253565
=ended         2024-11-21 12:35:47
=result        ok
=elapsed       0.249922s
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.html
=started       2024-11-21 12:35:47
=node_start    otp_9395_check_and_purge@bdbbc4253565
=node_stop     otp_9395_check_and_purge@bdbbc4253565
=ended         2024-11-21 12:35:48
=result        ok
=elapsed       0.254487s
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.html
=started       2024-11-21 12:35:48
=node_start    otp_9395_update_many_mods@bdbbc4253565
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.12565.0>},
                                                                            {watchdog,
                                                                             <0.12564.0>},
                                                                            {root_dir,
                                                                             absolute},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@bdbbc4253565.2024-11-21_12.32.51/make_test_dir.sasl_test.logs/run.2024-11-21_12.32.54/release_handler_suite.otp_9395_update_many_mods.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               absolute}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@bdbbc4253565.2024-11-21_12.32.51/make_test_dir.sasl_test.logs/run.2024-11-21_12.32.54/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-11-21 12:35:48
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.html
=started       2024-11-21 12:35:48
=node_start    otp_9395_rm_many_mods@bdbbc4253565
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.13061.0>},
                                                                        {watchdog,
                                                                         <0.13060.0>},
                                                                        {root_dir,
                                                                         absolute},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@bdbbc4253565.2024-11-21_12.32.51/make_test_dir.sasl_test.logs/run.2024-11-21_12.32.54/release_handler_suite.otp_9395_rm_many_mods.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           absolute}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@bdbbc4253565.2024-11-21_12.32.51/make_test_dir.sasl_test.logs/run.2024-11-21_12.32.54/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-11-21 12:35:49
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.html
=started       2024-11-21 12:35:49
=node_start    otp_9864@bdbbc4253565
=node_stop     otp_9864@bdbbc4253565
=ended         2024-11-21 12:35:49
=result        ok
=elapsed       0.268366s
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.html
=started       2024-11-21 12:35:49
=node_start    upgrade_supervisor@bdbbc4253565
=node_stop     upgrade_supervisor@bdbbc4253565
=ended         2024-11-21 12:35:49
=result        ok
=elapsed       0.241806s
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.html
=started       2024-11-21 12:35:49
=node_start    upgrade_supervisor_fail@bdbbc4253565
=node_stop     upgrade_supervisor_fail@bdbbc4253565
=ended         2024-11-21 12:35:51
=result        ok
=elapsed       1.256882s
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.html
=started       2024-11-21 12:35:51
=node_start    unicode_upgrade@bdbbc4253565
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@bdbbc4253565
=ended         2024-11-21 12:35:51
=result        ok
=elapsed       0.308770s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3650.html
=group_props   [{name,absolute}]
=started       2024-11-21 12:35:51
=ended         2024-11-21 12:35:51
=result        ok
=elapsed       0.000000s
=group_time    5.185s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.3682.html
=group_props   [{name,relative}]
=started       2024-11-21 12:35:51
=ended         2024-11-21 12:35:51
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.3714.html
=started       2024-11-21 12:35:51
=node_start    supervisor_which_children_timeout@bdbbc4253565
=node_stop     supervisor_which_children_timeout@bdbbc4253565
=ended         2024-11-21 12:35:51
=result        ok
=elapsed       0.217525s
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.3778.html
=started       2024-11-21 12:35:51
=node_start    release_handler_which_releases@bdbbc4253565
=node_stop     release_handler_which_releases@bdbbc4253565
=ended         2024-11-21 12:35:52
=result        ok
=elapsed       0.209788s
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.3842.html
=started       2024-11-21 12:35:52
=node_start    otp_2760@bdbbc4253565
=node_stop     otp_2760@bdbbc4253565
=ended         2024-11-21 12:35:52
=result        ok
=elapsed       0.236100s
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.3906.html
=started       2024-11-21 12:35:52
=node_start    otp_5761@bdbbc4253565
=node_stop     otp_5761@bdbbc4253565
=ended         2024-11-21 12:35:52
=result        ok
=elapsed       0.253825s
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.3970.html
=started       2024-11-21 12:35:52
=node_start    otp_9402@bdbbc4253565
=node_stop     otp_9402@bdbbc4253565
=ended         2024-11-21 12:35:52
=result        ok
=elapsed       0.236924s
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.4034.html
=started       2024-11-21 12:35:52
=node_start    otp_9417@bdbbc4253565
=node_stop     otp_9417@bdbbc4253565
=ended         2024-11-21 12:35:53
=result        ok
=elapsed       0.237561s
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.4098.html
=started       2024-11-21 12:35:53
=node_start    otp_9395_check_and_purge@bdbbc4253565
=node_stop     otp_9395_check_and_purge@bdbbc4253565
=ended         2024-11-21 12:35:53
=result        ok
=elapsed       0.245522s
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.4162.html
=started       2024-11-21 12:35:53
=node_start    otp_9395_update_many_mods@bdbbc4253565
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.17365.0>},
                                                                            {watchdog,
                                                                             <0.17364.0>},
                                                                            {root_dir,
                                                                             relative},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@bdbbc4253565.2024-11-21_12.32.51/make_test_dir.sasl_test.logs/run.2024-11-21_12.32.54/release_handler_suite.otp_9395_update_many_mods.4162.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               relative}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@bdbbc4253565.2024-11-21_12.32.51/make_test_dir.sasl_test.logs/run.2024-11-21_12.32.54/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-11-21 12:35:53
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.4258.html
=started       2024-11-21 12:35:53
=node_start    otp_9395_rm_many_mods@bdbbc4253565
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.17861.0>},
                                                                        {watchdog,
                                                                         <0.17860.0>},
                                                                        {root_dir,
                                                                         relative},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@bdbbc4253565.2024-11-21_12.32.51/make_test_dir.sasl_test.logs/run.2024-11-21_12.32.54/release_handler_suite.otp_9395_rm_many_mods.4258.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           relative}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@bdbbc4253565.2024-11-21_12.32.51/make_test_dir.sasl_test.logs/run.2024-11-21_12.32.54/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-11-21 12:35:54
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.4354.html
=started       2024-11-21 12:35:54
=node_start    otp_9864@bdbbc4253565
=node_stop     otp_9864@bdbbc4253565
=ended         2024-11-21 12:35:54
=result        ok
=elapsed       0.263872s
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.4418.html
=started       2024-11-21 12:35:54
=node_start    upgrade_supervisor@bdbbc4253565
=node_stop     upgrade_supervisor@bdbbc4253565
=ended         2024-11-21 12:35:55
=result        ok
=elapsed       0.244062s
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.4482.html
=started       2024-11-21 12:35:55
=node_start    upgrade_supervisor_fail@bdbbc4253565
=node_stop     upgrade_supervisor_fail@bdbbc4253565
=ended         2024-11-21 12:35:56
=result        ok
=elapsed       1.247475s
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.4546.html
=started       2024-11-21 12:35:56
=node_start    unicode_upgrade@bdbbc4253565
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@bdbbc4253565
=ended         2024-11-21 12:35:56
=result        ok
=elapsed       0.312291s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.4610.html
=group_props   [{name,relative}]
=started       2024-11-21 12:35:56
=ended         2024-11-21 12:35:56
=result        ok
=elapsed       0.000000s
=group_time    5.192s
=case          release_handler_SUITE:end_per_suite
=logfile       release_handler_suite.end_per_suite.html
=started       2024-11-21 12:35:56
=ended         2024-11-21 12:35:57
=result        ok
=elapsed       0.958462s
=group_time    155.126s
=case          sasl_SUITE:init_per_suite
=logfile       sasl_suite.init_per_suite.html
=started       2024-11-21 12:35:57
=ended         2024-11-21 12:35:57
=result        ok
=elapsed       0.000009s
=case          sasl_SUITE:log_mf_h_env
=logfile       sasl_suite.log_mf_h_env.html
=started       2024-11-21 12:35:57
=ended         2024-11-21 12:35:57
=result        ok
=elapsed       0.007698s
=case          sasl_SUITE:log_file
=logfile       sasl_suite.log_file.html
=started       2024-11-21 12:35:57
=ended         2024-11-21 12:35:57
=result        ok
=elapsed       0.024305s
=case          sasl_SUITE:app_test
=logfile       sasl_suite.app_test.html
=started       2024-11-21 12:35:57
=ended         2024-11-21 12:35:57
=result        ok
=elapsed       0.005547s
=case          sasl_SUITE:appup_test
=logfile       sasl_suite.appup_test.html
=started       2024-11-21 12:35:57
=ended         2024-11-21 12:35:57
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 60 of 124 ***
=case          sasl_SUITE:utc_log
=logfile       sasl_suite.utc_log.html
=started       2024-11-21 12:35:57
=ended         2024-11-21 12:35:57
=result        ok
=elapsed       0.020991s
=case          sasl_SUITE:end_per_suite
=logfile       sasl_suite.end_per_suite.html
=started       2024-11-21 12:35:57
=ended         2024-11-21 12:35:57
=result        ok
=elapsed       0.000007s
=group_time    0.200s
=case          sasl_report_SUITE:init_per_suite
=logfile       sasl_report_suite.init_per_suite.html
=started       2024-11-21 12:35:57
=ended         2024-11-21 12:35:57
=result        ok
=elapsed       0.000000s
=case          sasl_report_SUITE:gen_server_crash
=logfile       sasl_report_suite.gen_server_crash.html
=started       2024-11-21 12:35:57
=ended         2024-11-21 12:35:58
=result        ok
=elapsed       0.255646s
=case          sasl_report_SUITE:gen_server_crash_unicode
=logfile       sasl_report_suite.gen_server_crash_unicode.html
=started       2024-11-21 12:35:58
=ended         2024-11-21 12:35:58
=result        ok
=elapsed       0.264153s
=case          sasl_report_SUITE:gen_server_crash_chars_limit
=logfile       sasl_report_suite.gen_server_crash_chars_limit.html
=started       2024-11-21 12:35:58
=ended         2024-11-21 12:35:58
=result        ok
=elapsed       0.290847s
=case          sasl_report_SUITE:gen_server_crash_chars_limit_unicode
=logfile       sasl_report_suite.gen_server_crash_chars_limit_unicode.html
=started       2024-11-21 12:35:58
=ended         2024-11-21 12:35:59
=result        ok
=elapsed       0.284901s
=case          sasl_report_SUITE:legacy_gen_server_crash
=logfile       sasl_report_suite.legacy_gen_server_crash.html
=started       2024-11-21 12:35:59
=ended         2024-11-21 12:35:59
=result        ok
=elapsed       0.041853s
=case          sasl_report_SUITE:legacy_gen_server_crash_unicode
=logfile       sasl_report_suite.legacy_gen_server_crash_unicode.html
=started       2024-11-21 12:35:59
=ended         2024-11-21 12:35:59
=result        ok
=elapsed       0.033784s
=case          sasl_report_SUITE:end_per_suite
=logfile       sasl_report_suite.end_per_suite.html
=started       2024-11-21 12:35:59
=ended         2024-11-21 12:35:59
=result        ok
=elapsed       0.000000s
=group_time    1.336s
=case          systools_SUITE:init_per_suite
=logfile       systools_suite.init_per_suite.html
=started       2024-11-21 12:35:59
=ended         2024-11-21 12:35:59
=result        ok
=elapsed       0.110282s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.html
=group_props   [{name,script}]
=started       2024-11-21 12:35:59
=ended         2024-11-21 12:35:59
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:script_options
=logfile       systools_suite.script_options.html
=started       2024-11-21 12:35:59
=ended         2024-11-21 12:35:59
=result        ok
=elapsed       0.000010s
=case          systools_SUITE:normal_script
=logfile       systools_suite.normal_script.html
=started       2024-11-21 12:35:59
=ended         2024-11-21 12:35:59
=result        ok
=elapsed       0.026044s
=case          systools_SUITE:start_script
=logfile       systools_suite.start_script.html
=started       2024-11-21 12:35:59
=ended         2024-11-21 12:35:59
=result        ok
=elapsed       0.006379s
=case          systools_SUITE:unicode_script
=logfile       systools_suite.unicode_script.html
=started       2024-11-21 12:35:59
=ended         2024-11-21 12:35:59
=result        ok
=elapsed       0.196851s
=case          systools_SUITE:no_mod_vsn_script
=logfile       systools_suite.no_mod_vsn_script.html
=started       2024-11-21 12:35:59
=ended         2024-11-21 12:35:59
=result        ok
=elapsed       0.040572s
=case          systools_SUITE:wildcard_script
=logfile       systools_suite.wildcard_script.html
=started       2024-11-21 12:35:59
=ended         2024-11-21 12:35:59
=result        ok
