=== Suite started at 2024-10-25 10:42:29
=== Starting test, 1637 test cases
=cases         1637
=node_stop     cp2_load_use_cache__1378@c0062c23925a
=node_stop     cp3_load_use_cache__1410@c0062c23925a
=ended         2024-10-25 10:43:15
=result        ok
=elapsed       0.725369s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-25 10:43:15
=ended         2024-10-25 10:43:17
=result        ok
=elapsed       2.008080s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-25 10:43:17
=ended         2024-10-25 10:43:17
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-25 10:43:17
=ended         2024-10-25 10:43:17
=result        ok
=elapsed       0.000725s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-25 10:43:17
=node_start    cp1_otp_2078__3@c0062c23925a
=node_start    cp2_otp_2078__35@c0062c23925a
=node_stop     cp1_otp_2078__3@c0062c23925a
=node_stop     cp2_otp_2078__35@c0062c23925a
=ended         2024-10-25 10:43:17
=result        ok
=elapsed       0.551686s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-25 10:43:17
=ended         2024-10-25 10:43:19
=result        ok
=elapsed       1.003816s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-25 10:43:19
=node_start    cp1@c0062c23925a
=ended         2024-10-25 10:43:24
=result        ok
=elapsed       5.362367s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-25 10:43:24
=ended         2024-10-25 10:43:25
=result        ok
=elapsed       1.107051s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-25 10:43:25
=ended         2024-10-25 10:43:57
=result        ok
=elapsed       32.019062s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-25 10:43:57
=node_start    cp1_otp_3184__1730@c0062c23925a
=node_start    cp2_otp_3184__1762@c0062c23925a
=node_stop     cp1_otp_3184__1730@c0062c23925a
=node_stop     cp2_otp_3184__1762@c0062c23925a
=ended         2024-10-25 10:44:01
=result        ok
=elapsed       3.541659s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-25 10:44:01
=node_start    cp2_otp_4066__163@c0062c23925a
=node_start    cp1_otp_4066__131@c0062c23925a
=node_stop     cp1_otp_4066__131@c0062c23925a
=node_stop     cp2_otp_4066__163@c0062c23925a
=ended         2024-10-25 10:44:03
=result        ok
=elapsed       2.059160s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-25 10:44:03
=node_start    cp1_otp_4227__195@c0062c23925a
=node_start    cp2_otp_4227__227@c0062c23925a
=node_stop     cp1_otp_4227__195@c0062c23925a
=node_stop     cp2_otp_4227__227@c0062c23925a
=ended         2024-10-25 10:44:05
=result        ok
=elapsed       2.539943s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-25 10:44:05
=ended         2024-10-25 10:44:05
=result        ok
=elapsed       0.007959s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-25 10:44:05
=node_start    cp1_otp_5606__355@c0062c23925a
=node_start    cp2_otp_5606__387@c0062c23925a
=node_stop     cp1_otp_5606__355@c0062c23925a
=node_stop     cp2_otp_5606__387@c0062c23925a
=ended         2024-10-25 10:44:16
=result        ok
=elapsed       10.560721s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-25 10:44:16
=ended         2024-10-25 10:44:17
=result        ok
=elapsed       1.004079s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-25 10:44:17
=ended         2024-10-25 10:44:17
=result        ok
=elapsed       0.000000s
=group_time    60.071s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-25 10:44:17
=node_start    cp1_start_phases__419@c0062c23925a
=node_stop     cp1_start_phases__419@c0062c23925a
=ended         2024-10-25 10:44:31
=result        ok
=elapsed       14.196165s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-25 10:44:31
=node_start    cp1_script_start__547@c0062c23925a
=node_start    cp2_script_start__579@c0062c23925a
=node_start    cp3_script_start__611@c0062c23925a
=node_stop     cp1_script_start__547@c0062c23925a
=node_start    cp1_script_start__547@c0062c23925a
=node_stop     cp2_script_start__579@c0062c23925a
=node_stop     cp1_script_start__547@c0062c23925a
=node_start    cp2_script_start__579@c0062c23925a
=node_start    cp1_script_start__547@c0062c23925a
=node_stop     cp1_script_start__547@c0062c23925a
=node_stop     cp2_script_start__579@c0062c23925a
=node_stop     cp3_script_start__611@c0062c23925a
=ended         2024-10-25 10:44:47
=result        ok
=elapsed       15.726093s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-25 10:44:47
=node_start    cp1_nodedown_start__771@c0062c23925a
=node_start    cp2_nodedown_start__803@c0062c23925a
=node_stop     cp1_nodedown_start__771@c0062c23925a
=node_stop     cp2_nodedown_start__803@c0062c23925a
=ended         2024-10-25 10:44:49
=result        ok
=elapsed       1.649696s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-25 10:44:49
=node_start    cp1_permit_false_start_local__835@c0062c23925a
=node_start    cp2_permit_false_start_local__867@c0062c23925a
=node_start    cp3_permit_false_start_local__899@c0062c23925a
=node_stop     cp1_permit_false_start_local__835@c0062c23925a
=node_stop     cp2_permit_false_start_local__867@c0062c23925a
=node_stop     cp3_permit_false_start_local__899@c0062c23925a
=ended         2024-10-25 10:44:58
=result        ok
=elapsed       9.755695s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-25 10:44:58
=node_start    cp1_permit_false_start_dist__963@c0062c23925a
=node_start    cp2_permit_false_start_dist__995@c0062c23925a
=node_start    cp3_permit_false_start_dist__1027@c0062c23925a
=node_stop     cp1_permit_false_start_dist__963@c0062c23925a
=node_start    cp1_permit_false_start_dist__963@c0062c23925a
=node_stop     cp1_permit_false_start_dist__963@c0062c23925a
=node_stop     cp2_permit_false_start_dist__995@c0062c23925a
=node_stop     cp3_permit_false_start_dist__1027@c0062c23925a
=ended         2024-10-25 10:45:07
=result        ok
=elapsed       8.235695s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-25 10:45:07
=node_start    cp1_get_key__2818@c0062c23925a
=node_stop     cp1_get_key__2818@c0062c23925a
=ended         2024-10-25 10:45:18
=result        ok
=elapsed       11.168728s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-25 10:45:18
=ended         2024-10-25 10:45:18
=result        ok
=elapsed       0.000021s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-25 10:45:18
=ended         2024-10-25 10:45:29
=result        ok
=elapsed       11.055681s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-25 10:45:29
=ended         2024-10-25 10:45:29
=result        ok
=elapsed       0.000987s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-25 10:45:29
=ended         2024-10-25 10:45:29
=result        ok
=elapsed       0.000821s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-25 10:45:29
=ended         2024-10-25 10:45:29
=result        ok
=elapsed       0.000022s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-25 10:45:29
=ended         2024-10-25 10:45:29
=result        ok
=elapsed       0.000025s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4.html
=group_props   [{name,distr_changed}]
=started       2024-10-25 10:45:29
=ended         2024-10-25 10:45:29
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-25 10:45:29
=node_start    cp1_distr_changed_tc1__2946@c0062c23925a
=node_start    cp2_distr_changed_tc1__2978@c0062c23925a
=node_start    cp3_distr_changed_tc1__3010@c0062c23925a
=node_stop     cp1_distr_changed_tc1__2946@c0062c23925a
=node_stop     cp2_distr_changed_tc1__2978@c0062c23925a
=node_stop     cp3_distr_changed_tc1__3010@c0062c23925a
=ended         2024-10-25 10:45:37
=result        ok
=elapsed       8.192141s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-25 10:45:37
=node_start    cp1_distr_changed_tc2__3234@c0062c23925a
=node_start    cp2_distr_changed_tc2__3266@c0062c23925a
=node_start    cp3_distr_changed_tc2__3298@c0062c23925a
=node_stop     cp1_distr_changed_tc2__3234@c0062c23925a
=node_start    cp1_distr_changed_tc2__3234@c0062c23925a
=node_stop     cp1_distr_changed_tc2__3234@c0062c23925a
=node_stop     cp2_distr_changed_tc2__3266@c0062c23925a
=node_stop     cp3_distr_changed_tc2__3298@c0062c23925a
=ended         2024-10-25 10:46:03
=result        ok
=elapsed       25.382603s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3554.html
=group_props   [{name,distr_changed}]
=started       2024-10-25 10:46:03
=ended         2024-10-25 10:46:03
=result        ok
=elapsed       0.000000s
=group_time    33.646s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-25 10:46:03
=ended         2024-10-25 10:46:03
=result        ok
=elapsed       0.000618s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-25 10:46:03
=node_start    application_SUITE_shutdown_func@c0062c23925a
=ended         2024-10-25 10:46:04
=result        ok
=elapsed       1.361043s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-25 10:46:04
=node_start    application_SUITE_shutdown_timeout@c0062c23925a
=ended         2024-10-25 10:46:06
=result        ok
=elapsed       1.398092s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-25 10:46:06
=node_start    application_SUITE_shutdown_application_call@c0062c23925a
=node_start    application_SUITE_shutdown_application_call@c0062c23925a
=ended         2024-10-25 10:46:08
=result        ok
=elapsed       2.782004s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-25 10:46:08
=ended         2024-10-25 10:46:08
=result        ok
=elapsed       0.104754s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-25 10:46:08
=node_start    config_relative_paths_1@c0062c23925a
=node_start    config_relative_paths_2@c0062c23925a
=node_stop     config_relative_paths_1@c0062c23925a
=node_stop     config_relative_paths_2@c0062c23925a
=ended         2024-10-25 10:46:09
=result        ok
=elapsed       0.333538s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-25 10:46:09
=ended         2024-10-25 10:46:12
=result        ok
=elapsed       3.013391s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-25 10:46:12
=ended         2024-10-25 10:46:12
=result        ok
=elapsed       0.001005s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-25 10:46:12
=node_start    n1_handle_many_config_files__3810@c0062c23925a
=node_stop     n1_handle_many_config_files__3810@c0062c23925a
=ended         2024-10-25 10:46:12
=result        ok
=elapsed       0.171309s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-25 10:46:12
=ended         2024-10-25 10:46:12
=result        ok
=elapsed       0.000164s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-25 10:46:12
=ended         2024-10-25 10:46:12
=result        ok
=elapsed       0.000586s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-25 10:46:12
=ended         2024-10-25 10:46:16
=result        ok
=elapsed       3.668768s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-25 10:46:16
=ended         2024-10-25 10:46:16
=result        ok
=elapsed       0.251698s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-25 10:46:16
=ended         2024-10-25 10:46:16
=result        ok
=elapsed       0.000053s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-25 10:46:16
=ended         2024-10-25 10:46:16
=result        ok
=elapsed       0.000000s
=group_time    224.277s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-25 10:46:16
=ended         2024-10-25 10:46:16
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-25 10:46:16
=ended         2024-10-25 10:46:16
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-25 10:46:16
=ended         2024-10-25 10:46:16
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-25 10:46:16
=ended         2024-10-25 10:46:16
=result        ok
=elapsed       0.160727s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-25 10:46:16
=ended         2024-10-25 10:46:16
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-25 10:46:16
=ended         2024-10-25 10:46:17
=result        ok
=elapsed       0.161142s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-25 10:46:17
=ended         2024-10-25 10:46:17
=result        ok
=elapsed       0.000000s
=group_time    0.437s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1123.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-25 10:46:17
=ended         2024-10-25 10:46:17
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-25 10:46:17
=ended         2024-10-25 10:46:17
=result        ok
=elapsed       0.000026s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-25 10:46:17
=ended         2024-10-25 10:46:17
=result        ok
=elapsed       0.150366s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-25 10:46:17
=ended         2024-10-25 10:46:17
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-25 10:46:17
=ended         2024-10-25 10:46:17
=result        ok
=elapsed       0.153825s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4066.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-25 10:46:17
=ended         2024-10-25 10:46:17
=result        ok
=elapsed       0.000000s
=group_time    0.420s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4098.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-25 10:46:17
=ended         2024-10-25 10:46:17
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-25 10:46:17
=ended         2024-10-25 10:46:17
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-25 10:46:17
=ended         2024-10-25 10:46:17
=result        ok
=elapsed       0.157252s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-25 10:46:17
=ended         2024-10-25 10:46:17
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-25 10:46:17
=ended         2024-10-25 10:46:18
=result        ok
=elapsed       0.157307s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4258.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-25 10:46:18
=ended         2024-10-25 10:46:18
=result        ok
=elapsed       0.000000s
=group_time    0.431s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-25 10:46:18
=ended         2024-10-25 10:46:18
=result        ok
=elapsed       0.403144s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-25 10:46:18
=ended         2024-10-25 10:46:18
=result        ok: Allocator used: glibc
=elapsed       0.159068s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-25 10:46:18
=ended         2024-10-25 10:46:18
=result        ok
=elapsed       0.000000s
=group_time    1.994s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-25 10:46:18
=ended         2024-10-25 10:46:18
=result        ok
=elapsed       0.001292s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-25 10:46:18
=ended         2024-10-25 10:46:18
=result        ok
=elapsed       0.004644s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-25 10:46:18
=ended         2024-10-25 10:46:18
=result        ok
=elapsed       0.000028s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-25 10:46:18
=ended         2024-10-25 10:46:18
=result        ok
=elapsed       0.010303s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-25 10:46:18
=ended         2024-10-25 10:46:18
=result        ok
=elapsed       0.031403s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-25 10:46:18
=ended         2024-10-25 10:46:18
=result        ok
=elapsed       0.012902s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-25 10:46:18
=ended         2024-10-25 10:46:18
=result        ok
=elapsed       0.007608s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-25 10:46:18
=ended         2024-10-25 10:46:18
=result        ok
=elapsed       0.004639s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-25 10:46:18
=ended         2024-10-25 10:46:18
=result        ok
=elapsed       0.003574s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-25 10:46:18
=ended         2024-10-25 10:46:19
=result        ok
=elapsed       0.000437s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-25 10:46:19
=ended         2024-10-25 10:46:19
=result        ok
=elapsed       0.357496s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-25 10:46:19
=ended         2024-10-25 10:46:19
=result        ok
=elapsed       0.299665s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-25 10:46:19
=ended         2024-10-25 10:46:19
=result        ok
=elapsed       0.000720s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-25 10:46:19
=ended         2024-10-25 10:46:19
=result        ok
=elapsed       0.025024s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-25 10:46:19
=ended         2024-10-25 10:46:19
=result        ok
=elapsed       0.086871s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-25 10:46:19
=ended         2024-10-25 10:47:08
=result        ok
=elapsed       48.133965s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-25 10:47:08
=ended         2024-10-25 10:47:08
=result        ok
=elapsed       0.122369s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-25 10:47:08
=ended         2024-10-25 10:47:08
=result        ok
=elapsed       0.003708s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-25 10:47:08
=ended         2024-10-25 10:47:08
=result        ok
=elapsed       0.002318s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-25 10:47:08
=ended         2024-10-25 10:47:08
=result        ok
=elapsed       0.023586s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-25 10:47:08
=ended         2024-10-25 10:47:08
=result        ok
=elapsed       0.002819s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-25 10:47:08
=ended         2024-10-25 10:47:08
=result        ok
=elapsed       0.000036s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-25 10:47:08
=ended         2024-10-25 10:47:08
=result        ok
=elapsed       0.004714s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-25 10:47:08
=ended         2024-10-25 10:47:08
=result        ok
=elapsed       0.000187s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-25 10:47:08
=ended         2024-10-25 10:47:09
=result        ok
=elapsed       0.684505s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-25 10:47:09
=ended         2024-10-25 10:47:09
=result        ok
=elapsed       0.016911s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-25 10:47:09
=ended         2024-10-25 10:47:09
=result        ok
=elapsed       0.357884s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-25 10:47:09
=ended         2024-10-25 10:47:09
=result        ok
=elapsed       0.164509s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-25 10:47:09
=ended         2024-10-25 10:47:10
=result        ok
=elapsed       0.267416s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-25 10:47:10
=ended         2024-10-25 10:47:10
=result        ok
=elapsed       0.000236s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-25 10:47:10
=ended         2024-10-25 10:47:10
=result        ok
=elapsed       0.000673s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-25 10:47:10
=ended         2024-10-25 10:47:10
=result        ok
=elapsed       0.736753s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-25 10:47:10
=ended         2024-10-25 10:47:10
=result        ok
=elapsed       0.046355s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-25 10:47:10
=ended         2024-10-25 10:47:11
=result        ok
=elapsed       0.000545s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-25 10:47:11
=ended         2024-10-25 10:47:11
=result        ok
=elapsed       0.134592s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-25 10:47:11
=ended         2024-10-25 10:47:11
=result        ok
=elapsed       0.328764s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-25 10:47:11
=ended         2024-10-25 10:47:11
=result        ok
=elapsed       0.329944s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-25 10:47:11
=ended         2024-10-25 10:47:12
=result        ok
=elapsed       0.191728s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-25 10:47:12
=ended         2024-10-25 10:47:12
=result        ok
=elapsed       0.205487s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-25 10:47:12
=ended         2024-10-25 10:47:12
=result        ok
=elapsed       0.033387s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-25 10:47:12
=ended         2024-10-25 10:47:12
=result        ok
=elapsed       0.008712s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-25 10:47:12
=ended         2024-10-25 10:47:12
=result        ok
=elapsed       0.220596s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-25 10:47:12
=ended         2024-10-25 10:47:12
=result        ok
=elapsed       0.049292s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-25 10:47:12
=ended         2024-10-25 10:47:12
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-25 10:47:12
=ended         2024-10-25 10:47:12
=result        ok
=elapsed       0.017975s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-25 10:47:12
=ended         2024-10-25 10:47:12
=result        ok
=elapsed       0.139093s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
