=== Suite started at 2024-04-11 18:13:06
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_directives.html
=started       2024-04-11 18:13:29
=ended         2024-04-11 18:13:31
=result        ok
=elapsed       1.346031
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-11 18:13:31
=ended         2024-04-11 18:13:32
=result        ok
=elapsed       1.323403
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-11 18:13:32
=ended         2024-04-11 18:13:34
=result        ok
=elapsed       1.796416
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-11 18:13:34
=ended         2024-04-11 18:13:34
=result        ok
=elapsed       0.408829
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-11 18:13:34
=ended         2024-04-11 18:13:36
=result        ok
=elapsed       1.267549
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-11 18:13:36
=ended         2024-04-11 18:13:36
=result        ok
=elapsed       0.160736
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-11 18:13:36
=ended         2024-04-11 18:13:36
=result        ok
=elapsed       0.457658
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-11 18:13:36
=ended         2024-04-11 18:13:39
=result        ok
=elapsed       2.920817
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-11 18:13:39
=ended         2024-04-11 18:13:41
=result        ok
=elapsed       2.13695
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.994.html
=group_props   [{name,without_server}]
=started       2024-04-11 18:13:41
=ended         2024-04-11 18:13:42
=result        ok
=elapsed       2.0e-6
=group_time    24.904s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1026.html
=group_props   [{name,features_with_server}]
=started       2024-04-11 18:13:42
=ended         2024-04-11 18:13:54
=result        ok
=elapsed       12.000732
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1058.html
=started       2024-04-11 18:13:54
=ended         2024-04-11 18:13:54
=result        ok
=elapsed       0.573629
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1090.html
=started       2024-04-11 18:13:54
=ended         2024-04-11 18:13:59
=result        ok
=elapsed       4.540475
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1122.html
=started       2024-04-11 18:13:59
=ended         2024-04-11 18:14:00
=result        ok
=elapsed       1.474566
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1154.html
=started       2024-04-11 18:14:00
=ended         2024-04-11 18:14:02
=result        ok
=elapsed       1.483968
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1186.html
=started       2024-04-11 18:14:02
=ended         2024-04-11 18:14:04
=result        ok
=elapsed       1.958521
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1538.html
=started       2024-04-11 18:14:04
=ended         2024-04-11 18:14:04
=result        ok
=elapsed       0.424449
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1634.html
=started       2024-04-11 18:14:04
=ended         2024-04-11 18:14:06
=result        ok
=elapsed       1.360345
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1858.html
=started       2024-04-11 18:14:06
=ended         2024-04-11 18:14:06
=result        ok
=elapsed       0.161066
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1954.html
=started       2024-04-11 18:14:06
=ended         2024-04-11 18:14:06
=result        ok
=elapsed       0.477467
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2178.html
=started       2024-04-11 18:14:06
=ended         2024-04-11 18:14:09
=result        ok
=elapsed       3.2399
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2466.html
=started       2024-04-11 18:14:09
=ended         2024-04-11 18:14:12
=result        ok
=elapsed       2.382263
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-04-11 18:14:12
=ended         2024-04-11 18:14:12
=result        ok
=elapsed       3.0e-6
=group_time    30.354s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-11 18:14:12
=ended         2024-04-11 18:14:12
=result        ok
=elapsed       0.0
=group_time    65.410s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-11 18:14:12
=ended         2024-04-11 18:14:12
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-11 18:14:12
=ended         2024-04-11 18:14:12
=result        ok
=elapsed       0.240674
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-11 18:14:12
=ended         2024-04-11 18:14:12
=result        ok
=elapsed       0.066799
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-11 18:14:12
=ended         2024-04-11 18:14:12
=result        ok
=elapsed       0.006557
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-11 18:14:12
=ended         2024-04-11 18:14:12
=result        ok
=elapsed       0.006622
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-11 18:14:12
=ended         2024-04-11 18:14:12
=result        ok
=elapsed       0.006888
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-11 18:14:12
=ended         2024-04-11 18:14:13
=result        ok
=elapsed       0.226549
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-11 18:14:13
=ended         2024-04-11 18:14:14
=result        ok
=elapsed       1.525438
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-11 18:14:14
=ended         2024-04-11 18:14:15
=result        ok
=elapsed       0.450367
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-11 18:14:15
=ended         2024-04-11 18:14:16
=result        ok
=elapsed       1.525233
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-11 18:14:16
=ended         2024-04-11 18:14:16
=result        ok
=elapsed       4.0e-6
=group_time    4.298s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2722.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-11 18:14:16
=ended         2024-04-11 18:14:16
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-11 18:14:16
=ended         2024-04-11 18:14:16
=result        ok
=elapsed       0.005255
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-11 18:14:16
=ended         2024-04-11 18:14:16
=result        ok
=elapsed       0.044834
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-11 18:14:16
=ended         2024-04-11 18:14:19
=result        ok
=elapsed       3.005387
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-11 18:14:19
=ended         2024-04-11 18:14:19
=result        ok
=elapsed       0.001834
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-11 18:14:19
=ended         2024-04-11 18:14:27
=result        ok
=elapsed       8.009998
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-11 18:14:27
=ended         2024-04-11 18:14:28
=result        ok
=elapsed       0.071366
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-11 18:14:28
=ended         2024-04-11 18:14:30
=result        ok
=elapsed       2.081985
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-11 18:14:30
=ended         2024-04-11 18:14:30
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25002
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-11 18:14:30
=ended         2024-04-11 18:14:30
=result        ok
=elapsed       0.002379
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-11 18:14:30
=ended         2024-04-11 18:14:33
=result        ok
=elapsed       3.0052
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-11 18:14:33
=ended         2024-04-11 18:14:36
=result        ok
=elapsed       3.005923
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-11 18:14:36
=ended         2024-04-11 18:14:39
=result        ok
=elapsed       3.005551
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-11 18:14:39
=ended         2024-04-11 18:14:39
=result        ok
=elapsed       0.012216
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-11 18:14:39
=ended         2024-04-11 18:14:42
=result        ok
=elapsed       2.725891
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-11 18:14:42
=ended         2024-04-11 18:14:42
=result        ok
=elapsed       0.002052
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2754.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-11 18:14:42
=ended         2024-04-11 18:14:42
=result        ok
=elapsed       0.0
=group_time    25.614s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-11 18:14:42
=ended         2024-04-11 18:14:42
=result        ok
=elapsed       5.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-11 18:14:42
=ended         2024-04-11 18:14:42
=result        ok
=elapsed       0.265051
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-11 18:14:42
=ended         2024-04-11 18:14:43
=result        ok
=elapsed       0.315497
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-11 18:14:43
=ended         2024-04-11 18:14:43
=result        ok
=elapsed       0.271937
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-11 18:14:43
=ended         2024-04-11 18:14:43
=result        ok
=elapsed       0.280978
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-11 18:14:43
=ended         2024-04-11 18:14:43
=result        ok
=elapsed       0.165007
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-11 18:14:43
=ended         2024-04-11 18:14:44
=result        ok
=elapsed       0.287156
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-11 18:14:44
=ended         2024-04-11 18:14:44
=result        ok
=elapsed       0.264575
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-11 18:14:44
=ended         2024-04-11 18:14:44
=result        ok
=elapsed       0.219929
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-11 18:14:44
=ended         2024-04-11 18:14:44
=result        ok
=elapsed       0.273852
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-11 18:14:44
=ended         2024-04-11 18:14:45
=result        ok
=elapsed       0.269005
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-11 18:14:45
=ended         2024-04-11 18:14:45
=result        ok
=elapsed       0.205925
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-11 18:14:45
=ended         2024-04-11 18:14:45
=result        ok
=elapsed       0.265129
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-11 18:14:45
=ended         2024-04-11 18:14:46
=result        ok
=elapsed       0.272416
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-11 18:14:46
=ended         2024-04-11 18:14:46
=result        ok
=elapsed       0.267801
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-11 18:14:46
=ended         2024-04-11 18:14:46
=result        ok
=elapsed       0.0
=group_time    3.983s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2786.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-11 18:14:46
=ended         2024-04-11 18:14:46
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-11 18:14:46
=ended         2024-04-11 18:14:46
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2818.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-11 18:14:46
=ended         2024-04-11 18:14:46
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-11 18:14:46
=ended         2024-04-11 18:14:49
=result        ok
=elapsed       2.897749
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-11 18:14:49
=ended         2024-04-11 18:14:50
=result        ok
=elapsed       0.985907
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-11 18:14:50
=ended         2024-04-11 18:14:50
=result        ok
=elapsed       2.4e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-11 18:14:50
=ended         2024-04-11 18:14:50
=result        ok
=elapsed       0.009399
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-11 18:14:50
=ended         2024-04-11 18:14:50
=result        ok: 47 calls to deprecated functions
=elapsed       0.181686
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-11 18:14:50
=ended         2024-04-11 18:14:50
=result        ok
=elapsed       0.156195
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-11 18:14:50
=ended         2024-04-11 18:14:51
=result        ok
=elapsed       0.160236
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-11 18:14:51
=ended         2024-04-11 18:14:51
=result        ok
=elapsed       7.23e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-11 18:14:51
=ended         2024-04-11 18:14:51
=result        ok
=elapsed       0.362707
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-11 18:14:51
=ended         2024-04-11 18:14:51
=result        ok
=elapsed       0.056886
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-11 18:14:51
=ended         2024-04-11 18:14:51
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.047748
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-11 18:14:51
=ended         2024-04-11 18:14:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.490588
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-11 18:14:52
=ended         2024-04-11 18:14:52
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-11 18:14:52
=ended         2024-04-11 18:14:52
=result        ok
=elapsed       2.5e-5
=group_time    5.671s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-11 18:14:52
=ended         2024-04-11 18:14:52
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-11 18:14:52
=ended         2024-04-11 18:15:12
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-11T16:15:12.html">Result visualization</a>
=elapsed       20.275188
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-11 18:15:12
=ended         2024-04-11 18:15:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-11T16:15:15.html">Result visualization</a>
=elapsed       2.833897
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-11 18:15:15
=ended         2024-04-11 18:15:15
=result        ok
=elapsed       0.0
=group_time    23.183s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-11 18:15:15
=ended         2024-04-11 18:15:15
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-11 18:15:15
=ended         2024-04-11 18:15:15
=result        ok
=elapsed       0.220401
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-11 18:15:15
=ended         2024-04-11 18:15:16
=result        ok
=elapsed       1.220943
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-11 18:15:16
=ended         2024-04-11 18:15:18
=result        ok
=elapsed       1.239268
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-11 18:15:18
=ended         2024-04-11 18:15:20
=result        ok
=elapsed       1.990679
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-11 18:15:20
=ended         2024-04-11 18:15:30
=result        ok
=elapsed       10.00785
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-11 18:15:30
=ended         2024-04-11 18:15:30
=result        ok
=elapsed       0.0
=group_time    14.821s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-11 18:15:30
=ended         2024-04-11 18:15:30
=result        ok
=elapsed       6.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-11 18:15:30
=node_start    'otp-26@1ba4ef7e1257'
=node_stop     'otp-26@1ba4ef7e1257'
=ended         2024-04-11 18:15:47
=result        ok
=elapsed       17.415843
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-11 18:15:47
=node_start    'otp-25@1ba4ef7e1257'
