=== Suite started at 2025-01-14 00:26:57
=== Starting test, 109 test cases
=cases         109
=ended         2025-01-14 00:27:07
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-14 00:27:07
=ended         2025-01-14 00:27:08
=result        ok
=elapsed       1.038256s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-14 00:27:08
=ended         2025-01-14 00:27:08
=result        ok
=elapsed       0.334972s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-14 00:27:08
=ended         2025-01-14 00:27:09
=result        ok
=elapsed       0.301238s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-14 00:27:09
=ended         2025-01-14 00:27:10
=result        ok
=elapsed       0.753975s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-14 00:27:10
=ended         2025-01-14 00:27:10
=result        ok
=elapsed       0.251884s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-14 00:27:10
=ended         2025-01-14 00:27:10
=result        ok
=elapsed       0.277654s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-14 00:27:10
=ended         2025-01-14 00:27:10
=result        ok
=elapsed       0.332226s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-14 00:27:10
=ended         2025-01-14 00:27:15
=result        ok
=elapsed       4.414871s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-14 00:27:15
=ended         2025-01-14 00:27:15
=result        ok
=elapsed       0.254971s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-14 00:27:15
=ended         2025-01-14 00:27:16
=result        ok
=elapsed       0.418645s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-14 00:27:16
=ended         2025-01-14 00:27:19
=result        ok
=elapsed       3.877298s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-14 00:27:19
=ended         2025-01-14 00:27:21
=result        ok
=elapsed       1.261854s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-14 00:27:21
=ended         2025-01-14 00:27:22
=result        ok
=elapsed       0.750108s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-14 00:27:22
=ended         2025-01-14 00:27:23
=result        ok
=elapsed       1.822747s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-14 00:27:23
=ended         2025-01-14 00:27:24
=result        ok
=elapsed       0.398245s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-14 00:27:24
=ended         2025-01-14 00:27:25
=result        ok
=elapsed       1.195606s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-14 00:27:25
=ended         2025-01-14 00:27:25
=result        ok
=elapsed       0.156927s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-14 00:27:25
=ended         2025-01-14 00:27:26
=result        ok
=elapsed       0.479614s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-14 00:27:26
=ended         2025-01-14 00:27:29
=result        ok
=elapsed       2.863415s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-14 00:27:29
=ended         2025-01-14 00:27:31
=result        ok
=elapsed       1.997953s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2025-01-14 00:27:31
=ended         2025-01-14 00:27:31
=result        ok
=elapsed       0.000003s
=group_time    23.667s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2025-01-14 00:27:31
=ended         2025-01-14 00:27:43
=result        ok
=elapsed       12.000976s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2025-01-14 00:27:43
=ended         2025-01-14 00:27:43
=result        ok
=elapsed       0.645953s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2025-01-14 00:27:43
=ended         2025-01-14 00:27:48
=result        ok
=elapsed       4.510956s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2025-01-14 00:27:48
=ended         2025-01-14 00:27:49
=result        ok
=elapsed       1.401775s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2025-01-14 00:27:49
=ended         2025-01-14 00:27:50
=result        ok
=elapsed       0.815338s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2025-01-14 00:27:50
=ended         2025-01-14 00:27:52
=result        ok
=elapsed       1.905362s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2025-01-14 00:27:52
=ended         2025-01-14 00:27:53
=result        ok
=elapsed       0.434906s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2025-01-14 00:27:53
=ended         2025-01-14 00:27:54
=result        ok
=elapsed       1.304121s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2025-01-14 00:27:54
=ended         2025-01-14 00:27:54
=result        ok
=elapsed       0.160763s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2025-01-14 00:27:54
=ended         2025-01-14 00:27:55
=result        ok
=elapsed       0.472642s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2025-01-14 00:27:55
=ended         2025-01-14 00:27:58
=result        ok
=elapsed       3.060309s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2025-01-14 00:27:58
=ended         2025-01-14 00:28:00
=result        ok
=elapsed       2.275597s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2025-01-14 00:28:00
=ended         2025-01-14 00:28:00
=result        ok
=elapsed       0.000003s
=group_time    29.264s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-14 00:28:00
=ended         2025-01-14 00:28:00
=result        ok
=elapsed       0.000000s
=group_time    62.247s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-14 00:28:00
=ended         2025-01-14 00:28:00
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-14 00:28:00
=ended         2025-01-14 00:28:00
=result        ok
=elapsed       0.234153s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-14 00:28:00
=ended         2025-01-14 00:28:00
=result        ok
=elapsed       0.075677s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-14 00:28:00
=ended         2025-01-14 00:28:00
=result        ok
=elapsed       0.006442s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-14 00:28:00
=ended         2025-01-14 00:28:00
=result        ok
=elapsed       0.006588s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-14 00:28:00
=ended         2025-01-14 00:28:00
=result        ok
=elapsed       0.006729s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-14 00:28:00
=ended         2025-01-14 00:28:01
=result        ok
=elapsed       0.179055s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-14 00:28:01
=ended         2025-01-14 00:28:02
=result        ok
=elapsed       1.527634s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-14 00:28:02
=ended         2025-01-14 00:28:03
=result        ok
=elapsed       0.439527s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-14 00:28:03
=ended         2025-01-14 00:28:04
=result        ok
=elapsed       1.524776s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-14 00:28:04
=ended         2025-01-14 00:28:04
=result        ok
=elapsed       0.000003s
=group_time    4.239s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-14 00:28:04
=ended         2025-01-14 00:28:04
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-14 00:28:04
=ended         2025-01-14 00:28:04
=result        ok
=elapsed       0.005324s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-14 00:28:04
=ended         2025-01-14 00:28:04
=result        ok
=elapsed       0.049535s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-14 00:28:04
=ended         2025-01-14 00:28:07
=result        ok
=elapsed       3.005325s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-14 00:28:07
=ended         2025-01-14 00:28:07
=result        ok
=elapsed       0.001921s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-14 00:28:07
=ended         2025-01-14 00:28:15
=result        ok
=elapsed       8.010363s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-14 00:28:15
=ended         2025-01-14 00:28:16
=result        ok
=elapsed       0.052588s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-14 00:28:16
=ended         2025-01-14 00:28:18
=result        ok
=elapsed       2.115182s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-14 00:28:18
=ended         2025-01-14 00:28:18
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.258262s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-14 00:28:18
=ended         2025-01-14 00:28:18
=result        ok
=elapsed       0.002344s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-14 00:28:18
=ended         2025-01-14 00:28:21
=result        ok
=elapsed       3.005235s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-14 00:28:21
=ended         2025-01-14 00:28:24
=result        ok
=elapsed       3.005355s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-14 00:28:24
=ended         2025-01-14 00:28:27
=result        ok
=elapsed       3.005650s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-14 00:28:27
=ended         2025-01-14 00:28:27
=result        ok
=elapsed       0.016887s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-14 00:28:27
=ended         2025-01-14 00:28:30
=result        ok
=elapsed       2.541763s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-14 00:28:30
=ended         2025-01-14 00:28:30
=result        ok
=elapsed       0.002022s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-14 00:28:30
=ended         2025-01-14 00:28:30
=result        ok
=elapsed       0.000000s
=group_time    25.455s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-14 00:28:30
=ended         2025-01-14 00:28:30
=result        ok
=elapsed       0.000083s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-14 00:28:30
=ended         2025-01-14 00:28:30
=result        ok
=elapsed       0.259302s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-14 00:28:30
=ended         2025-01-14 00:28:30
=result        ok
=elapsed       0.304148s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-14 00:28:30
=ended         2025-01-14 00:28:31
=result        ok
=elapsed       0.258184s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-14 00:28:31
=ended         2025-01-14 00:28:31
=result        ok
=elapsed       0.269373s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-14 00:28:31
=ended         2025-01-14 00:28:31
=result        ok
=elapsed       0.161371s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-14 00:28:31
=ended         2025-01-14 00:28:31
=result        ok
=elapsed       0.287342s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-14 00:28:31
=ended         2025-01-14 00:28:32
=result        ok
=elapsed       0.259142s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-14 00:28:32
=ended         2025-01-14 00:28:32
=result        ok
=elapsed       0.214481s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-14 00:28:32
=ended         2025-01-14 00:28:32
=result        ok
=elapsed       0.264018s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-14 00:28:32
=ended         2025-01-14 00:28:32
=result        ok
=elapsed       0.258597s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-14 00:28:32
=ended         2025-01-14 00:28:33
=result        ok
=elapsed       0.195218s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-14 00:28:33
=ended         2025-01-14 00:28:33
=result        ok
=elapsed       0.254562s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-14 00:28:33
=ended         2025-01-14 00:28:33
=result        ok
=elapsed       0.260024s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-14 00:28:33
=ended         2025-01-14 00:28:34
=result        ok
=elapsed       0.258506s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-14 00:28:34
=ended         2025-01-14 00:28:34
=result        ok
=elapsed       0.000000s
=group_time    3.856s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-14 00:28:34
=ended         2025-01-14 00:28:34
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-14 00:28:34
=ended         2025-01-14 00:28:34
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-14 00:28:34
=ended         2025-01-14 00:28:34
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-14 00:28:34
=ended         2025-01-14 00:28:36
=result        ok
=elapsed       2.817287s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-14 00:28:36
=ended         2025-01-14 00:28:38
=result        ok
=elapsed       1.307301s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-14 00:28:38
=ended         2025-01-14 00:28:38
=result        ok
=elapsed       0.000226s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-14 00:28:38
=ended         2025-01-14 00:28:38
=result        ok
=elapsed       0.009972s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-14 00:28:38
=ended         2025-01-14 00:28:38
=result        ok: 47 calls to deprecated functions
=elapsed       0.480869s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-14 00:28:38
=ended         2025-01-14 00:28:39
=result        ok
=elapsed       0.417959s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-14 00:28:39
=ended         2025-01-14 00:28:39
=result        ok
=elapsed       0.380166s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-14 00:28:39
=ended         2025-01-14 00:28:39
=result        ok
=elapsed       0.000583s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-14 00:28:39
=ended         2025-01-14 00:28:40
=result        ok
=elapsed       0.250356s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-14 00:28:40
=ended         2025-01-14 00:28:40
=result        ok
=elapsed       0.041136s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-14 00:28:40
=ended         2025-01-14 00:28:40
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012062s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-14 00:28:40
=ended         2025-01-14 00:28:40
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.454357s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-14 00:28:40
=ended         2025-01-14 00:28:40
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009899s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-14 00:28:40
=ended         2025-01-14 00:28:40
=result        ok
=elapsed       0.000015s
=group_time    6.483s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-14 00:28:40
=ended         2025-01-14 00:28:40
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-14 00:28:40
=ended         2025-01-14 00:29:01
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-13T23:29:01.html">Result visualization</a>
=elapsed       20.353403s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-14 00:29:01
=ended         2025-01-14 00:29:02
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-13T23:29:02.html">Result visualization</a>
=elapsed       1.880815s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.771.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-14 00:29:02
=ended         2025-01-14 00:29:02
=result        ok
=elapsed       0.000000s
=group_time    22.305s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4834.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-14 00:29:02
=ended         2025-01-14 00:29:03
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-14 00:29:03
=ended         2025-01-14 00:29:03
=result        ok
=elapsed       0.185839s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-14 00:29:03
=ended         2025-01-14 00:29:04
=result        ok
=elapsed       1.190084s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-14 00:29:04
=ended         2025-01-14 00:29:05
=result        ok
=elapsed       1.214114s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-14 00:29:05
=ended         2025-01-14 00:29:07
=result        ok
=elapsed       1.942391s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-14 00:29:07
=ended         2025-01-14 00:29:17
=result        ok
=elapsed       10.007618s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4994.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-14 00:29:17
=ended         2025-01-14 00:29:17
=result        ok
=elapsed       0.000000s
=group_time    14.680s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-14 00:29:17
=ended         2025-01-14 00:29:17
=result        ok
=elapsed       0.000049s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-14 00:29:17
=node_start    'otp-28@a642c7db1767'
=node_stop     'otp-28@a642c7db1767'
=ended         2025-01-14 00:29:35
=result        ok
=elapsed       18.045541s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-14 00:29:35
