=== Suite started at 2024-10-16 12:00:47
=== Starting test (with repeated test cases)
=cases         unknown
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.6370.html
=started       2024-10-16 12:00:48
=ended         2024-10-16 12:00:48
=result        ok
=elapsed       0.101265s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.6402.html
=started       2024-10-16 12:00:48
=ended         2024-10-16 12:00:48
=result        ok
=elapsed       0.101551s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.6434.html
=started       2024-10-16 12:00:48
=ended         2024-10-16 12:00:48
=result        ok
=elapsed       0.101252s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6466.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:48
=ended         2024-10-16 12:00:48
=result        ok
=elapsed       0.000057s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6498.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:48
=ended         2024-10-16 12:00:48
=result        ok
=elapsed       0.000038s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.6530.html
=started       2024-10-16 12:00:48
=ended         2024-10-16 12:00:48
=result        ok
=elapsed       0.101370s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.6562.html
=started       2024-10-16 12:00:48
=ended         2024-10-16 12:00:49
=result        ok
=elapsed       0.101347s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.6594.html
=started       2024-10-16 12:00:49
=ended         2024-10-16 12:00:49
=result        ok
=elapsed       0.101193s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6626.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:49
=ended         2024-10-16 12:00:49
=result        ok
=elapsed       0.000044s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6658.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:49
=ended         2024-10-16 12:00:49
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2531.html
=started       2024-10-16 12:00:49
=ended         2024-10-16 12:00:49
=result        ok
=elapsed       0.100823s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2563.html
=started       2024-10-16 12:00:49
=ended         2024-10-16 12:00:49
=result        ok
=elapsed       0.100838s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.6690.html
=started       2024-10-16 12:00:49
=ended         2024-10-16 12:00:49
=result        ok
=elapsed       0.101128s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6722.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:49
=ended         2024-10-16 12:00:49
=result        ok
=elapsed       0.000054s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6754.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:49
=ended         2024-10-16 12:00:49
=result        ok
=elapsed       0.000039s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.6786.html
=started       2024-10-16 12:00:49
=ended         2024-10-16 12:00:49
=result        ok
=elapsed       0.101277s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2595.html
=started       2024-10-16 12:00:49
=ended         2024-10-16 12:00:49
=result        ok
=elapsed       0.101160s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2627.html
=started       2024-10-16 12:00:49
=ended         2024-10-16 12:00:50
=result        ok
=elapsed       0.101142s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2659.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:50
=ended         2024-10-16 12:00:50
=result        ok
=elapsed       0.000039s
=group_time    0.425s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2691.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:50
=ended         2024-10-16 12:00:50
=result        ok
=elapsed       0.000034s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.6818.html
=started       2024-10-16 12:00:50
=ended         2024-10-16 12:00:50
=result        ok
=elapsed       0.101433s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.6850.html
=started       2024-10-16 12:00:50
=ended         2024-10-16 12:00:50
=result        ok
=elapsed       0.100673s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.6882.html
=started       2024-10-16 12:00:50
=ended         2024-10-16 12:00:50
=result        ok
=elapsed       0.100879s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6914.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:50
=ended         2024-10-16 12:00:50
=result        ok
=elapsed       0.000050s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6946.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:50
=ended         2024-10-16 12:00:50
=result        ok
=elapsed       0.000040s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.6978.html
=started       2024-10-16 12:00:50
=ended         2024-10-16 12:00:50
=result        ok
=elapsed       0.101349s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.7010.html
=started       2024-10-16 12:00:50
=ended         2024-10-16 12:00:50
=result        ok
=elapsed       0.101333s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2723.html
=started       2024-10-16 12:00:50
=ended         2024-10-16 12:00:50
=result        ok
=elapsed       0.101169s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2755.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:50
=ended         2024-10-16 12:00:51
=result        ok
=elapsed       0.000045s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2787.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:51
=ended         2024-10-16 12:00:51
=result        ok
=elapsed       0.000039s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2819.html
=started       2024-10-16 12:00:51
=ended         2024-10-16 12:00:51
=result        ok
=elapsed       0.100866s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.7042.html
=started       2024-10-16 12:00:51
=ended         2024-10-16 12:00:51
=result        ok
=elapsed       0.101142s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2851.html
=started       2024-10-16 12:00:51
=ended         2024-10-16 12:00:51
=result        ok
=elapsed       0.101485s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2883.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:51
=ended         2024-10-16 12:00:51
=result        ok
=elapsed       0.000044s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2915.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:51
=ended         2024-10-16 12:00:51
=result        ok
=elapsed       0.000032s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2947.html
=started       2024-10-16 12:00:51
=ended         2024-10-16 12:00:51
=result        ok
=elapsed       0.100832s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2979.html
=started       2024-10-16 12:00:51
=ended         2024-10-16 12:00:51
=result        ok
=elapsed       0.101262s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3011.html
=started       2024-10-16 12:00:51
=ended         2024-10-16 12:00:51
=result        ok
=elapsed       0.101220s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3043.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:51
=ended         2024-10-16 12:00:51
=result        ok
=elapsed       0.000034s
=group_time    0.417s
=case          cth_log_formatter_SUITE:end_per_suite
=logfile       cth_log_formatter_suite.end_per_suite.html
=started       2024-10-16 12:00:51
=ended         2024-10-16 12:00:52
=result        ok
=elapsed       0.102978s
=group_time    4.607s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-16 12:00:52
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4772479
