=== Suite started at 2024-03-01 11:14:28
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.164.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       6.02e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.196.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       5.8e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.228.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       1.63e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.195.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       8.7e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1602.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       1.19e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.163.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       6.8e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.227.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       2.12e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.260.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       3.2e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       0.001834
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       2.6e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       0.010399
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       5.4e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       0.019488
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       0.009123
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       0.010681
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       1.37e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       9.3e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       1.22e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       9.6e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       0.0
=group_time    0.465s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1634.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       0.001863
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       3.0e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       3.0e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       0.007254
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       1.6e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1666.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:30
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1698.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:31
=result        ok
=elapsed       0.314817
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1762.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:31
=result        ok
=elapsed       0.251259
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1730.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:31
=result        ok
=elapsed       0.113087
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.259.html
=started       2024-03-01 11:14:30
=ended         2024-03-01 11:14:31
=result        ok
=elapsed       0.304627
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.323.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-01 11:14:31
=ended         2024-03-01 11:14:31
=result        ok
=elapsed       5.6e-5
=group_time    0.364s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.324.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-01 11:14:31
=ended         2024-03-01 11:14:31
=result        ok
=elapsed       0.0
=group_time    0.744s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-03-01 11:14:31
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       1.254769
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-03-01 11:14:32
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       0.007942
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-03-01 11:14:32
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       0.001646
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-03-01 11:14:32
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       0.00148
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-03-01 11:14:32
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       0.001618
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-03-01 11:14:32
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       0.003842
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-03-01 11:14:32
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       0.010728
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-03-01 11:14:32
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       0.013976
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-03-01 11:14:32
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       0.011969
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-03-01 11:14:32
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       0.017006
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-03-01 11:14:32
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       0.017241
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-03-01 11:14:32
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       0.004216
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-03-01 11:14:32
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       0.008942
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-03-01 11:14:32
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       0.011459
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-03-01 11:14:32
=ended         2024-03-01 11:14:32
=result        ok
=elapsed       0.011842
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-03-01 11:14:32
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.016061
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.016672
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.006441
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.009221
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.026808
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.028838
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.006364
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.014877
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.040436
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.039514
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.0
=group_time    2.156s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.018897
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.005378
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.008511
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.004599
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.029583
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.036365
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.002569
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:33
=result        ok
=elapsed       0.003359
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-03-01 11:14:33
=ended         2024-03-01 11:14:34
=result        ok
=elapsed       0.422418
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-03-01 11:14:34
=ended         2024-03-01 11:14:34
=result        ok
=elapsed       0.198778
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-03-01 11:14:34
=ended         2024-03-01 11:14:34
=result        ok
=elapsed       0.007953
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-03-01 11:14:34
=ended         2024-03-01 11:14:34
=result        ok
=elapsed       0.002315
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-03-01 11:14:34
=ended         2024-03-01 11:14:34
=result        ok
=elapsed       0.001758
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-03-01 11:14:34
=ended         2024-03-01 11:14:34
=result        ok
=elapsed       3.0e-6
=group_time    1.074s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2594.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-01 11:14:34
=ended         2024-03-01 11:14:34
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-03-01 11:14:34
=ended         2024-03-01 11:14:34
=result        ok
=elapsed       0.010871
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-03-01 11:14:34
=ended         2024-03-01 11:14:34
=result        ok
=elapsed       0.159273
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-03-01 11:14:34
=ended         2024-03-01 11:14:35
=result        ok
=elapsed       0.800288
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-03-01 11:14:35
=ended         2024-03-01 11:14:40
=result        ok
=elapsed       5.280502
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-03-01 11:14:40
=ended         2024-03-01 11:14:49
=result        ok
=elapsed       8.091274
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-03-01 11:14:49
=ended         2024-03-01 11:14:50
=result        ok
=elapsed       1.148978
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-03-01 11:14:50
=ended         2024-03-01 11:14:51
=result        ok
=elapsed       1.290883
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-03-01 11:14:51
=ended         2024-03-01 11:14:51
=result        ok
=elapsed       0.042943
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-03-01 11:14:51
=ended         2024-03-01 11:15:03
=result        ok
=elapsed       11.824728
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-03-01 11:15:03
=ended         2024-03-01 11:15:03
=result        ok
=elapsed       0.001154
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-03-01 11:15:03
=ended         2024-03-01 11:15:03
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-03-01 11:15:03
=ended         2024-03-01 11:15:03
=result        ok
=elapsed       0.030059
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-03-01 11:15:03
=ended         2024-03-01 11:15:03
=result        ok
=elapsed       7.8e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-03-01 11:15:03
=ended         2024-03-01 11:15:03
=result        ok
=elapsed       1.48e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-03-01 11:15:03
=ended         2024-03-01 11:15:03
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-03-01 11:15:03
=ended         2024-03-01 11:15:03
=result        ok
=elapsed       0.009243
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-03-01 11:15:03
=ended         2024-03-01 11:15:03
=result        ok
=elapsed       0.003489
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34690.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-01 11:15:03
=ended         2024-03-01 11:15:03
=result        ok
=elapsed       0.0
=group_time    29.121s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-03-01 11:15:03
=ended         2024-03-01 11:15:04
=result        ok
=elapsed       1.24397
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34722.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-01 11:15:04
=ended         2024-03-01 11:15:04
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-03-01 11:15:04
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.001866
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-03-01 11:15:05
=ended         2024-03-01 11:15:05
=result        ok
=elapsed       0.001441
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-03-01 11:15:05
