=== Suite started at 2025-01-28 14:09:35
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-28 14:09:53
=ended         2025-01-28 14:09:53
=result        ok
=elapsed       0.443672s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-28 14:09:53
=ended         2025-01-28 14:09:57
=result        ok
=elapsed       3.864042s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-28 14:09:57
=ended         2025-01-28 14:09:58
=result        ok
=elapsed       1.239580s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-28 14:09:58
=ended         2025-01-28 14:09:59
=result        ok
=elapsed       0.756975s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-28 14:09:59
=ended         2025-01-28 14:10:01
=result        ok
=elapsed       1.883906s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-28 14:10:01
=ended         2025-01-28 14:10:02
=result        ok
=elapsed       0.455331s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-28 14:10:02
=ended         2025-01-28 14:10:03
=result        ok
=elapsed       1.273696s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-28 14:10:03
=ended         2025-01-28 14:10:03
=result        ok
=elapsed       0.184426s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-28 14:10:03
=ended         2025-01-28 14:10:04
=result        ok
=elapsed       0.508908s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-28 14:10:04
=ended         2025-01-28 14:10:07
=result        ok
=elapsed       2.921394s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-28 14:10:07
=ended         2025-01-28 14:10:09
=result        ok
=elapsed       2.012539s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2025-01-28 14:10:09
=ended         2025-01-28 14:10:09
=result        ok
=elapsed       0.000002s
=group_time    23.985s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2025-01-28 14:10:09
=ended         2025-01-28 14:10:21
=result        ok
=elapsed       12.000182s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2025-01-28 14:10:21
=ended         2025-01-28 14:10:21
=result        ok
=elapsed       0.586963s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2025-01-28 14:10:21
=ended         2025-01-28 14:10:26
=result        ok
=elapsed       4.525937s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2025-01-28 14:10:26
=ended         2025-01-28 14:10:27
=result        ok
=elapsed       1.454252s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2025-01-28 14:10:27
=ended         2025-01-28 14:10:28
=result        ok
=elapsed       0.869665s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2025-01-28 14:10:28
=ended         2025-01-28 14:10:30
=result        ok
=elapsed       2.043561s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2025-01-28 14:10:30
=ended         2025-01-28 14:10:31
=result        ok
=elapsed       0.456549s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2025-01-28 14:10:31
=ended         2025-01-28 14:10:32
=result        ok
=elapsed       1.410308s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2025-01-28 14:10:32
=ended         2025-01-28 14:10:32
=result        ok
=elapsed       0.170192s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2025-01-28 14:10:32
=ended         2025-01-28 14:10:33
=result        ok
=elapsed       0.505209s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2025-01-28 14:10:33
=ended         2025-01-28 14:10:36
=result        ok
=elapsed       3.305491s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2025-01-28 14:10:36
=ended         2025-01-28 14:10:39
=result        ok
=elapsed       2.298221s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2025-01-28 14:10:39
=ended         2025-01-28 14:10:39
=result        ok
=elapsed       0.000002s
=group_time    29.899s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-28 14:10:39
=ended         2025-01-28 14:10:39
=result        ok
=elapsed       0.000000s
=group_time    63.514s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-28 14:10:39
=ended         2025-01-28 14:10:39
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-28 14:10:39
=ended         2025-01-28 14:10:39
=result        ok
=elapsed       0.282728s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-28 14:10:39
=ended         2025-01-28 14:10:39
=result        ok
=elapsed       0.072246s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-28 14:10:39
=ended         2025-01-28 14:10:39
=result        ok
=elapsed       0.006622s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-28 14:10:39
=ended         2025-01-28 14:10:39
=result        ok
=elapsed       0.006577s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-28 14:10:39
=ended         2025-01-28 14:10:39
=result        ok
=elapsed       0.007000s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-28 14:10:39
=ended         2025-01-28 14:10:39
=result        ok
=elapsed       0.195387s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-28 14:10:39
=ended         2025-01-28 14:10:41
=result        ok
=elapsed       1.525768s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-28 14:10:41
=ended         2025-01-28 14:10:41
=result        ok
=elapsed       0.443050s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-28 14:10:41
=ended         2025-01-28 14:10:43
=result        ok
=elapsed       1.526350s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-28 14:10:43
=ended         2025-01-28 14:10:43
=result        ok
=elapsed       0.000004s
=group_time    4.304s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-28 14:10:43
=ended         2025-01-28 14:10:43
=result        ok
=elapsed       0.000001s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-28 14:10:43
=ended         2025-01-28 14:10:43
=result        ok
=elapsed       0.005238s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-28 14:10:43
=ended         2025-01-28 14:10:43
=result        ok
=elapsed       0.048749s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-28 14:10:43
=ended         2025-01-28 14:10:46
=result        ok
=elapsed       3.005407s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-28 14:10:46
=ended         2025-01-28 14:10:46
=result        ok
=elapsed       0.001867s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-28 14:10:46
=ended         2025-01-28 14:10:54
=result        ok
=elapsed       8.010347s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-28 14:10:54
=ended         2025-01-28 14:10:54
=result        ok
=elapsed       0.051112s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-28 14:10:54
=ended         2025-01-28 14:10:56
=result        ok
=elapsed       2.136290s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-28 14:10:56
=ended         2025-01-28 14:10:57
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.264807s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-28 14:10:57
=ended         2025-01-28 14:10:57
=result        ok
=elapsed       0.002433s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-28 14:10:57
=ended         2025-01-28 14:11:00
=result        ok
=elapsed       3.005371s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-28 14:11:00
=ended         2025-01-28 14:11:03
=result        ok
=elapsed       3.005326s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-28 14:11:03
=ended         2025-01-28 14:11:06
=result        ok
=elapsed       3.005567s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-28 14:11:06
=ended         2025-01-28 14:11:06
=result        ok
=elapsed       0.013604s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-28 14:11:06
=ended         2025-01-28 14:11:09
=result        ok
=elapsed       2.982438s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-28 14:11:09
=ended         2025-01-28 14:11:09
=result        ok
=elapsed       0.002020s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-28 14:11:09
=ended         2025-01-28 14:11:09
=result        ok
=elapsed       0.000000s
=group_time    25.916s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-28 14:11:09
=ended         2025-01-28 14:11:09
=result        ok
=elapsed       0.000074s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-28 14:11:09
=ended         2025-01-28 14:11:09
=result        ok
=elapsed       0.259040s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-28 14:11:09
=ended         2025-01-28 14:11:10
=result        ok
=elapsed       0.308819s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-28 14:11:10
=ended         2025-01-28 14:11:10
=result        ok
=elapsed       0.264196s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-28 14:11:10
=ended         2025-01-28 14:11:10
=result        ok
=elapsed       0.273790s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-28 14:11:10
=ended         2025-01-28 14:11:10
=result        ok
=elapsed       0.154828s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-28 14:11:10
=ended         2025-01-28 14:11:11
=result        ok
=elapsed       0.277907s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-28 14:11:11
=ended         2025-01-28 14:11:11
=result        ok
=elapsed       0.255626s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-28 14:11:11
=ended         2025-01-28 14:11:11
=result        ok
=elapsed       0.211481s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-28 14:11:11
=ended         2025-01-28 14:11:11
=result        ok
=elapsed       0.266277s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-28 14:11:11
=ended         2025-01-28 14:11:12
=result        ok
=elapsed       0.259408s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-28 14:11:12
=ended         2025-01-28 14:11:12
=result        ok
=elapsed       0.196062s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-28 14:11:12
=ended         2025-01-28 14:11:12
=result        ok
=elapsed       0.256659s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-28 14:11:12
=ended         2025-01-28 14:11:12
=result        ok
=elapsed       0.267505s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-28 14:11:12
=ended         2025-01-28 14:11:13
=result        ok
=elapsed       0.261641s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-28 14:11:13
=ended         2025-01-28 14:11:13
=result        ok
=elapsed       0.000000s
=group_time    3.865s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-28 14:11:13
=ended         2025-01-28 14:11:13
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-28 14:11:13
=ended         2025-01-28 14:11:13
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-28 14:11:13
=ended         2025-01-28 14:11:13
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-28 14:11:13
=ended         2025-01-28 14:11:16
=result        ok
=elapsed       2.950982s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-28 14:11:16
=ended         2025-01-28 14:11:17
=result        ok
=elapsed       1.623356s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-28 14:11:17
=ended         2025-01-28 14:11:17
=result        ok
=elapsed       0.000249s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-28 14:11:17
=ended         2025-01-28 14:11:18
=result        ok
=elapsed       0.008930s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-28 14:11:18
=ended         2025-01-28 14:11:18
=result        ok: 47 calls to deprecated functions
=elapsed       0.428734s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-28 14:11:18
=ended         2025-01-28 14:11:18
=result        ok
=elapsed       0.340644s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-28 14:11:18
=ended         2025-01-28 14:11:19
=result        ok
=elapsed       0.360035s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-28 14:11:19
=ended         2025-01-28 14:11:19
=result        ok
=elapsed       0.000618s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-28 14:11:19
=ended         2025-01-28 14:11:19
=result        ok
=elapsed       0.252952s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-28 14:11:19
=ended         2025-01-28 14:11:19
=result        ok
=elapsed       0.041764s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-28 14:11:19
=ended         2025-01-28 14:11:19
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012033s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-28 14:11:19
=ended         2025-01-28 14:11:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.477203s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-28 14:11:20
=ended         2025-01-28 14:11:20
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010191s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-28 14:11:20
=ended         2025-01-28 14:11:20
=result        ok
=elapsed       0.000022s
=group_time    6.808s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-28 14:11:20
=ended         2025-01-28 14:11:20
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-28 14:11:20
=ended         2025-01-28 14:11:40
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-28T13:11:40.html">Result visualization</a>
=elapsed       20.326269s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-28 14:11:40
=ended         2025-01-28 14:11:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-28T13:11:42.html">Result visualization</a>
=elapsed       2.118853s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-28 14:11:42
=ended         2025-01-28 14:11:42
=result        ok
=elapsed       0.000000s
=group_time    22.517s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3938.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-28 14:11:42
=ended         2025-01-28 14:11:42
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-28 14:11:42
=ended         2025-01-28 14:11:42
=result        ok
=elapsed       0.207828s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-28 14:11:42
=ended         2025-01-28 14:11:44
=result        ok
=elapsed       1.210371s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-28 14:11:44
=ended         2025-01-28 14:11:45
=result        ok
=elapsed       1.253235s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-28 14:11:45
=ended         2025-01-28 14:11:47
=result        ok
=elapsed       2.004745s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-28 14:11:47
=ended         2025-01-28 14:11:57
=result        ok
=elapsed       10.009169s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-28 14:11:57
=ended         2025-01-28 14:11:57
=result        ok
=elapsed       0.000000s
=group_time    14.826s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-28 14:11:57
=ended         2025-01-28 14:11:57
=result        ok
=elapsed       0.000097s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-28 14:11:57
=node_start    'otp-28@9e026df838b9'
=node_stop     'otp-28@9e026df838b9'
=ended         2025-01-28 14:12:16
=result        ok
=elapsed       18.314547s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-28 14:12:16
