=== Suite started at 2025-01-28 17:41:12
=== Starting test, 1705 test cases
=cases         1705
=node_start    cp2_otp_4227__3170@521d659a2dca
=node_stop     cp1_otp_4227__3138@521d659a2dca
=node_stop     cp2_otp_4227__3170@521d659a2dca
=ended         2025-01-28 17:42:47
=result        ok
=elapsed       2.611519s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-28 17:42:47
=ended         2025-01-28 17:42:47
=result        ok
=elapsed       0.007732s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-28 17:42:47
=node_start    cp1_otp_5606__3298@521d659a2dca
=node_start    cp2_otp_5606__3330@521d659a2dca
=node_stop     cp1_otp_5606__3298@521d659a2dca
=node_stop     cp2_otp_5606__3330@521d659a2dca
=ended         2025-01-28 17:42:58
=result        ok
=elapsed       10.587065s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-28 17:42:58
=ended         2025-01-28 17:42:59
=result        ok
=elapsed       1.004418s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-28 17:42:59
=ended         2025-01-28 17:42:59
=result        ok
=elapsed       0.000000s
=group_time    60.319s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-28 17:42:59
=node_start    cp1_start_phases__3458@521d659a2dca
=node_stop     cp1_start_phases__3458@521d659a2dca
=ended         2025-01-28 17:43:13
=result        ok
=elapsed       14.225131s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-28 17:43:13
=node_start    cp1_script_start__3618@521d659a2dca
=node_start    cp2_script_start__3650@521d659a2dca
=node_start    cp3_script_start__3682@521d659a2dca
=node_stop     cp1_script_start__3618@521d659a2dca
=node_start    cp1_script_start__3618@521d659a2dca
=node_stop     cp2_script_start__3650@521d659a2dca
=node_stop     cp1_script_start__3618@521d659a2dca
=node_start    cp2_script_start__3650@521d659a2dca
=node_start    cp1_script_start__3618@521d659a2dca
=node_stop     cp1_script_start__3618@521d659a2dca
=node_stop     cp2_script_start__3650@521d659a2dca
=node_stop     cp3_script_start__3682@521d659a2dca
=ended         2025-01-28 17:43:29
=result        ok
=elapsed       15.853975s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-28 17:43:29
=node_start    cp1_nodedown_start__4002@521d659a2dca
=node_start    cp2_nodedown_start__4034@521d659a2dca
=node_stop     cp1_nodedown_start__4002@521d659a2dca
=node_stop     cp2_nodedown_start__4034@521d659a2dca
=ended         2025-01-28 17:43:31
=result        ok
=elapsed       1.692690s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-28 17:43:31
=node_start    cp1_permit_false_start_local__4194@521d659a2dca
=node_start    cp2_permit_false_start_local__4226@521d659a2dca
=node_start    cp3_permit_false_start_local__4258@521d659a2dca
=node_stop     cp1_permit_false_start_local__4194@521d659a2dca
=node_stop     cp2_permit_false_start_local__4226@521d659a2dca
=node_stop     cp3_permit_false_start_local__4258@521d659a2dca
=ended         2025-01-28 17:43:41
=result        ok
=elapsed       9.626655s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-28 17:43:41
=node_start    cp1_permit_false_start_dist__163@521d659a2dca
=node_start    cp2_permit_false_start_dist__195@521d659a2dca
=node_start    cp3_permit_false_start_dist__227@521d659a2dca
=node_stop     cp1_permit_false_start_dist__163@521d659a2dca
=node_start    cp1_permit_false_start_dist__163@521d659a2dca
=node_stop     cp1_permit_false_start_dist__163@521d659a2dca
=node_stop     cp2_permit_false_start_dist__195@521d659a2dca
=node_stop     cp3_permit_false_start_dist__227@521d659a2dca
=ended         2025-01-28 17:43:49
=result        ok
=elapsed       8.303825s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-28 17:43:49
=node_start    cp1_get_key__323@521d659a2dca
=node_stop     cp1_get_key__323@521d659a2dca
=ended         2025-01-28 17:44:00
=result        ok
=elapsed       11.193773s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-28 17:44:00
=ended         2025-01-28 17:44:00
=result        ok
=elapsed       0.000019s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-28 17:44:00
=ended         2025-01-28 17:44:11
=result        ok
=elapsed       11.060154s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-28 17:44:11
=ended         2025-01-28 17:44:11
=result        ok
=elapsed       0.000756s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-28 17:44:11
=ended         2025-01-28 17:44:11
=result        ok
=elapsed       0.000644s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-28 17:44:11
=ended         2025-01-28 17:44:11
=result        ok
=elapsed       0.000017s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-28 17:44:11
=ended         2025-01-28 17:44:11
=result        ok
=elapsed       0.000009s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4610.html
=group_props   [{name,distr_changed}]
=started       2025-01-28 17:44:11
=ended         2025-01-28 17:44:11
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-28 17:44:11
=node_start    cp1_distr_changed_tc1__4642@521d659a2dca
=node_start    cp2_distr_changed_tc1__4674@521d659a2dca
=node_start    cp3_distr_changed_tc1__4706@521d659a2dca
=node_stop     cp1_distr_changed_tc1__4642@521d659a2dca
=node_stop     cp2_distr_changed_tc1__4674@521d659a2dca
=node_stop     cp3_distr_changed_tc1__4706@521d659a2dca
=ended         2025-01-28 17:44:20
=result        ok
=elapsed       8.217034s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-28 17:44:20
=node_start    cp1_distr_changed_tc2__4834@521d659a2dca
=node_start    cp2_distr_changed_tc2__4866@521d659a2dca
=node_start    cp3_distr_changed_tc2__4898@521d659a2dca
=node_stop     cp1_distr_changed_tc2__4834@521d659a2dca
=node_start    cp1_distr_changed_tc2__4834@521d659a2dca
=node_stop     cp1_distr_changed_tc2__4834@521d659a2dca
=node_stop     cp2_distr_changed_tc2__4866@521d659a2dca
=node_stop     cp3_distr_changed_tc2__4898@521d659a2dca
=ended         2025-01-28 17:44:45
=result        ok
=elapsed       25.428299s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5058.html
=group_props   [{name,distr_changed}]
=started       2025-01-28 17:44:45
=ended         2025-01-28 17:44:45
=result        ok
=elapsed       0.000000s
=group_time    33.715s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-28 17:44:45
=ended         2025-01-28 17:44:45
=result        ok
=elapsed       0.000723s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-28 17:44:45
=node_start    application_SUITE_shutdown_func@521d659a2dca
=ended         2025-01-28 17:44:46
=result        ok
=elapsed       1.398903s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-28 17:44:46
=node_start    application_SUITE_shutdown_timeout@521d659a2dca
=ended         2025-01-28 17:44:48
=result        ok
=elapsed       1.422465s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-28 17:44:48
=node_start    application_SUITE_shutdown_application_call@521d659a2dca
=node_start    application_SUITE_shutdown_application_call@521d659a2dca
=ended         2025-01-28 17:44:51
=result        ok
=elapsed       2.844377s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-28 17:44:51
=ended         2025-01-28 17:44:51
=result        ok
=elapsed       0.105729s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-28 17:44:51
=node_start    config_relative_paths_1@521d659a2dca
=node_start    config_relative_paths_2@521d659a2dca
=node_stop     config_relative_paths_1@521d659a2dca
=node_stop     config_relative_paths_2@521d659a2dca
=ended         2025-01-28 17:44:51
=result        ok
=elapsed       0.392251s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-28 17:44:51
=ended         2025-01-28 17:44:54
=result        ok
=elapsed       3.015193s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-28 17:44:54
=ended         2025-01-28 17:44:54
=result        ok
=elapsed       0.000875s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-28 17:44:54
=node_start    n1_handle_many_config_files__5410@521d659a2dca
=node_stop     n1_handle_many_config_files__5410@521d659a2dca
=ended         2025-01-28 17:44:55
=result        ok
=elapsed       0.191286s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-28 17:44:55
=ended         2025-01-28 17:44:55
=result        ok
=elapsed       0.000170s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-28 17:44:55
=ended         2025-01-28 17:44:55
=result        ok
=elapsed       0.000623s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-28 17:44:55
=ended         2025-01-28 17:44:59
=result        ok
=elapsed       4.309403s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-28 17:44:59
=ended         2025-01-28 17:44:59
=result        ok
=elapsed       0.251764s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-28 17:44:59
=ended         2025-01-28 17:44:59
=result        ok
=elapsed       0.000025s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-28 17:44:59
=ended         2025-01-28 17:44:59
=result        ok
=elapsed       0.000000s
=group_time    225.880s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-28 17:44:59
=ended         2025-01-28 17:44:59
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-28 17:44:59
=ended         2025-01-28 17:44:59
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-28 17:44:59
=ended         2025-01-28 17:44:59
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-28 17:44:59
=ended         2025-01-28 17:45:00
=result        ok
=elapsed       0.181965s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-28 17:45:00
=ended         2025-01-28 17:45:00
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-28 17:45:00
=ended         2025-01-28 17:45:00
=result        ok
=elapsed       0.186005s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-28 17:45:00
=ended         2025-01-28 17:45:00
=result        ok
=elapsed       0.000000s
=group_time    0.483s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5602.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-28 17:45:00
=ended         2025-01-28 17:45:00
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-28 17:45:00
=ended         2025-01-28 17:45:00
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-28 17:45:00
=ended         2025-01-28 17:45:00
=result        ok
=elapsed       0.191018s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-28 17:45:00
=ended         2025-01-28 17:45:00
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-28 17:45:00
=ended         2025-01-28 17:45:00
=result        ok
=elapsed       0.180915s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5762.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-28 17:45:00
=ended         2025-01-28 17:45:00
=result        ok
=elapsed       0.000001s
=group_time    0.486s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5794.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-28 17:45:00
=ended         2025-01-28 17:45:00
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-28 17:45:00
=ended         2025-01-28 17:45:00
=result        ok
=elapsed       0.000031s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-28 17:45:00
=ended         2025-01-28 17:45:01
=result        ok
=elapsed       0.183760s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-28 17:45:01
=ended         2025-01-28 17:45:01
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-28 17:45:01
=ended         2025-01-28 17:45:01
=result        ok
=elapsed       0.190212s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5954.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-28 17:45:01
=ended         2025-01-28 17:45:01
=result        ok
=elapsed       0.000000s
=group_time    0.491s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-28 17:45:01
=ended         2025-01-28 17:45:01
=result        ok
=elapsed       0.345965s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-28 17:45:01
=ended         2025-01-28 17:45:01
=result        ok: Allocator used: glibc
=elapsed       0.184675s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-28 17:45:01
=ended         2025-01-28 17:45:01
=result        ok
=elapsed       0.000000s
=group_time    2.134s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-28 17:45:01
=ended         2025-01-28 17:45:01
=result        ok
=elapsed       0.001345s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-28 17:45:01
=ended         2025-01-28 17:45:02
=result        ok
=elapsed       0.004935s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-28 17:45:02
=ended         2025-01-28 17:45:02
=result        ok
=elapsed       0.000035s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-28 17:45:02
=ended         2025-01-28 17:45:02
=result        ok
=elapsed       0.006910s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-28 17:45:02
=ended         2025-01-28 17:45:02
=result        ok
=elapsed       0.020625s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-28 17:45:02
=ended         2025-01-28 17:45:02
=result        ok
=elapsed       0.009614s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-28 17:45:02
=ended         2025-01-28 17:45:02
=result        ok
=elapsed       0.005147s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-28 17:45:02
=ended         2025-01-28 17:45:02
=result        ok
=elapsed       0.003912s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-28 17:45:02
=ended         2025-01-28 17:45:02
=result        ok
=elapsed       0.002886s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-28 17:45:02
=ended         2025-01-28 17:45:02
=result        ok
=elapsed       0.000444s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-28 17:45:02
=ended         2025-01-28 17:45:02
=result        ok
=elapsed       0.426012s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-28 17:45:02
=ended         2025-01-28 17:45:03
=result        ok
=elapsed       0.390752s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-28 17:45:03
=ended         2025-01-28 17:45:03
=result        ok
=elapsed       0.000955s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-28 17:45:03
=ended         2025-01-28 17:45:03
=result        ok
=elapsed       0.025810s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-28 17:45:03
=ended         2025-01-28 17:45:03
=result        ok
=elapsed       0.088922s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-28 17:45:03
=ended         2025-01-28 17:45:51
=result        ok
=elapsed       48.143842s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-28 17:45:51
=ended         2025-01-28 17:45:51
=result        ok
=elapsed       0.134065s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-28 17:45:51
=ended         2025-01-28 17:45:51
=result        ok
=elapsed       0.004097s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-28 17:45:51
=ended         2025-01-28 17:45:51
=result        ok
=elapsed       0.002275s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-28 17:45:51
=ended         2025-01-28 17:45:51
=result        ok
=elapsed       0.026087s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-28 17:45:51
=ended         2025-01-28 17:45:51
=result        ok
=elapsed       0.003148s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-28 17:45:51
=ended         2025-01-28 17:45:51
=result        ok
=elapsed       0.000052s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-28 17:45:51
=ended         2025-01-28 17:45:51
=result        ok
=elapsed       0.006752s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-28 17:45:51
=ended         2025-01-28 17:45:51
=result        ok
=elapsed       0.000213s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-28 17:45:51
=ended         2025-01-28 17:45:52
=result        ok
=elapsed       0.666043s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-28 17:45:52
=ended         2025-01-28 17:45:52
=result        ok
=elapsed       0.018966s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-28 17:45:52
=ended         2025-01-28 17:45:53
=result        ok
=elapsed       0.457577s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-28 17:45:53
=ended         2025-01-28 17:45:53
=result        ok
=elapsed       0.187974s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-28 17:45:53
=ended         2025-01-28 17:45:53
=result        ok
=elapsed       0.316101s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-28 17:45:53
=ended         2025-01-28 17:45:53
=result        ok
=elapsed       0.000315s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-28 17:45:53
=ended         2025-01-28 17:45:53
=result        ok
=elapsed       0.000983s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-28 17:45:53
=ended         2025-01-28 17:45:54
=result        ok
=elapsed       0.782479s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-28 17:45:54
=ended         2025-01-28 17:45:54
=result        ok
=elapsed       0.047330s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-28 17:45:54
=ended         2025-01-28 17:45:54
=result        ok
=elapsed       0.000611s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-28 17:45:54
=ended         2025-01-28 17:45:54
=result        ok
=elapsed       0.133628s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-28 17:45:54
=ended         2025-01-28 17:45:55
=result        ok
=elapsed       0.377394s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-28 17:45:55
=ended         2025-01-28 17:45:55
=result        ok
=elapsed       0.359346s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-28 17:45:55
=ended         2025-01-28 17:45:55
=result        ok
=elapsed       0.227054s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-28 17:45:55
=ended         2025-01-28 17:45:56
=result        ok
=elapsed       0.215181s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-28 17:45:56
=ended         2025-01-28 17:45:56
=result        ok
=elapsed       0.035071s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-28 17:45:56
=ended         2025-01-28 17:45:56
=result        ok
=elapsed       0.010427s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-01-28 17:45:56
=ended         2025-01-28 17:45:56
=result        ok
=elapsed       0.007211s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-28 17:45:56
=ended         2025-01-28 17:45:56
=result        ok
=elapsed       0.280716s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-01-28 17:45:56
=ended         2025-01-28 17:45:56
=result        ok
=elapsed       0.047611s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-28 17:45:56
=ended         2025-01-28 17:45:56
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-28 17:45:56
