=== Suite started at 2024-03-08 14:57:27
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       0.001757
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       0.00715
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       5.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.450.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:30
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.482.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:31
=result        ok
=elapsed       0.289122
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.514.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:31
=result        ok
=elapsed       0.30457
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1315.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:31
=result        ok
=elapsed       0.111792
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1283.html
=started       2024-03-08 14:57:30
=ended         2024-03-08 14:57:31
=result        ok
=elapsed       0.302832
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.578.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-08 14:57:31
=ended         2024-03-08 14:57:31
=result        ok
=elapsed       3.3e-5
=group_time    0.353s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.610.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-08 14:57:31
=ended         2024-03-08 14:57:31
=result        ok
=elapsed       0.0
=group_time    0.732s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-03-08 14:57:31
=ended         2024-03-08 14:57:32
=result        ok
=elapsed       1.299237
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-03-08 14:57:32
=ended         2024-03-08 14:57:32
=result        ok
=elapsed       0.008251
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-03-08 14:57:32
=ended         2024-03-08 14:57:32
=result        ok
=elapsed       0.00159
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-03-08 14:57:32
=ended         2024-03-08 14:57:32
=result        ok
=elapsed       0.001415
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-03-08 14:57:32
=ended         2024-03-08 14:57:32
=result        ok
=elapsed       0.001517
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-03-08 14:57:32
=ended         2024-03-08 14:57:32
=result        ok
=elapsed       0.00375
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-03-08 14:57:32
=ended         2024-03-08 14:57:32
=result        ok
=elapsed       0.008744
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-03-08 14:57:32
=ended         2024-03-08 14:57:32
=result        ok
=elapsed       0.011888
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-03-08 14:57:32
=ended         2024-03-08 14:57:32
=result        ok
=elapsed       0.013034
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-03-08 14:57:32
=ended         2024-03-08 14:57:32
=result        ok
=elapsed       0.017407
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-03-08 14:57:32
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.016292
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.003669
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.00973
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.012621
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.014077
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.01671
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.017055
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.006343
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.008887
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.028886
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.029421
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.006321
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.008906
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.031017
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.026529
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       1.0e-6
=group_time    2.180s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.016865
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.004918
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.0077
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.004159
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.031104
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.040312
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.002809
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:33
=result        ok
=elapsed       0.003319
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-03-08 14:57:33
=ended         2024-03-08 14:57:34
=result        ok
=elapsed       0.380468
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-03-08 14:57:34
=ended         2024-03-08 14:57:34
=result        ok
=elapsed       0.199901
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-03-08 14:57:34
=ended         2024-03-08 14:57:34
=result        ok
=elapsed       0.00901
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-03-08 14:57:34
=ended         2024-03-08 14:57:34
=result        ok
=elapsed       0.002391
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-03-08 14:57:34
=ended         2024-03-08 14:57:34
=result        ok
=elapsed       0.001943
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-03-08 14:57:34
=ended         2024-03-08 14:57:34
=result        ok
=elapsed       3.0e-6
=group_time    1.033s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1347.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-08 14:57:34
=ended         2024-03-08 14:57:34
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-03-08 14:57:34
=ended         2024-03-08 14:57:34
=result        ok
=elapsed       0.010817
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-03-08 14:57:34
=ended         2024-03-08 14:57:34
=result        ok
=elapsed       0.172799
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-03-08 14:57:34
=ended         2024-03-08 14:57:35
=result        ok
=elapsed       0.846113
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-03-08 14:57:35
=ended         2024-03-08 14:57:41
=result        ok
=elapsed       5.247779
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-03-08 14:57:41
=ended         2024-03-08 14:57:49
=result        ok
=elapsed       8.12667
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-03-08 14:57:49
=ended         2024-03-08 14:57:50
=result        ok
=elapsed       1.238721
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-03-08 14:57:50
=ended         2024-03-08 14:57:51
=result        ok
=elapsed       1.326301
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-03-08 14:57:51
=ended         2024-03-08 14:57:51
=result        ok
=elapsed       0.046972
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-03-08 14:57:51
=ended         2024-03-08 14:58:03
=result        ok
=elapsed       11.693685
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-03-08 14:58:03
=ended         2024-03-08 14:58:03
=result        ok
=elapsed       9.54e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-03-08 14:58:03
=ended         2024-03-08 14:58:03
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-03-08 14:58:03
=ended         2024-03-08 14:58:03
=result        ok
=elapsed       0.03137
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-03-08 14:58:03
=ended         2024-03-08 14:58:03
=result        ok
=elapsed       1.17e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-03-08 14:58:03
=ended         2024-03-08 14:58:03
=result        ok
=elapsed       1.22e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-03-08 14:58:03
=ended         2024-03-08 14:58:03
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-03-08 14:58:03
=ended         2024-03-08 14:58:03
=result        ok
=elapsed       0.010901
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-03-08 14:58:03
=ended         2024-03-08 14:58:03
=result        ok
=elapsed       0.003493
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33379.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-08 14:58:03
=ended         2024-03-08 14:58:03
=result        ok
=elapsed       0.0
=group_time    29.187s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-03-08 14:58:03
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       1.319474
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1474.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       3.1e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.002069
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-03-08 14:58:05
=ended         2024-03-08 14:58:05
=result        ok
=elapsed       0.001524
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-03-08 14:58:05
