=== Suite started at 2024-03-22 13:03:07
=== Starting test, 109 test cases
=cases         109
=elapsed       3.077996
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-22 13:03:41
=ended         2024-03-22 13:03:43
=result        ok
=elapsed       2.148485
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-03-22 13:03:43
=ended         2024-03-22 13:03:43
=result        ok
=elapsed       4.0e-6
=group_time    25.963s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-03-22 13:03:43
=ended         2024-03-22 13:03:55
=result        ok
=elapsed       12.00076
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-03-22 13:03:55
=ended         2024-03-22 13:03:56
=result        ok
=elapsed       0.589472
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-03-22 13:03:56
=ended         2024-03-22 13:04:01
=result        ok
=elapsed       4.722313
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-03-22 13:04:01
=ended         2024-03-22 13:04:02
=result        ok
=elapsed       1.493899
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-03-22 13:04:02
=ended         2024-03-22 13:04:04
=result        ok
=elapsed       1.57495
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-03-22 13:04:04
=ended         2024-03-22 13:04:06
=result        ok
=elapsed       2.06278
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-03-22 13:04:06
=ended         2024-03-22 13:04:06
=result        ok
=elapsed       0.476763
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-03-22 13:04:06
=ended         2024-03-22 13:04:08
=result        ok
=elapsed       1.382294
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-03-22 13:04:08
=ended         2024-03-22 13:04:08
=result        ok
=elapsed       0.172114
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-03-22 13:04:08
=ended         2024-03-22 13:04:09
=result        ok
=elapsed       0.498263
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-03-22 13:04:09
=ended         2024-03-22 13:04:12
=result        ok
=elapsed       3.400899
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-03-22 13:04:12
=ended         2024-03-22 13:04:14
=result        ok
=elapsed       2.472949
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-03-22 13:04:14
=ended         2024-03-22 13:04:14
=result        ok
=elapsed       4.0e-6
=group_time    31.129s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-22 13:04:14
=ended         2024-03-22 13:04:14
=result        ok
=elapsed       0.0
=group_time    67.429s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-22 13:04:14
=ended         2024-03-22 13:04:15
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-22 13:04:15
=ended         2024-03-22 13:04:15
=result        ok
=elapsed       0.246589
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-22 13:04:15
=ended         2024-03-22 13:04:15
=result        ok
=elapsed       0.061051
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-22 13:04:15
=ended         2024-03-22 13:04:15
=result        ok
=elapsed       0.006968
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-22 13:04:15
=ended         2024-03-22 13:04:15
=result        ok
=elapsed       0.007085
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-22 13:04:15
=ended         2024-03-22 13:04:15
=result        ok
=elapsed       0.007458
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-22 13:04:15
=ended         2024-03-22 13:04:15
=result        ok
=elapsed       0.237354
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-22 13:04:15
=ended         2024-03-22 13:04:17
=result        ok
=elapsed       1.526822
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-22 13:04:17
=ended         2024-03-22 13:04:17
=result        ok
=elapsed       0.479163
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-22 13:04:17
=ended         2024-03-22 13:04:19
=result        ok
=elapsed       1.526162
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-22 13:04:19
=ended         2024-03-22 13:04:19
=result        ok
=elapsed       5.0e-6
=group_time    4.346s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-22 13:04:19
=ended         2024-03-22 13:04:19
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-22 13:04:19
=ended         2024-03-22 13:04:19
=result        ok
=elapsed       0.00537
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-22 13:04:19
=ended         2024-03-22 13:04:19
=result        ok
=elapsed       0.048468
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-22 13:04:19
=ended         2024-03-22 13:04:22
=result        ok
=elapsed       3.005585
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-22 13:04:22
=ended         2024-03-22 13:04:22
=result        ok
=elapsed       0.001967
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-22 13:04:22
=ended         2024-03-22 13:04:30
=result        ok
=elapsed       8.010781
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-22 13:04:30
=ended         2024-03-22 13:04:30
=result        ok
=elapsed       0.073476
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-22 13:04:30
=ended         2024-03-22 13:04:32
=result        ok
=elapsed       2.151605
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-22 13:04:32
=ended         2024-03-22 13:04:33
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.272213
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-22 13:04:33
=ended         2024-03-22 13:04:33
=result        ok
=elapsed       0.002531
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-22 13:04:33
=ended         2024-03-22 13:04:36
=result        ok
=elapsed       3.005495
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-22 13:04:36
=ended         2024-03-22 13:04:39
=result        ok
=elapsed       3.005667
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-22 13:04:39
=ended         2024-03-22 13:04:42
=result        ok
=elapsed       3.005703
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-22 13:04:42
=ended         2024-03-22 13:04:42
=result        ok
=elapsed       0.011849
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-22 13:04:42
=ended         2024-03-22 13:04:44
=result        ok
=elapsed       2.631311
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-22 13:04:44
=ended         2024-03-22 13:04:44
=result        ok
=elapsed       0.002189
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-22 13:04:44
=ended         2024-03-22 13:04:44
=result        ok
=elapsed       0.0
=group_time    25.622s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-22 13:04:44
=ended         2024-03-22 13:04:45
=result        ok
=elapsed       8.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-22 13:04:45
=ended         2024-03-22 13:04:45
=result        ok
=elapsed       0.281749
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-22 13:04:45
=ended         2024-03-22 13:04:45
=result        ok
=elapsed       0.333832
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-22 13:04:45
=ended         2024-03-22 13:04:45
=result        ok
=elapsed       0.284112
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-22 13:04:45
=ended         2024-03-22 13:04:46
=result        ok
=elapsed       0.295808
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-22 13:04:46
=ended         2024-03-22 13:04:46
=result        ok
=elapsed       0.173413
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-22 13:04:46
=ended         2024-03-22 13:04:46
=result        ok
=elapsed       0.296868
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-22 13:04:46
=ended         2024-03-22 13:04:47
=result        ok
=elapsed       0.27315
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-22 13:04:47
=ended         2024-03-22 13:04:47
=result        ok
=elapsed       0.222866
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-22 13:04:47
=ended         2024-03-22 13:04:47
=result        ok
=elapsed       0.278947
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-22 13:04:47
=ended         2024-03-22 13:04:47
=result        ok
=elapsed       0.27439
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-22 13:04:47
=ended         2024-03-22 13:04:48
=result        ok
=elapsed       0.208325
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-22 13:04:48
=ended         2024-03-22 13:04:48
=result        ok
=elapsed       0.27245
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-22 13:04:48
=ended         2024-03-22 13:04:48
=result        ok
=elapsed       0.279496
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-22 13:04:48
=ended         2024-03-22 13:04:49
=result        ok
=elapsed       0.274956
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-22 13:04:49
=ended         2024-03-22 13:04:49
=result        ok
=elapsed       0.0
=group_time    4.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-22 13:04:49
=ended         2024-03-22 13:04:49
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-22 13:04:49
=ended         2024-03-22 13:04:49
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-22 13:04:49
=ended         2024-03-22 13:04:49
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-22 13:04:49
=ended         2024-03-22 13:04:52
=result        ok
=elapsed       3.156098
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-22 13:04:52
=ended         2024-03-22 13:04:54
=result        ok
=elapsed       1.58843
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-22 13:04:54
=ended         2024-03-22 13:04:54
=result        ok
=elapsed       2.48e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-22 13:04:54
=ended         2024-03-22 13:04:54
=result        ok
=elapsed       0.007575
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-22 13:04:54
=ended         2024-03-22 13:04:54
=result        ok: 47 calls to deprecated functions
=elapsed       0.552621
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-22 13:04:54
=ended         2024-03-22 13:04:55
=result        ok
=elapsed       0.435387
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-22 13:04:55
=ended         2024-03-22 13:04:55
=result        ok
=elapsed       0.442593
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-22 13:04:55
=ended         2024-03-22 13:04:55
=result        ok
=elapsed       6.21e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-22 13:04:55
=ended         2024-03-22 13:04:55
=result        ok
=elapsed       0.258934
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-22 13:04:55
=ended         2024-03-22 13:04:55
=result        ok
=elapsed       0.059027
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-22 13:04:55
=ended         2024-03-22 13:04:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.049498
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-22 13:04:56
=ended         2024-03-22 13:04:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.526034
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-22 13:04:56
=ended         2024-03-22 13:04:56
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-22 13:04:56
=ended         2024-03-22 13:04:56
=result        ok
=elapsed       2.3e-5
=group_time    7.396s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-22 13:04:56
=ended         2024-03-22 13:04:56
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-22 13:04:56
=ended         2024-03-22 13:05:16
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-22T12:05:16.html">Result visualization</a>
=elapsed       20.293573
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-22 13:05:16
=ended         2024-03-22 13:06:26
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-22T12:06:26.html">Result visualization</a>
=elapsed       69.66913
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-22 13:06:26
=ended         2024-03-22 13:06:26
=result        ok
=elapsed       0.0
=group_time    90.037s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-22 13:06:26
=ended         2024-03-22 13:06:26
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-22 13:06:26
=ended         2024-03-22 13:06:26
=result        ok
=elapsed       0.217498
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-22 13:06:26
=ended         2024-03-22 13:06:28
=result        ok
=elapsed       1.223339
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-22 13:06:28
=ended         2024-03-22 13:06:29
=result        ok
=elapsed       1.253327
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-22 13:06:29
=ended         2024-03-22 13:06:31
=result        ok
=elapsed       2.018087
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-22 13:06:31
=ended         2024-03-22 13:06:41
=result        ok
=elapsed       10.008759
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4546.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-22 13:06:41
=ended         2024-03-22 13:06:41
=result        ok
=elapsed       0.0
=group_time    14.866s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-22 13:06:41
=ended         2024-03-22 13:06:41
=result        ok
=elapsed       5.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-22 13:06:41
=node_start    'otp-26@681504904c86'
=node_stop     'otp-26@681504904c86'
=ended         2024-03-22 13:06:59
=result        ok
=elapsed       17.624676
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-22 13:06:59
=node_start    'otp-25@681504904c86'
