=== Suite started at 2024-11-01 14:54:42
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000481s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.226.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000036s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.258.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000421s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.290.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000033s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.322.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000021s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.354.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000060s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.386.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000011s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.418.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000053s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.450.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000126s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000037s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.131.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.163.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000094s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.195.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000077s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.227.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000038s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.259.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000034s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.291.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000814s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.323.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000087s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.355.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000060s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.68.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000162s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.100.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000071s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.132.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000107s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.164.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000062s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.387.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000169s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.482.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000037s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.001650s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000008s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000007s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000025s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.008033s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000079s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.016910s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.010090s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.009040s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000148s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000118s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000134s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000132s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000000s
=group_time    0.459s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.514.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.001733s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.006832s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000017s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.546.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000034s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.578.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.258185s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.610.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.294384s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.642.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.111365s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.419.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.295771s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.483.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000053s
=group_time    0.344s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.515.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:44
=result        ok
=elapsed       0.000000s
=group_time    0.720s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-01 14:54:44
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       1.182533s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.007846s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.001625s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.001612s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.001541s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.003803s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.008935s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.013488s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.013947s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.016311s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.017778s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.004149s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.008884s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.012345s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.011628s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.017127s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.016740s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.006593s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.009092s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.029270s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.028025s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.006620s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.009438s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.028648s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:46
=result        ok
=elapsed       0.028448s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-01 14:54:46
=ended         2024-11-01 14:54:47
=result        ok
=elapsed       0.000000s
=group_time    2.051s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-01 14:54:47
=ended         2024-11-01 14:54:47
=result        ok
=elapsed       0.000001s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-01 14:54:47
=ended         2024-11-01 14:54:47
=result        ok
=elapsed       0.017749s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-01 14:54:47
=ended         2024-11-01 14:54:47
=result        ok
=elapsed       0.007819s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-01 14:54:47
=ended         2024-11-01 14:54:47
=result        ok
=elapsed       0.007444s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-01 14:54:47
=ended         2024-11-01 14:54:47
=result        ok
=elapsed       0.003950s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-01 14:54:47
=ended         2024-11-01 14:54:47
=result        ok
=elapsed       0.030772s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-01 14:54:47
=ended         2024-11-01 14:54:47
=result        ok
=elapsed       0.039325s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-01 14:54:47
=ended         2024-11-01 14:54:47
=result        ok
=elapsed       0.002877s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-01 14:54:47
=ended         2024-11-01 14:54:47
=result        ok
=elapsed       0.003858s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-01 14:54:47
=ended         2024-11-01 14:54:47
=result        ok
=elapsed       0.447828s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-01 14:54:47
=ended         2024-11-01 14:54:48
=result        ok
=elapsed       0.170219s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-01 14:54:48
=ended         2024-11-01 14:54:48
=result        ok
=elapsed       0.008788s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-01 14:54:48
=ended         2024-11-01 14:54:48
=result        ok
=elapsed       0.002334s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-01 14:54:48
=ended         2024-11-01 14:54:48
=result        ok
=elapsed       0.001966s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-11-01 14:54:48
=ended         2024-11-01 14:54:48
=result        ok
=elapsed       0.003232s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-01 14:54:48
=ended         2024-11-01 14:54:48
=result        ok
=elapsed       0.000003s
=group_time    1.096s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1442.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-01 14:54:48
=ended         2024-11-01 14:54:48
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-01 14:54:48
=ended         2024-11-01 14:54:48
=result        ok
=elapsed       0.009349s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-01 14:54:48
=ended         2024-11-01 14:54:48
=result        ok
=elapsed       0.162366s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-01 14:54:48
=ended         2024-11-01 14:54:49
=result        ok
=elapsed       0.849392s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-01 14:54:49
=ended         2024-11-01 14:54:53
=result        ok
=elapsed       4.138777s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-01 14:54:53
=ended         2024-11-01 14:55:00
=result        ok
=elapsed       7.051523s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-01 14:55:00
=ended         2024-11-01 14:55:01
=result        ok
=elapsed       1.244258s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-01 14:55:01
=ended         2024-11-01 14:55:03
=result        ok
=elapsed       1.322293s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-01 14:55:03
=ended         2024-11-01 14:55:03
=result        ok
=elapsed       0.047421s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-01 14:55:03
=ended         2024-11-01 14:55:14
=result        ok
=elapsed       11.621097s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-01 14:55:14
=ended         2024-11-01 14:55:14
=result        ok
=elapsed       0.000415s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-01 14:55:14
=ended         2024-11-01 14:55:14
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-01 14:55:14
=ended         2024-11-01 14:55:14
=result        ok
=elapsed       0.029382s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-01 14:55:14
=ended         2024-11-01 14:55:14
=result        ok
=elapsed       0.000085s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-01 14:55:14
=ended         2024-11-01 14:55:14
=result        ok
=elapsed       0.000434s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-01 14:55:14
=ended         2024-11-01 14:55:14
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-01 14:55:14
=ended         2024-11-01 14:55:15
=result        ok
=elapsed       0.009275s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-01 14:55:15
=ended         2024-11-01 14:55:15
=result        ok
=elapsed       0.003436s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33538.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-01 14:55:15
=ended         2024-11-01 14:55:15
=result        ok
=elapsed       0.000000s
=group_time    26.910s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-01 14:55:15
=ended         2024-11-01 14:55:16
=result        ok
=elapsed       1.184487s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33570.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-01 14:55:16
=ended         2024-11-01 14:55:16
