=== Suite started at 2024-11-12 13:50:50
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_11_suite.init_per_group.7682.html
=group_props   [{name,test_group_2}]
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_2a
=logfile       groups_11_suite.testcase_2a.html
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7714.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000155s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000158s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7746.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000010s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000156s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7778.html
=group_props   [{name,test_group_2}]
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000012s
=group_time    0.197s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000333s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7810.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7842.html
=group_props   [{name,test_group_5}]
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000276s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7874.html
=group_props   [{name,test_group_6}]
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7906.html
=group_props   [{name,test_group_7}]
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000146s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000140s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7938.html
=group_props   [{name,test_group_7}]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000012s
=group_time    0.084s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7970.html
=group_props   [{name,test_group_6}]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000011s
=group_time    0.140s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000157s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.8002.html
=group_props   [{name,test_group_5}]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000020s
=group_time    0.252s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.8034.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000014s
=group_time    0.309s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000000s
=group_time    0.903s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000001s
=group_time    0.115s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8066.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.8098.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000220s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.8130.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000505s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8162.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000001s
=group_time    0.061s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000307s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8194.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000023s
=group_time    0.080s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.8226.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8258.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000032s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8290.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8322.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.8354.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.8386.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8418.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.8450.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8482.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000001s
=group_time    0.276s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000308s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8514.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8546.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000012s
=group_time    0.079s
=group_time    0.132s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.8578.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.003812s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8610.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8642.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:51
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2691.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:51
=ended         2024-11-12 13:50:52
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2723.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:52
=ended         2024-11-12 13:50:52
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.2755.html
=started       2024-11-12 13:50:52
=ended         2024-11-12 13:50:52
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2787.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:52
=ended         2024-11-12 13:50:52
=result        ok
=elapsed       0.000001s
=group_time    0.222s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2819.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:52
=ended         2024-11-12 13:50:52
=result        ok
=elapsed       0.000001s
=group_time    0.278s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 13:50:52
=ended         2024-11-12 13:50:52
=result        ok
=elapsed       0.000000s
=group_time    0.958s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-11-12 13:50:52
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1978681
