=== Suite started at 2024-02-29 11:36:39
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-29 11:36:49
=ended         2024-02-29 11:36:49
=result        ok
=elapsed       3.0e-6
=group_time    10.092s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-02-29 11:36:49
=ended         2024-02-29 11:36:49
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-02-29 11:36:49
=ended         2024-02-29 11:36:50
=result        ok
=elapsed       0.999561
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-02-29 11:36:50
=ended         2024-02-29 11:36:51
=result        ok
=elapsed       0.357865
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-02-29 11:36:51
=ended         2024-02-29 11:36:51
=result        ok
=elapsed       0.344373
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-02-29 11:36:51
=ended         2024-02-29 11:36:52
=result        ok
=elapsed       0.802083
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.66.html
=started       2024-02-29 11:36:52
=ended         2024-02-29 11:36:52
=result        ok
=elapsed       0.256943
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.98.html
=started       2024-02-29 11:36:52
=ended         2024-02-29 11:36:53
=result        ok
=elapsed       0.259691
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.130.html
=started       2024-02-29 11:36:53
=ended         2024-02-29 11:36:53
=result        ok
=elapsed       0.350618
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.162.html
=started       2024-02-29 11:36:53
=ended         2024-02-29 11:36:57
=result        ok
=elapsed       4.473162
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.194.html
=started       2024-02-29 11:36:57
=ended         2024-02-29 11:36:58
=result        ok
=elapsed       0.255137
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-02-29 11:36:58
=ended         2024-02-29 11:36:58
=result        ok
=elapsed       0.426794
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-02-29 11:36:58
=ended         2024-02-29 11:37:02
=result        ok
=elapsed       3.986827
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-02-29 11:37:02
=ended         2024-02-29 11:37:03
=result        ok
=elapsed       1.248675
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-02-29 11:37:03
=ended         2024-02-29 11:37:05
=result        ok
=elapsed       1.299893
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-02-29 11:37:05
=ended         2024-02-29 11:37:07
=result        ok
=elapsed       1.810175
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-02-29 11:37:07
=ended         2024-02-29 11:37:07
=result        ok
=elapsed       0.416638
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-02-29 11:37:07
=ended         2024-02-29 11:37:08
=result        ok
=elapsed       1.245827
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-02-29 11:37:08
=ended         2024-02-29 11:37:08
=result        ok
=elapsed       0.160851
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-02-29 11:37:08
=ended         2024-02-29 11:37:09
=result        ok
=elapsed       0.469313
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-02-29 11:37:09
=ended         2024-02-29 11:37:12
=result        ok
=elapsed       2.908599
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-02-29 11:37:12
=ended         2024-02-29 11:37:14
=result        ok
=elapsed       2.084438
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1314.html
=group_props   [{name,without_server}]
=started       2024-02-29 11:37:14
=ended         2024-02-29 11:37:14
=result        ok
=elapsed       3.0e-6
=group_time    24.652s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1346.html
=group_props   [{name,features_with_server}]
=started       2024-02-29 11:37:14
=ended         2024-02-29 11:37:26
=result        ok
=elapsed       12.000863
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1378.html
=started       2024-02-29 11:37:26
=ended         2024-02-29 11:37:27
=result        ok
=elapsed       0.550819
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1410.html
=started       2024-02-29 11:37:27
=ended         2024-02-29 11:37:31
=result        ok
=elapsed       4.28568
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1442.html
=started       2024-02-29 11:37:31
=ended         2024-02-29 11:37:32
=result        ok
=elapsed       1.359275
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1474.html
=started       2024-02-29 11:37:32
=ended         2024-02-29 11:37:34
=result        ok
=elapsed       1.424749
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1506.html
=started       2024-02-29 11:37:34
=ended         2024-02-29 11:37:36
=result        ok
=elapsed       1.92192
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1858.html
=started       2024-02-29 11:37:36
=ended         2024-02-29 11:37:36
=result        ok
=elapsed       0.421187
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1954.html
=started       2024-02-29 11:37:36
=ended         2024-02-29 11:37:38
=result        ok
=elapsed       1.311217
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2178.html
=started       2024-02-29 11:37:38
=ended         2024-02-29 11:37:38
=result        ok
=elapsed       0.162048
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2274.html
=started       2024-02-29 11:37:38
=ended         2024-02-29 11:37:38
=result        ok
=elapsed       0.463442
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2498.html
=started       2024-02-29 11:37:38
=ended         2024-02-29 11:37:41
=result        ok
=elapsed       3.160559
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2786.html
=started       2024-02-29 11:37:41
=ended         2024-02-29 11:37:44
=result        ok
=elapsed       2.302809
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2818.html
=group_props   [{name,features_with_server}]
=started       2024-02-29 11:37:44
=ended         2024-02-29 11:37:44
=result        ok
=elapsed       2.0e-6
=group_time    29.643s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-02-29 11:37:44
=ended         2024-02-29 11:37:44
=result        ok
=elapsed       0.0
=group_time    64.488s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-02-29 11:37:44
=ended         2024-02-29 11:37:44
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-02-29 11:37:44
=ended         2024-02-29 11:37:44
=result        ok
=elapsed       0.243802
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-02-29 11:37:44
=ended         2024-02-29 11:37:44
=result        ok
=elapsed       0.066398
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-02-29 11:37:44
=ended         2024-02-29 11:37:44
=result        ok
=elapsed       0.007101
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-02-29 11:37:44
=ended         2024-02-29 11:37:44
=result        ok
=elapsed       0.006601
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-02-29 11:37:44
=ended         2024-02-29 11:37:44
=result        ok
=elapsed       0.006943
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-02-29 11:37:44
=ended         2024-02-29 11:37:44
=result        ok
=elapsed       0.218091
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-02-29 11:37:44
=ended         2024-02-29 11:37:47
=result        ok
=elapsed       2.028477
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-02-29 11:37:47
=ended         2024-02-29 11:37:47
=result        ok
=elapsed       0.458922
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-02-29 11:37:47
=ended         2024-02-29 11:37:49
=result        ok
=elapsed       1.52624
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-02-29 11:37:49
=ended         2024-02-29 11:37:49
=result        ok
=elapsed       4.0e-6
=group_time    4.805s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-29 11:37:49
=ended         2024-02-29 11:37:49
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-02-29 11:37:49
=ended         2024-02-29 11:37:49
=result        ok
=elapsed       0.005314
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-02-29 11:37:49
=ended         2024-02-29 11:37:49
=result        ok
=elapsed       0.044732
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-02-29 11:37:49
=ended         2024-02-29 11:37:52
=result        ok
=elapsed       3.00548
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-02-29 11:37:52
=ended         2024-02-29 11:37:52
=result        ok
=elapsed       0.001963
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-02-29 11:37:52
=ended         2024-02-29 11:38:00
=result        ok
=elapsed       8.010604
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-02-29 11:38:00
=ended         2024-02-29 11:38:00
=result        ok
=elapsed       0.07235
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-02-29 11:38:00
=ended         2024-02-29 11:38:02
=result        ok
=elapsed       2.085001
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-02-29 11:38:02
=ended         2024-02-29 11:38:02
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253276
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-02-29 11:38:02
=ended         2024-02-29 11:38:02
=result        ok
=elapsed       0.002405
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-02-29 11:38:02
=ended         2024-02-29 11:38:05
=result        ok
=elapsed       3.00522
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-02-29 11:38:05
=ended         2024-02-29 11:38:08
=result        ok
=elapsed       3.005396
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-02-29 11:38:08
=ended         2024-02-29 11:38:11
=result        ok
=elapsed       3.005586
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-02-29 11:38:11
=ended         2024-02-29 11:38:11
=result        ok
=elapsed       0.03729
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-02-29 11:38:11
=ended         2024-02-29 11:38:14
=result        ok
=elapsed       2.695914
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-02-29 11:38:14
=ended         2024-02-29 11:38:14
=result        ok
=elapsed       0.002019
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-29 11:38:14
=ended         2024-02-29 11:38:14
=result        ok
=elapsed       0.0
=group_time    25.616s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-02-29 11:38:14
=ended         2024-02-29 11:38:14
=result        ok
=elapsed       6.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-02-29 11:38:14
=ended         2024-02-29 11:38:15
=result        ok
=elapsed       0.26155
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-02-29 11:38:15
=ended         2024-02-29 11:38:15
=result        ok
=elapsed       0.312083
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-02-29 11:38:15
=ended         2024-02-29 11:38:15
=result        ok
=elapsed       0.26687
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-02-29 11:38:15
=ended         2024-02-29 11:38:15
=result        ok
=elapsed       0.278128
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-02-29 11:38:15
=ended         2024-02-29 11:38:16
=result        ok
=elapsed       0.158834
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-02-29 11:38:16
=ended         2024-02-29 11:38:16
=result        ok
=elapsed       0.284561
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-02-29 11:38:16
=ended         2024-02-29 11:38:16
=result        ok
=elapsed       0.258801
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-02-29 11:38:16
=ended         2024-02-29 11:38:16
=result        ok
=elapsed       0.221122
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-02-29 11:38:16
=ended         2024-02-29 11:38:17
=result        ok
=elapsed       0.272351
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-02-29 11:38:17
=ended         2024-02-29 11:38:17
=result        ok
=elapsed       0.264259
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-02-29 11:38:17
=ended         2024-02-29 11:38:17
=result        ok
=elapsed       0.200771
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-02-29 11:38:17
=ended         2024-02-29 11:38:18
=result        ok
=elapsed       0.26085
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-02-29 11:38:18
=ended         2024-02-29 11:38:18
=result        ok
=elapsed       0.268272
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-02-29 11:38:18
=ended         2024-02-29 11:38:18
=result        ok
=elapsed       0.263631
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-02-29 11:38:18
=ended         2024-02-29 11:38:18
=result        ok
=elapsed       0.0
=group_time    3.924s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-29 11:38:18
=ended         2024-02-29 11:38:18
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-02-29 11:38:18
=ended         2024-02-29 11:38:18
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-29 11:38:18
=ended         2024-02-29 11:38:18
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-02-29 11:38:18
=ended         2024-02-29 11:38:21
=result        ok
=elapsed       2.762868
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-02-29 11:38:21
=ended         2024-02-29 11:38:22
=result        ok
=elapsed       1.047893
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-02-29 11:38:22
=ended         2024-02-29 11:38:22
=result        ok
=elapsed       2.12e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-02-29 11:38:22
=ended         2024-02-29 11:38:22
=result        ok
=elapsed       0.006414
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-02-29 11:38:22
=ended         2024-02-29 11:38:23
=result        ok: 47 calls to deprecated functions
=elapsed       0.345313
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-02-29 11:38:23
=ended         2024-02-29 11:38:23
=result        ok
=elapsed       0.279508
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-02-29 11:38:23
=ended         2024-02-29 11:38:23
=result        ok
=elapsed       0.292321
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-02-29 11:38:23
=ended         2024-02-29 11:38:23
=result        ok
=elapsed       5.6e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-02-29 11:38:23
=ended         2024-02-29 11:38:23
=result        ok
=elapsed       0.301623
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-02-29 11:38:23
=ended         2024-02-29 11:38:24
=result        ok
=elapsed       0.042735
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-02-29 11:38:24
=ended         2024-02-29 11:38:24
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019857
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-02-29 11:38:24
=ended         2024-02-29 11:38:24
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.452111
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-02-29 11:38:24
=ended         2024-02-29 11:38:24
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-02-29 11:38:24
=ended         2024-02-29 11:38:24
=result        ok
=elapsed       1.9e-5
=group_time    5.869s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-29 11:38:24
=ended         2024-02-29 11:38:24
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-02-29 11:38:24
=ended         2024-02-29 11:38:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-29T10:38:44.html">Result visualization</a>
=elapsed       20.240292
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-02-29 11:38:44
=ended         2024-02-29 11:39:43
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-29T10:39:43.html">Result visualization</a>
=elapsed       58.339605
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2179.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-29 11:39:43
=ended         2024-02-29 11:39:43
=result        ok
=elapsed       0.0
=group_time    78.654s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2211.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-29 11:39:43
=ended         2024-02-29 11:39:43
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-02-29 11:39:43
=ended         2024-02-29 11:39:43
=result        ok
=elapsed       0.209648
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-02-29 11:39:43
=ended         2024-02-29 11:39:44
=result        ok
=elapsed       1.212218
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-02-29 11:39:44
=ended         2024-02-29 11:39:46
=result        ok
=elapsed       1.233738
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-02-29 11:39:46
=ended         2024-02-29 11:39:48
=result        ok
=elapsed       1.977133
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-02-29 11:39:48
=ended         2024-02-29 11:39:53
=result        ok
=elapsed       5.0084
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-29 11:39:53
=ended         2024-02-29 11:39:53
=result        ok
=elapsed       0.0
=group_time    9.785s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-02-29 11:39:53
=ended         2024-02-29 11:39:53
=result        ok
=elapsed       4.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-02-29 11:39:53
=node_start    'otp-27@290c49ed58e9'
=node_stop     'otp-27@290c49ed58e9'
=ended         2024-02-29 11:40:13
=result        ok
=elapsed       19.77335
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-02-29 11:40:13
=node_start    'otp-26@290c49ed58e9'
