=== Suite started at 2025-02-04 15:04:58
=== Starting test, 3789 test cases
=cases         3789
=started       2025-02-04 15:05:34
=ended         2025-02-04 15:05:36
=result        ok
=elapsed       2.018231s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2754.html
=started       2025-02-04 15:05:36
=ended         2025-02-04 15:05:38
=result        ok
=elapsed       2.019444s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.195.html
=started       2025-02-04 15:05:38
=ended         2025-02-04 15:05:39
=result        ok
=elapsed       0.515905s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2850.html
=started       2025-02-04 15:05:39
=ended         2025-02-04 15:05:41
=result        ok
=elapsed       2.019113s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.227.html
=started       2025-02-04 15:05:41
=ended         2025-02-04 15:05:43
=result        ok
=elapsed       2.019081s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.259.html
=started       2025-02-04 15:05:43
=ended         2025-02-04 15:05:43
=result        ok
=elapsed       0.519163s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.355.html
=started       2025-02-04 15:05:43
=ended         2025-02-04 15:05:44
=result        ok
=elapsed       0.517760s
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2025-02-04 15:05:44
=ended         2025-02-04 15:05:44
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 40 of 3789 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2025-02-04 15:05:44
=ended         2025-02-04 15:05:44
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 3789 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2025-02-04 15:05:44
=ended         2025-02-04 15:05:47
=result        ok
=elapsed       3.020486s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2025-02-04 15:05:47
=ended         2025-02-04 15:05:48
=result        ok
=elapsed       0.518675s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.451.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-04 15:05:48
=ended         2025-02-04 15:05:48
=result        ok
=elapsed       0.000011s
=group_time    13.565s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2946.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-02-04 15:05:48
=ended         2025-02-04 15:05:50
=result        skipped: "Missing openssl support"
=elapsed       2.019928s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-04 15:05:50
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-04 15:05:50
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-04 15:05:50
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-04 15:05:50
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-04 15:05:50
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-04 15:05:50
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-04 15:05:50
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-04 15:05:50
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-04 15:05:50
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-04 15:05:50
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-04 15:05:50
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.515.html
=group_props   [{name,tlsv1}]
=started       2025-02-04 15:05:50
=ended         2025-02-04 15:05:52
=result        skipped: "Missing openssl support"
=elapsed       2.020874s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-02-04 15:05:52
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-02-04 15:05:52
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2025-02-04 15:05:52
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-02-04 15:05:52
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2025-02-04 15:05:52
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-02-04 15:05:52
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2025-02-04 15:05:52
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2025-02-04 15:05:52
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-02-04 15:05:52
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-02-04 15:05:52
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-02-04 15:05:52
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.579.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-04 15:05:52
=ended         2025-02-04 15:05:55
=result        ok
=elapsed       3.526876s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.611.html
=started       2025-02-04 15:05:55
=ended         2025-02-04 15:05:57
=result        ok
=elapsed       1.520131s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2978.html
=started       2025-02-04 15:05:57
=ended         2025-02-04 15:05:57
=result        ok
=elapsed       0.515434s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.3106.html
=started       2025-02-04 15:05:57
=ended         2025-02-04 15:05:59
=result        ok
=elapsed       1.519405s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.3138.html
=started       2025-02-04 15:05:59
=ended         2025-02-04 15:06:01
=result        ok
=elapsed       1.519847s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.3170.html
=started       2025-02-04 15:06:01
=ended         2025-02-04 15:06:01
=result        ok
=elapsed       0.517931s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.643.html
=started       2025-02-04 15:06:01
=ended         2025-02-04 15:06:02
=result        ok
=elapsed       0.516557s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.707.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-04 15:06:02
=ended         2025-02-04 15:06:02
=result        ok
=elapsed       0.000023s
=group_time    9.902s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.739.html
=group_props   [{name,dtlsv1}]
=started       2025-02-04 15:06:02
=ended         2025-02-04 15:06:04
=result        skipped: "Missing openssl support"
=elapsed       2.018819s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-02-04 15:06:04
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-02-04 15:06:04
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2025-02-04 15:06:04
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-02-04 15:06:04
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2025-02-04 15:06:04
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-02-04 15:06:04
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-02-04 15:06:04
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2025-02-04 15:06:04
=ended         2025-02-04 15:06:04
=result        ok
=elapsed       0.007157s
=group_time    40.256s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2025-02-04 15:06:04
=ended         2025-02-04 15:06:04
=result        ok
=elapsed       0.507771s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2025-02-04 15:06:04
=ended         2025-02-04 15:06:04
=result        ok
=elapsed       0.000001s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.771.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-04 15:06:04
=ended         2025-02-04 15:06:06
=result        ok
=elapsed       2.018934s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.803.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2025-02-04 15:06:06
=ended         2025-02-04 15:06:07
=result        ok
=elapsed       0.512754s
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2025-02-04 15:06:07
=ended         2025-02-04 15:06:11
=result        ok
=elapsed       3.024945s
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2025-02-04 15:06:11
=ended         2025-02-04 15:06:15
=result        ok
=elapsed       3.024892s
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2025-02-04 15:06:15
=ended         2025-02-04 15:06:16
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 78 of 3789 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2025-02-04 15:06:16
=ended         2025-02-04 15:06:17
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 79 of 3789 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2025-02-04 15:06:17
=ended         2025-02-04 15:06:18
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 80 of 3789 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2025-02-04 15:06:18
=ended         2025-02-04 15:06:18
=result        ok
