=== Suite started at 2024-10-24 17:21:16
=== Starting test, 1557 test cases
=cases         1557
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.005062s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.644.html
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.006661s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.708.html
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.006757s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.772.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.000442s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.804.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.002590s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.836.html
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.011476s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.932.html
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.011619s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2659.html
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.012667s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2723.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.000426s
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2755.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.001915s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2787.html
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.011021s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2978.html
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.012107s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3042.html
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.012804s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2947.html
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.114651s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3011.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.000356s
=group_time    0.270s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3043.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.002293s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3075.html
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.044603s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3106.html
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.045800s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3170.html
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:20
=result        ok
=elapsed       0.046039s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3266.html
=started       2024-10-24 17:21:20
=ended         2024-10-24 17:21:20
=result        ok
=elapsed       0.134820s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3330.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-24 17:21:20
=ended         2024-10-24 17:21:20
=result        ok
=elapsed       0.000362s
=group_time    0.392s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3171.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-24 17:21:20
=ended         2024-10-24 17:21:20
=result        ok
=elapsed       0.002135s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3203.html
=started       2024-10-24 17:21:20
=ended         2024-10-24 17:21:20
=result        ok
=elapsed       0.279281s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3267.html
=started       2024-10-24 17:21:20
=ended         2024-10-24 17:21:20
=result        ok
=elapsed       0.280646s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3426.html
=started       2024-10-24 17:21:20
=ended         2024-10-24 17:21:21
=result        ok
=elapsed       0.280779s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3490.html
=started       2024-10-24 17:21:21
=ended         2024-10-24 17:21:21
=result        ok
=elapsed       0.266651s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3522.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-24 17:21:21
=ended         2024-10-24 17:21:21
=result        ok
=elapsed       0.000401s
=group_time    1.228s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3554.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-24 17:21:21
=ended         2024-10-24 17:21:21
=result        ok
=elapsed       0.002189s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3586.html
=started       2024-10-24 17:21:21
=ended         2024-10-24 17:21:21
=result        ok
=elapsed       0.006430s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3395.html
=started       2024-10-24 17:21:21
=ended         2024-10-24 17:21:21
=result        ok
=elapsed       0.006119s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3427.html
=started       2024-10-24 17:21:21
=ended         2024-10-24 17:21:21
=result        ok
=elapsed       0.007127s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3778.html
=started       2024-10-24 17:21:21
=ended         2024-10-24 17:21:21
=result        ok
=elapsed       0.120842s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3842.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-24 17:21:21
=ended         2024-10-24 17:21:21
=result        ok
=elapsed       0.000417s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3874.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-24 17:21:21
=ended         2024-10-24 17:21:21
=result        ok
=elapsed       0.002225s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3906.html
=started       2024-10-24 17:21:21
=ended         2024-10-24 17:21:21
=result        ok
=elapsed       0.008929s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3970.html
=started       2024-10-24 17:21:21
=ended         2024-10-24 17:21:21
=result        ok
=elapsed       0.010008s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4034.html
=started       2024-10-24 17:21:21
=ended         2024-10-24 17:21:21
=result        ok
=elapsed       0.009797s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3587.html
=started       2024-10-24 17:21:21
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.116797s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4098.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.000438s
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4130.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.002530s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3651.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.006778s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3747.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.007243s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4194.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.008084s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4258.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.123717s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4322.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.000469s
=group_time    0.268s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3843.html
=group_props   [{name,kex}]
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.000000s
=group_time    5.270s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3875.html
=group_props   [{name,cipher}]
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.000013s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3907.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.002585s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4354.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.005992s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4450.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.006407s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3939.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.009341s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4035.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.000345s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4067.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.002242s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4099.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.004379s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4163.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.005792s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4227.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.006030s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4291.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.000526s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4323.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.002342s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4355.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.004420s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4674.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.005591s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4451.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.005997s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4770.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.000451s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4515.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.002021s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4802.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.005308s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4547.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.006077s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4930.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.007471s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4962.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.000435s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4675.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:22
=result        ok
=elapsed       0.002290s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4707.html
=started       2024-10-24 17:21:22
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.004832s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5026.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.005758s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4803.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.006404s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4867.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.114447s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4931.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.000492s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5122.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.002252s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4963.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.004510s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5154.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.005688s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5091.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.006165s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5282.html
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.113073s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5346.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-24 17:21:23
=ended         2024-10-24 17:21:23
=result        ok
=elapsed       0.000339s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5378.html
=group_props   [{name,'aes192-cbc'}]
