=== Suite started at 2024-03-06 17:29:47
=== Starting test, 376 test cases
=cases         376
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:33:26
=result        ok
=elapsed       0.18198
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-03-06 17:33:26
=ended         2024-03-06 17:34:45
=result        ok
=elapsed       78.733175
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-03-06 17:34:45
=ended         2024-03-06 17:35:02
=result        ok
=elapsed       17.141026
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-03-06 17:35:02
=ended         2024-03-06 17:35:06
=result        ok
=elapsed       4.340821
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-03-06 17:35:06
=ended         2024-03-06 17:35:29
=result        ok
=elapsed       22.950722
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-03-06 17:35:29
=ended         2024-03-06 17:35:51
=result        ok
=elapsed       21.543607
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-03-06 17:35:51
=ended         2024-03-06 17:36:29
=result        ok
=elapsed       38.52944
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-03-06 17:36:29
=ended         2024-03-06 17:36:40
=result        ok
=elapsed       10.531612
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-03-06 17:36:40
=ended         2024-03-06 17:39:43
=result        ok
=elapsed       182.781792
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-03-06 17:39:43
=ended         2024-03-06 17:40:58
=result        ok
=elapsed       75.63968
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-03-06 17:40:58
=ended         2024-03-06 17:41:06
=result        ok
=elapsed       7.475162
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-03-06 17:41:06
=ended         2024-03-06 17:41:13
=result        ok
=elapsed       7.413886
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-03-06 17:41:13
=ended         2024-03-06 17:41:22
=result        ok
=elapsed       8.834682
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-03-06 17:41:22
=ended         2024-03-06 17:41:27
=result        ok
=elapsed       4.971463
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-03-06 17:41:27
=ended         2024-03-06 17:41:27
=result        ok
=elapsed       8.3e-4
=group_time    481.429s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-03-06 17:41:27
Timetrap multiplier: 1

Trying to start ct@954414eef953

Node ct@954414eef953 started

Dirs added to code path (on ct@954414eef953):

=ended         2024-03-06 17:41:27
=result        ok
=elapsed       0.16964
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-03-06 17:41:27

Event receiver <20788.91.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@954414eef953.2024-03-06_17.29.45/make_test_dir.common_test_test.logs/run.2024-03-06_17.29.47/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@954414eef953

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1708 ms

Saving start opts on ct@954414eef953: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@954414eef953.2024-03-06_17.29.45/make_test_dir.common_test_test.logs/run.2024-03-06_17.29.47/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@954414eef953

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2540 ms

Stopping event receiver!

=ended         2024-03-06 17:41:32
=result        ok
=elapsed       4.252908
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-03-06 17:41:32

Event receiver <20788.148.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@954414eef953.2024-03-06_17.29.45/make_test_dir.common_test_test.logs/run.2024-03-06_17.29.47/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@954414eef953

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1710 ms

Saving start opts on ct@954414eef953: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@954414eef953.2024-03-06_17.29.45/make_test_dir.common_test_test.logs/run.2024-03-06_17.29.47/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@954414eef953

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2710 ms

Stopping event receiver!

=ended         2024-03-06 17:41:36
=result        ok
=elapsed       4.424563
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-03-06 17:41:36
=ended         2024-03-06 17:41:36
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-03-06 17:41:36
=ended         2024-03-06 17:41:36
=result        ok
=elapsed       9.75e-4
=group_time    8.946s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-03-06 17:41:36
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:41:36
=result        ok
=elapsed       0.166647
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-03-06 17:41:36
=ended         2024-03-06 17:41:41
=result        ok
=elapsed       4.374996
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-03-06 17:41:41
=ended         2024-03-06 17:41:45
=result        ok
=elapsed       4.133587
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-03-06 17:41:45
=ended         2024-03-06 17:41:49
=result        ok
=elapsed       4.137884
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-03-06 17:41:49
=ended         2024-03-06 17:41:53
=result        ok
=elapsed       4.12985
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-03-06 17:41:53
=ended         2024-03-06 17:41:53
=result        ok
=elapsed       8.78e-4
=group_time    17.069s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-03-06 17:41:53
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:41:53
=result        ok
=elapsed       0.160371
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-03-06 17:41:53
=ended         2024-03-06 17:42:19
=result        ok
=elapsed       25.253868
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-03-06 17:42:19
=ended         2024-03-06 17:42:32
=result        ok
=elapsed       13.778963
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-03-06 17:42:32
=ended         2024-03-06 17:42:37
=result        ok
=elapsed       4.87171
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-03-06 17:42:37
=ended         2024-03-06 17:43:02
=result        ok
=elapsed       25.098287
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-03-06 17:43:02
=ended         2024-03-06 17:43:28
=result        ok
=elapsed       25.130993
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-03-06 17:43:28
=ended         2024-03-06 17:43:33
=result        ok
=elapsed       5.850456
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-03-06 17:43:33
=ended         2024-03-06 17:43:39
=result        ok
=elapsed       5.824837
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-03-06 17:43:39
=ended         2024-03-06 17:43:45
=result        ok
=elapsed       5.844786
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-03-06 17:43:45
=ended         2024-03-06 17:43:51
=result        ok
=elapsed       5.870497
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-03-06 17:43:51
=ended         2024-03-06 17:43:51
=result        ok
=elapsed       0.001155
=group_time    117.945s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-03-06 17:43:51
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:43:51
=result        ok
=elapsed       0.157055
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-03-06 17:43:51
=ended         2024-03-06 17:44:01
=result        ok
=elapsed       9.906133
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:01
=result        ok
=elapsed       0.001016
=group_time    10.114s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-03-06 17:44:01
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:44:01
=result        ok
=elapsed       0.173192
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:01
=result        ok
=elapsed       3.3e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.930.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       7.3e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.962.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:01
=result        ok
=elapsed       5.6e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.99.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.67.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.131.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       8.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1220.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       1.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1188.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.163.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.994.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1026.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1058.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       4.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.195.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       8.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.227.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       9.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1252.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.1090.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       5.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.1122.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       4.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.1282.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.1154.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       5.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.1186.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       8.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1218.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1314.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1346.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1250.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1378.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1410.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1442.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.1474.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.1506.html
=started       2024-03-06 17:44:01
=ended         2024-03-06 17:44:02
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
