=== Suite started at 2024-10-16 11:58:34
=== Starting test, 45 test cases
=cases         45
=result        ok
=elapsed       0.000241s
=group_time    0.085s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2082.html
=group_props   [{name,g1},parallel]
=started       2024-10-16 11:58:34
=ended         2024-10-16 11:58:35
=result        ok
=elapsed       0.000228s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.2114.html
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.2146.html
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 8 of 45 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.323.html
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.355.html
=group_props   [{name,g1},parallel]
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        ok
=elapsed       0.000236s
=group_time    0.062s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.387.html
=group_props   [{name,g2}]
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        ok
=elapsed       0.000228s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.html
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.419.html
=group_props   [{name,g3},parallel]
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        ok
=elapsed       0.000235s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.451.html
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.2178.html
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 12 of 45 ***
=case          groups_spec_1_SUITE:t33
=logfile       groups_spec_1_suite.t33.2210.html
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2242.html
=group_props   [{name,g3},parallel]
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        ok
=elapsed       0.000233s
=group_time    0.062s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.html
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 14 of 45 ***
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2274.html
=group_props   [{name,g4}]
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        ok
=elapsed       0.000215s
=case          groups_spec_1_SUITE:t41
=logfile       groups_spec_1_suite.t41.html
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2306.html
=group_props   [{name,g5},parallel]
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        ok
=elapsed       0.000228s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.2338.html
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.2370.html
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:37
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 17 of 45 ***
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.483.html
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 18 of 45 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.2402.html
=started       2024-10-16 11:58:35
=ended         2024-10-16 11:58:35
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.4.html
=group_props   [{name,g5},parallel]
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000283s
=group_time    2.065s
=case          groups_spec_1_SUITE:t42
=logfile       groups_spec_1_suite.t42.html
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        failed: crashes, [{groups_spec_1_SUITE,t42,116},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 20 of 45 ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.515.html
=group_props   [{name,g4}]
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000241s
=group_time    2.178s
=case          groups_spec_1_SUITE:t23
=logfile       groups_spec_1_suite.t23.html
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2434.html
=group_props   [{name,g2}]
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000292s
=group_time    2.410s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2466.html
=group_props   [{name,g2},sequence]
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000249s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.2498.html
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2530.html
=group_props   [{name,g3},sequence]
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000236s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.html
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000001s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.html
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 24 of 45 ***
=== 
=case          groups_spec_1_SUITE:t33
=group_props   [{name,"g3"}]
=started       2024-10-16 11:58:37
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t32}}
=== *** Skipping test case #25 {groups_spec_1_SUITE,t33} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2562.html
=group_props   [{name,g3},sequence]
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000233s
=group_time    0.086s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.2594.html
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 26 of 45 ***
=== 
=case          groups_spec_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-16 11:58:37
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #27 {groups_spec_1_SUITE,t41} ***
=== 
=case          groups_spec_1_SUITE:t51
=group_props   [{name,"g5"}]
=started       2024-10-16 11:58:37
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #28 {groups_spec_1_SUITE,t51} ***
=== 
=case          groups_spec_1_SUITE:t52
=group_props   [{name,"g5"}]
=started       2024-10-16 11:58:37
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #29 {groups_spec_1_SUITE,t52} ***
=== 
=case          groups_spec_1_SUITE:t53
=group_props   [{name,"g5"}]
=started       2024-10-16 11:58:37
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #30 {groups_spec_1_SUITE,t53} ***
=== 
=case          groups_spec_1_SUITE:t54
=group_props   [{name,"g5"}]
=started       2024-10-16 11:58:37
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #31 {groups_spec_1_SUITE,t54} ***
=== 
=case          groups_spec_1_SUITE:t42
=group_props   [{name,"g4"}]
=started       2024-10-16 11:58:37
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #32 {groups_spec_1_SUITE,t42} ***
=== 
=case          groups_spec_1_SUITE:t23
=group_props   [{name,"g2"}]
=started       2024-10-16 11:58:37
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #33 {groups_spec_1_SUITE,t23} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2626.html
=group_props   [{name,g2},sequence]
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000229s
=group_time    0.207s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2658.html
=group_props   [{name,g2}]
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000221s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.2690.html
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2722.html
=group_props   [{name,g3},sequence]
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000249s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.2754.html
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.2786.html
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 36 of 45 ***
=== 
=case          groups_spec_1_SUITE:t33
=group_props   [{name,"g3"}]
=started       2024-10-16 11:58:37
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t32}}
=== *** Skipping test case #37 {groups_spec_1_SUITE,t33} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2818.html
=group_props   [{name,g3},sequence]
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000250s
=group_time    0.086s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.2850.html
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 38 of 45 ***
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2882.html
=group_props   [{name,g4},sequence]
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:37
=result        ok
=elapsed       0.000230s
=case          groups_spec_1_SUITE:t41
=logfile       groups_spec_1_suite.t41.2914.html
=started       2024-10-16 11:58:37
=ended         2024-10-16 11:58:38
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2946.html
=group_props   [{name,g5},sequence]
=started       2024-10-16 11:58:38
=ended         2024-10-16 11:58:38
=result        ok
=elapsed       0.000253s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.html
=started       2024-10-16 11:58:38
=ended         2024-10-16 11:58:38
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.html
=started       2024-10-16 11:58:38
=ended         2024-10-16 11:58:40
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 41 of 45 ***
=== 
=case          groups_spec_1_SUITE:t53
=group_props   [{name,"g5"}]
=started       2024-10-16 11:58:40
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t52}}
=== *** Skipping test case #42 {groups_spec_1_SUITE,t53} ***
=== 
=case          groups_spec_1_SUITE:t54
=group_props   [{name,"g5"}]
=started       2024-10-16 11:58:40
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t52}}
=== *** Skipping test case #43 {groups_spec_1_SUITE,t54} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2978.html
=group_props   [{name,g5},sequence]
=started       2024-10-16 11:58:40
=ended         2024-10-16 11:58:40
=result        ok
=elapsed       0.000229s
=group_time    2.089s
=case          groups_spec_1_SUITE:t42
=logfile       groups_spec_1_suite.t42.3010.html
=started       2024-10-16 11:58:40
=ended         2024-10-16 11:58:40
=result        failed: crashes, [{groups_spec_1_SUITE,t42,116},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 44 of 45 ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3042.html
=group_props   [{name,g4},sequence]
=started       2024-10-16 11:58:40
=ended         2024-10-16 11:58:40
=result        ok
=elapsed       0.000223s
=group_time    2.202s
=case          groups_spec_1_SUITE:t23
=logfile       groups_spec_1_suite.t23.3074.html
=started       2024-10-16 11:58:40
=ended         2024-10-16 11:58:40
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3106.html
=group_props   [{name,g2}]
=started       2024-10-16 11:58:40
=ended         2024-10-16 11:58:40
=result        ok
=elapsed       0.000227s
=group_time    2.455s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-16 11:58:40
=ended         2024-10-16 11:58:40
=result        ok
=elapsed       0.000000s
=group_time    5.531s
=== TEST COMPLETE, 19 ok, 14 failed, 12 skipped of 45 test cases

=finished      2024-10-16 11:58:40
=failed        14
=successful    19
=user_skipped  0
=auto_skipped  12
=elapsed_time  5589614
