=== Suite started at 2025-01-22 09:35:25
=== Starting test, 125 test cases
=cases         125
=logfile       rb_suite.start_stop_log.html
=started       2025-01-22 09:35:32
=ended         2025-01-22 09:35:41
=result        ok
=elapsed       8.510435s
=case          rb_SUITE:filter_filter
=logfile       rb_suite.filter_filter.html
=started       2025-01-22 09:35:41
=ended         2025-01-22 09:35:41
=result        ok
=elapsed       0.622469s
=case          rb_SUITE:rescan
=logfile       rb_suite.rescan.html
=started       2025-01-22 09:35:41
=ended         2025-01-22 09:35:44
=result        ok
=elapsed       2.504565s
=case          rb_SUITE:show_other
=logfile       rb_suite.show_other.html
=started       2025-01-22 09:35:44
=ended         2025-01-22 09:35:44
=result        ok
=elapsed       0.503244s
=case          rb_SUITE:list
=logfile       rb_suite.list.html
=started       2025-01-22 09:35:44
=ended         2025-01-22 09:35:53
=result        ok
=elapsed       8.614460s
=case          rb_SUITE:end_per_group
=logfile       rb_suite.end_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2025-01-22 09:35:53
=ended         2025-01-22 09:35:53
=result        ok
=elapsed       0.000000s
=group_time    26.163s
=case          rb_SUITE:end_per_suite
=logfile       rb_suite.end_per_suite.html
=started       2025-01-22 09:35:53
=ended         2025-01-22 09:35:53
=result        ok
=elapsed       0.000000s
=group_time    27.282s
=case          release_handler_SUITE:init_per_suite
=logfile       release_handler_suite.init_per_suite.html
=started       2025-01-22 09:35:53
=ended         2025-01-22 09:35:53
=result        ok
=elapsed       0.000206s
=case          release_handler_SUITE:target_system
=logfile       release_handler_suite.target_system.html
=started       2025-01-22 09:35:53
=ended         2025-01-22 09:36:02
=result        ok
=elapsed       8.591121s
=case          release_handler_SUITE:target_system_unicode
=logfile       release_handler_suite.target_system_unicode.html
=started       2025-01-22 09:36:02
=node_start    'release_handler_SUITE-target_system_unicode@5f0ffda9d333'
=node_stop     'release_handler_SUITE-target_system_unicode@5f0ffda9d333'
=ended         2025-01-22 09:36:11
=result        ok
=elapsed       8.924019s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.html
=group_props   [{name,release}]
=started       2025-01-22 09:36:11
=ended         2025-01-22 09:36:12
=result        ok
=elapsed       1.445199s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.66.html
=group_props   [{name,release_single}]
=started       2025-01-22 09:36:12
=ended         2025-01-22 09:36:18
=result        ok
=elapsed       6.280774s
=case          release_handler_SUITE:upgrade
=logfile       release_handler_suite.upgrade.html
=started       2025-01-22 09:36:18
=ended         2025-01-22 09:37:20
=result        ok
=elapsed       59.694046s
=case          release_handler_SUITE:upgrade_restart
=logfile       release_handler_suite.upgrade_restart.html
=started       2025-01-22 09:37:20
=ended         2025-01-22 09:37:35
=result        ok
=elapsed       13.176568s
=case          release_handler_SUITE:client1
=logfile       release_handler_suite.client1.html
=started       2025-01-22 09:37:35
=ended         2025-01-22 09:39:16
=result        ok
=elapsed       98.509032s
=case          release_handler_SUITE:client2
=logfile       release_handler_suite.client2.html
=started       2025-01-22 09:39:16
=ended         2025-01-22 09:39:23
=result        ok
=elapsed       4.783651s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.html
=group_props   [{name,release_single}]
=started       2025-01-22 09:39:23
=ended         2025-01-22 09:39:23
=result        ok
=elapsed       0.000000s
=group_time    190.578s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.1538.html
=group_props   [{name,release_gg}]
=started       2025-01-22 09:39:23
=ended         2025-01-22 09:39:29
=result        ok
=elapsed       5.931135s
=case          release_handler_SUITE:upgrade_gg
=logfile       release_handler_suite.upgrade_gg.html
=started       2025-01-22 09:39:29
=ended         2025-01-22 09:39:38
=result        ok
=elapsed       8.367230s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.1922.html
=group_props   [{name,release_gg}]
=started       2025-01-22 09:39:38
=ended         2025-01-22 09:39:38
=result        ok
=elapsed       0.000000s
=group_time    15.369s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.1954.html
=group_props   [{name,release}]
=started       2025-01-22 09:39:38
=ended         2025-01-22 09:39:38
=result        ok
=elapsed       0.000011s
=group_time    207.463s
=case          release_handler_SUITE:otp_9395_check_old_code
=logfile       release_handler_suite.otp_9395_check_old_code.html
=started       2025-01-22 09:39:38
=ended         2025-01-22 09:39:38
=result        ok
=elapsed       0.123064s
=case          release_handler_SUITE:instructions
=logfile       release_handler_suite.instructions.html
=started       2025-01-22 09:39:38
=ended         2025-01-22 09:39:38
=result        ok
=elapsed       0.138169s
=case          release_handler_SUITE:eval_appup
=logfile       release_handler_suite.eval_appup.html
=started       2025-01-22 09:39:38
=ended         2025-01-22 09:39:38
=result        ok
=elapsed       0.018039s
=case          release_handler_SUITE:eval_appup_with_restart
=logfile       release_handler_suite.eval_appup_with_restart.html
=started       2025-01-22 09:39:38
=ended         2025-01-22 09:39:39
=result        ok
=elapsed       0.024369s
=case          release_handler_SUITE:install_release_syntax_check
=logfile       release_handler_suite.install_release_syntax_check.html
=started       2025-01-22 09:39:39
=ended         2025-01-22 09:39:39
=result        ok
=elapsed       0.001592s
=case          release_handler_SUITE:otp_10463_upgrade_script_regexp
=logfile       release_handler_suite.otp_10463_upgrade_script_regexp.html
=started       2025-01-22 09:39:39
=ended         2025-01-22 09:39:39
=result        ok
=elapsed       0.001453s
=case          release_handler_SUITE:no_dot_erlang
=logfile       release_handler_suite.no_dot_erlang.html
=started       2025-01-22 09:39:39
=ended         2025-01-22 09:39:39
=result        ok
=elapsed       0.302770s
=case          release_handler_SUITE:move_system
=logfile       release_handler_suite.move_system.html
=started       2025-01-22 09:39:39
=ended         2025-01-22 09:39:47
=result        ok
=elapsed       8.380444s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2338.html
=group_props   [{name,absolute}]
=started       2025-01-22 09:39:47
=ended         2025-01-22 09:39:47
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.html
=started       2025-01-22 09:39:47
=node_start    supervisor_which_children_timeout@5f0ffda9d333
=node_stop     supervisor_which_children_timeout@5f0ffda9d333
=ended         2025-01-22 09:39:48
=result        ok
=elapsed       0.222882s
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.html
=started       2025-01-22 09:39:48
=node_start    release_handler_which_releases@5f0ffda9d333
=node_stop     release_handler_which_releases@5f0ffda9d333
=ended         2025-01-22 09:39:48
=result        ok
=elapsed       0.212563s
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.html
=started       2025-01-22 09:39:48
=node_start    otp_2760@5f0ffda9d333
=node_stop     otp_2760@5f0ffda9d333
=ended         2025-01-22 09:39:48
=result        ok
=elapsed       0.228104s
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.html
=started       2025-01-22 09:39:48
=node_start    otp_5761@5f0ffda9d333
=node_stop     otp_5761@5f0ffda9d333
=ended         2025-01-22 09:39:48
=result        ok
=elapsed       0.240149s
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.html
=started       2025-01-22 09:39:48
=node_start    otp_9402@5f0ffda9d333
=node_stop     otp_9402@5f0ffda9d333
=ended         2025-01-22 09:39:49
=result        ok
=elapsed       0.243487s
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.html
=started       2025-01-22 09:39:49
=node_start    otp_9417@5f0ffda9d333
=node_stop     otp_9417@5f0ffda9d333
=ended         2025-01-22 09:39:49
=result        ok
=elapsed       0.251471s
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.html
=started       2025-01-22 09:39:49
=node_start    otp_9395_check_and_purge@5f0ffda9d333
=node_stop     otp_9395_check_and_purge@5f0ffda9d333
=ended         2025-01-22 09:39:49
=result        ok
=elapsed       0.254228s
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.html
=started       2025-01-22 09:39:49
=node_start    otp_9395_update_many_mods@5f0ffda9d333
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.12739.0>},
                                                                            {watchdog,
                                                                             <0.12738.0>},
                                                                            {root_dir,
                                                                             absolute},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5f0ffda9d333.2025-01-22_09.35.23/make_test_dir.sasl_test.logs/run.2025-01-22_09.35.25/release_handler_suite.otp_9395_update_many_mods.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               absolute}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5f0ffda9d333.2025-01-22_09.35.23/make_test_dir.sasl_test.logs/run.2025-01-22_09.35.25/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2025-01-22 09:39:50
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.html
=started       2025-01-22 09:39:50
=node_start    otp_9395_rm_many_mods@5f0ffda9d333
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.13253.0>},
                                                                        {watchdog,
                                                                         <0.13252.0>},
                                                                        {root_dir,
                                                                         absolute},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5f0ffda9d333.2025-01-22_09.35.23/make_test_dir.sasl_test.logs/run.2025-01-22_09.35.25/release_handler_suite.otp_9395_rm_many_mods.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           absolute}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5f0ffda9d333.2025-01-22_09.35.23/make_test_dir.sasl_test.logs/run.2025-01-22_09.35.25/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2025-01-22 09:39:50
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.html
=started       2025-01-22 09:39:50
=node_start    otp_9864@5f0ffda9d333
=node_stop     otp_9864@5f0ffda9d333
=ended         2025-01-22 09:39:51
=result        ok
=elapsed       0.273859s
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.html
=started       2025-01-22 09:39:51
=node_start    upgrade_supervisor@5f0ffda9d333
=node_stop     upgrade_supervisor@5f0ffda9d333
=ended         2025-01-22 09:39:51
=result        ok
=elapsed       0.259531s
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.html
=started       2025-01-22 09:39:51
=node_start    upgrade_supervisor_fail@5f0ffda9d333
=node_stop     upgrade_supervisor_fail@5f0ffda9d333
=ended         2025-01-22 09:39:52
=result        ok
=elapsed       1.248384s
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.html
=started       2025-01-22 09:39:52
=node_start    unicode_upgrade@5f0ffda9d333
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@5f0ffda9d333
=ended         2025-01-22 09:39:52
=result        ok
=elapsed       0.319469s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2850.html
=group_props   [{name,absolute}]
=started       2025-01-22 09:39:52
=ended         2025-01-22 09:39:53
=result        ok
=elapsed       0.000000s
=group_time    5.205s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2882.html
=group_props   [{name,relative}]
=started       2025-01-22 09:39:53
=ended         2025-01-22 09:39:53
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.2914.html
=started       2025-01-22 09:39:53
=node_start    supervisor_which_children_timeout@5f0ffda9d333
=node_stop     supervisor_which_children_timeout@5f0ffda9d333
=ended         2025-01-22 09:39:53
=result        ok
=elapsed       0.214363s
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.2978.html
=started       2025-01-22 09:39:53
=node_start    release_handler_which_releases@5f0ffda9d333
=node_stop     release_handler_which_releases@5f0ffda9d333
=ended         2025-01-22 09:39:53
=result        ok
=elapsed       0.201695s
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.3042.html
=started       2025-01-22 09:39:53
=node_start    otp_2760@5f0ffda9d333
=node_stop     otp_2760@5f0ffda9d333
=ended         2025-01-22 09:39:53
=result        ok
=elapsed       0.226639s
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.3074.html
=started       2025-01-22 09:39:53
=node_start    otp_5761@5f0ffda9d333
=node_stop     otp_5761@5f0ffda9d333
=ended         2025-01-22 09:39:54
=result        ok
=elapsed       0.246741s
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.3138.html
=started       2025-01-22 09:39:54
=node_start    otp_9402@5f0ffda9d333
=node_stop     otp_9402@5f0ffda9d333
=ended         2025-01-22 09:39:54
=result        ok
=elapsed       0.246522s
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.3202.html
=started       2025-01-22 09:39:54
=node_start    otp_9417@5f0ffda9d333
=node_stop     otp_9417@5f0ffda9d333
=ended         2025-01-22 09:39:54
=result        ok
=elapsed       0.258061s
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.3266.html
=started       2025-01-22 09:39:54
=node_start    otp_9395_check_and_purge@5f0ffda9d333
=node_stop     otp_9395_check_and_purge@5f0ffda9d333
=ended         2025-01-22 09:39:54
=result        ok
=elapsed       0.261834s
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.3330.html
=started       2025-01-22 09:39:54
=node_start    otp_9395_update_many_mods@5f0ffda9d333
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.17526.0>},
                                                                            {watchdog,
                                                                             <0.17525.0>},
                                                                            {root_dir,
                                                                             relative},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5f0ffda9d333.2025-01-22_09.35.23/make_test_dir.sasl_test.logs/run.2025-01-22_09.35.25/release_handler_suite.otp_9395_update_many_mods.3330.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               relative}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5f0ffda9d333.2025-01-22_09.35.23/make_test_dir.sasl_test.logs/run.2025-01-22_09.35.25/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2025-01-22 09:39:55
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.3426.html
=started       2025-01-22 09:39:55
=node_start    otp_9395_rm_many_mods@5f0ffda9d333
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.18040.0>},
                                                                        {watchdog,
                                                                         <0.18039.0>},
                                                                        {root_dir,
                                                                         relative},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5f0ffda9d333.2025-01-22_09.35.23/make_test_dir.sasl_test.logs/run.2025-01-22_09.35.25/release_handler_suite.otp_9395_rm_many_mods.3426.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           relative}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@5f0ffda9d333.2025-01-22_09.35.23/make_test_dir.sasl_test.logs/run.2025-01-22_09.35.25/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2025-01-22 09:39:55
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.3522.html
=started       2025-01-22 09:39:55
=node_start    otp_9864@5f0ffda9d333
=node_stop     otp_9864@5f0ffda9d333
=ended         2025-01-22 09:39:56
=result        ok
=elapsed       0.257221s
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.3586.html
=started       2025-01-22 09:39:56
=node_start    upgrade_supervisor@5f0ffda9d333
=node_stop     upgrade_supervisor@5f0ffda9d333
=ended         2025-01-22 09:39:56
=result        ok
=elapsed       0.243454s
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.3650.html
=started       2025-01-22 09:39:56
=node_start    upgrade_supervisor_fail@5f0ffda9d333
=node_stop     upgrade_supervisor_fail@5f0ffda9d333
=ended         2025-01-22 09:39:57
=result        ok
=elapsed       1.252338s
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.3714.html
=started       2025-01-22 09:39:57
=node_start    unicode_upgrade@5f0ffda9d333
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@5f0ffda9d333
=ended         2025-01-22 09:39:58
=result        ok
=elapsed       0.317385s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3778.html
=group_props   [{name,relative}]
=started       2025-01-22 09:39:58
=ended         2025-01-22 09:39:58
=result        ok
=elapsed       0.000000s
=group_time    5.147s
=case          release_handler_SUITE:end_per_suite
=logfile       release_handler_suite.end_per_suite.html
=started       2025-01-22 09:39:58
=ended         2025-01-22 09:39:59
=result        ok
=elapsed       1.010517s
=group_time    244.685s
=case          sasl_SUITE:init_per_suite
=logfile       sasl_suite.init_per_suite.html
=started       2025-01-22 09:39:59
=ended         2025-01-22 09:39:59
=result        ok
=elapsed       0.000012s
=case          sasl_SUITE:log_mf_h_env
=logfile       sasl_suite.log_mf_h_env.html
=started       2025-01-22 09:39:59
=ended         2025-01-22 09:39:59
=result        ok
=elapsed       0.006757s
=case          sasl_SUITE:log_file
=logfile       sasl_suite.log_file.html
=started       2025-01-22 09:39:59
=ended         2025-01-22 09:39:59
=result        ok
=elapsed       0.028189s
=case          sasl_SUITE:app_test
=logfile       sasl_suite.app_test.html
=started       2025-01-22 09:39:59
=ended         2025-01-22 09:39:59
=result        ok
=elapsed       0.005555s
=case          sasl_SUITE:appup_test
=logfile       sasl_suite.appup_test.html
=started       2025-01-22 09:39:59
=ended         2025-01-22 09:39:59
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 60 of 125 ***
=case          sasl_SUITE:utc_log
=logfile       sasl_suite.utc_log.html
=started       2025-01-22 09:39:59
=ended         2025-01-22 09:39:59
=result        ok
=elapsed       0.018943s
=case          sasl_SUITE:end_per_suite
=logfile       sasl_suite.end_per_suite.html
=started       2025-01-22 09:39:59
=ended         2025-01-22 09:39:59
=result        ok
=elapsed       0.000009s
=group_time    0.203s
=case          sasl_report_SUITE:init_per_suite
=logfile       sasl_report_suite.init_per_suite.html
=started       2025-01-22 09:39:59
=ended         2025-01-22 09:39:59
=result        ok
=elapsed       0.000000s
=case          sasl_report_SUITE:gen_server_crash
=logfile       sasl_report_suite.gen_server_crash.html
=started       2025-01-22 09:39:59
=ended         2025-01-22 09:39:59
=result        ok
=elapsed       0.276466s
=case          sasl_report_SUITE:gen_server_crash_unicode
=logfile       sasl_report_suite.gen_server_crash_unicode.html
=started       2025-01-22 09:39:59
=ended         2025-01-22 09:40:00
=result        ok
=elapsed       0.272663s
=case          sasl_report_SUITE:gen_server_crash_chars_limit
=logfile       sasl_report_suite.gen_server_crash_chars_limit.html
=started       2025-01-22 09:40:00
=ended         2025-01-22 09:40:00
=result        ok
=elapsed       0.309691s
=case          sasl_report_SUITE:gen_server_crash_chars_limit_unicode
=logfile       sasl_report_suite.gen_server_crash_chars_limit_unicode.html
=started       2025-01-22 09:40:00
=ended         2025-01-22 09:40:00
=result        ok
=elapsed       0.308449s
=case          sasl_report_SUITE:legacy_gen_server_crash
=logfile       sasl_report_suite.legacy_gen_server_crash.html
=started       2025-01-22 09:40:00
=ended         2025-01-22 09:40:00
=result        ok
=elapsed       0.038772s
=case          sasl_report_SUITE:legacy_gen_server_crash_unicode
=logfile       sasl_report_suite.legacy_gen_server_crash_unicode.html
=started       2025-01-22 09:40:00
=ended         2025-01-22 09:40:00
=result        ok
=elapsed       0.035272s
=case          sasl_report_SUITE:end_per_suite
=logfile       sasl_report_suite.end_per_suite.html
=started       2025-01-22 09:40:00
=ended         2025-01-22 09:40:00
=result        ok
=elapsed       0.000000s
=group_time    1.407s
=case          systools_SUITE:init_per_suite
=logfile       systools_suite.init_per_suite.html
=started       2025-01-22 09:40:00
=ended         2025-01-22 09:40:01
=result        ok
=elapsed       0.109522s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.html
=group_props   [{name,script}]
=started       2025-01-22 09:40:01
=ended         2025-01-22 09:40:01
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:script_options
=logfile       systools_suite.script_options.html
=started       2025-01-22 09:40:01
=ended         2025-01-22 09:40:01
=result        ok
=elapsed       0.000013s
=case          systools_SUITE:normal_script
=logfile       systools_suite.normal_script.html
=started       2025-01-22 09:40:01
=ended         2025-01-22 09:40:01
=result        ok
=elapsed       0.026579s
=case          systools_SUITE:start_script
=logfile       systools_suite.start_script.html
=started       2025-01-22 09:40:01
=ended         2025-01-22 09:40:01
=result        ok
=elapsed       0.006828s
=case          systools_SUITE:unicode_script
=logfile       systools_suite.unicode_script.html
=started       2025-01-22 09:40:01
=ended         2025-01-22 09:40:01
=result        ok
=elapsed       0.219091s
=case          systools_SUITE:no_mod_vsn_script
=logfile       systools_suite.no_mod_vsn_script.html
=started       2025-01-22 09:40:01
=ended         2025-01-22 09:40:01
=result        ok
=elapsed       0.030803s
=case          systools_SUITE:wildcard_script
=logfile       systools_suite.wildcard_script.html
=started       2025-01-22 09:40:01
=ended         2025-01-22 09:40:01
=result        ok
=elapsed       0.011149s
=case          systools_SUITE:variable_script
=logfile       systools_suite.variable_script.html
=started       2025-01-22 09:40:01
=ended         2025-01-22 09:40:01
=result        ok
=elapsed       0.007349s
=case          systools_SUITE:abnormal_script
=logfile       systools_suite.abnormal_script.html
=started       2025-01-22 09:40:01
=ended         2025-01-22 09:40:01
=result        ok
=elapsed       0.008355s
=case          systools_SUITE:no_sasl_script
=logfile       systools_suite.no_sasl_script.html
=started       2025-01-22 09:40:01
=ended         2025-01-22 09:40:01
=result        ok
=elapsed       0.019881s
=case          systools_SUITE:no_dot_erlang_script
=logfile       systools_suite.no_dot_erlang_script.html
=started       2025-01-22 09:40:01
=ended         2025-01-22 09:40:01
=result        ok
=elapsed       0.010505s
=case          systools_SUITE:src_tests_script
