=== Suite started at 2024-04-03 11:30:04
=== Starting test, 5310 test cases
=cases         5310
=logfile       andor_suite.slow_compilation.3.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.001464
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.67.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.35.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.1444.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       4.12e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.99.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       3.41e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.1348.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       4.62e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.1380.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.1412.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.1476.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       8.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1508.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.001025
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1572.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1636.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1732.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       3.1e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.1540.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       4.13e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1604.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       4.6e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1668.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1700.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.5.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       8.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.37.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.001239
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.133.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.101.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1764.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       3.55e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.131.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       2.97e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.69.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       4.76e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.1796.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.1828.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.1892.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       9.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.1860.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0017
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.163.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.195.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.227.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       3.14e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.165.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       2.37e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.229.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       6.31e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.197.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.261.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.293.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       1.1e-5
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.259.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.001671
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.291.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.355.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.387.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       5.55e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.1924.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       4.73e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.1956.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       7.52e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.419.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.323.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.2020.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       1.0e-5
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.1988.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.00205
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.2052.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.2084.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.2116.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       3.26e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.2148.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       4.83e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.2180.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.001016
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.2212.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.2244.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.325.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.2276.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       1.2e-5
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.001714
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.421.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.2308.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.357.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       4.64e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.483.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       4.42e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.2340.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       5.14e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.389.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       4.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.451.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.515.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       9.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.98.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.001845
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.194.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.130.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.226.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       3.66e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.354.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       4.91e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.162.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.001049
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.258.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.290.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.322.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       9.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.547.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.002336
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.611.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.643.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.739.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       4.94e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.707.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       2.58e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.579.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       5.43e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.675.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.517.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.453.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       1.5e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.485.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       1.0e-6
=group_time    0.113s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       8.49e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.549.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       2.0e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.581.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.613.html
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:11
=ended         2024-04-03 11:30:11
=result        ok
=elapsed       0.0
=group_time    0.049s
