=== Suite started at 2025-01-08 09:19:21
=== Starting test, 1559 test cases
=cases         1559
=result        ok
=elapsed       0.005681s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.006748s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.100.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:23
=result        ok
=elapsed       0.007318s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.802.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-08 09:19:23
=ended         2025-01-08 09:19:23
=result        ok
=elapsed       0.000423s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.834.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-08 09:19:23
=ended         2025-01-08 09:19:23
=result        ok
=elapsed       0.002081s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.866.html
=started       2025-01-08 09:19:23
=ended         2025-01-08 09:19:23
=result        ok
=elapsed       0.031571s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.930.html
=started       2025-01-08 09:19:23
=ended         2025-01-08 09:19:23
=result        ok
=elapsed       0.032708s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.228.html
=started       2025-01-08 09:19:23
=ended         2025-01-08 09:19:23
=result        ok
=elapsed       0.033124s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-01-08 09:19:23
=ended         2025-01-08 09:19:23
=result        ok
=elapsed       0.311355s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-01-08 09:19:23
=ended         2025-01-08 09:19:23
=result        ok
=elapsed       0.002187s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-01-08 09:19:23
=ended         2025-01-08 09:19:23
=result        ok
=elapsed       0.002333s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1538.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-08 09:19:23
=ended         2025-01-08 09:19:23
=result        ok
=elapsed       0.000808s
=group_time    0.582s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1570.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-08 09:19:23
=ended         2025-01-08 09:19:23
=result        ok
=elapsed       0.002405s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1602.html
=started       2025-01-08 09:19:23
=ended         2025-01-08 09:19:23
=result        ok
=elapsed       0.040856s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.868.html
=started       2025-01-08 09:19:23
=ended         2025-01-08 09:19:23
=result        ok
=elapsed       0.042134s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.932.html
=started       2025-01-08 09:19:23
=ended         2025-01-08 09:19:23
=result        ok
=elapsed       0.042565s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1762.html
=started       2025-01-08 09:19:23
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.140374s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1028.html
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.305628s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2242.html
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.002226s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2306.html
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.002321s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2370.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.000564s
=group_time    0.767s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2402.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.002689s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2434.html
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.005139s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2498.html
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.006496s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2562.html
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.006686s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2626.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.000480s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2658.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.002480s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2690.html
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.011215s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1380.html
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.012320s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1476.html
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.013292s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1572.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.000424s
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1604.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.002495s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1636.html
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.011974s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1700.html
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.012253s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1764.html
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:24
=result        ok
=elapsed       0.013319s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1860.html
=started       2025-01-08 09:19:24
=ended         2025-01-08 09:19:25
=result        ok
=elapsed       0.105185s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1924.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-08 09:19:25
=ended         2025-01-08 09:19:25
=result        ok
=elapsed       0.000354s
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1956.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-08 09:19:25
=ended         2025-01-08 09:19:25
=result        ok
=elapsed       0.001860s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1988.html
=started       2025-01-08 09:19:25
=ended         2025-01-08 09:19:25
=result        ok
=elapsed       0.044425s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2052.html
=started       2025-01-08 09:19:25
=ended         2025-01-08 09:19:25
=result        ok
=elapsed       0.046320s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1219.html
=started       2025-01-08 09:19:25
=ended         2025-01-08 09:19:25
=result        ok
=elapsed       0.046114s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1283.html
=started       2025-01-08 09:19:25
=ended         2025-01-08 09:19:25
=result        ok
=elapsed       0.126381s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1347.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-08 09:19:25
=ended         2025-01-08 09:19:25
=result        ok
=elapsed       0.000555s
=group_time    0.384s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2850.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-08 09:19:25
=ended         2025-01-08 09:19:25
=result        ok
=elapsed       0.002030s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2882.html
=started       2025-01-08 09:19:25
=ended         2025-01-08 09:19:25
=result        ok
=elapsed       0.282181s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1379.html
=started       2025-01-08 09:19:25
=ended         2025-01-08 09:19:26
=result        ok
=elapsed       0.296985s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1443.html
=started       2025-01-08 09:19:26
=ended         2025-01-08 09:19:26
=result        ok
=elapsed       0.283469s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1507.html
=started       2025-01-08 09:19:26
=ended         2025-01-08 09:19:26
=result        ok
=elapsed       0.257296s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1571.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-08 09:19:26
=ended         2025-01-08 09:19:26
=result        ok
=elapsed       0.000466s
=group_time    1.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1603.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-08 09:19:26
=ended         2025-01-08 09:19:26
=result        ok
=elapsed       0.002157s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1635.html
=started       2025-01-08 09:19:26
=ended         2025-01-08 09:19:26
=result        ok
=elapsed       0.005741s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3074.html
=started       2025-01-08 09:19:26
=ended         2025-01-08 09:19:26
=result        ok
=elapsed       0.005870s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1731.html
=started       2025-01-08 09:19:26
=ended         2025-01-08 09:19:26
=result        ok
=elapsed       0.006599s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1763.html
=started       2025-01-08 09:19:26
=ended         2025-01-08 09:19:26
=result        ok
=elapsed       0.101213s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1795.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-08 09:19:26
=ended         2025-01-08 09:19:26
=result        ok
=elapsed       0.000382s
=group_time    0.240s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1827.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-08 09:19:26
=ended         2025-01-08 09:19:26
=result        ok
=elapsed       0.002530s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1859.html
=started       2025-01-08 09:19:26
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.007795s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3266.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.008970s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3298.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.009377s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3362.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.105246s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3426.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.000661s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3458.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.002121s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3490.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.005540s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2051.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.007045s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2147.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.007210s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2243.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.102097s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2275.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.000379s
=group_time    0.242s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2307.html
=group_props   [{name,kex}]
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.000000s
=group_time    5.158s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2339.html
=group_props   [{name,cipher}]
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.000018s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2371.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.002434s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2403.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.004681s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2467.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.005997s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2531.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.008177s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2595.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.000486s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3682.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.002132s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3714.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.004467s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2116.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.006777s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2148.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.006719s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2212.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.000303s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3874.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.002415s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3906.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.004905s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2276.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.006027s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3970.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.006909s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4034.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.000621s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4066.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:27
=result        ok
=elapsed       0.002282s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4098.html
=started       2025-01-08 09:19:27
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.005638s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4194.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.006504s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4258.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.007288s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4354.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.000373s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4386.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.002443s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4418.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.005211s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2468.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.006098s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2500.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.006802s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2564.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.107482s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4578.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.000702s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4610.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.002870s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4642.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.005984s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2628.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.006048s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2692.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.006132s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4802.html
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.107679s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4866.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-08 09:19:28
=ended         2025-01-08 09:19:28
=result        ok
=elapsed       0.000368s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4898.html
=group_props   [{name,'aes192-cbc'}]
