=== Suite started at 2024-09-16 08:19:29
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.418.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       9.53e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.386.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       9.79e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.450.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.001086
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       4.5e-5
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.482.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.514.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       7.7e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.546.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       7.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.578.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       3.6e-5
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.610.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.642.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       9.29e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.674.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       6.7e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.706.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       1.94e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.770.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       8.4e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.802.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.0001
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.738.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       7.2e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.834.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       1.87e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.866.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       4.1e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.0
=group_time    0.284s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.002144
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       2.4e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.010237
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       5.2e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.015636
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.009607
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.010537
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       1.5e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       1.16e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       1.26e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       9.5e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       1.0e-6
=group_time    0.471s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.898.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.001778
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       4.2e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       4.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       1.3e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:33
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-16 08:19:33
=ended         2024-09-16 08:19:33
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-16 08:19:33
=ended         2024-09-16 08:19:33
=result        ok
=elapsed       0.007056
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-16 08:19:33
=ended         2024-09-16 08:19:33
=result        ok
=elapsed       1.2e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-16 08:19:33
=ended         2024-09-16 08:19:33
=result        ok
=elapsed       2.4e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-16 08:19:33
=ended         2024-09-16 08:19:33
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-16 08:19:33
=ended         2024-09-16 08:19:33
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-16 08:19:33
=ended         2024-09-16 08:19:33
=result        ok
=elapsed       6.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.930.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-16 08:19:33
=ended         2024-09-16 08:19:33
=result        ok
=elapsed       4.1e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.962.html
=started       2024-09-16 08:19:33
=ended         2024-09-16 08:19:33
=result        ok
=elapsed       0.305579
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.994.html
=started       2024-09-16 08:19:33
=ended         2024-09-16 08:19:33
=result        ok
=elapsed       0.245513
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1026.html
=started       2024-09-16 08:19:33
=ended         2024-09-16 08:19:33
=result        ok
=elapsed       0.114676
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.35.html
=started       2024-09-16 08:19:33
=ended         2024-09-16 08:19:33
=result        ok
=elapsed       0.302542
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1058.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-16 08:19:33
=ended         2024-09-16 08:19:33
=result        ok
=elapsed       6.4e-5
=group_time    0.354s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1090.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-16 08:19:33
=ended         2024-09-16 08:19:33
=result        ok
=elapsed       0.0
=group_time    0.737s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-16 08:19:33
=ended         2024-09-16 08:19:34
=result        ok
=elapsed       1.225222
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-16 08:19:34
=ended         2024-09-16 08:19:34
=result        ok
=elapsed       0.011393
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-16 08:19:34
=ended         2024-09-16 08:19:34
=result        ok
=elapsed       0.002462
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-16 08:19:34
=ended         2024-09-16 08:19:34
=result        ok
=elapsed       0.00212
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-16 08:19:34
=ended         2024-09-16 08:19:34
=result        ok
=elapsed       0.002352
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-16 08:19:34
=ended         2024-09-16 08:19:34
=result        ok
=elapsed       0.006135
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-16 08:19:34
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.013842
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.016937
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.019067
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.016798
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.015792
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.004123
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.009626
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.013146
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.013387
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.016977
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.015728
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.007012
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.009568
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.030295
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.029284
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.010255
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.015396
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.028356
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.028345
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.0
=group_time    2.151s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.018274
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.005963
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.00797
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.003795
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:35
=result        ok
=elapsed       0.027952
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-16 08:19:35
=ended         2024-09-16 08:19:36
=result        ok
=elapsed       0.035348
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-16 08:19:36
=ended         2024-09-16 08:19:36
=result        ok
=elapsed       0.00278
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-16 08:19:36
=ended         2024-09-16 08:19:36
=result        ok
=elapsed       0.003547
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-16 08:19:36
=ended         2024-09-16 08:19:36
=result        ok
=elapsed       0.411373
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-16 08:19:36
=ended         2024-09-16 08:19:36
=result        ok
=elapsed       0.194066
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-16 08:19:36
=ended         2024-09-16 08:19:36
=result        ok
=elapsed       0.008218
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-16 08:19:36
=ended         2024-09-16 08:19:36
=result        ok
=elapsed       0.002368
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-16 08:19:36
=ended         2024-09-16 08:19:36
=result        ok
=elapsed       0.001817
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-16 08:19:36
=ended         2024-09-16 08:19:36
=result        ok
=elapsed       2.0e-6
=group_time    1.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.99.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-16 08:19:36
=ended         2024-09-16 08:19:36
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-16 08:19:36
=ended         2024-09-16 08:19:36
=result        ok
=elapsed       0.010088
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-16 08:19:36
=ended         2024-09-16 08:19:37
=result        ok
=elapsed       0.167807
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-16 08:19:37
=ended         2024-09-16 08:19:37
=result        ok
=elapsed       0.855017
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-16 08:19:37
=ended         2024-09-16 08:19:42
=result        ok
=elapsed       4.106889
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-16 08:19:42
=ended         2024-09-16 08:19:49
=result        ok
=elapsed       7.119022
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-16 08:19:49
=ended         2024-09-16 08:19:50
=result        ok
=elapsed       1.258703
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-16 08:19:50
=ended         2024-09-16 08:19:51
=result        ok
=elapsed       1.400576
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-16 08:19:51
=ended         2024-09-16 08:19:52
=result        ok
=elapsed       0.046334
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-16 08:19:52
=ended         2024-09-16 08:20:03
=result        ok
=elapsed       11.615999
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-16 08:20:03
=ended         2024-09-16 08:20:03
=result        ok
=elapsed       4.92e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-16 08:20:03
=ended         2024-09-16 08:20:03
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-16 08:20:03
=ended         2024-09-16 08:20:03
=result        ok
=elapsed       0.030536
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-16 08:20:03
=ended         2024-09-16 08:20:03
=result        ok
=elapsed       1.24e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-16 08:20:03
=ended         2024-09-16 08:20:03
=result        ok
=elapsed       3.75e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-16 08:20:03
=ended         2024-09-16 08:20:03
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-16 08:20:03
=ended         2024-09-16 08:20:03
=result        ok
=elapsed       0.009493
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-16 08:20:03
=ended         2024-09-16 08:20:03
=result        ok
=elapsed       0.00358
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.131.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-16 08:20:03
=ended         2024-09-16 08:20:03
=result        ok
=elapsed       0.0
=group_time    27.057s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-16 08:20:03
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       1.241035
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33954.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       3.5e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.002741
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
=elapsed       0.002089
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-09-16 08:20:05
=ended         2024-09-16 08:20:05
=result        ok
