=== Suite started at 2024-10-22 17:47:52
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1314.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.004265s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.67.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.003070s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1378.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.002887s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1410.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.002599s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.36.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.002283s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.68.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.002191s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.100.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.001950s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.132.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.002061s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.164.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.001868s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.99.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.001851s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.131.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.001749s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1442.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.002026s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1474.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.002034s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000035s
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000043s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1538.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000101s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1570.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000075s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1602.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000042s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1634.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000051s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1698.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000814s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1666.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000098s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.260.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000098s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.292.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000177s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1730.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000073s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.196.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000296s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.228.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000067s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1762.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000233s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1794.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000036s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000000s
=group_time    0.283s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.002165s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:54
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-22 17:47:54
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000028s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.011581s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000107s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.020457s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.008939s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.008572s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000138s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000111s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000129s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000113s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000000s
=group_time    0.471s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.001853s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000030s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000029s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.006956s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000017s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1858.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.000034s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1890.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:56
=result        ok
=elapsed       0.269615s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1922.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:56
=result        ok
=elapsed       0.295943s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1954.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:55
=result        ok
=elapsed       0.113840s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.163.html
=started       2024-10-22 17:47:55
=ended         2024-10-22 17:47:56
=result        ok
=elapsed       0.289214s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2018.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-22 17:47:56
=ended         2024-10-22 17:47:56
=result        ok
=elapsed       0.000045s
=group_time    0.345s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2050.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-22 17:47:56
=ended         2024-10-22 17:47:56
=result        ok
=elapsed       0.000000s
=group_time    0.718s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-22 17:47:56
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       1.214016s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.009631s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.002384s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.002040s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.002263s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.005795s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.009382s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.012007s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.018942s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.021482s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.016924s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.003906s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.009170s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.012461s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.011449s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.016142s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.017108s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.006530s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.008961s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:57
=result        ok
=elapsed       0.026982s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-22 17:47:57
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.028502s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.006492s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.008727s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.027880s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.030565s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.000000s
=group_time    2.103s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.019669s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.011930s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.010286s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.005215s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.032881s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.039033s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.002497s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.003172s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:58
=result        ok
=elapsed       0.408666s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-22 17:47:58
=ended         2024-10-22 17:47:59
=result        ok
=elapsed       0.165795s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-22 17:47:59
=ended         2024-10-22 17:47:59
=result        ok
=elapsed       0.011185s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-22 17:47:59
=ended         2024-10-22 17:47:59
=result        ok
=elapsed       0.002506s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-22 17:47:59
=ended         2024-10-22 17:47:59
=result        ok
=elapsed       0.002004s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-22 17:47:59
=ended         2024-10-22 17:47:59
=result        ok
=elapsed       0.000002s
=group_time    1.041s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.291.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-22 17:47:59
=ended         2024-10-22 17:47:59
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-22 17:47:59
=ended         2024-10-22 17:47:59
=result        ok
=elapsed       0.009334s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-22 17:47:59
=ended         2024-10-22 17:47:59
=result        ok
=elapsed       0.165300s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-22 17:47:59
=ended         2024-10-22 17:48:00
=result        ok
=elapsed       0.791223s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-22 17:48:00
=ended         2024-10-22 17:48:04
=result        ok
=elapsed       4.104500s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-22 17:48:04
=ended         2024-10-22 17:48:11
=result        ok
=elapsed       6.936489s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-22 17:48:11
=ended         2024-10-22 17:48:12
=result        ok
=elapsed       1.153204s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-22 17:48:12
=ended         2024-10-22 17:48:13
=result        ok
=elapsed       1.295387s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-22 17:48:13
=ended         2024-10-22 17:48:13
=result        ok
=elapsed       0.043167s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-22 17:48:13
=ended         2024-10-22 17:48:25
=result        ok
=elapsed       11.508333s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-22 17:48:25
=ended         2024-10-22 17:48:25
=result        ok
=elapsed       0.000415s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-22 17:48:25
=ended         2024-10-22 17:48:25
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-22 17:48:25
=ended         2024-10-22 17:48:25
=result        ok
=elapsed       0.028341s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-22 17:48:25
=ended         2024-10-22 17:48:25
=result        ok
=elapsed       0.000078s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-22 17:48:25
=ended         2024-10-22 17:48:25
=result        ok
=elapsed       0.000180s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-22 17:48:25
=ended         2024-10-22 17:48:25
=result        ok
=elapsed       0.000006s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-22 17:48:25
=ended         2024-10-22 17:48:25
=result        ok
=elapsed       0.012949s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-22 17:48:25
=ended         2024-10-22 17:48:25
=result        ok
=elapsed       0.003669s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.355.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-22 17:48:25
=ended         2024-10-22 17:48:25
=result        ok
=elapsed       0.000000s
=group_time    26.476s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-22 17:48:25
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       1.217771s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34882.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-22 17:48:27
=ended         2024-10-22 17:48:27
=result        ok
=elapsed       0.000034s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
