=== Suite started at 2024-10-30 14:38:42
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@10f039c27ea8
=node_stop     n2@10f039c27ea8
=node_stop     n4@10f039c27ea8
=node_stop     n5@10f039c27ea8
=node_start    n1@10f039c27ea8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-2@10f039c27ea8'
=node_start    'shielded_node-98@10f039c27ea8'
=node_start    n1@10f039c27ea8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@10f039c27ea8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@10f039c27ea8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@10f039c27ea8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@10f039c27ea8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@10f039c27ea8
=node_start    n5@10f039c27ea8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@10f039c27ea8
=node_stop     n2@10f039c27ea8
=node_stop     n4@10f039c27ea8
=node_stop     n5@10f039c27ea8
=node_start    n1@10f039c27ea8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-98@10f039c27ea8'
=node_start    'shielded_node-162@10f039c27ea8'
=node_start    n1@10f039c27ea8
=node_start    n2@10f039c27ea8
=node_start    n3@10f039c27ea8
=node_start    n4@10f039c27ea8
=node_start    n5@10f039c27ea8
=node_stop     n5@10f039c27ea8
=node_start    n5@10f039c27ea8
=node_stop     n3@10f039c27ea8
=node_stop     n2@10f039c27ea8
=node_stop     n4@10f039c27ea8
=node_stop     n5@10f039c27ea8
=node_start    n1@10f039c27ea8
=node_start    n1@10f039c27ea8
=node_start    n1@10f039c27ea8
=node_start    n1@10f039c27ea8
=node_start    n1@10f039c27ea8
=node_start    n1@10f039c27ea8
=node_start    n1@10f039c27ea8
=node_start    n1@10f039c27ea8
=node_start    n1@10f039c27ea8
=node_stop     'shielded_node-162@10f039c27ea8'
=ended         2024-10-30 14:45:34
=result        ok
=elapsed       412.438986s
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-10-30 14:45:34
=ended         2024-10-30 14:45:43
=result        ok
=elapsed       8.276289s
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-10-30 14:45:43
=ended         2024-10-30 14:45:43
=result        ok
=elapsed       0.000098s
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-10-30 14:45:43
=ended         2024-10-30 14:45:43
=result        ok
=elapsed       0.000541s
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-10-30 14:45:43
=ended         2024-10-30 14:45:43
=result        ok
=elapsed       0.000228s
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-10-30 14:45:43
=ended         2024-10-30 14:45:43
=result        ok
=elapsed       0.009391s
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-10-30 14:45:43
=ended         2024-10-30 14:45:54
=result        ok
=elapsed       11.241717s
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-10-30 14:45:54
=ended         2024-10-30 14:45:54
=result        ok
=elapsed       0.007261s
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-10-30 14:45:54
=ended         2024-10-30 14:45:54
=result        ok
=elapsed       0.008905s
=group_time    432.300s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-10-30 14:45:54
=ended         2024-10-30 14:45:54
=result        ok
=elapsed       0.000000s
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-10-30 14:45:54
=node_start    node2@10f039c27ea8
=node_stop     node2@10f039c27ea8
=ended         2024-10-30 14:46:16
=result        ok
=elapsed       22.178265s
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-10-30 14:46:16
=node_start    node2@10f039c27ea8
=node_stop     node2@10f039c27ea8
=ended         2024-10-30 14:46:39
=result        ok
=elapsed       22.166842s
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-10-30 14:46:39
=ended         2024-10-30 14:46:39
=result        ok
=elapsed       0.000000s
=group_time    44.417s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-10-30 14:46:39
=ended         2024-10-30 14:46:39
=result        ok
=elapsed       0.000127s
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-10-30 14:46:39
=ended         2024-10-30 14:46:39
=result        ok
=elapsed       0.031808s
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-10-30 14:46:39
=ended         2024-10-30 14:46:39
=result        ok
=elapsed       0.000554s
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-10-30 14:46:39
=ended         2024-10-30 14:46:39
=result        ok
=elapsed       0.000266s
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-10-30 14:46:39
=ended         2024-10-30 14:47:10
=result        ok
=elapsed       30.896576s
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-10-30 14:47:10
=ended         2024-10-30 14:47:13
=result        ok
=elapsed       3.565160s
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-10-30 14:47:13
=ended         2024-10-30 14:47:16
=result        ok
=elapsed       3.110056s
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-10-30 14:47:16
=ended         2024-10-30 14:47:17
=result        ok
=elapsed       1.112169s
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-10-30 14:47:17
=ended         2024-10-30 14:47:19
=result        ok
=elapsed       1.509449s
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-10-30 14:47:19
=ended         2024-10-30 14:47:20
=result        ok
=elapsed       1.247345s
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-10-30 14:47:20
=ended         2024-10-30 14:47:20
=result        ok
=elapsed       0.000242s
=group_time    41.605s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-10-30 14:47:20
=ended         2024-10-30 14:47:20
=result        ok
=elapsed       0.000101s
=group_time    41.734s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-10-30 14:47:20
=ended         2024-10-30 14:47:20
=result        ok
=elapsed       0.000381s
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-10-30 14:47:20
=node_start    node2@10f039c27ea8
=ended         2024-10-30 14:47:22
=result        ok
=elapsed       1.401181s
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-10-30 14:47:22
=node_stop     node2@10f039c27ea8
=node_start    node2@10f039c27ea8
=ended         2024-10-30 14:47:23
=result        ok
=elapsed       1.390793s
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-10-30 14:47:23
=node_stop     node2@10f039c27ea8
=node_start    node2@10f039c27ea8
=ended         2024-10-30 14:47:25
=result        ok
=elapsed       1.403716s
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-10-30 14:47:25
=node_stop     node2@10f039c27ea8
=node_start    node2@10f039c27ea8
=ended         2024-10-30 14:47:28
=result        ok
=elapsed       3.811471s
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-10-30 14:47:28
=node_stop     node2@10f039c27ea8
=node_start    node2@10f039c27ea8
=ended         2024-10-30 14:47:30
=result        ok
=elapsed       1.814305s
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-10-30 14:47:30
=node_stop     node2@10f039c27ea8
=node_start    node2@10f039c27ea8
=ended         2024-10-30 14:47:32
=result        ok
=elapsed       1.811831s
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-10-30 14:47:32
=node_stop     node2@10f039c27ea8
=node_start    node2@10f039c27ea8
=ended         2024-10-30 14:47:34
=result        ok
=elapsed       1.401661s
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-10-30 14:47:34
=node_stop     node2@10f039c27ea8
=node_start    node2@10f039c27ea8
=ended         2024-10-30 14:47:35
=result        ok
=elapsed       1.422771s
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-10-30 14:47:35
=node_stop     node2@10f039c27ea8
=node_start    node2@10f039c27ea8
=ended         2024-10-30 14:47:38
=result        ok
=elapsed       2.656311s
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-10-30 14:47:38
=node_stop     node2@10f039c27ea8
=node_start    node2@10f039c27ea8
=ended         2024-10-30 14:47:39
=result        ok
=elapsed       1.502603s
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-10-30 14:47:39
=node_stop     node2@10f039c27ea8
=node_start    node2@10f039c27ea8
=ended         2024-10-30 14:47:41
=result        ok
=elapsed       1.397307s
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-10-30 14:47:41
=ended         2024-10-30 14:47:42
=result        ok
=elapsed       1.311376s
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-10-30 14:47:42
=node_stop     node2@10f039c27ea8
=node_start    node2@10f039c27ea8
=ended         2024-10-30 14:47:48
=result        ok
=elapsed       6.297635s
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-10-30 14:47:48
=node_stop     node2@10f039c27ea8
=node_start    node2@10f039c27ea8
=ended         2024-10-30 14:47:55
=result        ok
=elapsed       6.302311s
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-10-30 14:47:55
=ended         2024-10-30 14:47:55
=result        ok
=elapsed       0.010658s
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-10-30 14:47:55
=ended         2024-10-30 14:47:56
=result        ok
=elapsed       1.209842s
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-10-30 14:47:56
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:47:56
=result        ok
=elapsed       0.399970s
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-10-30 14:47:56
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:12
=result        ok
=elapsed       15.549791s
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-10-30 14:48:12
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:12
=result        ok
=elapsed       0.517876s
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-10-30 14:48:12
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:13
=result        ok
=elapsed       0.394160s
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-10-30 14:48:13
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:13
=result        ok
=elapsed       0.385531s
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-10-30 14:48:13
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:14
=result        ok
=elapsed       0.365549s
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-10-30 14:48:14
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:14
=result        ok
=elapsed       0.370235s
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-10-30 14:48:14
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:14
=result        ok
=elapsed       0.390766s
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-10-30 14:48:15
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:15
=result        ok
=elapsed       0.412444s
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-10-30 14:48:15
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:20
=result        ok
=elapsed       5.412266s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-10-30 14:48:20
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:21
=result        ok
=elapsed       0.407234s
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-10-30 14:48:21
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:26
=result        ok
=elapsed       5.413712s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-10-30 14:48:26
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:27
=result        ok
=elapsed       0.393694s
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-10-30 14:48:27
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:27
=result        ok
=elapsed       0.419076s
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-10-30 14:48:27
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:28
=result        ok
=elapsed       0.398996s
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-10-30 14:48:28
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:38
=result        ok
=elapsed       10.436969s
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-10-30 14:48:38
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:38
=result        ok
=elapsed       0.390922s
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-10-30 14:48:38
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:39
=result        ok
=elapsed       0.415102s
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-10-30 14:48:39
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:39
=result        ok
=elapsed       0.403178s
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-10-30 14:48:39
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:40
=result        ok
=elapsed       0.388861s
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-10-30 14:48:40
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:40
=result        ok
=elapsed       0.391251s
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-10-30 14:48:40
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:41
=result        ok
=elapsed       0.414882s
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-10-30 14:48:41
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=ended         2024-10-30 14:48:41
=result        ok
=elapsed       0.768183s
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-10-30 14:48:41
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=ended         2024-10-30 14:48:42
=result        ok
=elapsed       0.769577s
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-10-30 14:48:42
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=ended         2024-10-30 14:48:43
=result        ok
=elapsed       0.780278s
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-10-30 14:48:43
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=ended         2024-10-30 14:48:44
=result        ok
=elapsed       0.783195s
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-10-30 14:48:44
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:44
=result        ok
=elapsed       0.329432s
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-10-30 14:48:44
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:45
=result        ok
=elapsed       0.390923s
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-10-30 14:48:45
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=ended         2024-10-30 14:48:45
=result        ok
=elapsed       0.405947s
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-10-30 14:48:45
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=node_stop     client@10f039c27ea8
=node_start    client@10f039c27ea8
=ended         2024-10-30 14:48:48
=result        ok
=elapsed       3.091911s
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-10-30 14:48:48
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=node_stop     client@10f039c27ea8
=node_start    client@10f039c27ea8
=ended         2024-10-30 14:49:01
=result        ok
=elapsed       13.138310s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-10-30 14:49:01
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=node_stop     client@10f039c27ea8
=node_start    client@10f039c27ea8
=ended         2024-10-30 14:49:04
=result        ok
=elapsed       3.102587s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-10-30 14:49:04
=node_stop     client@10f039c27ea8
=node_stop     server@10f039c27ea8
=node_start    client@10f039c27ea8
=node_start    server@10f039c27ea8
=node_stop     client@10f039c27ea8
=node_start    client@10f039c27ea8
