=== Suite started at 2024-11-12 14:21:26
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5474.html
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5506.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000001s
=group_time    0.287s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5538.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5570.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.080s
=group_time    0.243s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.5602.html
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.003850s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.995.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1027.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5634.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5666.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5698.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5730.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.5762.html
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5794.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000001s
=group_time    0.336s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5826.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000001s
=group_time    0.394s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000000s
=group_time    0.770s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-11-12 14:21:27
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  848230
