=== Suite started at 2024-12-02 15:37:04
=== Starting test, 571 test cases
=cases         571
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.3074.html
=group_props   [{name,nice}]
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.3106.html
=group_props   [{name,evil}]
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.3138.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.736790s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.413773s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.035949s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.815365s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.353625s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.367752s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.704851s
=case          mnesia_evil_coverage_test:checkpoint_del_table
=logfile       mnesia_evil_coverage_test.checkpoint_del_table.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       1.240940s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.623091s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:14
=result        ok
=elapsed       0.201772s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-12-02 15:37:14
=ended         2024-12-02 15:37:19
=result        ok
=elapsed       5.394897s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-12-02 15:37:19
=ended         2024-12-02 15:37:23
=result        ok
=elapsed       4.366165s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-12-02 15:37:23
=ended         2024-12-02 15:37:25
=result        ok
=elapsed       1.712641s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-12-02 15:37:25
=ended         2024-12-02 15:37:29
=result        ok
=elapsed       3.472162s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-12-02 15:37:29
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       3.314520s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       1.214262s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.413409s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.402047s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.407574s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:35
=result        ok
=elapsed       0.073740s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-12-02 15:37:35
=ended         2024-12-02 15:37:35
=result        ok
=elapsed       0.362203s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-12-02 15:37:35
=ended         2024-12-02 15:37:35
=result        ok
=elapsed       0.088969s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-02 15:37:35
=ended         2024-12-02 15:37:35
=result        ok
=elapsed       0.000000s
=group_time    1.055s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-12-02 15:37:35
=ended         2024-12-02 15:37:36
=result        ok
=elapsed       1.201182s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.104674.html
=group_props   [{name,table_sync}]
=started       2024-12-02 15:37:36
=ended         2024-12-02 15:37:36
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-12-02 15:37:36
=ended         2024-12-02 15:37:37
=result        ok
=elapsed       0.662477s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-12-02 15:37:37
=ended         2024-12-02 15:37:37
=result        ok
=elapsed       0.080209s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-12-02 15:37:37
=ended         2024-12-02 15:37:43
=result        ok
=elapsed       5.342951s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-12-02 15:37:43
=ended         2024-12-02 15:37:43
=result        ok
=elapsed       0.402144s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.21763.html
=group_props   [{name,table_sync}]
=started       2024-12-02 15:37:43
=ended         2024-12-02 15:37:43
=result        ok
=elapsed       0.000000s
=group_time    6.610s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-12-02 15:37:43
=ended         2024-12-02 15:37:43
=result        ok
=elapsed       0.050731s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-12-02 15:37:43
=ended         2024-12-02 15:37:43
=result        ok
=elapsed       0.036568s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.21923.html
=group_props   [{name,record_name}]
=started       2024-12-02 15:37:43
=ended         2024-12-02 15:37:43
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.21955.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-02 15:37:43
=ended         2024-12-02 15:37:43
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-12-02 15:37:43
=ended         2024-12-02 15:37:44
=result        ok
=elapsed       0.579021s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-12-02 15:37:44
=ended         2024-12-02 15:37:45
=result        ok
=elapsed       0.872376s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-12-02 15:37:45
=ended         2024-12-02 15:37:46
=result        ok
=elapsed       0.889011s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-12-02 15:37:46
=ended         2024-12-02 15:37:46
=result        ok
=elapsed       0.363685s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.24611.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-02 15:37:46
=ended         2024-12-02 15:37:46
=result        ok
=elapsed       0.000000s
=group_time    2.825s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.24643.html
=group_props   [{name,record_name}]
=started       2024-12-02 15:37:46
=ended         2024-12-02 15:37:46
=result        ok
=elapsed       0.000000s
=group_time    2.871s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.24675.html
=group_props   [{name,snmp_access}]
=started       2024-12-02 15:37:46
=ended         2024-12-02 15:37:46
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-12-02 15:37:46
=ended         2024-12-02 15:37:46
=result        ok
=elapsed       0.056310s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-12-02 15:37:46
=ended         2024-12-02 15:37:47
=result        ok
=elapsed       0.393878s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-12-02 15:37:47
=ended         2024-12-02 15:37:47
=result        ok
=elapsed       0.385958s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-12-02 15:37:47
=ended         2024-12-02 15:37:48
=result        ok
=elapsed       0.881769s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-12-02 15:37:48
=ended         2024-12-02 15:37:48
=result        ok
=elapsed       0.179713s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-12-02 15:37:48
=ended         2024-12-02 15:37:48
=result        ok
=elapsed       0.036830s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-12-02 15:37:48
=ended         2024-12-02 15:37:48
=result        ok
=elapsed       0.034576s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.115042.html
=group_props   [{name,snmp_access}]
=started       2024-12-02 15:37:48
=ended         2024-12-02 15:37:48
=result        ok
=elapsed       0.000000s
=group_time    2.162s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.115074.html
=group_props   [{name,subscriptions}]
=started       2024-12-02 15:37:48
=ended         2024-12-02 15:37:48
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-12-02 15:37:48
=ended         2024-12-02 15:37:56
=result        ok
=elapsed       7.480650s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-12-02 15:37:56
=ended         2024-12-02 15:37:56
=result        ok
=elapsed       0.353170s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.28579.html
=group_props   [{name,subscriptions}]
=started       2024-12-02 15:37:56
=ended         2024-12-02 15:37:56
=result        ok
=elapsed       0.000000s
=group_time    7.904s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.28611.html
=group_props   [{name,iteration}]
=started       2024-12-02 15:37:56
=ended         2024-12-02 15:37:56
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-12-02 15:37:56
=ended         2024-12-02 15:37:57
=result        ok
=elapsed       0.360166s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.116290.html
=group_props   [{name,iteration}]
=started       2024-12-02 15:37:57
=ended         2024-12-02 15:37:57
=result        ok
=elapsed       0.000000s
=group_time    0.408s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.116322.html
=group_props   [{name,debug_support}]
=started       2024-12-02 15:37:57
=ended         2024-12-02 15:37:57
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-12-02 15:37:57
=ended         2024-12-02 15:37:57
=result        ok
=elapsed       0.034380s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-12-02 15:37:57
=ended         2024-12-02 15:37:57
=result        ok
=elapsed       0.035598s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-12-02 15:37:57
=ended         2024-12-02 15:37:57
=result        ok
=elapsed       0.034104s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-12-02 15:37:57
=ended         2024-12-02 15:37:57
=result        ok
=elapsed       0.058565s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-12-02 15:37:57
=ended         2024-12-02 15:37:57
=result        ok
=elapsed       0.058782s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-12-02 15:37:57
=ended         2024-12-02 15:37:57
=result        ok
=elapsed       0.049872s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-12-02 15:37:57
=ended         2024-12-02 15:37:57
=result        ok
=elapsed       0.353845s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-12-02 15:37:57
=ended         2024-12-02 15:37:58
=result        ok
=elapsed       0.363914s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.117890.html
=group_props   [{name,debug_support}]
=started       2024-12-02 15:37:58
=ended         2024-12-02 15:37:58
=result        ok
=elapsed       0.000000s
=group_time    1.210s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-12-02 15:37:58
=ended         2024-12-02 15:37:59
=result        ok
=elapsed       1.169570s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-12-02 15:37:59
=ended         2024-12-02 15:37:59
=result        ok
=elapsed       0.084041s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.118274.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-02 15:37:59
=ended         2024-12-02 15:37:59
=result        ok
=elapsed       0.000000s
=group_time    51.388s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.118306.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-02 15:37:59
=ended         2024-12-02 15:37:59
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-02 15:37:59
=ended         2024-12-02 15:37:59
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-12-02 15:37:59
=ended         2024-12-02 15:37:59
=result        ok
=elapsed       0.034854s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-12-02 15:37:59
=ended         2024-12-02 15:37:59
=result        ok
=elapsed       0.033491s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-12-02 15:37:59
=ended         2024-12-02 15:37:59
=result        ok
=elapsed       0.032644s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-12-02 15:37:59
=ended         2024-12-02 15:37:59
=result        ok
=elapsed       0.034217s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-02 15:37:59
=ended         2024-12-02 15:37:59
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.30563.html
=group_props   [{name,dirty_read}]
=started       2024-12-02 15:37:59
=ended         2024-12-02 15:37:59
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-12-02 15:37:59
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.032611s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.035331s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.032968s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.036031s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.31459.html
=group_props   [{name,dirty_read}]
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.31491.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.036270s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.033815s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.033959s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.033795s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.32483.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.32515.html
=group_props   [{name,dirty_delete}]
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.035394s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.035678s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.034911s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.033535s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.120482.html
=group_props   [{name,dirty_delete}]
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.120514.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.032963s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.034811s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:00
=result        ok
=elapsed       0.033767s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-12-02 15:38:00
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.033321s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.121442.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.121474.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
=result        ok
=elapsed       0.038168s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-12-02 15:38:01
=ended         2024-12-02 15:38:01
