=== Suite started at 2024-03-04 06:32:31
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       7.2e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.355.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       1.8e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.4.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       1.9e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.36.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       2.6e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1218.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       1.0e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1250.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       9.7e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1282.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       2.2e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1314.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1346.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       1.21e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       3.3e-5
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1378.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1410.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       9.1e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.387.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       7.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1442.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       5.6e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1474.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1506.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       7.89e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1538.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       1.28e-4
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.101.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       1.61e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.69.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.5.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       1.03e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.37.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       1.38e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.133.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       1.99e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1570.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       3.5e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       0.002187
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       2.3e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       0.01098
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       7.5e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       0.019986
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       0.008788
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       0.00908
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       1.28e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       9.9e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       1.19e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       9.3e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       0.0
=group_time    0.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1602.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       0.001699
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       0.009192
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1634.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1666.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       0.338883
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1698.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       0.333944
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.419.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       0.138245
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1730.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       0.289381
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.100.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       4.9e-5
=group_time    0.389s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.483.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:34
=result        ok
=elapsed       0.0
=group_time    0.770s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-03-04 06:32:34
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       1.293848
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.008814
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.00162
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.001434
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.001509
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.003692
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.008803
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.011972
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.012466
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.017734
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.016694
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.004073
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.00956
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.013634
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.013293
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.016358
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.015552
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.006732
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.009664
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.031573
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:36
=result        ok
=elapsed       0.041198
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-03-04 06:32:36
=ended         2024-03-04 06:32:37
=result        ok
=elapsed       0.010183
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-03-04 06:32:37
=ended         2024-03-04 06:32:37
=result        ok
=elapsed       0.014459
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-03-04 06:32:37
=ended         2024-03-04 06:32:37
=result        ok
=elapsed       0.041819
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-03-04 06:32:37
=ended         2024-03-04 06:32:37
=result        ok
=elapsed       0.040514
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-03-04 06:32:37
=ended         2024-03-04 06:32:37
=result        ok
=elapsed       0.0
=group_time    2.225s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-03-04 06:32:37
=ended         2024-03-04 06:32:37
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-03-04 06:32:37
=ended         2024-03-04 06:32:37
=result        ok
=elapsed       0.017354
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-03-04 06:32:37
=ended         2024-03-04 06:32:37
=result        ok
=elapsed       0.005235
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-03-04 06:32:37
=ended         2024-03-04 06:32:37
=result        ok
=elapsed       0.00851
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-03-04 06:32:37
=ended         2024-03-04 06:32:37
=result        ok
=elapsed       0.004327
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-03-04 06:32:37
=ended         2024-03-04 06:32:37
=result        ok
=elapsed       0.026917
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-03-04 06:32:37
=ended         2024-03-04 06:32:37
=result        ok
=elapsed       0.035362
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-03-04 06:32:37
=ended         2024-03-04 06:32:37
=result        ok
=elapsed       0.00289
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-03-04 06:32:37
=ended         2024-03-04 06:32:37
=result        ok
=elapsed       0.004591
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-03-04 06:32:37
=ended         2024-03-04 06:32:37
=result        ok
=elapsed       0.416491
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-03-04 06:32:37
=ended         2024-03-04 06:32:38
=result        ok
=elapsed       0.197399
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-03-04 06:32:38
=ended         2024-03-04 06:32:38
=result        ok
=elapsed       0.008492
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-03-04 06:32:38
=ended         2024-03-04 06:32:38
=result        ok
=elapsed       0.002131
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-03-04 06:32:38
=ended         2024-03-04 06:32:38
=result        ok
=elapsed       0.001752
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-03-04 06:32:38
=ended         2024-03-04 06:32:38
=result        ok
=elapsed       2.0e-6
=group_time    1.062s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.515.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-04 06:32:38
=ended         2024-03-04 06:32:38
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-03-04 06:32:38
=ended         2024-03-04 06:32:38
=result        ok
=elapsed       0.010887
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-03-04 06:32:38
=ended         2024-03-04 06:32:38
=result        ok
=elapsed       0.16045
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-03-04 06:32:38
=ended         2024-03-04 06:32:39
=result        ok
=elapsed       0.783011
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-03-04 06:32:39
=ended         2024-03-04 06:32:46
=result        ok
=elapsed       6.74277
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-03-04 06:32:46
=ended         2024-03-04 06:32:55
=result        ok
=elapsed       8.936631
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-03-04 06:32:55
=ended         2024-03-04 06:32:56
=result        ok
=elapsed       1.175002
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-03-04 06:32:56
=ended         2024-03-04 06:32:57
=result        ok
=elapsed       1.27644
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-03-04 06:32:57
=ended         2024-03-04 06:32:57
=result        ok
=elapsed       0.043296
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-03-04 06:32:57
=ended         2024-03-04 06:33:09
=result        ok
=elapsed       11.827855
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-03-04 06:33:09
=ended         2024-03-04 06:33:09
=result        ok
=elapsed       0.001216
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-03-04 06:33:09
=ended         2024-03-04 06:33:09
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-03-04 06:33:09
=ended         2024-03-04 06:33:09
=result        ok
=elapsed       0.030266
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-03-04 06:33:09
=ended         2024-03-04 06:33:09
=result        ok
=elapsed       7.8e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-03-04 06:33:09
=ended         2024-03-04 06:33:09
=result        ok
=elapsed       4.08e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-03-04 06:33:09
=ended         2024-03-04 06:33:09
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-03-04 06:33:09
=ended         2024-03-04 06:33:09
=result        ok
=elapsed       0.011068
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-03-04 06:33:09
=ended         2024-03-04 06:33:09
=result        ok
=elapsed       0.005088
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34658.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-04 06:33:09
=ended         2024-03-04 06:33:09
=result        ok
=elapsed       0.0
=group_time    31.430s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-03-04 06:33:09
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       1.272208
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34690.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       3.4e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.002707
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-03-04 06:33:11
=ended         2024-03-04 06:33:11
=result        ok
=elapsed       0.001946
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
