=== Suite started at 2024-03-01 20:07:15
=== Starting test, 109 test cases
=cases         109
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.481129
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-01 20:09:01
=ended         2024-03-01 20:09:01
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-01 20:09:01
=ended         2024-03-01 20:09:01
=result        ok
=elapsed       1.7e-5
=group_time    5.982s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.131.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-01 20:09:01
=ended         2024-03-01 20:09:01
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-01 20:09:01
=ended         2024-03-01 20:09:22
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-01T19:09:22.html">Result visualization</a>
=elapsed       20.242721
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-01 20:09:22
=ended         2024-03-01 20:09:54
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-01T19:09:54.html">Result visualization</a>
=elapsed       32.117857
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3554.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-01 20:09:54
=ended         2024-03-01 20:09:54
=result        ok
=elapsed       0.0
=group_time    52.434s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3586.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-01 20:09:54
=ended         2024-03-01 20:09:54
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-01 20:09:54
=ended         2024-03-01 20:09:54
=result        ok
=elapsed       0.215696
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-01 20:09:54
=ended         2024-03-01 20:09:55
=result        ok
=elapsed       1.212162
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-01 20:09:55
=ended         2024-03-01 20:09:57
=result        ok
=elapsed       1.241471
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-01 20:09:57
=ended         2024-03-01 20:09:59
=result        ok
=elapsed       1.966548
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-01 20:09:59
=ended         2024-03-01 20:10:04
=result        ok
=elapsed       5.008067
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-01 20:10:04
=ended         2024-03-01 20:10:04
=result        ok
=elapsed       0.0
=group_time    9.786s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-01 20:10:04
=ended         2024-03-01 20:10:04
=result        ok
=elapsed       3.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-01 20:10:04
=node_start    'otp-26@a9dd1e522ca3'
=node_stop     'otp-26@a9dd1e522ca3'
=ended         2024-03-01 20:10:21
=result        ok
=elapsed       17.531281
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-01 20:10:21
=node_start    'otp-25@a9dd1e522ca3'
