=== Suite started at 2024-11-21 15:27:48
=== Starting test, 540 test cases
=cases         540
=elapsed       0.081806s
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-11-21 15:28:23
=ended         2024-11-21 15:28:23
=result        ok
=elapsed       0.245018s
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-11-21 15:28:23
=ended         2024-11-21 15:28:24
=result        ok
=elapsed       0.334098s
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-11-21 15:28:24
=ended         2024-11-21 15:28:24
=result        ok
=elapsed       0.312711s
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-11-21 15:28:24
=ended         2024-11-21 15:28:26
=result        ok
=elapsed       1.471816s
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-11-21 15:28:26
=ended         2024-11-21 15:28:26
=result        ok
=elapsed       0.017621s
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-11-21 15:28:26
=ended         2024-11-21 15:28:26
=result        ok
=elapsed       0.092111s
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-11-21 15:28:26
=ended         2024-11-21 15:28:26
=result        ok
=elapsed       0.325427s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1858.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-11-21 15:28:26
=ended         2024-11-21 15:28:26
=result        ok
=elapsed       0.006050s
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-11-21 15:28:26
=ended         2024-11-21 15:28:26
=result        ok
=elapsed       0.029456s
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-11-21 15:28:26
=ended         2024-11-21 15:28:26
=result        ok
=elapsed       0.029775s
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-11-21 15:28:26
=ended         2024-11-21 15:28:26
=result        ok
=elapsed       0.023926s
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-11-21 15:28:26
=ended         2024-11-21 15:28:26
=result        ok
=elapsed       0.022986s
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-11-21 15:28:26
=ended         2024-11-21 15:28:26
=result        ok
=elapsed       0.038700s
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-11-21 15:28:26
=ended         2024-11-21 15:28:26
=result        ok
=elapsed       0.028145s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.611.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-11-21 15:28:26
=ended         2024-11-21 15:28:26
=result        ok
=elapsed       0.002172s
=group_time    0.368s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-11-21 15:28:26
=ended         2024-11-21 15:28:27
=result        ok
=elapsed       0.036294s
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-11-21 15:28:27
=ended         2024-11-21 15:28:27
=result        ok
=elapsed       0.140962s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1890.html
=group_props   [{name,v2_inform}]
=started       2024-11-21 15:28:27
=ended         2024-11-21 15:28:27
=result        ok
=elapsed       0.001742s
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-11-21 15:28:27
=ended         2024-11-21 15:35:57
=result        ok
=elapsed       450.072658s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1922.html
=group_props   [{name,v2_inform}]
=started       2024-11-21 15:35:57
=ended         2024-11-21 15:35:57
=result        ok
=elapsed       0.000777s
=group_time    450.126s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-11-21 15:35:57
=ended         2024-11-21 15:35:57
=result        ok
=elapsed       0.069516s
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-11-21 15:35:57
=ended         2024-11-21 15:35:57
=result        ok
=elapsed       0.074687s
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-11-21 15:35:57
=ended         2024-11-21 15:35:57
=result        ok
=elapsed       0.210957s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1986.html
=group_props   [{name,reported_bugs_2}]
=started       2024-11-21 15:35:57
=ended         2024-11-21 15:35:57
=result        ok
=elapsed       0.001638s
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-11-21 15:35:57
=ended         2024-11-21 15:35:57
=result        ok
=elapsed       0.045759s
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-11-21 15:35:57
=ended         2024-11-21 15:35:57
=result        ok
=elapsed       0.011103s
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-11-21 15:35:57
=ended         2024-11-21 15:35:57
=result        ok
=elapsed       0.016221s
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-11-21 15:35:57
=ended         2024-11-21 15:35:57
=result        ok
=elapsed       0.015070s
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-11-21 15:35:57
=ended         2024-11-21 15:35:58
=result        ok
=elapsed       0.024222s
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-11-21 15:35:58
=ended         2024-11-21 15:35:58
=result        ok
=elapsed       0.017397s
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-11-21 15:35:58
=ended         2024-11-21 15:35:58
=result        ok
=elapsed       0.019578s
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-11-21 15:35:58
=ended         2024-11-21 15:35:58
=result        ok
=elapsed       0.022351s
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-11-21 15:35:58
=ended         2024-11-21 15:35:58
=result        ok
=elapsed       0.017728s
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-11-21 15:35:58
=ended         2024-11-21 15:35:58
=result        ok
=elapsed       0.014597s
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-11-21 15:35:58
=ended         2024-11-21 15:35:58
=result        ok
=elapsed       0.009793s
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-11-21 15:35:58
=ended         2024-11-21 15:35:58
=result        ok
=elapsed       0.021516s
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-11-21 15:35:58
=ended         2024-11-21 15:35:58
=result        ok
=elapsed       0.007270s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2082.html
=group_props   [{name,reported_bugs_2}]
=started       2024-11-21 15:35:58
=ended         2024-11-21 15:35:58
=result        ok
=elapsed       0.001037s
=group_time    0.625s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2114.html
=group_props   [{name,standard_mibs_2}]
=started       2024-11-21 15:35:58
=ended         2024-11-21 15:35:58
=result        ok
=elapsed       0.001645s
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-11-21 15:35:58
=ended         2024-11-21 15:36:09
=result        ok
=elapsed       11.177379s
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-11-21 15:36:09
=ended         2024-11-21 15:36:09
=result        ok
=elapsed       0.012986s
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-11-21 15:36:09
=ended         2024-11-21 15:36:14
=result        ok
=elapsed       5.030538s
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-11-21 15:36:14
=ended         2024-11-21 15:36:14
=result        ok
=elapsed       0.014263s
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-11-21 15:36:14
=ended         2024-11-21 15:36:14
=result        ok
=elapsed       0.013701s
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-11-21 15:36:14
=ended         2024-11-21 15:36:15
=result        ok
=elapsed       0.536948s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2146.html
=group_props   [{name,standard_mibs_2}]
=started       2024-11-21 15:36:15
=ended         2024-11-21 15:36:15
=result        ok
=elapsed       0.000919s
=group_time    16.979s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-11-21 15:36:15
=ended         2024-11-21 15:36:15
=result        ok
=elapsed       0.050516s
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-11-21 15:36:15
=ended         2024-11-21 15:36:15
=result        ok
=elapsed       0.086892s
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-11-21 15:36:15
=ended         2024-11-21 15:36:15
=result        ok
=elapsed       0.042574s
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-11-21 15:36:15
=ended         2024-11-21 15:36:15
=result        ok
=elapsed       0.058097s
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-11-21 15:36:15
=ended         2024-11-21 15:36:15
=result        ok
=elapsed       0.019821s
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-11-21 15:36:15
=ended         2024-11-21 15:36:15
=result        ok
=elapsed       0.018064s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2178.html
=group_props   [{name,test_v2}]
=started       2024-11-21 15:36:15
=ended         2024-11-21 15:36:15
=result        ok
=elapsed       0.042044s
=group_time    472.501s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2306.html
=group_props   [{name,test_v1_v2}]
=started       2024-11-21 15:36:15
=ended         2024-11-21 15:36:16
=result        ok
=elapsed       0.062022s
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-11-21 15:36:16
=ended         2024-11-21 15:36:16
=result        ok
=elapsed       0.156122s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2402.html
=group_props   [{name,test_v1_v2}]
=started       2024-11-21 15:36:16
=ended         2024-11-21 15:36:16
=result        ok
=elapsed       0.038937s
=group_time    0.271s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.68.html
=group_props   [{name,test_v3}]
=started       2024-11-21 15:36:16
=ended         2024-11-21 15:36:16
=result        ok
=elapsed       0.105625s
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-11-21 15:36:16
=ended         2024-11-21 15:36:16
=result        ok
=elapsed       0.286082s
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-11-21 15:36:16
=ended         2024-11-21 15:36:17
=result        ok
=elapsed       0.713552s
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-11-21 15:36:17
=ended         2024-11-21 15:36:18
=result        ok
=elapsed       0.933462s
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-11-21 15:36:18
=ended         2024-11-21 15:36:19
=result        ok
=elapsed       0.832990s
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-11-21 15:36:19
=ended         2024-11-21 15:36:19
=result        ok
=elapsed       0.058694s
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-11-21 15:36:19
=ended         2024-11-21 15:36:19
=result        ok
=elapsed       0.374796s
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-11-21 15:36:19
=ended         2024-11-21 15:36:20
=result        ok
=elapsed       0.894131s
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-11-21 15:36:20
=ended         2024-11-21 15:36:29
=result        ok
=elapsed       8.427824s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2818.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-11-21 15:36:29
=ended         2024-11-21 15:36:29
=result        ok
=elapsed       0.006620s
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-11-21 15:36:29
=ended         2024-11-21 15:36:29
=result        ok
=elapsed       0.093932s
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-11-21 15:36:29
=ended         2024-11-21 15:36:29
=result        ok
=elapsed       0.091140s
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-11-21 15:36:29
=ended         2024-11-21 15:36:29
=result        ok
=elapsed       0.077278s
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-11-21 15:36:29
=ended         2024-11-21 15:36:29
=result        ok
=elapsed       0.073783s
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-11-21 15:36:29
=ended         2024-11-21 15:36:29
=result        ok
=elapsed       0.104586s
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-11-21 15:36:29
=ended         2024-11-21 15:36:29
=result        ok
=elapsed       0.087487s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2850.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-11-21 15:36:29
=ended         2024-11-21 15:36:29
=result        ok
=elapsed       0.002781s
=group_time    0.727s
=case          snmp_agent_SUITE:sa_register_3
