=== Suite started at 2024-10-02 12:18:40
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.100.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1253.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.22e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1285.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       5.9e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1317.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       3.2e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1349.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1381.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       8.12e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.164.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.87e-4
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.132.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.69e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.228.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       7.7e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.196.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.13e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.292.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       0.0001
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.260.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.96e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1413.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       4.8e-5
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       0.002001
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       3.1e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       0.010972
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       5.1e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       0.019446
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       0.009901
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       0.010992
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.53e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.12e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.22e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       9.3e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       0.0
=group_time    0.475s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.163.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       0.001753
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       2.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       0.007022
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.322.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.354.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       0.311304
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.195.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       0.280756
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.227.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       0.116212
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.386.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       0.288098
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.482.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       3.5e-5
=group_time    0.359s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.514.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       0.0
=group_time    0.739s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       1.2242
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.007824
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.001517
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.001324
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.001982
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.003838
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.008643
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.01243
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.012026
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.017211
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.01592
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.003868
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.00894
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.012525
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.011466
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.01726
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.016347
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.006875
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.009357
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.027612
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.027346
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.006675
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.009044
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.029715
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.029384
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       1.0e-6
=group_time    2.097s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.017014
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:45
=result        ok
=elapsed       0.005276
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-02 12:18:45
=ended         2024-10-02 12:18:46
=result        ok
=elapsed       0.007296
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-02 12:18:46
=ended         2024-10-02 12:18:46
=result        ok
=elapsed       0.003699
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-02 12:18:46
=ended         2024-10-02 12:18:46
=result        ok
=elapsed       0.027928
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-02 12:18:46
=ended         2024-10-02 12:18:46
=result        ok
=elapsed       0.038798
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-02 12:18:46
=ended         2024-10-02 12:18:46
=result        ok
=elapsed       0.002757
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-02 12:18:46
=ended         2024-10-02 12:18:46
=result        ok
=elapsed       0.003362
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-02 12:18:46
=ended         2024-10-02 12:18:46
=result        ok
=elapsed       0.385624
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-02 12:18:46
=ended         2024-10-02 12:18:46
=result        ok
=elapsed       0.164425
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-02 12:18:46
=ended         2024-10-02 12:18:46
=result        ok
=elapsed       0.008314
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-02 12:18:46
=ended         2024-10-02 12:18:46
=result        ok
=elapsed       0.002112
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-02 12:18:46
=ended         2024-10-02 12:18:46
=result        ok
=elapsed       0.001712
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-02 12:18:46
=ended         2024-10-02 12:18:46
=result        ok
=elapsed       3.0e-6
=group_time    0.996s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1314.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-02 12:18:46
=ended         2024-10-02 12:18:46
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-02 12:18:46
=ended         2024-10-02 12:18:46
=result        ok
=elapsed       0.01018
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-02 12:18:46
=ended         2024-10-02 12:18:47
=result        ok
=elapsed       0.164492
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-02 12:18:47
=ended         2024-10-02 12:18:48
=result        ok
=elapsed       0.844538
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-02 12:18:48
=ended         2024-10-02 12:18:52
=result        ok
=elapsed       4.105833
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-02 12:18:52
=ended         2024-10-02 12:18:59
=result        ok
=elapsed       7.117269
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-02 12:18:59
=ended         2024-10-02 12:19:00
=result        ok
=elapsed       1.160793
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-02 12:19:00
=ended         2024-10-02 12:19:01
=result        ok
=elapsed       1.309635
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-02 12:19:01
=ended         2024-10-02 12:19:01
=result        ok
=elapsed       0.042997
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-02 12:19:01
=ended         2024-10-02 12:19:13
=result        ok
=elapsed       11.520251
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-02 12:19:13
=ended         2024-10-02 12:19:13
=result        ok
=elapsed       5.23e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-02 12:19:13
=ended         2024-10-02 12:19:13
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-02 12:19:13
=ended         2024-10-02 12:19:13
=result        ok
=elapsed       0.03024
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-02 12:19:13
=ended         2024-10-02 12:19:13
=result        ok
=elapsed       1.2e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-02 12:19:13
=ended         2024-10-02 12:19:13
=result        ok
=elapsed       1.11e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-02 12:19:13
=ended         2024-10-02 12:19:13
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-02 12:19:13
=ended         2024-10-02 12:19:13
=result        ok
=elapsed       0.011368
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-02 12:19:13
=ended         2024-10-02 12:19:13
=result        ok
=elapsed       0.003653
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1378.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-02 12:19:13
=ended         2024-10-02 12:19:13
=result        ok
=elapsed       0.0
=group_time    26.752s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-02 12:19:13
=ended         2024-10-02 12:19:14
=result        ok
=elapsed       1.222231
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1410.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-02 12:19:14
=ended         2024-10-02 12:19:14
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-02 12:19:14
=ended         2024-10-02 12:19:14
=result        ok
=elapsed       0.001825
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-02 12:19:14
=ended         2024-10-02 12:19:15
=result        ok
=elapsed       0.001266
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-02 12:19:15
