=== Suite started at 2024-09-05 10:11:59
=== Starting test, 140 test cases
=cases         140
=ended         2024-09-05 10:12:02
=result        ok
=elapsed       0.281211
=case          asn1_SUITE:test_undecoded_rest
=logfile       asn1_suite.test_undecoded_rest.html
=started       2024-09-05 10:12:02
=ended         2024-09-05 10:12:04
=result        ok
=elapsed       2.32191
=case          asn1_SUITE:specialized_decodes
=logfile       asn1_suite.specialized_decodes.html
=started       2024-09-05 10:12:04
=ended         2024-09-05 10:12:07
=result        ok
=elapsed       3.125593
=case          asn1_SUITE:special_decode_performance
=logfile       asn1_suite.special_decode_performance.html
=started       2024-09-05 10:12:07
=ended         2024-09-05 10:12:10
=result        ok
=elapsed       2.365044
=case          asn1_SUITE:testMegaco
=logfile       asn1_suite.testmegaco.html
=started       2024-09-05 10:12:10
=ended         2024-09-05 10:12:16
=result        ok
=elapsed       6.022543
=case          asn1_SUITE:testConstraints
=logfile       asn1_suite.testconstraints.html
=started       2024-09-05 10:12:16
=ended         2024-09-05 10:12:18
=result        ok
=elapsed       2.085977
=case          asn1_SUITE:testCompactBitString
=logfile       asn1_suite.testcompactbitstring.html
=started       2024-09-05 10:12:18
=ended         2024-09-05 10:12:21
=result        ok
=elapsed       2.874123
=case          asn1_SUITE:default
=logfile       asn1_suite.default.html
=started       2024-09-05 10:12:21
=ended         2024-09-05 10:12:22
=result        ok
=elapsed       0.624745
=case          asn1_SUITE:testPrim
=logfile       asn1_suite.testprim.html
=started       2024-09-05 10:12:22
=ended         2024-09-05 10:12:25
=result        ok
=elapsed       2.876791
=case          asn1_SUITE:rtUI
=logfile       asn1_suite.rtui.html
=started       2024-09-05 10:12:25
=ended         2024-09-05 10:12:26
=result        ok
=elapsed       1.299288
=case          asn1_SUITE:testPrimStrings
=logfile       asn1_suite.testprimstrings.html
=started       2024-09-05 10:12:26
=ended         2024-09-05 10:12:42
=result        ok
=elapsed       15.62041
=case          asn1_SUITE:per
=logfile       asn1_suite.per.html
=started       2024-09-05 10:12:42
=ended         2024-09-05 10:13:45
=result        ok
=elapsed       62.756404
=case          asn1_SUITE:ber
=logfile       asn1_suite.ber.html
=started       2024-09-05 10:13:45
=ended         2024-09-05 10:13:51
=result        ok
=elapsed       6.065324
=case          asn1_SUITE:der
=logfile       asn1_suite.der.html
=started       2024-09-05 10:13:51
=ended         2024-09-05 10:13:57
=result        ok
=elapsed       5.778092
=case          asn1_SUITE:h323test
=logfile       asn1_suite.h323test.html
=started       2024-09-05 10:13:57
=ended         2024-09-05 10:14:44
=result        ok
=elapsed       47.167085
=case          asn1_SUITE:testExtensibilityImplied
=logfile       asn1_suite.testextensibilityimplied.html
=started       2024-09-05 10:14:44
=ended         2024-09-05 10:14:45
=result        ok
=elapsed       0.760879
=case          asn1_SUITE:testChoice
=logfile       asn1_suite.testchoice.html
=started       2024-09-05 10:14:45
=ended         2024-09-05 10:14:48
=result        ok
=elapsed       3.019942
=case          asn1_SUITE:testDefaultOctetString
=logfile       asn1_suite.testdefaultoctetstring.html
=started       2024-09-05 10:14:48
=ended         2024-09-05 10:14:49
=result        ok
=elapsed       0.441157
=case          asn1_SUITE:testMultipleLevels
=logfile       asn1_suite.testmultiplelevels.html
=started       2024-09-05 10:14:49
=ended         2024-09-05 10:14:49
=result        ok
=elapsed       0.507971
=case          asn1_SUITE:testOpt
=logfile       asn1_suite.testopt.html
=started       2024-09-05 10:14:49
=ended         2024-09-05 10:14:50
=result        ok
=elapsed       0.635962
=case          asn1_SUITE:testSeqDefault
=logfile       asn1_suite.testseqdefault.html
=started       2024-09-05 10:14:50
=ended         2024-09-05 10:14:51
=result        ok
=elapsed       1.273745
=case          asn1_SUITE:testMaps
=logfile       asn1_suite.testmaps.html
=started       2024-09-05 10:14:51
=ended         2024-09-05 10:14:52
=result        ok
=elapsed       0.307107
=case          asn1_SUITE:testTypeValueNotation
=logfile       asn1_suite.testtypevaluenotation.html
=started       2024-09-05 10:14:52
=ended         2024-09-05 10:14:53
=result        ok
=elapsed       1.296371
=case          asn1_SUITE:testExternal
=logfile       asn1_suite.testexternal.html
=started       2024-09-05 10:14:53
=ended         2024-09-05 10:14:59
=result        ok
=elapsed       6.048645
=case          asn1_SUITE:testSeqExtension
=logfile       asn1_suite.testseqextension.html
=started       2024-09-05 10:14:59
=ended         2024-09-05 10:15:14
=result        ok
=elapsed       15.377899
=case          asn1_SUITE:testSeqOptional
=logfile       asn1_suite.testseqoptional.html
=started       2024-09-05 10:15:14
=ended         2024-09-05 10:15:16
=result        ok
=elapsed       1.122678
=case          asn1_SUITE:testSeqPrim
=logfile       asn1_suite.testseqprim.html
=started       2024-09-05 10:15:16
=ended         2024-09-05 10:15:16
=result        ok
=elapsed       0.732453
=case          asn1_SUITE:testSeqTypeRefCho
=logfile       asn1_suite.testseqtyperefcho.html
=started       2024-09-05 10:15:16
=ended         2024-09-05 10:15:17
=result        ok
=elapsed       0.606376
=case          asn1_SUITE:testSeqTypeRefPrim
=logfile       asn1_suite.testseqtyperefprim.html
=started       2024-09-05 10:15:17
=ended         2024-09-05 10:15:18
=result        ok
=elapsed       1.301423
=case          asn1_SUITE:testSeqTypeRefSeq
=logfile       asn1_suite.testseqtyperefseq.html
=started       2024-09-05 10:15:18
=ended         2024-09-05 10:15:20
=result        ok
=elapsed       1.180162
=case          asn1_SUITE:testSeqTypeRefSet
=logfile       asn1_suite.testseqtyperefset.html
=started       2024-09-05 10:15:20
=ended         2024-09-05 10:15:20
=result        ok
=elapsed       0.711368
=case          asn1_SUITE:testSeqOf
=logfile       asn1_suite.testseqof.html
=started       2024-09-05 10:15:20
=ended         2024-09-05 10:15:23
=result        ok
=elapsed       2.340448
=case          asn1_SUITE:testSeqOfIndefinite
=logfile       asn1_suite.testseqofindefinite.html
=started       2024-09-05 10:15:23
=ended         2024-09-05 10:15:25
=result        ok
=elapsed       1.894777
=case          asn1_SUITE:testSeqOfCho
=logfile       asn1_suite.testseqofcho.html
=started       2024-09-05 10:15:25
=ended         2024-09-05 10:15:26
=result        ok
=elapsed       1.309029
=case          asn1_SUITE:testSeqOfChoExt
=logfile       asn1_suite.testseqofchoext.html
=started       2024-09-05 10:15:26
=ended         2024-09-05 10:15:27
=result        ok
=elapsed       0.733065
=case          asn1_SUITE:testExtensionAdditionGroup
=logfile       asn1_suite.testextensionadditiongroup.html
=started       2024-09-05 10:15:27
=ended         2024-09-05 10:16:08
=result        ok
=elapsed       41.642457
=case          asn1_SUITE:testSet
=logfile       asn1_suite.testset.html
=started       2024-09-05 10:16:08
=ended         2024-09-05 10:16:12
=result        ok
=elapsed       3.113094
=case          asn1_SUITE:testSetOf
=logfile       asn1_suite.testsetof.html
=started       2024-09-05 10:16:12
=ended         2024-09-05 10:16:13
=result        ok
=elapsed       1.748227
=case          asn1_SUITE:testEnumExt
=logfile       asn1_suite.testenumext.html
=started       2024-09-05 10:16:13
=ended         2024-09-05 10:16:15
=result        ok
=elapsed       1.223792
=case          asn1_SUITE:value_test
=logfile       asn1_suite.value_test.html
=started       2024-09-05 10:16:15
=ended         2024-09-05 10:16:15
=result        ok
=elapsed       0.517352
=case          asn1_SUITE:testSeq2738
=logfile       asn1_suite.testseq2738.html
=started       2024-09-05 10:16:15
=ended         2024-09-05 10:16:16
=result        ok
=elapsed       0.544578
=case          asn1_SUITE:constructed
=logfile       asn1_suite.constructed.html
=started       2024-09-05 10:16:16
=ended         2024-09-05 10:16:16
=result        ok
=elapsed       0.096357
=case          asn1_SUITE:ber_decode_error
=logfile       asn1_suite.ber_decode_error.html
=started       2024-09-05 10:16:16
=ended         2024-09-05 10:16:16
=result        ok
=elapsed       0.093941
=case          asn1_SUITE:otp_14440
=logfile       asn1_suite.otp_14440.html
=started       2024-09-05 10:16:16
=ended         2024-09-05 10:16:16
=result        ok
=elapsed       0.174899
=case          asn1_SUITE:testSeqSetIndefinite
=logfile       asn1_suite.testseqsetindefinite.html
=started       2024-09-05 10:16:16
=ended         2024-09-05 10:16:16
=result        ok
=elapsed       0.134245
=case          asn1_SUITE:testChoiceIndefinite
=logfile       asn1_suite.testchoiceindefinite.html
=started       2024-09-05 10:16:16
=ended         2024-09-05 10:16:17
=result        ok
=elapsed       0.067647
=case          asn1_SUITE:per_open_type
=logfile       asn1_suite.per_open_type.html
=started       2024-09-05 10:16:17
=ended         2024-09-05 10:16:17
=result        ok
=elapsed       0.095648
=case          asn1_SUITE:testInfObjectClass
=logfile       asn1_suite.testinfobjectclass.html
=started       2024-09-05 10:16:17
=ended         2024-09-05 10:17:15
=result        ok
=elapsed       58.475351
=case          asn1_SUITE:testUniqueObjectSets
=logfile       asn1_suite.testuniqueobjectsets.html
=started       2024-09-05 10:17:15
=ended         2024-09-05 10:17:17
=result        ok
=elapsed       1.32898
=case          asn1_SUITE:testInfObjExtract
=logfile       asn1_suite.testinfobjextract.html
=started       2024-09-05 10:17:17
=ended         2024-09-05 10:17:18
=result        ok
=elapsed       1.232711
=case          asn1_SUITE:testParam
=logfile       asn1_suite.testparam.html
=started       2024-09-05 10:17:18
=ended         2024-09-05 10:17:20
=result        ok
=elapsed       2.132023
=case          asn1_SUITE:testFragmented
=logfile       asn1_suite.testfragmented.html
=started       2024-09-05 10:17:20
=ended         2024-09-05 10:17:28
=result        ok
=elapsed       7.543592
=case          asn1_SUITE:testMergeCompile
=logfile       asn1_suite.testmergecompile.html
=started       2024-09-05 10:17:28
=ended         2024-09-05 10:19:46
=result        ok
=elapsed       138.41738
=case          asn1_SUITE:testobj
=logfile       asn1_suite.testobj.html
=started       2024-09-05 10:19:46
=ended         2024-09-05 10:20:10
=result        ok
=elapsed       23.346208
=case          asn1_SUITE:testDeepTConstr
=logfile       asn1_suite.testdeeptconstr.html
=started       2024-09-05 10:20:10
=ended         2024-09-05 10:20:12
=result        ok
=elapsed       2.028135
=case          asn1_SUITE:testImport
=logfile       asn1_suite.testimport.html
=started       2024-09-05 10:20:12
=ended         2024-09-05 10:20:13
=result        ok
=elapsed       1.172792
=case          asn1_SUITE:testDER
=logfile       asn1_suite.testder.html
=started       2024-09-05 10:20:13
=ended         2024-09-05 10:20:13
=result        ok
=elapsed       0.15738
=case          asn1_SUITE:testDEFAULT
=logfile       asn1_suite.testdefault.html
=started       2024-09-05 10:20:13
=ended         2024-09-05 10:20:21
=result        ok
=elapsed       7.687681
=case          asn1_SUITE:testExtensionDefault
=logfile       asn1_suite.testextensiondefault.html
=started       2024-09-05 10:20:21
=ended         2024-09-05 10:20:21
=result        ok
=elapsed       0.585435
=case          asn1_SUITE:testMvrasn6
=logfile       asn1_suite.testmvrasn6.html
=started       2024-09-05 10:20:21
=ended         2024-09-05 10:20:42
=result        ok
=elapsed       20.372303
=case          asn1_SUITE:testContextSwitchingTypes
=logfile       asn1_suite.testcontextswitchingtypes.html
=started       2024-09-05 10:20:42
=ended         2024-09-05 10:20:43
=result        ok
=elapsed       1.33438
=case          asn1_SUITE:testOpenTypeImplicitTag
=logfile       asn1_suite.testopentypeimplicittag.html
=started       2024-09-05 10:20:43
=ended         2024-09-05 10:20:44
=result        ok
=elapsed       0.61662
=case          asn1_SUITE:testROSE
=logfile       asn1_suite.testrose.html
=started       2024-09-05 10:20:44
=ended         2024-09-05 10:20:45
=result        ok
=elapsed       1.019705
=case          asn1_SUITE:testINSTANCE_OF
=logfile       asn1_suite.testinstance_of.html
=started       2024-09-05 10:20:45
=ended         2024-09-05 10:20:46
=result        ok
=elapsed       0.998124
=case          asn1_SUITE:testTCAP
=logfile       asn1_suite.testtcap.html
=started       2024-09-05 10:20:46
=ended         2024-09-05 10:20:51
=result        ok
=elapsed       5.190303
=case          asn1_SUITE:test_ParamTypeInfObj
=logfile       asn1_suite.test_paramtypeinfobj.html
=started       2024-09-05 10:20:51
=ended         2024-09-05 10:20:58
=result        ok
=elapsed       6.223889
=case          asn1_SUITE:test_Defed_ObjectIdentifier
=logfile       asn1_suite.test_defed_objectidentifier.html
=started       2024-09-05 10:20:58
=ended         2024-09-05 10:20:58
=result        ok
=elapsed       0.559891
=case          asn1_SUITE:testSelectionType
=logfile       asn1_suite.testselectiontype.html
=started       2024-09-05 10:20:58
=ended         2024-09-05 10:21:00
=result        ok
=elapsed       2.103547
=case          asn1_SUITE:testSSLspecs
=logfile       asn1_suite.testsslspecs.html
=started       2024-09-05 10:21:00
=ended         2024-09-05 10:21:04
=result        ok
=elapsed       3.44144
=case          asn1_SUITE:testNortel
=logfile       asn1_suite.testnortel.html
=started       2024-09-05 10:21:04
=ended         2024-09-05 10:21:07
=result        ok
=elapsed       3.478536
=case          asn1_SUITE:test_WS_ParamClass
=logfile       asn1_suite.test_ws_paramclass.html
=started       2024-09-05 10:21:07
=ended         2024-09-05 10:21:17
=result        ok
=elapsed       9.769661
=case          asn1_SUITE:test_modified_x420
=logfile       asn1_suite.test_modified_x420.html
=started       2024-09-05 10:21:17
=ended         2024-09-05 10:21:19
=result        ok
=elapsed       1.742842
=case          asn1_SUITE:testContaining
=logfile       asn1_suite.testcontaining.html
=started       2024-09-05 10:21:19
=ended         2024-09-05 10:21:20
=result        ok
=elapsed       0.843905
=case          asn1_SUITE:testTcapsystem
=logfile       asn1_suite.testtcapsystem.html
=started       2024-09-05 10:21:20
=ended         2024-09-05 10:22:08
=result        ok
=elapsed       47.555394
=case          asn1_SUITE:testNBAPsystem
=logfile       asn1_suite.testnbapsystem.html
=started       2024-09-05 10:22:08
=ended         2024-09-05 10:22:54
=result        ok
=elapsed       46.261622
=case          asn1_SUITE:testS1AP
=logfile       asn1_suite.tests1ap.html
=started       2024-09-05 10:22:54
=ended         2024-09-05 10:23:20
=result        ok
=elapsed       25.570833
=case          asn1_SUITE:testRfcs
=logfile       asn1_suite.testrfcs.html
=started       2024-09-05 10:23:20
=ended         2024-09-05 10:25:40
=result        ok
=elapsed       138.676111
=case          asn1_SUITE:test_compile_options
=logfile       asn1_suite.test_compile_options.html
=started       2024-09-05 10:25:40
=ended         2024-09-05 10:25:41
=result        ok
=elapsed       0.943875
=case          asn1_SUITE:testDoubleEllipses
=logfile       asn1_suite.testdoubleellipses.html
=started       2024-09-05 10:25:41
=ended         2024-09-05 10:25:44
=result        ok
=elapsed       2.846379
=case          asn1_SUITE:test_x691
=logfile       asn1_suite.test_x691.html
=started       2024-09-05 10:25:44
=ended         2024-09-05 10:25:45
=result        ok
=elapsed       1.40329
=case          asn1_SUITE:ticket_6143
=logfile       asn1_suite.ticket_6143.html
=started       2024-09-05 10:25:45
=ended         2024-09-05 10:25:45
=result        ok
=elapsed       0.046263
=case          asn1_SUITE:test_OTP_9688
=logfile       asn1_suite.test_otp_9688.html
=started       2024-09-05 10:25:45
=ended         2024-09-05 10:25:45
=result        ok
=elapsed       0.040425
=case          asn1_SUITE:testValueTest
=logfile       asn1_suite.testvaluetest.html
=started       2024-09-05 10:25:45
=ended         2024-09-05 10:25:46
=result        ok
=elapsed       1.018166
=case          asn1_SUITE:testComment
=logfile       asn1_suite.testcomment.html
=started       2024-09-05 10:25:46
=ended         2024-09-05 10:25:47
=result        ok
=elapsed       0.068713
=case          asn1_SUITE:testName2Number
=logfile       asn1_suite.testname2number.html
=started       2024-09-05 10:25:47
=ended         2024-09-05 10:25:47
=result        ok
=elapsed       0.090389
=case          asn1_SUITE:ticket_7407
=logfile       asn1_suite.ticket_7407.html
=started       2024-09-05 10:25:47
=ended         2024-09-05 10:25:47
=result        ok
=elapsed       0.262251
=case          asn1_SUITE:ticket7904
=logfile       asn1_suite.ticket7904.html
=started       2024-09-05 10:25:47
=ended         2024-09-05 10:25:47
=result        ok
=elapsed       0.169236
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.html
=group_props   [{name,performance}]
=started       2024-09-05 10:25:47
=ended         2024-09-05 10:25:47
=result        ok
=elapsed       0.0
=case          asn1_SUITE:testTimer_ber
=logfile       asn1_suite.testtimer_ber.html
=started       2024-09-05 10:25:47
=ended         2024-09-05 10:25:50
=result        ok: encode: 12 micro, decode: 9 micro. [ber]
=elapsed       3.180977
=case          asn1_SUITE:testTimer_ber_maps
=logfile       asn1_suite.testtimer_ber_maps.html
=started       2024-09-05 10:25:50
=ended         2024-09-05 10:25:54
=result        ok: encode: 13 micro, decode: 10 micro. [ber]
=elapsed       3.205203
=case          asn1_SUITE:testTimer_per
=logfile       asn1_suite.testtimer_per.html
=started       2024-09-05 10:25:54
=ended         2024-09-05 10:26:02
=result        ok: encode: 10 micro, decode: 7 micro. [per]
=elapsed       8.772026
=case          asn1_SUITE:testTimer_per_maps
=logfile       asn1_suite.testtimer_per_maps.html
=started       2024-09-05 10:26:02
=ended         2024-09-05 10:26:12
=result        ok: encode: 11 micro, decode: 9 micro. [per]
=elapsed       9.025399
=case          asn1_SUITE:testTimer_uper
=logfile       asn1_suite.testtimer_uper.html
=started       2024-09-05 10:26:12
=ended         2024-09-05 10:26:19
=result        ok: encode: 8 micro, decode: 8 micro. [uper]
=elapsed       7.804514
=case          asn1_SUITE:testTimer_uper_maps
=logfile       asn1_suite.testtimer_uper_maps.html
=started       2024-09-05 10:26:19
=ended         2024-09-05 10:26:28
=result        ok: encode: 8 micro, decode: 9 micro. [uper]
=elapsed       8.274233
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.html
=group_props   [{name,performance}]
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.0
=group_time    40.517s
=case          asn1_SUITE:end_per_suite
=logfile       asn1_suite.end_per_suite.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.0
=group_time    869.017s
=case          asn1_app_SUITE:init_per_suite
=logfile       asn1_app_suite.init_per_suite.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       3.28e-4
=case          asn1_app_SUITE:appup
=logfile       asn1_app_suite.appup.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       5.1e-4
=case          asn1_app_SUITE:fields
=logfile       asn1_app_suite.fields.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       1.54e-4
=case          asn1_app_SUITE:modules
=logfile       asn1_app_suite.modules.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       3.7e-4
=case          asn1_app_SUITE:export_all
=logfile       asn1_app_suite.export_all.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       1.1e-5
=case          asn1_app_SUITE:app_depend
=logfile       asn1_app_suite.app_depend.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.001178
=case          asn1_app_SUITE:end_per_suite
=logfile       asn1_app_suite.end_per_suite.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.005683
=case          error_SUITE:already_defined
=logfile       error_suite.already_defined.21315.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.002391
=case          error_SUITE:bitstrings
=logfile       error_suite.bitstrings.35618.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.01036
=case          error_SUITE:bad_config_exclusive
=logfile       error_suite.bad_config_exclusive.35746.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.033799
=case          error_SUITE:bad_config_selective
=logfile       error_suite.bad_config_selective.35810.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.037596
=case          error_SUITE:classes
=logfile       error_suite.classes.35650.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.002501
=case          error_SUITE:constraints
=logfile       error_suite.constraints.35682.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.003906
=case          error_SUITE:constructed
=logfile       error_suite.constructed.21283.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.007096
=case          error_SUITE:enumerated
=logfile       error_suite.enumerated.35714.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.00592
=case          error_SUITE:imports_exports
=logfile       error_suite.imports_exports.35778.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.029274
=case          error_SUITE:instance_of
=logfile       error_suite.instance_of.35842.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.001327
=case          error_SUITE:integers
=logfile       error_suite.integers.15620.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.003106
=case          error_SUITE:objects
=logfile       error_suite.objects.35874.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.009954
=case          error_SUITE:object_field_extraction
=logfile       error_suite.object_field_extraction.35906.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.004377
=case          error_SUITE:object_sets
=logfile       error_suite.object_sets.35938.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.00321
=case          error_SUITE:oids
=logfile       error_suite.oids.21347.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.005864
=case          error_SUITE:rel_oids
=logfile       error_suite.rel_oids.35970.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.009953
=case          error_SUITE:parameterization
=logfile       error_suite.parameterization.11845.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.008061
=case          error_SUITE:syntax
=logfile       error_suite.syntax.11813.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.013045
=case          error_SUITE:table_constraints
=logfile       error_suite.table_constraints.11877.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.006806
=case          error_SUITE:tags
=logfile       error_suite.tags.11909.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.011953
=case          error_SUITE:values
=logfile       error_suite.values.11941.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.015724
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       5.1e-5
=group_time    0.115s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.36098.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36130.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       5.1e-5
=case          syntax_SUITE:assignment
=logfile       syntax_suite.assignment.36162.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.034728
=case          syntax_SUITE:class
=logfile       syntax_suite.class.36226.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.031976
=case          syntax_SUITE:constraints
=logfile       syntax_suite.constraints.36290.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.036034
=case          syntax_SUITE:exports
=logfile       syntax_suite.exports.36322.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       8.42e-4
=case          syntax_SUITE:header
=logfile       syntax_suite.header.36194.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.023382
=case          syntax_SUITE:imports
=logfile       syntax_suite.imports.15812.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.001394
=case          syntax_SUITE:objects
=logfile       syntax_suite.objects.36258.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.019727
=case          syntax_SUITE:sequence
=logfile       syntax_suite.sequence.12037.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.026845
=case          syntax_SUITE:syntax
=logfile       syntax_suite.syntax.12069.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.01848
=case          syntax_SUITE:tokenizer
=logfile       syntax_suite.tokenizer.15844.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.016036
=case          syntax_SUITE:types
=logfile       syntax_suite.types.15908.html
=started       2024-09-05 10:26:28
=ended         2024-09-05 10:26:28
=result        ok
=elapsed       0.039424
