=== Suite started at 2024-02-29 13:15:55
=== Starting test, 23 test cases
=cases         23
=logfile       disksup_suite.alarm.html
=started       2024-02-29 13:16:03
=ended         2024-02-29 13:16:03
=result        ok
=elapsed       0.008856
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-02-29 13:16:03
=ended         2024-02-29 13:16:06
=result        ok
=elapsed       3.020359
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-02-29 13:16:06
=ended         2024-02-29 13:16:06
=result        ok
=elapsed       0.003894
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-02-29 13:16:06
=ended         2024-02-29 13:16:06
=result        ok
=elapsed       0.007055
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-02-29 13:16:06
=ended         2024-02-29 13:16:06
=result        ok
=elapsed       2.2e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-02-29 13:16:06
=ended         2024-02-29 13:16:06
=result        ok
=elapsed       2.4e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-02-29 13:16:06
=ended         2024-02-29 13:16:08
=result        ok
=elapsed       2.03206
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-02-29 13:16:08
=ended         2024-02-29 13:16:08
=result        ok
=elapsed       0.025768
=group_time    5.542s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-02-29 13:16:08
=ended         2024-02-29 13:16:08
=result        ok
=elapsed       0.001282
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-02-29 13:16:08
=ended         2024-02-29 13:16:08
=result        ok
=elapsed       0.003401
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-02-29 13:16:08
=ended         2024-02-29 13:16:16
=result        ok
=elapsed       8.056253
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-02-29 13:16:16
=ended         2024-02-29 13:16:18
=result        ok
=elapsed       2.005519
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-02-29 13:16:18
=ended         2024-02-29 13:16:19
=result        ok
=elapsed       1.023706
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-02-29 13:16:19
=ended         2024-02-29 13:16:19
=result        ok
=elapsed       0.025782
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-02-29 13:16:19
=ended         2024-02-29 13:16:23
=result        ok
=elapsed       3.043921
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-02-29 13:16:23
=ended         2024-02-29 13:16:23
=result        ok: available_memory present in result
=elapsed       0.396138
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-02-29 13:16:23
=ended         2024-02-29 13:16:23
=result        ok
=elapsed       0.027037
=group_time    14.928s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-02-29 13:16:23
=ended         2024-02-29 13:16:23
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-02-29 13:16:23
=ended         2024-02-29 13:16:23
=result        ok
=elapsed       0.01571
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-02-29 13:16:23
=ended         2024-02-29 13:16:23
=result        ok
=elapsed       0.002568
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-02-29 13:16:23
=ended         2024-02-29 13:16:23
=result        ok
=elapsed       2.5e-5
=group_time    0.145s
=== 
=case          os_sup_SUITE:all
=started       2024-02-29 13:16:23
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-02-29 13:16:23
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
