=== Suite started at 2024-11-12 13:44:56
=== Starting test, 13 test cases
=cases         13
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4674.html
=group_props   [{name,g4}]
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-11-12 13:44:56
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-11-12 13:44:56
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4706.html
=group_props   [{name,g5}]
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000290s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4738.html
=group_props   [{name,g6}]
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000255s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000020s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.4770.html
=group_props   [{name,g6}]
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000229s
=group_time    0.056s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000016s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4802.html
=group_props   [{name,g7}]
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000241s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000026s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:57
=result        ok
=elapsed       0.000022s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.4834.html
=group_props   [{name,g7}]
=started       2024-11-12 13:44:57
=ended         2024-11-12 13:44:57
=result        ok
=elapsed       0.000243s
=group_time    0.083s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.4866.html
=group_props   [{name,g5}]
=started       2024-11-12 13:44:57
=ended         2024-11-12 13:44:57
=result        ok
=elapsed       0.000239s
=group_time    0.250s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4898.html
=group_props   [{name,g8}]
=started       2024-11-12 13:44:57
=ended         2024-11-12 13:44:57
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-11-12 13:44:57
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-11-12 13:44:57
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4930.html
=group_props   [{name,g9}]
=started       2024-11-12 13:44:57
=ended         2024-11-12 13:44:57
=result        ok
=elapsed       0.000254s
=case          group_require_1_SUITE:t91
=logfile       group_require_1_suite.t91.html
=started       2024-11-12 13:44:57
=ended         2024-11-12 13:44:57
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.4962.html
=group_props   [{name,g9}]
=started       2024-11-12 13:44:57
=ended         2024-11-12 13:44:57
=result        ok
=elapsed       0.000243s
=group_time    0.055s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4994.html
=group_props   [{name,g10}]
=started       2024-11-12 13:44:57
=ended         2024-11-12 13:44:57
=result        ok
=elapsed       0.000017s
=case          group_require_1_SUITE:t101
=logfile       group_require_1_suite.t101.html
=started       2024-11-12 13:44:57
=ended         2024-11-12 13:44:57
=result        ok
=elapsed       0.000009s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5026.html
=group_props   [{name,g10}]
=started       2024-11-12 13:44:57
=ended         2024-11-12 13:44:57
=result        ok
=elapsed       0.000013s
=group_time    0.055s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5058.html
=group_props   [{name,g11}]
=started       2024-11-12 13:44:57
=ended         2024-11-12 13:44:57
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-11-12 13:44:57
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_1_SUITE,t111} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-11-12 13:44:57
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:end_per_suite
=logfile       group_require_1_suite.end_per_suite.html
=started       2024-11-12 13:44:57
=ended         2024-11-12 13:44:57
=result        ok
=elapsed       0.000000s
=group_time    0.845s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-11-12 13:44:57
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  906571
