=== Suite started at 2024-06-12 17:44:26
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1444.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       1.04e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1476.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1540.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       1.97e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1572.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       4.2e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       0.001822
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       3.0e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       0.009584
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       5.3e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       0.019048
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       0.00956
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       0.009733
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       1.36e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       1.19e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       1.19e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       1.15e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       0.0
=group_time    0.472s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.482.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       0.001668
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       3.0e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       3.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       0.006928
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.514.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       3.0e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.546.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:29
=result        ok
=elapsed       0.3248
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.578.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:29
=result        ok
=elapsed       0.30072
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.610.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:29
=result        ok
=elapsed       0.122505
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.642.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:29
=result        ok
=elapsed       0.28683
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.674.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-12 17:44:29
=ended         2024-06-12 17:44:29
=result        ok
=elapsed       4.5e-5
=group_time    0.374s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.706.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-12 17:44:29
=ended         2024-06-12 17:44:29
=result        ok
=elapsed       0.0
=group_time    0.751s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-06-12 17:44:29
=ended         2024-06-12 17:44:30
=result        ok
=elapsed       1.464103
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-06-12 17:44:30
=ended         2024-06-12 17:44:30
=result        ok
=elapsed       0.010836
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-06-12 17:44:30
=ended         2024-06-12 17:44:30
=result        ok
=elapsed       0.002393
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-06-12 17:44:30
=ended         2024-06-12 17:44:30
=result        ok
=elapsed       0.00207
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-06-12 17:44:30
=ended         2024-06-12 17:44:30
=result        ok
=elapsed       0.002235
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-06-12 17:44:30
=ended         2024-06-12 17:44:30
=result        ok
=elapsed       0.005107
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-06-12 17:44:30
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.014062
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.018171
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.023753
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.027996
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.026623
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.005105
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.01252
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.014778
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.013406
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.017887
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.018488
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.007949
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.009719
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.030692
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.029384
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.00771
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.01097
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.02988
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.030508
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.0
=group_time    2.423s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.017216
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.00564
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.008542
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:31
=result        ok
=elapsed       0.004567
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-06-12 17:44:31
=ended         2024-06-12 17:44:32
=result        ok
=elapsed       0.029726
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-06-12 17:44:32
=ended         2024-06-12 17:44:32
=result        ok
=elapsed       0.035961
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-06-12 17:44:32
=ended         2024-06-12 17:44:32
=result        ok
=elapsed       0.002612
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-06-12 17:44:32
=ended         2024-06-12 17:44:32
=result        ok
=elapsed       0.003412
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-06-12 17:44:32
=ended         2024-06-12 17:44:32
=result        ok
=elapsed       0.4139
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-06-12 17:44:32
=ended         2024-06-12 17:44:32
=result        ok
=elapsed       0.205297
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-06-12 17:44:32
=ended         2024-06-12 17:44:32
=result        ok
=elapsed       0.008294
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-06-12 17:44:32
=ended         2024-06-12 17:44:32
=result        ok
=elapsed       0.001839
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-06-12 17:44:32
=ended         2024-06-12 17:44:32
=result        ok
=elapsed       0.001427
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-06-12 17:44:32
=ended         2024-06-12 17:44:32
=result        ok
=elapsed       2.0e-6
=group_time    1.070s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1506.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-12 17:44:32
=ended         2024-06-12 17:44:32
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-06-12 17:44:32
=ended         2024-06-12 17:44:32
=result        ok
=elapsed       0.009629
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-06-12 17:44:32
=ended         2024-06-12 17:44:33
=result        ok
=elapsed       0.161194
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-06-12 17:44:33
=ended         2024-06-12 17:44:33
=result        ok
=elapsed       0.791879
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-06-12 17:44:33
=ended         2024-06-12 17:44:38
=result        ok
=elapsed       4.102631
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-06-12 17:44:38
=ended         2024-06-12 17:44:45
=result        ok
=elapsed       6.9682
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-06-12 17:44:45
=ended         2024-06-12 17:44:46
=result        ok
=elapsed       1.218977
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-06-12 17:44:46
=ended         2024-06-12 17:44:48
=result        ok
=elapsed       1.715402
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-06-12 17:44:48
=ended         2024-06-12 17:44:48
=result        ok
=elapsed       0.043129
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-06-12 17:44:48
=ended         2024-06-12 17:44:59
=result        ok
=elapsed       11.551029
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-06-12 17:44:59
=ended         2024-06-12 17:44:59
=result        ok
=elapsed       4.65e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-06-12 17:44:59
=ended         2024-06-12 17:44:59
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-06-12 17:44:59
=ended         2024-06-12 17:44:59
=result        ok
=elapsed       0.028129
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-06-12 17:44:59
=ended         2024-06-12 17:44:59
=result        ok
=elapsed       1.14e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-06-12 17:44:59
=ended         2024-06-12 17:44:59
=result        ok
=elapsed       3.51e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-06-12 17:44:59
=ended         2024-06-12 17:44:59
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-06-12 17:44:59
=ended         2024-06-12 17:44:59
=result        ok
=elapsed       0.008743
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-06-12 17:44:59
=ended         2024-06-12 17:44:59
=result        ok
=elapsed       0.003293
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1602.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-06-12 17:44:59
=ended         2024-06-12 17:44:59
=result        ok
=elapsed       0.0
=group_time    27.028s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-06-12 17:44:59
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       1.456445
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1634.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.001886
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-06-12 17:45:01
=ended         2024-06-12 17:45:01
=result        ok
=elapsed       0.00131
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
