=== Suite started at 2024-09-20 14:58:58
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       4.3e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.419.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       8.6e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.5.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       8.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.37.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       4.2e-5
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       4.7e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.101.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       7.58e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.133.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       5.72e-4
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.165.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       7.14e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.197.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       9.2e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.132.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       8.41e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.164.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       5.43e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.196.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       1.9e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.228.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       3.9e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.002001
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       1.2e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       2.7e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.010034
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       5.2e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       0.017807
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       0.009451
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       0.010116
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       1.39e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       1.15e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       1.88e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       9.4e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       0.0
=group_time    0.472s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1314.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       0.001765
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       0.006989
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       5.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1346.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1378.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       0.314198
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1410.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       0.265895
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1474.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       0.118299
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1442.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       0.320994
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1538.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       6.1e-5
=group_time    0.369s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1570.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:01
=result        ok
=elapsed       0.0
=group_time    0.751s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-20 14:59:01
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       1.246657
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.008828
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.001492
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.001591
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.00176
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.003789
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.009115
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.013492
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.012494
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.017559
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.017658
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.003987
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.009814
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.013201
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.013599
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.016501
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.016388
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.006879
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.009434
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.029945
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.029389
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-20 14:59:03
=ended         2024-09-20 14:59:03
=result        ok
=elapsed       0.006958
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-20 14:59:04
=ended         2024-09-20 14:59:04
=result        ok
=elapsed       0.009564
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-20 14:59:04
=ended         2024-09-20 14:59:04
=result        ok
=elapsed       0.028674
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-20 14:59:04
=ended         2024-09-20 14:59:04
=result        ok
=elapsed       0.028118
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-20 14:59:04
=ended         2024-09-20 14:59:04
=result        ok
=elapsed       0.0
=group_time    2.140s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-20 14:59:04
=ended         2024-09-20 14:59:04
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-20 14:59:04
=ended         2024-09-20 14:59:04
=result        ok
=elapsed       0.017578
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-20 14:59:04
=ended         2024-09-20 14:59:04
=result        ok
=elapsed       0.005208
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-20 14:59:04
=ended         2024-09-20 14:59:04
=result        ok
=elapsed       0.007873
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-20 14:59:04
=ended         2024-09-20 14:59:04
=result        ok
=elapsed       0.004374
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-20 14:59:04
=ended         2024-09-20 14:59:04
=result        ok
=elapsed       0.031725
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-20 14:59:04
=ended         2024-09-20 14:59:04
=result        ok
=elapsed       0.040446
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-20 14:59:04
=ended         2024-09-20 14:59:04
=result        ok
=elapsed       0.002921
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-20 14:59:04
=ended         2024-09-20 14:59:04
=result        ok
=elapsed       0.003737
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-20 14:59:04
=ended         2024-09-20 14:59:04
=result        ok
=elapsed       0.378981
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-20 14:59:04
=ended         2024-09-20 14:59:05
=result        ok
=elapsed       0.205833
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-20 14:59:05
=ended         2024-09-20 14:59:05
=result        ok
=elapsed       0.008049
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-20 14:59:05
=ended         2024-09-20 14:59:05
=result        ok
=elapsed       0.00229
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-20 14:59:05
=ended         2024-09-20 14:59:05
=result        ok
=elapsed       0.002094
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-20 14:59:05
=ended         2024-09-20 14:59:05
=result        ok
=elapsed       4.0e-6
=group_time    1.044s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2370.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-20 14:59:05
=ended         2024-09-20 14:59:05
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-20 14:59:05
=ended         2024-09-20 14:59:05
=result        ok
=elapsed       0.010365
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-20 14:59:05
=ended         2024-09-20 14:59:05
=result        ok
=elapsed       0.16698
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-20 14:59:05
=ended         2024-09-20 14:59:06
=result        ok
=elapsed       0.861308
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-20 14:59:06
=ended         2024-09-20 14:59:10
=result        ok
=elapsed       4.179158
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-20 14:59:10
=ended         2024-09-20 14:59:17
=result        ok
=elapsed       7.273363
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-20 14:59:17
=ended         2024-09-20 14:59:19
=result        ok
=elapsed       1.256136
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-20 14:59:19
=ended         2024-09-20 14:59:20
=result        ok
=elapsed       1.363779
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-20 14:59:20
=ended         2024-09-20 14:59:20
=result        ok
=elapsed       0.0465
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-20 14:59:20
=ended         2024-09-20 14:59:32
=result        ok
=elapsed       11.570268
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-20 14:59:32
=ended         2024-09-20 14:59:32
=result        ok
=elapsed       4.64e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-20 14:59:32
=ended         2024-09-20 14:59:32
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-20 14:59:32
=ended         2024-09-20 14:59:32
=result        ok
=elapsed       0.029552
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-20 14:59:32
=ended         2024-09-20 14:59:32
=result        ok
=elapsed       9.5e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-20 14:59:32
=ended         2024-09-20 14:59:32
=result        ok
=elapsed       1.05e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-20 14:59:32
=ended         2024-09-20 14:59:32
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-20 14:59:32
=ended         2024-09-20 14:59:32
=result        ok
=elapsed       0.00898
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-20 14:59:32
=ended         2024-09-20 14:59:32
=result        ok
=elapsed       0.003612
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34434.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-20 14:59:32
=ended         2024-09-20 14:59:32
=result        ok
=elapsed       0.0
=group_time    27.200s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-20 14:59:32
=ended         2024-09-20 14:59:33
=result        ok
=elapsed       1.261036
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34466.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-20 14:59:33
=ended         2024-09-20 14:59:33
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-20 14:59:33
=ended         2024-09-20 14:59:33
=result        ok
=elapsed       0.001984
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-20 14:59:33
=ended         2024-09-20 14:59:33
=result        ok
=elapsed       0.001453
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-09-20 14:59:33
