=== Suite started at 2024-12-09 10:58:50
=== Starting test, 373 test cases
=cases         373
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 10:59:21
=result        ok
=elapsed       0.154705s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-12-09 10:59:21
=ended         2024-12-09 10:59:25
=result        ok
=elapsed       4.245240s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-12-09 10:59:25
=ended         2024-12-09 10:59:30
=result        ok
=elapsed       4.080199s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-12-09 10:59:30
=ended         2024-12-09 10:59:30
=result        ok
=elapsed       0.000642s
=group_time    8.554s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-12-09 10:59:30
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 10:59:30
=result        ok
=elapsed       0.158984s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-12-09 10:59:30
=ended         2024-12-09 10:59:35
=result        ok
=elapsed       5.305714s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-12-09 10:59:35
=ended         2024-12-09 10:59:35
=result        ok
=elapsed       0.005141s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-12-09 10:59:35
=ended         2024-12-09 10:59:40
=result        ok
=elapsed       5.128723s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-12-09 10:59:40
=ended         2024-12-09 10:59:55
=result        ok
=elapsed       14.285945s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-12-09 10:59:55
=ended         2024-12-09 11:00:00
=result        ok
=elapsed       5.145486s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-12-09 11:00:00
=ended         2024-12-09 11:00:05
=result        ok
=elapsed       5.138775s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-12-09 11:00:05
=ended         2024-12-09 11:00:19
=result        ok
=elapsed       14.272463s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-12-09 11:00:19
=ended         2024-12-09 11:00:19
=result        ok
=elapsed       0.001001s
=group_time    49.643s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-12-09 11:00:19
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:00:19
=result        ok
=elapsed       0.154821s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-12-09 11:00:19
=ended         2024-12-09 11:00:31
=result        ok
=elapsed       11.175811s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-12-09 11:00:31
=ended         2024-12-09 11:00:31
=result        ok
=elapsed       0.000950s
=group_time    11.381s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-12-09 11:00:31
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:00:31
=result        ok
=elapsed       0.150374s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-12-09 11:00:31
=ended         2024-12-09 11:00:35
=result        ok
=elapsed       4.242668s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-12-09 11:00:35
=ended         2024-12-09 11:00:39
=result        ok
=elapsed       4.052227s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-12-09 11:00:39
=ended         2024-12-09 11:00:43
=result        ok
=elapsed       4.067637s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-12-09 11:00:43
=ended         2024-12-09 11:00:53
=result        ok
=elapsed       10.127340s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-12-09 11:00:53
=ended         2024-12-09 11:01:10
=result        ok
=elapsed       16.221260s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-12-09 11:01:10
=ended         2024-12-09 11:01:17
=result        ok
=elapsed       7.091998s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-12-09 11:01:17
=ended         2024-12-09 11:01:24
=result        ok
=elapsed       7.122834s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-12-09 11:01:24
=ended         2024-12-09 11:01:28
=result        ok
=elapsed       4.068645s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-12-09 11:01:28
=ended         2024-12-09 11:01:36
=result        ok
=elapsed       8.140723s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-12-09 11:01:36
=ended         2024-12-09 11:01:44
=result        ok
=elapsed       8.128113s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-12-09 11:01:44
=ended         2024-12-09 11:01:48
=result        ok
=elapsed       4.076673s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-12-09 11:01:48
=ended         2024-12-09 11:01:52
=result        ok
=elapsed       4.080794s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-12-09 11:01:52
=ended         2024-12-09 11:01:57
=result        ok
=elapsed       4.061880s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-12-09 11:01:57
=ended         2024-12-09 11:02:01
=result        ok
=elapsed       4.063575s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-12-09 11:02:01
=ended         2024-12-09 11:02:01
=result        ok
=elapsed       0.000543s
=group_time    90.066s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-12-09 11:02:01
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:02:01
=result        ok
=elapsed       0.153131s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-12-09 11:02:01
=ended         2024-12-09 11:02:08
=result        ok
=elapsed       6.933462s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-12-09 11:02:08
=ended         2024-12-09 11:02:18
=result        ok
=elapsed       7.843268s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-12-09 11:02:18
=ended         2024-12-09 11:02:28
=result        ok
=elapsed       7.843358s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-12-09 11:02:28
=ended         2024-12-09 11:02:28
=result        ok
=elapsed       0.000974s
=group_time    26.884s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-12-09 11:02:28
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:02:28
=result        ok
=elapsed       0.175907s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-12-09 11:02:28
=ended         2024-12-09 11:03:47
=result        ok
=elapsed       78.714934s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-12-09 11:03:47
=ended         2024-12-09 11:04:04
=result        ok
=elapsed       17.122230s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-12-09 11:04:04
=ended         2024-12-09 11:04:08
=result        ok
=elapsed       4.300017s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-12-09 11:04:08
=ended         2024-12-09 11:04:31
=result        ok
=elapsed       22.862122s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-12-09 11:04:31
=ended         2024-12-09 11:04:52
=result        ok
=elapsed       21.527972s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-12-09 11:04:52
=ended         2024-12-09 11:05:31
=result        ok
=elapsed       38.538556s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-12-09 11:05:31
=ended         2024-12-09 11:05:42
=result        ok
=elapsed       10.518813s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-12-09 11:05:42
=ended         2024-12-09 11:08:44
=result        ok
=elapsed       182.762479s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-12-09 11:08:44
=ended         2024-12-09 11:10:00
=result        ok
=elapsed       75.640766s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-12-09 11:10:00
=ended         2024-12-09 11:10:08
=result        ok
=elapsed       7.454874s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-12-09 11:10:08
=ended         2024-12-09 11:10:15
=result        ok
=elapsed       7.441143s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-12-09 11:10:15
=ended         2024-12-09 11:10:24
=result        ok
=elapsed       8.813342s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-12-09 11:10:24
=ended         2024-12-09 11:10:29
=result        ok
=elapsed       4.908029s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-12-09 11:10:29
=ended         2024-12-09 11:10:29
=result        ok
=elapsed       0.000651s
=group_time    481.144s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-12-09 11:10:29
Timetrap multiplier: 1

Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

Dirs added to code path (on ct@adbe1d591710):

=ended         2024-12-09 11:10:29
=result        ok
=elapsed       0.168878s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-12-09 11:10:29

Event receiver <20857.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@adbe1d591710.2024-12-09_10.58.47/make_test_dir.common_test_test.logs/run.2024-12-09_10.58.50/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@adbe1d591710

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1705 ms

Saving start opts on ct@adbe1d591710: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@adbe1d591710.2024-12-09_10.58.47/make_test_dir.common_test_test.logs/run.2024-12-09_10.58.50/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@adbe1d591710

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2539 ms

Stopping event receiver!

=ended         2024-12-09 11:10:33
=result        ok
=elapsed       4.248137s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-12-09 11:10:33

Event receiver <20857.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@adbe1d591710.2024-12-09_10.58.47/make_test_dir.common_test_test.logs/run.2024-12-09_10.58.50/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@adbe1d591710

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1714 ms

Saving start opts on ct@adbe1d591710: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@adbe1d591710.2024-12-09_10.58.47/make_test_dir.common_test_test.logs/run.2024-12-09_10.58.50/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@adbe1d591710

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2710 ms

Stopping event receiver!

=ended         2024-12-09 11:10:38
=result        ok
=elapsed       4.429154s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-12-09 11:10:38
=ended         2024-12-09 11:10:38
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-12-09 11:10:38
=ended         2024-12-09 11:10:38
=result        ok
=elapsed       0.000960s
=group_time    8.946s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-12-09 11:10:38
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:10:38
=result        ok
=elapsed       0.159225s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-12-09 11:10:38
=ended         2024-12-09 11:10:42
=result        ok
=elapsed       4.376527s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-12-09 11:10:42
=ended         2024-12-09 11:10:46
=result        ok
=elapsed       4.120408s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-12-09 11:10:46
=ended         2024-12-09 11:10:51
=result        ok
=elapsed       4.130452s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-12-09 11:10:51
=ended         2024-12-09 11:10:55
=result        ok
=elapsed       4.124102s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-12-09 11:10:55
=ended         2024-12-09 11:10:55
=result        ok
=elapsed       0.000575s
=group_time    17.037s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-12-09 11:10:55
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:10:55
=result        ok
=elapsed       0.152019s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-12-09 11:10:55
=ended         2024-12-09 11:11:20
=result        ok
=elapsed       25.247300s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-12-09 11:11:20
=ended         2024-12-09 11:11:34
=result        ok
=elapsed       13.782355s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-12-09 11:11:34
=ended         2024-12-09 11:11:39
=result        ok
=elapsed       4.847161s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-12-09 11:11:39
=ended         2024-12-09 11:12:04
=result        ok
=elapsed       25.093667s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-12-09 11:12:04
=ended         2024-12-09 11:12:29
=result        ok
=elapsed       25.112445s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-12-09 11:12:29
=ended         2024-12-09 11:12:35
=result        ok
=elapsed       5.837025s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-12-09 11:12:35
=ended         2024-12-09 11:12:41
=result        ok
=elapsed       5.792523s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-12-09 11:12:41
=ended         2024-12-09 11:12:47
=result        ok
=elapsed       5.840832s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-12-09 11:12:47
=ended         2024-12-09 11:12:53
=result        ok
=elapsed       5.846954s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-12-09 11:12:53
=ended         2024-12-09 11:12:53
=result        ok
=elapsed       0.000585s
=group_time    117.811s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-12-09 11:12:53
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:12:53
=result        ok
=elapsed       0.156744s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-12-09 11:12:53
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       9.874376s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000597s
=group_time    10.081s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-12-09 11:13:03
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.167927s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000030s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.4.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.68.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000061s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.515.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000018s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.100.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.419.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.483.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.451.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.36.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.547.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.579.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1858.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000074s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1890.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000092s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.132.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.611.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.643.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.675.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000048s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.707.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000047s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.739.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000064s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.771.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000088s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.803.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000065s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.931.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000054s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.835.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000021s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.867.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.899.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000020s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.963.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000018s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.995.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000067s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.5.html
=started       2024-12-09 11:13:03
=ended         2024-12-09 11:13:03
=result        ok
=elapsed       0.000030s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.133.html
