=== Suite started at 2025-01-09 13:43:15
=== Starting test, 109 test cases
=cases         109
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-09 13:44:22
=ended         2025-01-09 13:44:22
=result        ok
=elapsed       0.005489s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-09 13:44:22
=ended         2025-01-09 13:44:22
=result        ok
=elapsed       0.048433s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-09 13:44:22
=ended         2025-01-09 13:44:25
=result        ok
=elapsed       3.005432s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-09 13:44:25
=ended         2025-01-09 13:44:25
=result        ok
=elapsed       0.001882s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-09 13:44:25
=ended         2025-01-09 13:44:33
=result        ok
=elapsed       8.010762s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-09 13:44:33
=ended         2025-01-09 13:44:33
=result        ok
=elapsed       0.050495s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-09 13:44:33
=ended         2025-01-09 13:44:36
=result        ok
=elapsed       2.137627s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-09 13:44:36
=ended         2025-01-09 13:44:36
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.269099s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-09 13:44:36
=ended         2025-01-09 13:44:36
=result        ok
=elapsed       0.002418s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-09 13:44:36
=ended         2025-01-09 13:44:39
=result        ok
=elapsed       3.005482s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-09 13:44:39
=ended         2025-01-09 13:44:42
=result        ok
=elapsed       3.005501s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-09 13:44:42
=ended         2025-01-09 13:44:45
=result        ok
=elapsed       3.005620s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-09 13:44:45
=ended         2025-01-09 13:44:45
=result        ok
=elapsed       0.016627s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-09 13:44:45
=ended         2025-01-09 13:44:48
=result        ok
=elapsed       2.780097s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-09 13:44:48
=ended         2025-01-09 13:44:48
=result        ok
=elapsed       0.002195s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-09 13:44:48
=ended         2025-01-09 13:44:48
=result        ok
=elapsed       0.000000s
=group_time    25.723s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-09 13:44:48
=ended         2025-01-09 13:44:48
=result        ok
=elapsed       0.000076s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-09 13:44:48
=ended         2025-01-09 13:44:48
=result        ok
=elapsed       0.262018s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-09 13:44:48
=ended         2025-01-09 13:44:49
=result        ok
=elapsed       0.314083s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-09 13:44:49
=ended         2025-01-09 13:44:49
=result        ok
=elapsed       0.267982s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-09 13:44:49
=ended         2025-01-09 13:44:49
=result        ok
=elapsed       0.278808s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-09 13:44:49
=ended         2025-01-09 13:44:49
=result        ok
=elapsed       0.162208s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-09 13:44:49
=ended         2025-01-09 13:44:50
=result        ok
=elapsed       0.288374s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-09 13:44:50
=ended         2025-01-09 13:44:50
=result        ok
=elapsed       0.263131s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-09 13:44:50
=ended         2025-01-09 13:44:50
=result        ok
=elapsed       0.216920s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-09 13:44:50
=ended         2025-01-09 13:44:50
=result        ok
=elapsed       0.271568s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-09 13:44:50
=ended         2025-01-09 13:44:51
=result        ok
=elapsed       0.267194s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-09 13:44:51
=ended         2025-01-09 13:44:51
=result        ok
=elapsed       0.205109s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-09 13:44:51
=ended         2025-01-09 13:44:51
=result        ok
=elapsed       0.270301s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-09 13:44:51
=ended         2025-01-09 13:44:52
=result        ok
=elapsed       0.269642s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-09 13:44:52
=ended         2025-01-09 13:44:52
=result        ok
=elapsed       0.264485s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-09 13:44:52
=ended         2025-01-09 13:44:52
=result        ok
=elapsed       0.000000s
=group_time    3.956s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-09 13:44:52
=ended         2025-01-09 13:44:52
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-09 13:44:52
=ended         2025-01-09 13:44:52
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-09 13:44:52
=ended         2025-01-09 13:44:52
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-09 13:44:52
=ended         2025-01-09 13:44:55
=result        ok
=elapsed       3.061444s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-09 13:44:55
=ended         2025-01-09 13:44:57
=result        ok
=elapsed       1.467337s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-09 13:44:57
=ended         2025-01-09 13:44:57
=result        ok
=elapsed       0.000228s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-09 13:44:57
=ended         2025-01-09 13:44:57
=result        ok
=elapsed       0.008444s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-09 13:44:57
=ended         2025-01-09 13:44:57
=result        ok: 47 calls to deprecated functions
=elapsed       0.557898s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-09 13:44:57
=ended         2025-01-09 13:44:58
=result        ok
=elapsed       0.431065s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-09 13:44:58
=ended         2025-01-09 13:44:58
=result        ok
=elapsed       0.422340s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-09 13:44:58
=ended         2025-01-09 13:44:58
=result        ok
=elapsed       0.000572s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-09 13:44:58
=ended         2025-01-09 13:44:58
=result        ok
=elapsed       0.248411s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-09 13:44:58
=ended         2025-01-09 13:44:58
=result        ok
=elapsed       0.040776s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-09 13:44:58
=ended         2025-01-09 13:44:58
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.010089s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-09 13:44:58
=ended         2025-01-09 13:44:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.492831s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-09 13:44:59
=ended         2025-01-09 13:44:59
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009604s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-09 13:44:59
=ended         2025-01-09 13:44:59
=result        ok
=elapsed       0.000022s
=group_time    7.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-09 13:44:59
=ended         2025-01-09 13:44:59
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-09 13:44:59
=ended         2025-01-09 13:45:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-09T12:45:20.html">Result visualization</a>
=elapsed       20.458050s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-09 13:45:20
=ended         2025-01-09 13:46:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-09T12:46:47.html">Result visualization</a>
=elapsed       87.574824s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4898.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-09 13:46:47
=ended         2025-01-09 13:46:47
=result        ok
=elapsed       0.000000s
=group_time    108.106s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4930.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-09 13:46:47
=ended         2025-01-09 13:46:47
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-09 13:46:47
=ended         2025-01-09 13:46:47
=result        ok
=elapsed       0.190260s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-09 13:46:47
=ended         2025-01-09 13:46:49
=result        ok
=elapsed       1.189086s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-09 13:46:49
=ended         2025-01-09 13:46:50
=result        ok
=elapsed       1.208450s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-09 13:46:50
=ended         2025-01-09 13:46:52
=result        ok
=elapsed       1.947818s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-09 13:46:52
=ended         2025-01-09 13:47:02
=result        ok
=elapsed       10.007842s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-09 13:47:02
=ended         2025-01-09 13:47:02
=result        ok
=elapsed       0.000000s
=group_time    14.685s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-09 13:47:02
=ended         2025-01-09 13:47:02
=result        ok
=elapsed       0.000049s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-09 13:47:02
=node_start    'otp-28@dedf12e49271'
=node_stop     'otp-28@dedf12e49271'
=ended         2025-01-09 13:47:20
=result        ok
=elapsed       18.015640s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
