=== Suite started at 2024-05-03 07:16:55
=== Starting test, 62 test cases
=cases         62
=result        ok
=elapsed       0.509319
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-05-03 07:17:02
=ended         2024-05-03 07:17:06
=result        ok
=elapsed       3.756364
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-05-03 07:17:06
=ended         2024-05-03 07:17:06
=result        ok
=elapsed       0.0
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-05-03 07:17:06
=ended         2024-05-03 07:17:06
=result        ok
=elapsed       0.012191
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-05-03 07:17:06
=ended         2024-05-03 07:17:06
=result        ok
=elapsed       0.00281
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-05-03 07:17:06
=ended         2024-05-03 07:17:06
=result        ok
=elapsed       0.00246
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-05-03 07:17:06
=ended         2024-05-03 07:17:06
=result        ok
=elapsed       0.501907
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-05-03 07:17:06
=ended         2024-05-03 07:17:06
=result        ok
=elapsed       0.001661
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-05-03 07:17:06
=ended         2024-05-03 07:17:06
=result        ok
=elapsed       0.00137
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-05-03 07:17:06
=ended         2024-05-03 07:17:06
=result        ok
=elapsed       0.002217
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-05-03 07:17:06
=ended         2024-05-03 07:17:06
=result        ok
=elapsed       1.0e-6
=group_time    0.716s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-05-03 07:17:06
=ended         2024-05-03 07:17:06
=result        ok
=elapsed       0.002719
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-05-03 07:17:06
=ended         2024-05-03 07:17:06
=result        ok
=elapsed       0.002967
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-05-03 07:17:06
=ended         2024-05-03 07:17:06
=result        ok
=elapsed       0.0
=group_time    6.636s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-05-03 07:17:06
=ended         2024-05-03 07:17:06
=result        ok
=elapsed       1.36e-4
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-05-03 07:17:06
=ended         2024-05-03 07:17:07
=result        ok
=elapsed       0.104707
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-05-03 07:17:07
=ended         2024-05-03 07:17:07
=result        ok
=elapsed       0.119374
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-05-03 07:17:07
=ended         2024-05-03 07:17:07
=result        ok
=elapsed       0.116228
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-05-03 07:17:07
=ended         2024-05-03 07:17:07
=result        ok
=elapsed       0.103268
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-05-03 07:17:07
=ended         2024-05-03 07:17:07
=result        ok
=elapsed       0.106767
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-05-03 07:17:07
=ended         2024-05-03 07:17:07
=result        ok
=elapsed       0.106605
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-05-03 07:17:07
=ended         2024-05-03 07:17:07
=result        ok
=elapsed       0.114163
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-05-03 07:17:07
=ended         2024-05-03 07:17:08
=result        ok
=elapsed       1.116729
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-05-03 07:17:08
=ended         2024-05-03 07:17:09
=result        ok
=elapsed       0.105045
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-05-03 07:17:09
=ended         2024-05-03 07:17:09
=result        ok
=elapsed       0.105236
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-05-03 07:17:09
=ended         2024-05-03 07:17:09
=result        ok
=elapsed       0.102375
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-05-03 07:17:09
=ended         2024-05-03 07:17:09
=result        ok
=elapsed       0.105659
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-05-03 07:17:09
=ended         2024-05-03 07:17:09
=result        ok
=elapsed       0.104792
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-05-03 07:17:09
=ended         2024-05-03 07:17:09
=result        ok
=elapsed       0.306336
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-05-03 07:17:09
=ended         2024-05-03 07:17:11
=result        ok
=elapsed       1.114809
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-05-03 07:17:11
=ended         2024-05-03 07:17:11
=result        ok
=elapsed       0.104688
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-05-03 07:17:11
=ended         2024-05-03 07:17:11
=result        ok
=elapsed       0.001261
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-05-03 07:17:11
=ended         2024-05-03 07:17:11
=result        ok
=elapsed       0.0
=group_time    4.368s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-05-03 07:17:11
=ended         2024-05-03 07:17:11
=result        ok
=elapsed       9.9e-5
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-05-03 07:17:11
=ended         2024-05-03 07:17:11
=result        ok
=elapsed       0.103583
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-05-03 07:17:11
=ended         2024-05-03 07:17:13
=result        ok
=elapsed       2.105524
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2024-05-03 07:17:13
=ended         2024-05-03 07:17:13
=result        ok
=elapsed       0.103551
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2024-05-03 07:17:13
=ended         2024-05-03 07:17:13
=result        ok
=elapsed       0.102822
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2024-05-03 07:17:13
=ended         2024-05-03 07:17:13
=result        ok
=elapsed       0.10428
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2024-05-03 07:17:13
=ended         2024-05-03 07:17:14
=result        ok
=elapsed       0.104602
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2024-05-03 07:17:14
=ended         2024-05-03 07:17:14
=result        ok
=elapsed       0.108226
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2024-05-03 07:17:14
=ended         2024-05-03 07:17:14
=result        ok
=elapsed       0.105177
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2024-05-03 07:17:14
=ended         2024-05-03 07:17:14
=result        ok
=elapsed       0.104833
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2024-05-03 07:17:14
=ended         2024-05-03 07:17:15
=result        ok
=elapsed       0.607021
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2024-05-03 07:17:15
=ended         2024-05-03 07:17:15
=result        ok
=elapsed       0.102386
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2024-05-03 07:17:15
=ended         2024-05-03 07:17:15
=result        ok
=elapsed       0.103647
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2024-05-03 07:17:15
=ended         2024-05-03 07:17:17
=result        ok
=elapsed       1.709887
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2024-05-03 07:17:17
=ended         2024-05-03 07:17:18
=result        ok
=elapsed       1.109714
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2024-05-03 07:17:18
=ended         2024-05-03 07:17:18
=result        ok
=elapsed       0.0
=group_time    6.928s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2024-05-03 07:17:18
=ended         2024-05-03 07:17:18
=result        skipped: "Ignoring opengl tests: run manually"
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2024-05-03 07:17:18
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2024-05-03 07:17:18
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2024-05-03 07:17:18
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2024-05-03 07:17:18
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2024-05-03 07:17:18
=ended         2024-05-03 07:17:18
=result        ok
=elapsed       8.7e-5
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2024-05-03 07:17:18
=ended         2024-05-03 07:17:21
=result        ok
=elapsed       3.266036
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2024-05-03 07:17:21
=ended         2024-05-03 07:17:22
=result        ok
=elapsed       0.55237
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2024-05-03 07:17:22
=ended         2024-05-03 07:17:22
=result        ok
=elapsed       0.103881
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2024-05-03 07:17:22
=ended         2024-05-03 07:17:27
=result        ok
=elapsed       4.750951
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2024-05-03 07:17:27
=ended         2024-05-03 07:17:27
=result        ok
=elapsed       0.116475
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2024-05-03 07:17:27
=ended         2024-05-03 07:17:27
=result        ok
=elapsed       0.0
=group_time    8.931s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2024-05-03 07:17:27
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
=elapsed_time  31748702
