=== Suite started at 2025-02-03 22:38:00
=== Starting test, 1664 test cases
=cases         1664
=node_stop     cp1_distr_changed_tc1__675@ca1808e9fd1e
=node_stop     cp2_distr_changed_tc1__707@ca1808e9fd1e
=node_stop     cp3_distr_changed_tc1__739@ca1808e9fd1e
=ended         2025-02-03 22:41:09
=result        ok
=elapsed       8.196633s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-02-03 22:41:09
=node_start    cp1_distr_changed_tc2__4642@ca1808e9fd1e
=node_start    cp2_distr_changed_tc2__4674@ca1808e9fd1e
=node_start    cp3_distr_changed_tc2__4706@ca1808e9fd1e
=node_stop     cp1_distr_changed_tc2__4642@ca1808e9fd1e
=node_start    cp1_distr_changed_tc2__4642@ca1808e9fd1e
=node_stop     cp1_distr_changed_tc2__4642@ca1808e9fd1e
=node_stop     cp2_distr_changed_tc2__4674@ca1808e9fd1e
=node_stop     cp3_distr_changed_tc2__4706@ca1808e9fd1e
=ended         2025-02-03 22:41:34
=result        ok
=elapsed       25.373081s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4962.html
=group_props   [{name,distr_changed}]
=started       2025-02-03 22:41:34
=ended         2025-02-03 22:41:34
=result        ok
=elapsed       0.000000s
=group_time    33.640s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-02-03 22:41:34
=ended         2025-02-03 22:41:34
=result        ok
=elapsed       0.000663s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-02-03 22:41:34
=node_start    application_SUITE_shutdown_func@ca1808e9fd1e
=ended         2025-02-03 22:41:36
=result        ok
=elapsed       1.367944s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-02-03 22:41:36
=node_start    application_SUITE_shutdown_timeout@ca1808e9fd1e
=ended         2025-02-03 22:41:37
=result        ok
=elapsed       1.391973s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-02-03 22:41:37
=node_start    application_SUITE_shutdown_application_call@ca1808e9fd1e
=node_start    application_SUITE_shutdown_application_call@ca1808e9fd1e
=ended         2025-02-03 22:41:40
=result        ok
=elapsed       2.768642s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-02-03 22:41:40
=ended         2025-02-03 22:41:40
=result        ok
=elapsed       0.105363s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-02-03 22:41:40
=node_start    config_relative_paths_1@ca1808e9fd1e
=node_start    config_relative_paths_2@ca1808e9fd1e
=node_stop     config_relative_paths_1@ca1808e9fd1e
=node_stop     config_relative_paths_2@ca1808e9fd1e
=ended         2025-02-03 22:41:40
=result        ok
=elapsed       0.319134s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-02-03 22:41:40
=ended         2025-02-03 22:41:43
=result        ok
=elapsed       3.014418s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-02-03 22:41:43
=ended         2025-02-03 22:41:43
=result        ok
=elapsed       0.001399s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-02-03 22:41:43
=node_start    n1_handle_many_config_files__867@ca1808e9fd1e
=node_stop     n1_handle_many_config_files__867@ca1808e9fd1e
=ended         2025-02-03 22:41:44
=result        ok
=elapsed       0.165122s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-02-03 22:41:44
=ended         2025-02-03 22:41:44
=result        ok
=elapsed       0.000179s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-02-03 22:41:44
=ended         2025-02-03 22:41:44
=result        ok
=elapsed       0.000613s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-02-03 22:41:44
=ended         2025-02-03 22:41:47
=result        ok
=elapsed       3.600056s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-02-03 22:41:47
=ended         2025-02-03 22:41:48
=result        ok
=elapsed       0.251056s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-02-03 22:41:48
=ended         2025-02-03 22:41:48
=result        ok
=elapsed       0.000026s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-02-03 22:41:48
=ended         2025-02-03 22:41:48
=result        ok
=elapsed       0.000000s
=group_time    223.937s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-02-03 22:41:48
=ended         2025-02-03 22:41:48
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-02-03 22:41:48
=ended         2025-02-03 22:41:48
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-02-03 22:41:48
=ended         2025-02-03 22:41:48
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-02-03 22:41:48
=ended         2025-02-03 22:41:48
=result        ok
=elapsed       0.157046s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-02-03 22:41:48
=ended         2025-02-03 22:41:48
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-02-03 22:41:48
=ended         2025-02-03 22:41:48
=result        ok
=elapsed       0.160130s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-02-03 22:41:48
=ended         2025-02-03 22:41:48
=result        ok
=elapsed       0.000000s
=group_time    0.432s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5442.html
=group_props   [{name,spawn_link_tests}]
=started       2025-02-03 22:41:48
=ended         2025-02-03 22:41:48
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-02-03 22:41:48
=ended         2025-02-03 22:41:48
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-02-03 22:41:48
=ended         2025-02-03 22:41:48
=result        ok
=elapsed       0.155477s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-02-03 22:41:48
=ended         2025-02-03 22:41:48
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-02-03 22:41:48
=ended         2025-02-03 22:41:49
=result        ok
=elapsed       0.148134s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5602.html
=group_props   [{name,spawn_link_tests}]
=started       2025-02-03 22:41:49
=ended         2025-02-03 22:41:49
=result        ok
=elapsed       0.000000s
=group_time    0.420s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5634.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-02-03 22:41:49
=ended         2025-02-03 22:41:49
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-02-03 22:41:49
=ended         2025-02-03 22:41:49
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-02-03 22:41:49
=ended         2025-02-03 22:41:49
=result        ok
=elapsed       0.151269s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-02-03 22:41:49
=ended         2025-02-03 22:41:49
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-02-03 22:41:49
=ended         2025-02-03 22:41:49
=result        ok
=elapsed       0.160010s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5794.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-02-03 22:41:49
=ended         2025-02-03 22:41:49
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-02-03 22:41:49
=ended         2025-02-03 22:41:49
=result        ok
=elapsed       0.205697s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-02-03 22:41:49
=ended         2025-02-03 22:41:49
=result        ok: Allocator used: glibc
=elapsed       0.159689s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-02-03 22:41:49
=ended         2025-02-03 22:41:49
=result        ok
=elapsed       0.000000s
=group_time    1.790s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-02-03 22:41:49
=ended         2025-02-03 22:41:49
=result        ok
=elapsed       0.001419s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-02-03 22:41:49
=ended         2025-02-03 22:41:50
=result        ok
=elapsed       0.008874s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-02-03 22:41:50
=ended         2025-02-03 22:41:50
=result        ok
=elapsed       0.000049s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-02-03 22:41:50
=ended         2025-02-03 22:41:50
=result        ok
=elapsed       0.008730s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-02-03 22:41:50
=ended         2025-02-03 22:41:50
=result        ok
=elapsed       0.019659s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-02-03 22:41:50
=ended         2025-02-03 22:41:50
=result        ok
=elapsed       0.009042s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-02-03 22:41:50
=ended         2025-02-03 22:41:50
=result        ok
=elapsed       0.005027s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-02-03 22:41:50
=ended         2025-02-03 22:41:50
=result        ok
=elapsed       0.003677s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-02-03 22:41:50
=ended         2025-02-03 22:41:50
=result        ok
=elapsed       0.002687s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-02-03 22:41:50
=ended         2025-02-03 22:41:50
=result        ok
=elapsed       0.000419s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-02-03 22:41:50
=ended         2025-02-03 22:41:50
=result        ok
=elapsed       0.324656s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-02-03 22:41:50
=ended         2025-02-03 22:41:50
=result        ok
=elapsed       0.296865s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-02-03 22:41:50
=ended         2025-02-03 22:41:50
=result        ok
=elapsed       0.000755s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-02-03 22:41:50
=ended         2025-02-03 22:41:51
=result        ok
=elapsed       0.025639s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-02-03 22:41:51
=ended         2025-02-03 22:41:51
=result        ok
=elapsed       0.084131s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-02-03 22:41:51
=ended         2025-02-03 22:42:39
=result        ok
=elapsed       48.138540s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-02-03 22:42:39
=ended         2025-02-03 22:42:39
=result        ok
=elapsed       0.107980s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-02-03 22:42:39
=ended         2025-02-03 22:42:39
=result        ok
=elapsed       0.003829s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-02-03 22:42:39
=ended         2025-02-03 22:42:39
=result        ok
=elapsed       0.002628s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-02-03 22:42:39
=ended         2025-02-03 22:42:39
=result        ok
=elapsed       0.023792s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-02-03 22:42:39
=ended         2025-02-03 22:42:39
=result        ok
=elapsed       0.003030s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-02-03 22:42:39
=ended         2025-02-03 22:42:39
=result        ok
=elapsed       0.000044s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-02-03 22:42:39
=ended         2025-02-03 22:42:39
=result        ok
=elapsed       0.004903s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-02-03 22:42:39
=ended         2025-02-03 22:42:39
=result        ok
=elapsed       0.000210s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-02-03 22:42:39
=ended         2025-02-03 22:42:40
=result        ok
=elapsed       0.680977s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-02-03 22:42:40
=ended         2025-02-03 22:42:40
=result        ok
=elapsed       0.017760s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-02-03 22:42:40
=ended         2025-02-03 22:42:40
=result        ok
=elapsed       0.350894s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-02-03 22:42:40
=ended         2025-02-03 22:42:40
=result        ok
=elapsed       0.154440s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-02-03 22:42:40
=ended         2025-02-03 22:42:41
=result        ok
=elapsed       0.265986s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-02-03 22:42:41
=ended         2025-02-03 22:42:41
=result        ok
=elapsed       0.000350s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-02-03 22:42:41
=ended         2025-02-03 22:42:41
=result        ok
=elapsed       0.000853s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-02-03 22:42:41
=ended         2025-02-03 22:42:42
=result        ok
=elapsed       0.745637s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-02-03 22:42:42
=ended         2025-02-03 22:42:42
=result        ok
=elapsed       0.045837s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-02-03 22:42:42
=ended         2025-02-03 22:42:42
=result        ok
=elapsed       0.000682s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-02-03 22:42:42
=ended         2025-02-03 22:42:42
=result        ok
=elapsed       0.125257s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-02-03 22:42:42
=ended         2025-02-03 22:42:42
=result        ok
=elapsed       0.319547s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-02-03 22:42:42
=ended         2025-02-03 22:42:43
=result        ok
=elapsed       0.303066s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-02-03 22:42:43
=ended         2025-02-03 22:42:43
=result        ok
=elapsed       0.196982s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-02-03 22:42:43
=ended         2025-02-03 22:42:43
=result        ok
=elapsed       0.194492s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-02-03 22:42:43
=ended         2025-02-03 22:42:43
=result        ok
=elapsed       0.032616s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-02-03 22:42:43
=ended         2025-02-03 22:42:43
=result        ok
=elapsed       0.008897s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-02-03 22:42:43
=ended         2025-02-03 22:42:43
=result        ok
=elapsed       0.006481s
