=== Suite started at 2024-03-13 14:25:11
=== Starting test, 109 test cases
=cases         109
=started       2024-03-13 14:25:22
=ended         2024-03-13 14:25:22
=result        ok
=elapsed       0.315862
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.68.html
=started       2024-03-13 14:25:22
=ended         2024-03-13 14:25:23
=result        ok
=elapsed       0.79664
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.100.html
=started       2024-03-13 14:25:23
=ended         2024-03-13 14:25:23
=result        ok
=elapsed       0.23197
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.132.html
=started       2024-03-13 14:25:23
=ended         2024-03-13 14:25:23
=result        ok
=elapsed       0.254341
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.164.html
=started       2024-03-13 14:25:23
=ended         2024-03-13 14:25:24
=result        ok
=elapsed       0.344089
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.196.html
=started       2024-03-13 14:25:24
=ended         2024-03-13 14:25:28
=result        ok
=elapsed       4.2759
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.228.html
=started       2024-03-13 14:25:28
=ended         2024-03-13 14:25:28
=result        ok
=elapsed       0.237016
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-13 14:25:28
=ended         2024-03-13 14:25:29
=result        ok
=elapsed       0.405926
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-13 14:25:29
=ended         2024-03-13 14:25:33
=result        ok
=elapsed       3.735455
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-13 14:25:33
=ended         2024-03-13 14:25:34
=result        ok
=elapsed       1.192909
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-13 14:25:34
=ended         2024-03-13 14:25:35
=result        ok
=elapsed       0.759404
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-13 14:25:35
=ended         2024-03-13 14:25:36
=result        ok
=elapsed       1.693123
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-13 14:25:36
=ended         2024-03-13 14:25:37
=result        ok
=elapsed       0.385957
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-13 14:25:37
=ended         2024-03-13 14:25:38
=result        ok
=elapsed       1.165866
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-13 14:25:38
=ended         2024-03-13 14:25:38
=result        ok
=elapsed       0.155696
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-13 14:25:38
=ended         2024-03-13 14:25:39
=result        ok
=elapsed       0.444707
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-13 14:25:39
=ended         2024-03-13 14:25:41
=result        ok
=elapsed       2.77895
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-13 14:25:41
=ended         2024-03-13 14:25:43
=result        ok
=elapsed       1.946962
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-03-13 14:25:43
=ended         2024-03-13 14:25:43
=result        ok
=elapsed       2.0e-6
=group_time    22.948s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-03-13 14:25:43
=ended         2024-03-13 14:25:55
=result        ok
=elapsed       12.000717
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-03-13 14:25:55
=ended         2024-03-13 14:25:56
=result        ok
=elapsed       0.553917
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-03-13 14:25:56
=ended         2024-03-13 14:26:00
=result        ok
=elapsed       4.224409
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-03-13 14:26:00
=ended         2024-03-13 14:26:02
=result        ok
=elapsed       1.388892
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-03-13 14:26:02
=ended         2024-03-13 14:26:02
=result        ok
=elapsed       0.825979
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-03-13 14:26:02
=ended         2024-03-13 14:26:04
=result        ok
=elapsed       1.912279
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-03-13 14:26:04
=ended         2024-03-13 14:26:05
=result        ok
=elapsed       0.423279
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-03-13 14:26:05
=ended         2024-03-13 14:26:06
=result        ok
=elapsed       1.273445
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-03-13 14:26:06
=ended         2024-03-13 14:26:06
=result        ok
=elapsed       0.152689
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-03-13 14:26:06
=ended         2024-03-13 14:26:07
=result        ok
=elapsed       0.464306
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-03-13 14:26:07
=ended         2024-03-13 14:26:10
=result        ok
=elapsed       3.028131
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-03-13 14:26:10
=ended         2024-03-13 14:26:12
=result        ok
=elapsed       2.208635
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-03-13 14:26:12
=ended         2024-03-13 14:26:12
=result        ok
=elapsed       3.0e-6
=group_time    28.740s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-13 14:26:12
=ended         2024-03-13 14:26:12
=result        ok
=elapsed       0.0
=group_time    60.954s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-13 14:26:12
=ended         2024-03-13 14:26:12
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-13 14:26:12
=ended         2024-03-13 14:26:12
=result        ok
=elapsed       0.247488
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-13 14:26:12
=ended         2024-03-13 14:26:12
=result        ok
=elapsed       0.066474
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-13 14:26:12
=ended         2024-03-13 14:26:13
=result        ok
=elapsed       0.006811
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-13 14:26:13
=ended         2024-03-13 14:26:13
=result        ok
=elapsed       0.006539
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-13 14:26:13
=ended         2024-03-13 14:26:13
=result        ok
=elapsed       0.006944
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-13 14:26:13
=ended         2024-03-13 14:26:13
=result        ok
=elapsed       0.220392
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-13 14:26:13
=ended         2024-03-13 14:26:14
=result        ok
=elapsed       1.525071
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-13 14:26:14
=ended         2024-03-13 14:26:15
=result        ok
=elapsed       0.455932
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-13 14:26:15
=ended         2024-03-13 14:26:17
=result        ok
=elapsed       2.024234
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-13 14:26:17
=ended         2024-03-13 14:26:17
=result        ok
=elapsed       2.0e-6
=group_time    4.804s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-13 14:26:17
=ended         2024-03-13 14:26:17
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-13 14:26:17
=ended         2024-03-13 14:26:17
=result        ok
=elapsed       0.005194
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-13 14:26:17
=ended         2024-03-13 14:26:17
=result        ok
=elapsed       0.047351
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-13 14:26:17
=ended         2024-03-13 14:26:20
=result        ok
=elapsed       3.004866
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-13 14:26:20
=ended         2024-03-13 14:26:20
=result        ok
=elapsed       0.001915
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-13 14:26:20
=ended         2024-03-13 14:26:28
=result        ok
=elapsed       8.010404
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-13 14:26:28
=ended         2024-03-13 14:26:28
=result        ok
=elapsed       0.070095
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-13 14:26:28
=ended         2024-03-13 14:26:30
=result        ok
=elapsed       2.075082
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-13 14:26:30
=ended         2024-03-13 14:26:31
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.246653
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-13 14:26:31
=ended         2024-03-13 14:26:31
=result        ok
=elapsed       0.002376
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-13 14:26:31
=ended         2024-03-13 14:26:34
=result        ok
=elapsed       3.005241
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-13 14:26:34
=ended         2024-03-13 14:26:37
=result        ok
=elapsed       3.005366
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-13 14:26:37
=ended         2024-03-13 14:26:40
=result        ok
=elapsed       3.005546
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-13 14:26:40
=ended         2024-03-13 14:26:40
=result        ok
=elapsed       0.041722
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-13 14:26:40
=ended         2024-03-13 14:26:43
=result        ok
=elapsed       2.75912
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-13 14:26:43
=ended         2024-03-13 14:26:43
=result        ok
=elapsed       0.002071
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-13 14:26:43
=ended         2024-03-13 14:26:43
=result        ok
=elapsed       0.0
=group_time    25.662s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-13 14:26:43
=ended         2024-03-13 14:26:43
=result        ok
=elapsed       5.5e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-13 14:26:43
=ended         2024-03-13 14:26:43
=result        ok
=elapsed       0.266307
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-13 14:26:43
=ended         2024-03-13 14:26:43
=result        ok
=elapsed       0.316858
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-13 14:26:43
=ended         2024-03-13 14:26:44
=result        ok
=elapsed       0.272338
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-13 14:26:44
=ended         2024-03-13 14:26:44
=result        ok
=elapsed       0.279425
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-13 14:26:44
=ended         2024-03-13 14:26:44
=result        ok
=elapsed       0.164038
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-13 14:26:44
=ended         2024-03-13 14:26:44
=result        ok
=elapsed       0.28871
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-13 14:26:44
=ended         2024-03-13 14:26:45
=result        ok
=elapsed       0.264153
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-13 14:26:45
=ended         2024-03-13 14:26:45
=result        ok
=elapsed       0.219904
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-13 14:26:45
=ended         2024-03-13 14:26:45
=result        ok
=elapsed       0.273062
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-13 14:26:45
=ended         2024-03-13 14:26:45
=result        ok
=elapsed       0.268119
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-13 14:26:45
=ended         2024-03-13 14:26:46
=result        ok
=elapsed       0.206388
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-13 14:26:46
=ended         2024-03-13 14:26:46
=result        ok
=elapsed       0.266434
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-13 14:26:46
=ended         2024-03-13 14:26:46
=result        ok
=elapsed       0.272901
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-13 14:26:46
=ended         2024-03-13 14:26:47
=result        ok
=elapsed       0.2657
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-13 14:26:47
=ended         2024-03-13 14:26:47
=result        ok
=elapsed       0.0
=group_time    3.981s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-13 14:26:47
=ended         2024-03-13 14:26:47
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-13 14:26:47
=ended         2024-03-13 14:26:47
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-13 14:26:47
=ended         2024-03-13 14:26:47
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-13 14:26:47
=ended         2024-03-13 14:26:50
=result        ok
=elapsed       2.810275
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-13 14:26:50
=ended         2024-03-13 14:26:51
=result        ok
=elapsed       0.994739
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-13 14:26:51
=ended         2024-03-13 14:26:51
=result        ok
=elapsed       2.14e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-13 14:26:51
=ended         2024-03-13 14:26:51
=result        ok
=elapsed       0.006314
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-13 14:26:51
=ended         2024-03-13 14:26:51
=result        ok: 47 calls to deprecated functions
=elapsed       0.312173
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-13 14:26:51
=ended         2024-03-13 14:26:51
=result        ok
=elapsed       0.256225
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-13 14:26:51
=ended         2024-03-13 14:26:51
=result        ok
=elapsed       0.254926
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-13 14:26:51
=ended         2024-03-13 14:26:52
=result        ok
=elapsed       5.72e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-13 14:26:52
=ended         2024-03-13 14:26:52
=result        ok
=elapsed       0.391327
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-13 14:26:52
=ended         2024-03-13 14:26:52
=result        ok
=elapsed       0.126366
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-13 14:26:52
=ended         2024-03-13 14:26:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.029123
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-13 14:26:52
=ended         2024-03-13 14:26:53
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.437435
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-13 14:26:53
=ended         2024-03-13 14:26:53
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-13 14:26:53
=ended         2024-03-13 14:26:53
=result        ok
=elapsed       1.2e-5
=group_time    5.939s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-13 14:26:53
=ended         2024-03-13 14:26:53
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-13 14:26:53
=ended         2024-03-13 14:27:13
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-13T13:27:13.html">Result visualization</a>
=elapsed       20.378265
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-13 14:27:13
=ended         2024-03-13 14:28:02
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-13T13:28:02.html">Result visualization</a>
=elapsed       49.189967
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-13 14:28:02
=ended         2024-03-13 14:28:02
=result        ok
=elapsed       0.0
=group_time    69.641s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4962.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-13 14:28:02
=ended         2024-03-13 14:28:02
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-13 14:28:02
=ended         2024-03-13 14:28:03
=result        ok
=elapsed       0.206211
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-13 14:28:03
=ended         2024-03-13 14:28:04
=result        ok
=elapsed       1.210032
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-13 14:28:04
=ended         2024-03-13 14:28:05
=result        ok
=elapsed       1.235447
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-13 14:28:05
=ended         2024-03-13 14:28:07
=result        ok
=elapsed       1.970828
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-13 14:28:07
=ended         2024-03-13 14:28:17
=result        ok
=elapsed       10.008313
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-13 14:28:17
=ended         2024-03-13 14:28:17
=result        ok
=elapsed       0.0
=group_time    14.775s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-13 14:28:17
=ended         2024-03-13 14:28:17
=result        ok
=elapsed       5.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-13 14:28:17
=node_start    'otp-27@90b362a1ce41'
=node_stop     'otp-27@90b362a1ce41'
=ended         2024-03-13 14:28:38
=result        ok
=elapsed       20.232014
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-13 14:28:38
=node_start    'otp-26@90b362a1ce41'
