=== Suite started at 2024-08-27 11:49:25
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-27 11:49:25
=ended         2024-08-27 11:49:26
=result        ok
=elapsed       1.137617
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-27 11:49:26
=ended         2024-08-27 11:49:27
=result        ok
=elapsed       0.418234
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-27 11:49:27
=ended         2024-08-27 11:49:27
=result        ok
=elapsed       0.374619
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-27 11:49:27
=ended         2024-08-27 11:49:28
=result        ok
=elapsed       0.966093
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-27 11:49:28
=ended         2024-08-27 11:49:28
=result        ok
=elapsed       0.262375
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-27 11:49:28
=ended         2024-08-27 11:49:29
=result        ok
=elapsed       0.264692
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-27 11:49:29
=ended         2024-08-27 11:49:29
=result        ok
=elapsed       0.394599
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-27 11:49:29
=ended         2024-08-27 11:49:34
=result        ok
=elapsed       4.916877
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-27 11:49:34
=ended         2024-08-27 11:49:34
=result        ok
=elapsed       0.281037
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-27 11:49:34
=ended         2024-08-27 11:49:34
=result        ok
=elapsed       2.0e-6
=group_time    9.243s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-08-27 11:49:34
=ended         2024-08-27 11:49:34
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-08-27 11:49:34
=ended         2024-08-27 11:49:35
=result        ok
=elapsed       0.989304
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-08-27 11:49:35
=ended         2024-08-27 11:49:36
=result        ok
=elapsed       0.336085
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-08-27 11:49:36
=ended         2024-08-27 11:49:36
=result        ok
=elapsed       0.306955
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-08-27 11:49:36
=ended         2024-08-27 11:49:37
=result        ok
=elapsed       0.780208
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-08-27 11:49:37
=ended         2024-08-27 11:49:37
=result        ok
=elapsed       0.261731
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-08-27 11:49:37
=ended         2024-08-27 11:49:37
=result        ok
=elapsed       0.253036
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-08-27 11:49:37
=ended         2024-08-27 11:49:38
=result        ok
=elapsed       0.319979
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-08-27 11:49:38
=ended         2024-08-27 11:49:42
=result        ok
=elapsed       4.259095
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-08-27 11:49:42
=ended         2024-08-27 11:49:42
=result        ok
=elapsed       0.2572
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-27 11:49:42
=ended         2024-08-27 11:49:43
=result        ok
=elapsed       0.415678
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-27 11:49:43
=ended         2024-08-27 11:49:46
=result        ok
=elapsed       3.778798
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-27 11:49:46
=ended         2024-08-27 11:49:48
=result        ok
=elapsed       1.205575
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-27 11:49:48
=ended         2024-08-27 11:49:48
=result        ok
=elapsed       0.726372
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-27 11:49:48
=ended         2024-08-27 11:49:50
=result        ok
=elapsed       1.754052
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-27 11:49:50
=ended         2024-08-27 11:49:51
=result        ok
=elapsed       0.408464
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-27 11:49:51
=ended         2024-08-27 11:49:52
=result        ok
=elapsed       1.164189
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-27 11:49:52
=ended         2024-08-27 11:49:52
=result        ok
=elapsed       0.147195
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-27 11:49:52
=ended         2024-08-27 11:49:52
=result        ok
=elapsed       0.442946
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-27 11:49:52
=ended         2024-08-27 11:49:55
=result        ok
=elapsed       2.801918
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-27 11:49:55
=ended         2024-08-27 11:49:57
=result        ok
=elapsed       1.98983
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-08-27 11:49:57
=ended         2024-08-27 11:49:57
=result        ok
=elapsed       3.0e-6
=group_time    23.080s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-08-27 11:49:57
=ended         2024-08-27 11:50:09
=result        ok
=elapsed       12.000562
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-08-27 11:50:09
=ended         2024-08-27 11:50:10
=result        ok
=elapsed       0.558367
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-08-27 11:50:10
=ended         2024-08-27 11:50:14
=result        ok
=elapsed       4.316343
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-08-27 11:50:14
=ended         2024-08-27 11:50:16
=result        ok
=elapsed       1.365367
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-08-27 11:50:16
=ended         2024-08-27 11:50:16
=result        ok
=elapsed       0.823336
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-08-27 11:50:16
=ended         2024-08-27 11:50:18
=result        ok
=elapsed       1.826774
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-08-27 11:50:18
=ended         2024-08-27 11:50:19
=result        ok
=elapsed       0.445885
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-08-27 11:50:19
=ended         2024-08-27 11:50:20
=result        ok
=elapsed       1.294563
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-08-27 11:50:20
=ended         2024-08-27 11:50:20
=result        ok
=elapsed       0.162886
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-08-27 11:50:20
=ended         2024-08-27 11:50:21
=result        ok
=elapsed       0.456839
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-08-27 11:50:21
=ended         2024-08-27 11:50:24
=result        ok
=elapsed       3.031416
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-08-27 11:50:24
=ended         2024-08-27 11:50:26
=result        ok
=elapsed       2.206132
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-08-27 11:50:26
=ended         2024-08-27 11:50:26
=result        ok
=elapsed       2.0e-6
=group_time    28.763s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-27 11:50:26
=ended         2024-08-27 11:50:26
=result        ok
=elapsed       0.0
=group_time    61.180s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-27 11:50:26
=ended         2024-08-27 11:50:26
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-27 11:50:26
=ended         2024-08-27 11:50:26
=result        ok
=elapsed       0.24385
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-27 11:50:26
=ended         2024-08-27 11:50:26
=result        ok
=elapsed       0.071371
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-27 11:50:26
=ended         2024-08-27 11:50:27
=result        ok
=elapsed       0.006561
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-27 11:50:27
=ended         2024-08-27 11:50:27
=result        ok
=elapsed       0.006803
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-27 11:50:27
=ended         2024-08-27 11:50:27
=result        ok
=elapsed       0.006935
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-27 11:50:27
=ended         2024-08-27 11:50:27
=result        ok
=elapsed       0.228654
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-27 11:50:27
=ended         2024-08-27 11:50:28
=result        ok
=elapsed       1.523923
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-27 11:50:28
=ended         2024-08-27 11:50:29
=result        ok
=elapsed       0.463078
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-27 11:50:29
=ended         2024-08-27 11:50:30
=result        ok
=elapsed       1.52301
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-27 11:50:30
=ended         2024-08-27 11:50:30
=result        ok
=elapsed       3.0e-6
=group_time    4.315s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-27 11:50:30
=ended         2024-08-27 11:50:30
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-27 11:50:30
=ended         2024-08-27 11:50:30
=result        ok
=elapsed       0.006041
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-27 11:50:30
=ended         2024-08-27 11:50:31
=result        ok
=elapsed       0.046373
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-27 11:50:31
=ended         2024-08-27 11:50:34
=result        ok
=elapsed       3.005615
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-27 11:50:34
=ended         2024-08-27 11:50:34
=result        ok
=elapsed       0.001989
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-27 11:50:34
=ended         2024-08-27 11:50:42
=result        ok
=elapsed       8.009612
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-27 11:50:42
=ended         2024-08-27 11:50:42
=result        ok
=elapsed       0.07492
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-27 11:50:42
=ended         2024-08-27 11:50:44
=result        ok
=elapsed       2.106775
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-27 11:50:44
=ended         2024-08-27 11:50:44
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252214
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-27 11:50:44
=ended         2024-08-27 11:50:44
=result        ok
=elapsed       0.002349
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-27 11:50:44
=ended         2024-08-27 11:50:47
=result        ok
=elapsed       3.005664
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-27 11:50:47
=ended         2024-08-27 11:50:50
=result        ok
=elapsed       3.005456
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-27 11:50:50
=ended         2024-08-27 11:50:53
=result        ok
=elapsed       3.00558
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-27 11:50:53
=ended         2024-08-27 11:50:53
=result        ok
=elapsed       0.036312
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-27 11:50:53
=ended         2024-08-27 11:50:56
=result        ok
=elapsed       2.913524
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-27 11:50:56
=ended         2024-08-27 11:50:56
=result        ok
=elapsed       0.002081
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-27 11:50:56
=ended         2024-08-27 11:50:56
=result        ok
=elapsed       0.0
=group_time    25.849s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-27 11:50:56
=ended         2024-08-27 11:50:56
=result        ok
=elapsed       7.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-27 11:50:56
=ended         2024-08-27 11:50:57
=result        ok
=elapsed       0.267709
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-27 11:50:57
=ended         2024-08-27 11:50:57
=result        ok
=elapsed       0.319767
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-27 11:50:57
=ended         2024-08-27 11:50:57
=result        ok
=elapsed       0.280208
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-27 11:50:57
=ended         2024-08-27 11:50:58
=result        ok
=elapsed       0.281071
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-27 11:50:58
=ended         2024-08-27 11:50:58
=result        ok
=elapsed       0.165311
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-27 11:50:58
=ended         2024-08-27 11:50:58
=result        ok
=elapsed       0.292587
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-27 11:50:58
=ended         2024-08-27 11:50:58
=result        ok
=elapsed       0.266428
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-27 11:50:58
=ended         2024-08-27 11:50:59
=result        ok
=elapsed       0.219036
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-27 11:50:59
=ended         2024-08-27 11:50:59
=result        ok
=elapsed       0.275007
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-27 11:50:59
=ended         2024-08-27 11:50:59
=result        ok
=elapsed       0.269915
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-27 11:50:59
=ended         2024-08-27 11:50:59
=result        ok
=elapsed       0.206845
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-27 11:50:59
=ended         2024-08-27 11:51:00
=result        ok
=elapsed       0.269581
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-27 11:51:00
=ended         2024-08-27 11:51:00
=result        ok
=elapsed       0.27544
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-27 11:51:00
=ended         2024-08-27 11:51:00
=result        ok
=elapsed       0.266745
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-27 11:51:00
=ended         2024-08-27 11:51:00
=result        ok
=elapsed       0.0
=group_time    4.009s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-27 11:51:00
=ended         2024-08-27 11:51:00
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-27 11:51:00
=ended         2024-08-27 11:51:00
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-27 11:51:00
=ended         2024-08-27 11:51:00
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-27 11:51:00
=ended         2024-08-27 11:51:03
=result        ok
=elapsed       2.839271
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-27 11:51:03
=ended         2024-08-27 11:51:05
=result        ok
=elapsed       1.375733
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-27 11:51:05
=ended         2024-08-27 11:51:05
=result        ok
=elapsed       2.17e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-27 11:51:05
=ended         2024-08-27 11:51:05
=result        ok
=elapsed       0.009022
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-27 11:51:05
=ended         2024-08-27 11:51:05
=result        ok: 47 calls to deprecated functions
=elapsed       0.518278
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-27 11:51:05
=ended         2024-08-27 11:51:06
=result        ok
=elapsed       0.2974
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-27 11:51:06
=ended         2024-08-27 11:51:06
=result        ok
=elapsed       0.374086
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-27 11:51:06
=ended         2024-08-27 11:51:06
=result        ok
=elapsed       6.19e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-27 11:51:06
=ended         2024-08-27 11:51:06
=result        ok
=elapsed       0.256617
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-27 11:51:06
=ended         2024-08-27 11:51:06
=result        ok
=elapsed       0.042479
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-27 11:51:06
=ended         2024-08-27 11:51:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.009731
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-27 11:51:06
=ended         2024-08-27 11:51:07
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.466821
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-27 11:51:07
=ended         2024-08-27 11:51:07
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-27 11:51:07
=ended         2024-08-27 11:51:07
=result        ok
=elapsed       1.7e-5
=group_time    6.502s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-27 11:51:07
=ended         2024-08-27 11:51:07
=result        ok
=elapsed       3.0e-6
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-27 11:51:07
=ended         2024-08-27 11:51:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-27T09:51:27.html">Result visualization</a>
=elapsed       20.339488
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-27 11:51:27
=ended         2024-08-27 11:52:28
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-27T09:52:28.html">Result visualization</a>
=elapsed       60.2602
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-27 11:52:28
=ended         2024-08-27 11:52:28
=result        ok
=elapsed       0.0
=group_time    80.671s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5346.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-27 11:52:28
=ended         2024-08-27 11:52:28
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-27 11:52:28
=ended         2024-08-27 11:52:28
=result        ok
=elapsed       0.217347
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-27 11:52:28
=ended         2024-08-27 11:52:29
=result        ok
=elapsed       1.21198
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-27 11:52:29
=ended         2024-08-27 11:52:30
=result        ok
=elapsed       1.240574
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-27 11:52:30
=ended         2024-08-27 11:52:32
=result        ok
=elapsed       1.965684
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-27 11:52:32
=ended         2024-08-27 11:52:42
=result        ok
=elapsed       10.008057
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5538.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-27 11:52:42
=ended         2024-08-27 11:52:42
=result        ok
=elapsed       0.0
=group_time    14.783s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-27 11:52:42
=ended         2024-08-27 11:52:42
=result        ok
=elapsed       7.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-27 11:52:42
=node_start    'otp-28@992c72fac22a'
=node_stop     'otp-28@992c72fac22a'
=ended         2024-08-27 11:53:01
=result        ok
=elapsed       17.982683
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-27 11:53:01
=node_start    'otp-27@992c72fac22a'
