=== Suite started at 2024-04-15 15:09:41
=== Starting test, 23 test cases
=cases         23
=logfile       memsup_suite.alarm1.html
=started       2024-04-15 15:09:54
=ended         2024-04-15 15:10:02
=result        ok
=elapsed       8.056754
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-04-15 15:10:02
=ended         2024-04-15 15:10:05
=result        ok
=elapsed       2.005724
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-04-15 15:10:05
=ended         2024-04-15 15:10:06
=result        ok
=elapsed       1.024526
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-04-15 15:10:06
=ended         2024-04-15 15:10:06
=result        ok
=elapsed       0.025111
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-04-15 15:10:06
=ended         2024-04-15 15:10:09
=result        ok
=elapsed       3.043001
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-04-15 15:10:09
=ended         2024-04-15 15:10:09
=result        ok: available_memory present in result
=elapsed       0.405665
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-04-15 15:10:09
=ended         2024-04-15 15:10:09
=result        ok
=elapsed       0.022374
=group_time    14.949s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-04-15 15:10:09
=ended         2024-04-15 15:10:09
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-04-15 15:10:09
=ended         2024-04-15 15:10:09
=result        ok
=elapsed       0.013851
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-04-15 15:10:09
=ended         2024-04-15 15:10:09
=result        ok
=elapsed       0.002443
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-04-15 15:10:09
=ended         2024-04-15 15:10:09
=result        ok
=elapsed       2.6e-5
=group_time    0.148s
=== 
=case          os_sup_SUITE:all
=started       2024-04-15 15:10:09
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-04-15 15:10:09
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28576046
