=== Suite started at 2024-10-16 11:59:30
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.081s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.2818.html
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2850.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2882.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2914.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.2946.html
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.2978.html
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3010.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.3042.html
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3074.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000001s
=group_time    0.282s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000311s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3106.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3138.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000012s
=group_time    0.080s
=group_time    0.135s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.3170.html
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.003913s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3202.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.387.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.419.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.451.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.483.html
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.515.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000001s
=group_time    0.228s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.547.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000001s
=group_time    0.286s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000000s
=group_time    0.968s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-10-16 11:59:31
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1038554
