=== Suite started at 2024-11-15 14:13:09
=== Starting test, 83 test cases
=cases         83
=logfile       ei_format_suite.lists.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.008521s
=case          ei_format_SUITE:maps
=logfile       ei_format_suite.maps.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.001387s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.930.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.962.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.000000s
=case          ei_global_SUITE:ei_global_registration
=logfile       ei_global_suite.ei_global_registration.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.002574s
=case          ei_global_SUITE:ei_global_whereis
=logfile       ei_global_suite.ei_global_whereis.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.002277s
=case          ei_global_SUITE:ei_global_names
=logfile       ei_global_suite.ei_global_names.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.002435s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1090.html
=group_props   [{suite,ei_global_SUITE}]
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1122.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.000000s
=case          ei_print_SUITE:atoms
=logfile       ei_print_suite.atoms.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:24
=result        ok
=elapsed       0.006201s
=case          ei_print_SUITE:tuples
=logfile       ei_print_suite.tuples.html
=started       2024-11-15 14:13:24
=ended         2024-11-15 14:13:24
=result        ok
=elapsed       0.003134s
=case          ei_print_SUITE:lists
=logfile       ei_print_suite.lists.html
=started       2024-11-15 14:13:24
=ended         2024-11-15 14:13:24
=result        ok
=elapsed       0.004082s
=case          ei_print_SUITE:strings
=logfile       ei_print_suite.strings.html
=started       2024-11-15 14:13:24
=ended         2024-11-15 14:13:24
=result        ok
=elapsed       0.002540s
=case          ei_print_SUITE:maps
=logfile       ei_print_suite.maps.html
=started       2024-11-15 14:13:24
=ended         2024-11-15 14:13:24
=result        ok
=elapsed       0.001811s
=case          ei_print_SUITE:funs
=logfile       ei_print_suite.funs.html
=started       2024-11-15 14:13:24
=ended         2024-11-15 14:13:24
=result        ok
=elapsed       0.001753s
=case          ei_print_SUITE:binaries
=logfile       ei_print_suite.binaries.html
=started       2024-11-15 14:13:24
=ended         2024-11-15 14:13:24
=result        ok
=elapsed       0.001975s
=case          ei_print_SUITE:bitstrings
=logfile       ei_print_suite.bitstrings.html
=started       2024-11-15 14:13:24
=ended         2024-11-15 14:13:24
=result        ok
=elapsed       0.002439s
=case          ei_print_SUITE:integers
=logfile       ei_print_suite.integers.html
=started       2024-11-15 14:13:24
=ended         2024-11-15 14:13:31
=result        ok
=elapsed       7.550491s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1154.html
=group_props   [{suite,ei_print_SUITE}]
=started       2024-11-15 14:13:31
=ended         2024-11-15 14:13:31
=result        ok
=elapsed       0.000000s
=group_time    7.805s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1186.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-11-15 14:13:31
=ended         2024-11-15 14:13:31
=result        ok
=elapsed       0.000000s
=case          ei_tmo_SUITE:framework_check
=logfile       ei_tmo_suite.framework_check.html
=started       2024-11-15 14:13:31
=ended         2024-11-15 14:13:31
=result        ok
=elapsed       0.001487s
=case          ei_tmo_SUITE:ei_connect_unreachable_tmo
=logfile       ei_tmo_suite.ei_connect_unreachable_tmo.html
=started       2024-11-15 14:13:31
=ended         2024-11-15 14:13:31
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_not_reachable}}
=elapsed       0.000000s
=== *** SKIPPED test case 65 of 83 ***
=case          ei_tmo_SUITE:ei_send_failure_tmo
=logfile       ei_tmo_suite.ei_send_failure_tmo.html
=started       2024-11-15 14:13:31
=ended         2024-11-15 14:13:42
=result        ok
=elapsed       10.679579s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1218.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-11-15 14:13:42
=ended         2024-11-15 14:13:42
=result        ok
=elapsed       0.000049s
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.html
=started       2024-11-15 14:13:42
=ended         2024-11-15 14:13:47
=result        ok
=elapsed       5.009686s
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.html
=started       2024-11-15 14:13:47
=ended         2024-11-15 14:14:11
=result        ok
=elapsed       24.032254s
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.html
=started       2024-11-15 14:14:11
=ended         2024-11-15 14:14:16
=result        ok
=elapsed       5.009808s
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.html
=started       2024-11-15 14:14:16
=ended         2024-11-15 14:14:16
=result        ok
=elapsed       0.004627s
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.html
=started       2024-11-15 14:14:16
=ended         2024-11-15 14:14:40
=result        ok
=elapsed       24.032315s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1474.html
=group_props   [{name,default},{suite,ei_tmo_SUITE}]
=started       2024-11-15 14:14:40
=ended         2024-11-15 14:14:40
=result        ok
=elapsed       0.000031s
=group_time    58.228s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-11-15 14:14:40
=ended         2024-11-15 14:14:40
=result        ok
=elapsed       0.000029s
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.1538.html
=started       2024-11-15 14:14:40
=ended         2024-11-15 14:14:45
=result        ok
=elapsed       5.009996s
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.1634.html
=started       2024-11-15 14:14:45
=ended         2024-11-15 14:15:09
=result        ok
=elapsed       24.032768s
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.1730.html
=started       2024-11-15 14:15:09
=ended         2024-11-15 14:15:14
=result        ok
=elapsed       5.006700s
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.1794.html
=started       2024-11-15 14:15:14
=ended         2024-11-15 14:15:15
=result        ok
=elapsed       0.004656s
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.1890.html
=started       2024-11-15 14:15:15
=ended         2024-11-15 14:15:39
=result        ok
=elapsed       24.032468s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1922.html
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-11-15 14:15:39
=ended         2024-11-15 14:15:39
=result        ok
=elapsed       0.000036s
=group_time    58.228s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1954.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-11-15 14:15:39
=ended         2024-11-15 14:15:39
=result        ok
=elapsed       0.000000s
=group_time    127.282s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1986.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-11-15 14:15:39
=ended         2024-11-15 14:15:39
=result        ok
=elapsed       0.000000s
=case          erl_call_SUITE:smoke
=logfile       erl_call_suite.smoke.html
=started       2024-11-15 14:15:39
=ended         2024-11-15 14:15:39
=result        ok
=elapsed       0.179639s
=case          erl_call_SUITE:random_cnode_name
=logfile       erl_call_suite.random_cnode_name.html
=started       2024-11-15 14:15:39
=ended         2024-11-15 14:15:39
=result        ok
=elapsed       0.193015s
=case          erl_call_SUITE:test_connect_to_host_port
=logfile       erl_call_suite.test_connect_to_host_port.html
=started       2024-11-15 14:15:39
=ended         2024-11-15 14:15:39
=result        ok
=elapsed       0.175245s
=case          erl_call_SUITE:unresolvable_hostname
=logfile       erl_call_suite.unresolvable_hostname.html
=started       2024-11-15 14:15:39
=ended         2024-11-15 14:15:39
=result        ok
=elapsed       0.180859s
=case          erl_call_SUITE:timeout
=logfile       erl_call_suite.timeout.html
=started       2024-11-15 14:15:39
=ended         2024-11-15 14:15:42
=result        ok
=elapsed       3.003051s
=case          erl_call_SUITE:test_fetch_stdout
=logfile       erl_call_suite.test_fetch_stdout.html
=started       2024-11-15 14:15:42
=ended         2024-11-15 14:15:43
=result        ok
=elapsed       0.210857s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2274.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-11-15 14:15:43
=ended         2024-11-15 14:15:43
=result        ok
=elapsed       0.000000s
=group_time    4.110s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2306.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-11-15 14:15:43
=ended         2024-11-15 14:15:43
=result        ok
=elapsed       0.000000s
=case          port_call_SUITE:basic
=logfile       port_call_suite.basic.html
=started       2024-11-15 14:15:43
=ended         2024-11-15 14:15:43
=result        ok
=elapsed       0.001181s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2338.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-11-15 14:15:43
=ended         2024-11-15 14:15:43
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=== TEST COMPLETE, 82 ok, 0 failed, 1 skipped of 83 test cases

=finished      2024-11-15 14:15:43
=failed        0
=successful    82
=user_skipped  0
=auto_skipped  1
=elapsed_time  153956641
