=== Suite started at 2024-11-20 14:42:40
=== Starting test, 571 test cases
=cases         571
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-11-20 14:43:05
=ended         2024-11-20 14:43:09
=result        ok
=elapsed       3.330172s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-11-20 14:43:09
=ended         2024-11-20 14:43:10
=result        ok
=elapsed       1.238041s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-11-20 14:43:10
=ended         2024-11-20 14:43:10
=result        ok
=elapsed       0.426078s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-11-20 14:43:10
=ended         2024-11-20 14:43:11
=result        ok
=elapsed       0.408718s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-11-20 14:43:11
=ended         2024-11-20 14:43:11
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-11-20 14:43:11
=ended         2024-11-20 14:43:11
=result        ok
=elapsed       0.429150s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-11-20 14:43:11
=ended         2024-11-20 14:43:12
=result        ok
=elapsed       0.380295s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-11-20 14:43:12
=ended         2024-11-20 14:43:12
=result        ok
=elapsed       0.371388s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-11-20 14:43:12
=ended         2024-11-20 14:43:12
=result        ok
=elapsed       0.094945s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-11-20 14:43:12
=ended         2024-11-20 14:43:12
=result        ok
=elapsed       0.000000s
=group_time    1.402s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-11-20 14:43:12
=ended         2024-11-20 14:43:14
=result        ok
=elapsed       1.206705s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.109282.html
=group_props   [{name,table_sync}]
=started       2024-11-20 14:43:14
=ended         2024-11-20 14:43:14
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-11-20 14:43:14
=ended         2024-11-20 14:43:14
=result        ok
=elapsed       0.669519s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-11-20 14:43:14
=ended         2024-11-20 14:43:15
=result        ok
=elapsed       0.365986s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-11-20 14:43:15
=ended         2024-11-20 14:43:20
=result        ok
=elapsed       5.345359s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-11-20 14:43:20
=ended         2024-11-20 14:43:20
=result        ok
=elapsed       0.407512s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.110434.html
=group_props   [{name,table_sync}]
=started       2024-11-20 14:43:20
=ended         2024-11-20 14:43:20
=result        ok
=elapsed       0.000000s
=group_time    6.915s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-11-20 14:43:20
=ended         2024-11-20 14:43:21
=result        ok
=elapsed       0.056402s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-11-20 14:43:21
=ended         2024-11-20 14:43:21
=result        ok
=elapsed       0.036981s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.112002.html
=group_props   [{name,record_name}]
=started       2024-11-20 14:43:21
=ended         2024-11-20 14:43:21
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.112034.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-11-20 14:43:21
=ended         2024-11-20 14:43:21
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-11-20 14:43:21
=ended         2024-11-20 14:43:21
=result        ok
=elapsed       0.570867s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-11-20 14:43:21
=ended         2024-11-20 14:43:22
=result        ok
=elapsed       0.568966s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-11-20 14:43:22
=ended         2024-11-20 14:43:23
=result        ok
=elapsed       0.884327s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-11-20 14:43:23
=ended         2024-11-20 14:43:23
=result        ok
=elapsed       0.369770s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.114082.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-11-20 14:43:23
=ended         2024-11-20 14:43:23
=result        ok
=elapsed       0.000000s
=group_time    2.517s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.114114.html
=group_props   [{name,record_name}]
=started       2024-11-20 14:43:23
=ended         2024-11-20 14:43:23
=result        ok
=elapsed       0.000000s
=group_time    2.565s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.114146.html
=group_props   [{name,snmp_access}]
=started       2024-11-20 14:43:23
=ended         2024-11-20 14:43:23
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-11-20 14:43:23
=ended         2024-11-20 14:43:23
=result        ok
=elapsed       0.055292s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-11-20 14:43:23
=ended         2024-11-20 14:43:24
=result        ok
=elapsed       0.387547s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-11-20 14:43:24
=ended         2024-11-20 14:43:25
=result        ok
=elapsed       1.188870s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-11-20 14:43:25
=ended         2024-11-20 14:43:26
=result        ok
=elapsed       1.412785s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-11-20 14:43:26
=ended         2024-11-20 14:43:27
=result        ok
=elapsed       0.177613s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-11-20 14:43:27
=ended         2024-11-20 14:43:27
=result        ok
=elapsed       0.036046s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-11-20 14:43:27
=ended         2024-11-20 14:43:27
=result        ok
=elapsed       0.034932s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.119106.html
=group_props   [{name,snmp_access}]
=started       2024-11-20 14:43:27
=ended         2024-11-20 14:43:27
=result        ok
=elapsed       0.000000s
=group_time    3.494s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.23395.html
=group_props   [{name,subscriptions}]
=started       2024-11-20 14:43:27
=ended         2024-11-20 14:43:27
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-11-20 14:43:27
=ended         2024-11-20 14:43:34
=result        ok
=elapsed       7.176810s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-11-20 14:43:34
=ended         2024-11-20 14:43:34
=result        ok
=elapsed       0.357266s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.120738.html
=group_props   [{name,subscriptions}]
=started       2024-11-20 14:43:34
=ended         2024-11-20 14:43:34
=result        ok
=elapsed       0.000000s
=group_time    7.609s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.120770.html
=group_props   [{name,iteration}]
=started       2024-11-20 14:43:34
=ended         2024-11-20 14:43:34
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-11-20 14:43:34
=ended         2024-11-20 14:43:35
=result        ok
=elapsed       0.360928s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.121218.html
=group_props   [{name,iteration}]
=started       2024-11-20 14:43:35
=ended         2024-11-20 14:43:35
=result        ok
=elapsed       0.000000s
=group_time    0.410s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.121250.html
=group_props   [{name,debug_support}]
=started       2024-11-20 14:43:35
=ended         2024-11-20 14:43:35
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-11-20 14:43:35
=ended         2024-11-20 14:43:35
=result        ok
=elapsed       0.036548s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-11-20 14:43:35
=ended         2024-11-20 14:43:35
=result        ok
=elapsed       0.034203s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-11-20 14:43:35
=ended         2024-11-20 14:43:35
=result        ok
=elapsed       0.038528s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-11-20 14:43:35
=ended         2024-11-20 14:43:35
=result        ok
=elapsed       0.058888s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-11-20 14:43:35
=ended         2024-11-20 14:43:35
=result        ok
=elapsed       0.066576s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-11-20 14:43:35
=ended         2024-11-20 14:43:35
=result        ok
=elapsed       0.053646s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-11-20 14:43:35
=ended         2024-11-20 14:43:35
=result        ok
=elapsed       0.052837s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-11-20 14:43:35
=ended         2024-11-20 14:43:36
=result        ok
=elapsed       0.365618s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.122882.html
=group_props   [{name,debug_support}]
=started       2024-11-20 14:43:36
=ended         2024-11-20 14:43:36
=result        ok
=elapsed       0.000001s
=group_time    0.930s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-11-20 14:43:36
=ended         2024-11-20 14:43:37
=result        ok
=elapsed       1.175965s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-11-20 14:43:37
=ended         2024-11-20 14:43:37
=result        ok
=elapsed       0.379499s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.123650.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-11-20 14:43:37
=ended         2024-11-20 14:43:37
=result        ok
=elapsed       0.000000s
=group_time    52.956s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.123682.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-11-20 14:43:37
=ended         2024-11-20 14:43:37
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-11-20 14:43:37
=ended         2024-11-20 14:43:37
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-11-20 14:43:37
=ended         2024-11-20 14:43:37
=result        ok
=elapsed       0.036802s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-11-20 14:43:37
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.039055s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.037793s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.035813s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.24291.html
=group_props   [{name,dirty_read}]
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.034826s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.034946s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.037518s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.034069s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.125602.html
=group_props   [{name,dirty_read}]
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.000001s
=group_time    0.265s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.125634.html
=group_props   [{name,dirty_update_counter}]
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.036261s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.036642s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.037980s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.035261s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.126818.html
=group_props   [{name,dirty_update_counter}]
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.000000s
=group_time    0.269s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.126850.html
=group_props   [{name,dirty_delete}]
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.035429s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.036041s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:38
=result        ok
=elapsed       0.036373s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-11-20 14:43:38
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.035420s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.25699.html
=group_props   [{name,dirty_delete}]
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.000000s
=group_time    0.267s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.25731.html
=group_props   [{name,dirty_delete_object}]
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.037024s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.038779s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.037422s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.036687s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.25987.html
=group_props   [{name,dirty_delete_object}]
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.000000s
=group_time    0.273s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.26019.html
=group_props   [{name,dirty_match_object}]
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-11-20 14:43:39
=ended         2024-11-20 14:43:39
=result        ok
=elapsed       0.035756s
