=== Suite started at 2024-04-30 13:09:02
=== Starting test, 376 test cases
=cases         376
=ended         2024-04-30 13:10:17
=result        ok
=elapsed       5.14205
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-04-30 13:10:17
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       14.268977
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:32
=result        ok
=elapsed       7.02e-4
=group_time    49.663s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-04-30 13:10:32
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:10:32
=result        ok
=elapsed       0.169343
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-04-30 13:10:32
=ended         2024-04-30 13:10:43
=result        ok
=elapsed       11.166619
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-04-30 13:10:43
=ended         2024-04-30 13:10:43
=result        ok
=elapsed       0.001053
=group_time    11.388s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-04-30 13:10:43
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:10:43
=result        ok
=elapsed       0.156525
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-04-30 13:10:43
=ended         2024-04-30 13:10:48
=result        ok
=elapsed       4.255151
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-04-30 13:10:48
=ended         2024-04-30 13:10:52
=result        ok
=elapsed       4.049225
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-04-30 13:10:52
=ended         2024-04-30 13:10:56
=result        ok
=elapsed       4.055947
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-04-30 13:10:56
=ended         2024-04-30 13:11:05
=result        ok
=elapsed       9.118301
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-04-30 13:11:05
=ended         2024-04-30 13:11:21
=result        ok
=elapsed       16.201335
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-04-30 13:11:21
=ended         2024-04-30 13:11:28
=result        ok
=elapsed       7.097366
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-04-30 13:11:28
=ended         2024-04-30 13:11:35
=result        ok
=elapsed       7.108232
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-04-30 13:11:35
=ended         2024-04-30 13:11:39
=result        ok
=elapsed       4.063567
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-04-30 13:11:39
=ended         2024-04-30 13:11:48
=result        ok
=elapsed       8.12625
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-04-30 13:11:48
=ended         2024-04-30 13:11:56
=result        ok
=elapsed       8.116902
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-04-30 13:11:56
=ended         2024-04-30 13:12:00
=result        ok
=elapsed       4.070708
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-04-30 13:12:00
=ended         2024-04-30 13:12:04
=result        ok
=elapsed       4.076172
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-04-30 13:12:04
=ended         2024-04-30 13:12:08
=result        ok
=elapsed       4.056608
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-04-30 13:12:08
=ended         2024-04-30 13:12:12
=result        ok
=elapsed       4.055478
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-04-30 13:12:12
=ended         2024-04-30 13:12:12
=result        ok
=elapsed       7.72e-4
=group_time    88.978s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-04-30 13:12:12
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:12:12
=result        ok
=elapsed       0.151062
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-04-30 13:12:12
=ended         2024-04-30 13:12:19
=result        ok
=elapsed       6.928757
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-04-30 13:12:19
=ended         2024-04-30 13:12:29
=result        ok
=elapsed       7.824166
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-04-30 13:12:29
=ended         2024-04-30 13:12:39
=result        ok
=elapsed       7.833137
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-04-30 13:12:39
=ended         2024-04-30 13:12:39
=result        ok
=elapsed       7.77e-4
=group_time    26.850s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-04-30 13:12:39
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:12:39
=result        ok
=elapsed       0.168901
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-04-30 13:12:39
=ended         2024-04-30 13:13:58
=result        ok
=elapsed       78.599737
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-04-30 13:13:58
=ended         2024-04-30 13:14:15
=result        ok
=elapsed       17.093709
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-04-30 13:14:15
=ended         2024-04-30 13:14:19
=result        ok
=elapsed       4.295022
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-04-30 13:14:19
=ended         2024-04-30 13:14:42
=result        ok
=elapsed       22.92067
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-04-30 13:14:42
=ended         2024-04-30 13:15:04
=result        ok
=elapsed       21.528572
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-04-30 13:15:04
=ended         2024-04-30 13:15:42
=result        ok
=elapsed       38.527149
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-04-30 13:15:42
=ended         2024-04-30 13:15:53
=result        ok
=elapsed       10.506114
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-04-30 13:15:53
=ended         2024-04-30 13:18:56
=result        ok
=elapsed       182.758351
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-04-30 13:18:56
=ended         2024-04-30 13:20:11
=result        ok
=elapsed       75.550838
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-04-30 13:20:11
=ended         2024-04-30 13:20:19
=result        ok
=elapsed       7.450573
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-04-30 13:20:19
=ended         2024-04-30 13:20:26
=result        ok
=elapsed       7.400778
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-04-30 13:20:26
=ended         2024-04-30 13:20:35
=result        ok
=elapsed       8.777427
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-04-30 13:20:35
=ended         2024-04-30 13:20:40
=result        ok
=elapsed       4.894543
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-04-30 13:20:40
=ended         2024-04-30 13:20:40
=result        ok
=elapsed       7.94e-4
=group_time    480.833s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-04-30 13:20:40
Timetrap multiplier: 1

Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

Dirs added to code path (on ct@adcb74e2c3c7):

=ended         2024-04-30 13:20:40
=result        ok
=elapsed       0.154421
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-04-30 13:20:40

Event receiver <20823.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@adcb74e2c3c7.2024-04-30_13.08.59/make_test_dir.common_test_test.logs/run.2024-04-30_13.09.02/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@adcb74e2c3c7

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1699 ms

Saving start opts on ct@adcb74e2c3c7: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@adcb74e2c3c7.2024-04-30_13.08.59/make_test_dir.common_test_test.logs/run.2024-04-30_13.09.02/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@adcb74e2c3c7

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2539 ms

Stopping event receiver!

=ended         2024-04-30 13:20:44
=result        ok
=elapsed       4.24261
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-04-30 13:20:44

Event receiver <20823.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@adcb74e2c3c7.2024-04-30_13.08.59/make_test_dir.common_test_test.logs/run.2024-04-30_13.09.02/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@adcb74e2c3c7

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1701 ms

Saving start opts on ct@adcb74e2c3c7: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@adcb74e2c3c7.2024-04-30_13.08.59/make_test_dir.common_test_test.logs/run.2024-04-30_13.09.02/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@adcb74e2c3c7

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2704 ms

Stopping event receiver!

=ended         2024-04-30 13:20:49
=result        ok
=elapsed       4.410457
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-04-30 13:20:49
=ended         2024-04-30 13:20:49
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-04-30 13:20:49
=ended         2024-04-30 13:20:49
=result        ok
=elapsed       9.06e-4
=group_time    8.907s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-04-30 13:20:49
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:20:49
=result        ok
=elapsed       0.156027
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-04-30 13:20:49
=ended         2024-04-30 13:20:53
=result        ok
=elapsed       4.371067
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-04-30 13:20:53
=ended         2024-04-30 13:20:57
=result        ok
=elapsed       4.10984
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-04-30 13:20:57
=ended         2024-04-30 13:21:02
=result        ok
=elapsed       4.121135
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-04-30 13:21:02
=ended         2024-04-30 13:21:06
=result        ok
=elapsed       4.122353
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-04-30 13:21:06
=ended         2024-04-30 13:21:06
=result        ok
=elapsed       7.07e-4
=group_time    17.006s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-04-30 13:21:06
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:21:06
=result        ok
=elapsed       0.152902
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-04-30 13:21:06
=ended         2024-04-30 13:21:31
=result        ok
=elapsed       25.212554
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-04-30 13:21:31
=ended         2024-04-30 13:21:45
=result        ok
=elapsed       13.769305
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-04-30 13:21:45
=ended         2024-04-30 13:21:50
=result        ok
=elapsed       4.848015
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-04-30 13:21:50
=ended         2024-04-30 13:22:15
=result        ok
=elapsed       25.085321
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-04-30 13:22:15
=ended         2024-04-30 13:22:40
=result        ok
=elapsed       25.105264
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-04-30 13:22:40
=ended         2024-04-30 13:22:46
=result        ok
=elapsed       5.808339
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-04-30 13:22:46
=ended         2024-04-30 13:22:52
=result        ok
=elapsed       5.790599
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-04-30 13:22:52
=ended         2024-04-30 13:22:58
=result        ok
=elapsed       5.823816
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-04-30 13:22:58
=ended         2024-04-30 13:23:03
=result        ok
=elapsed       5.815233
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-04-30 13:23:03
=ended         2024-04-30 13:23:03
=result        ok
=elapsed       9.72e-4
=group_time    117.667s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-04-30 13:23:04
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:23:04
=result        ok
=elapsed       0.154819
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-04-30 13:23:04
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       9.871486
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       7.89e-4
=group_time    10.077s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-04-30 13:23:14
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:23:14
=result        ok
=elapsed       0.166376
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       3.4e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.578.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       4.0e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.546.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       5.7e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.610.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.674.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.706.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.514.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.642.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.738.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1635.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.4.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       3.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1667.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.770.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       6.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.802.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       5.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1699.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       5.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.36.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       6.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.68.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.100.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       4.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.132.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.164.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       8.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.228.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.196.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1763.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1731.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.834.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.898.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.866.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.5.html
=started       2024-04-30 13:23:14
=ended         2024-04-30 13:23:14
