=== Suite started at 2025-01-24 09:39:47
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.001883s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000012s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000010s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000023s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.008520s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000076s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.018726s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.010006s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.010117s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000189s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000115s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000126s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000102s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000000s
=group_time    0.466s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.001769s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.000035s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.000037s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.006841s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.000021s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.000016s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1986.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.000040s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.2018.html
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.257684s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.2050.html
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.324512s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.2082.html
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.116214s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.2114.html
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.314000s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2242.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.000033s
=group_time    0.374s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2274.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:50
=result        ok
=elapsed       0.000000s
=group_time    0.751s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-24 09:39:50
=ended         2025-01-24 09:39:51
=result        ok
=elapsed       1.192031s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-24 09:39:51
=ended         2025-01-24 09:39:51
=result        ok
=elapsed       0.008821s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-24 09:39:51
=ended         2025-01-24 09:39:51
=result        ok
=elapsed       0.002111s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-24 09:39:51
=ended         2025-01-24 09:39:51
=result        ok
=elapsed       0.001897s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-24 09:39:51
=ended         2025-01-24 09:39:51
=result        ok
=elapsed       0.002125s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-24 09:39:51
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.005852s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.011608s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.012161s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.012316s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.016076s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.016089s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.003794s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.008318s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.012127s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.013289s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.016742s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.016236s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.006782s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.009120s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.029385s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.030774s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.006753s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.009846s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.032053s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.027572s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.000000s
=group_time    2.070s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.017054s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.007395s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.007014s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.003608s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:52
=result        ok
=elapsed       0.033428s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-24 09:39:52
=ended         2025-01-24 09:39:53
=result        ok
=elapsed       0.042834s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-24 09:39:53
=ended         2025-01-24 09:39:53
=result        ok
=elapsed       0.003086s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-24 09:39:53
=ended         2025-01-24 09:39:53
=result        ok
=elapsed       0.003607s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-24 09:39:53
=ended         2025-01-24 09:39:53
=result        ok
=elapsed       0.391690s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-24 09:39:53
=ended         2025-01-24 09:39:53
=result        ok
=elapsed       0.174221s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-24 09:39:53
=ended         2025-01-24 09:39:53
=result        ok
=elapsed       0.007523s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-24 09:39:53
=ended         2025-01-24 09:39:53
=result        ok
=elapsed       0.002089s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-24 09:39:53
=ended         2025-01-24 09:39:53
=result        ok
=elapsed       0.001780s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-24 09:39:53
=ended         2025-01-24 09:39:53
=result        ok
=elapsed       0.003086s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-24 09:39:53
=ended         2025-01-24 09:39:53
=result        ok
=elapsed       0.000002s
=group_time    1.045s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-24 09:39:53
=ended         2025-01-24 09:39:53
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-24 09:39:53
=ended         2025-01-24 09:39:53
=result        ok
=elapsed       0.010946s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-24 09:39:53
=ended         2025-01-24 09:39:54
=result        ok
=elapsed       0.172823s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-24 09:39:54
=ended         2025-01-24 09:39:54
=result        ok
=elapsed       0.838516s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-24 09:39:54
=ended         2025-01-24 09:39:59
=result        ok
=elapsed       4.644022s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-24 09:39:59
=ended         2025-01-24 09:40:07
=result        ok
=elapsed       7.548735s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-24 09:40:07
=ended         2025-01-24 09:40:08
=result        ok
=elapsed       1.163664s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-24 09:40:08
=ended         2025-01-24 09:40:09
=result        ok
=elapsed       1.305473s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-24 09:40:09
=ended         2025-01-24 09:40:09
=result        ok
=elapsed       0.044536s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-24 09:40:09
=ended         2025-01-24 09:40:21
=result        ok
=elapsed       11.509085s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-24 09:40:21
=ended         2025-01-24 09:40:21
=result        ok
=elapsed       0.000173s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-24 09:40:21
=ended         2025-01-24 09:40:21
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-24 09:40:21
=ended         2025-01-24 09:40:21
=result        ok
=elapsed       0.028414s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-24 09:40:21
=ended         2025-01-24 09:40:21
=result        ok
=elapsed       0.000118s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-24 09:40:21
=ended         2025-01-24 09:40:21
=result        ok
=elapsed       0.000259s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-24 09:40:21
=ended         2025-01-24 09:40:21
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-24 09:40:21
=ended         2025-01-24 09:40:21
=result        ok
=elapsed       0.010596s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-24 09:40:21
=ended         2025-01-24 09:40:21
=result        ok
=elapsed       0.003397s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-24 09:40:21
=ended         2025-01-24 09:40:21
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-24 09:40:21
=ended         2025-01-24 09:40:21
=result        ok
=elapsed       0.000000s
=group_time    27.724s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-24 09:40:21
=ended         2025-01-24 09:40:22
=result        ok
