=== Suite started at 2024-04-17 13:50:46
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       7.6e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1250.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       4.7e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1282.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       3.2e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1314.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       7.47e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1346.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       8.2e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1378.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       1.55e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1410.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       8.4e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1442.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       1.06e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.579.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       1.09e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.611.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       1.88e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.643.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       5.1e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.0
=group_time    0.276s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.002252
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       1.5e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       2.3e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.010445
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       7.4e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.016539
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.009267
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.010378
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       1.77e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       1.31e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       1.62e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       1.23e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       0.0
=group_time    0.476s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.36.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       0.001852
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       0.00691
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       1.8e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1474.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1506.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       0.311259
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1570.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       0.302814
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1538.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       0.118818
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.675.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       0.28283
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.771.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       3.3e-5
=group_time    0.361s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.803.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:49
=result        ok
=elapsed       0.0
=group_time    0.744s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-17 13:50:49
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       1.337734
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.008225
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.002373
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.003602
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.002894
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.005324
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.008819
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.011603
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.012914
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.016838
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.017442
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.004155
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.009473
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.013142
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.01295
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.016998
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.016545
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.006251
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.009822
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.028473
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.027199
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.006419
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:51
=result        ok
=elapsed       0.008218
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-17 13:50:51
=ended         2024-04-17 13:50:52
=result        ok
=elapsed       0.026028
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-17 13:50:52
=ended         2024-04-17 13:50:52
=result        ok
=elapsed       0.028352
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-17 13:50:52
=ended         2024-04-17 13:50:52
=result        ok
=elapsed       0.0
=group_time    2.218s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-17 13:50:52
=ended         2024-04-17 13:50:52
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-17 13:50:52
=ended         2024-04-17 13:50:52
=result        ok
=elapsed       0.018683
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-17 13:50:52
=ended         2024-04-17 13:50:52
=result        ok
=elapsed       0.005715
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-17 13:50:52
=ended         2024-04-17 13:50:52
=result        ok
=elapsed       0.009754
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-17 13:50:52
=ended         2024-04-17 13:50:52
=result        ok
=elapsed       0.005116
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-17 13:50:52
=ended         2024-04-17 13:50:52
=result        ok
=elapsed       0.031688
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-17 13:50:52
=ended         2024-04-17 13:50:52
=result        ok
=elapsed       0.037301
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-17 13:50:52
=ended         2024-04-17 13:50:52
=result        ok
=elapsed       0.002393
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-17 13:50:52
=ended         2024-04-17 13:50:52
=result        ok
=elapsed       0.003285
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-17 13:50:52
=ended         2024-04-17 13:50:52
=result        ok
=elapsed       0.408964
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-17 13:50:52
=ended         2024-04-17 13:50:53
=result        ok
=elapsed       0.194276
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-17 13:50:53
=ended         2024-04-17 13:50:53
=result        ok
=elapsed       0.008099
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-17 13:50:53
=ended         2024-04-17 13:50:53
=result        ok
=elapsed       0.002279
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-17 13:50:53
=ended         2024-04-17 13:50:53
=result        ok
=elapsed       0.001626
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-17 13:50:53
=ended         2024-04-17 13:50:53
=result        ok
=elapsed       2.0e-6
=group_time    1.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2370.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-17 13:50:53
=ended         2024-04-17 13:50:53
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-17 13:50:53
=ended         2024-04-17 13:50:53
=result        ok
=elapsed       0.00987
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-17 13:50:53
=ended         2024-04-17 13:50:53
=result        ok
=elapsed       0.162095
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-17 13:50:53
=ended         2024-04-17 13:50:54
=result        ok
=elapsed       0.860229
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-17 13:50:54
=ended         2024-04-17 13:50:58
=result        ok
=elapsed       4.151692
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-17 13:50:58
=ended         2024-04-17 13:51:05
=result        ok
=elapsed       7.04564
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-17 13:51:05
=ended         2024-04-17 13:51:06
=result        ok
=elapsed       1.320202
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-17 13:51:06
=ended         2024-04-17 13:51:08
=result        ok
=elapsed       1.339063
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-17 13:51:08
=ended         2024-04-17 13:51:08
=result        ok
=elapsed       0.046117
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-17 13:51:08
=ended         2024-04-17 13:51:20
=result        ok
=elapsed       11.635415
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-17 13:51:20
=ended         2024-04-17 13:51:20
=result        ok
=elapsed       4.84e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-17 13:51:20
=ended         2024-04-17 13:51:20
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-17 13:51:20
=ended         2024-04-17 13:51:20
=result        ok
=elapsed       0.029311
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-17 13:51:20
=ended         2024-04-17 13:51:20
=result        ok
=elapsed       1.13e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-17 13:51:20
=ended         2024-04-17 13:51:20
=result        ok
=elapsed       3.99e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-17 13:51:20
=ended         2024-04-17 13:51:20
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-17 13:51:20
=ended         2024-04-17 13:51:20
=result        ok
=elapsed       0.008702
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-17 13:51:20
=ended         2024-04-17 13:51:20
=result        ok
=elapsed       0.003546
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2466.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-17 13:51:20
=ended         2024-04-17 13:51:20
=result        ok
=elapsed       0.0
=group_time    27.039s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-17 13:51:20
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       1.317607
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       0.002067
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-17 13:51:21
=ended         2024-04-17 13:51:21
=result        ok
=elapsed       0.001504
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-04-17 13:51:21
