=== Suite started at 2024-10-02 20:44:53
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.482.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       8.46e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.260.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       4.7e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.292.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       1.64e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.324.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       7.0e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.356.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       1.02e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.514.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       6.0e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.546.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       1.85e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.578.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       3.1e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       0.0
=group_time    0.274s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       0.001701
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       2.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       0.008564
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       8.4e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       0.018635
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       0.010189
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       0.010289
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       1.3e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       1.38e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       1.27e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       1.1e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       0.0
=group_time    0.462s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.610.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       0.001765
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       3.0e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       2.5e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       0.006834
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       1.6e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       1.3e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.642.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.674.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       0.317464
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.706.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       0.322155
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.738.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       0.116054
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.35.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       0.274955
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.131.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       4.6e-5
=group_time    0.370s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.163.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:55
=result        ok
=elapsed       0.0
=group_time    0.747s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-02 20:44:55
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       1.242077
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.007716
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.001441
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.002539
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.002618
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.00501
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.009951
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.012993
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.013588
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.017454
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.017591
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.005074
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.01034
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.015009
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.01396
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.017355
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.01742
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.007012
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.008913
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.028876
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.025654
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.006665
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.008512
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.028388
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.026653
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       0.0
=group_time    2.125s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:57
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-02 20:44:57
=ended         2024-10-02 20:44:58
=result        ok
=elapsed       0.016075
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-02 20:44:58
=ended         2024-10-02 20:44:58
=result        ok
=elapsed       0.004391
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-02 20:44:58
=ended         2024-10-02 20:44:58
=result        ok
=elapsed       0.006785
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-02 20:44:58
=ended         2024-10-02 20:44:58
=result        ok
=elapsed       0.003615
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-02 20:44:58
=ended         2024-10-02 20:44:58
=result        ok
=elapsed       0.028195
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-02 20:44:58
=ended         2024-10-02 20:44:58
=result        ok
=elapsed       0.035576
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-02 20:44:58
=ended         2024-10-02 20:44:58
=result        ok
=elapsed       0.002775
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-02 20:44:58
=ended         2024-10-02 20:44:58
=result        ok
=elapsed       0.0047
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-02 20:44:58
=ended         2024-10-02 20:44:58
=result        ok
=elapsed       0.423096
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-02 20:44:58
=ended         2024-10-02 20:44:58
=result        ok
=elapsed       0.170112
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-02 20:44:58
=ended         2024-10-02 20:44:58
=result        ok
=elapsed       0.007637
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-02 20:44:58
=ended         2024-10-02 20:44:58
=result        ok
=elapsed       0.002019
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-02 20:44:58
=ended         2024-10-02 20:44:58
=result        ok
=elapsed       0.001488
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-02 20:44:58
=ended         2024-10-02 20:44:59
=result        ok
=elapsed       1.0e-6
=group_time    1.029s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1602.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-02 20:44:59
=ended         2024-10-02 20:44:59
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-02 20:44:59
=ended         2024-10-02 20:44:59
=result        ok
=elapsed       0.010665
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-02 20:44:59
=ended         2024-10-02 20:44:59
=result        ok
=elapsed       0.16825
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-02 20:44:59
=ended         2024-10-02 20:45:00
=result        ok
=elapsed       0.885869
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-02 20:45:00
=ended         2024-10-02 20:45:04
=result        ok
=elapsed       4.479003
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-02 20:45:04
=ended         2024-10-02 20:45:12
=result        ok
=elapsed       7.451248
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-02 20:45:12
=ended         2024-10-02 20:45:13
=result        ok
=elapsed       1.244393
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-02 20:45:13
=ended         2024-10-02 20:45:14
=result        ok
=elapsed       1.338298
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-02 20:45:14
=ended         2024-10-02 20:45:14
=result        ok
=elapsed       0.04667
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-02 20:45:14
=ended         2024-10-02 20:45:26
=result        ok
=elapsed       11.550268
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-02 20:45:26
=ended         2024-10-02 20:45:26
=result        ok
=elapsed       4.34e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-02 20:45:26
=ended         2024-10-02 20:45:26
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-02 20:45:26
=ended         2024-10-02 20:45:26
=result        ok
=elapsed       0.030103
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-02 20:45:26
=ended         2024-10-02 20:45:26
=result        ok
=elapsed       1.16e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-02 20:45:26
=ended         2024-10-02 20:45:26
=result        ok
=elapsed       3.58e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-02 20:45:26
=ended         2024-10-02 20:45:26
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-02 20:45:26
=ended         2024-10-02 20:45:26
=result        ok
=elapsed       0.008973
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-02 20:45:26
=ended         2024-10-02 20:45:26
=result        ok
=elapsed       0.003492
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32227.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-02 20:45:26
=ended         2024-10-02 20:45:26
=result        ok
=elapsed       0.0
=group_time    27.635s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-02 20:45:26
=ended         2024-10-02 20:45:27
=result        ok
=elapsed       1.243998
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1666.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-02 20:45:27
=ended         2024-10-02 20:45:27
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-02 20:45:27
=ended         2024-10-02 20:45:27
=result        ok
=elapsed       0.00196
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-02 20:45:27
=ended         2024-10-02 20:45:28
=result        ok
=elapsed       0.001401
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-02 20:45:28
