=== Suite started at 2024-02-29 13:20:47
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.parser_error.100.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.007456
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.162.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.00918
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.132.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.007284
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.164.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.006206
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.196.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       9.05e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.194.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.002727
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.226.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       6.9e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.228.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       2.39e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.258.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       6.4e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.260.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       1.9e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.292.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       3.2e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.324.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       1.03e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       2.8e-5
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.356.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       4.9e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.388.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       6.5e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.420.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       7.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.452.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       4.1e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.484.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       4.7e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.516.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       9.59e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.548.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       7.4e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.612.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       1.52e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.580.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       7.3e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.290.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       1.23e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.322.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       5.9e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.354.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       1.83e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.386.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       3.9e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.001699
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       1.2e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       2.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.010565
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       5.3e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.016612
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.009768
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       0.01036
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       1.39e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       9.9e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       1.27e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       9.3e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       0.0
=group_time    0.469s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.418.html
=group_props   [{suite,base64_SUITE}]
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       0.001706
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       0.009203
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.450.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.482.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       0.367211
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.514.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       0.36138
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.546.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       0.141159
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.578.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       0.294554
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.642.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       4.0e-5
=group_time    0.415s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.674.html
=group_props   [{suite,base64_SUITE}]
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       0.0
=group_time    0.795s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       1.265852
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.010419
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.004022
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.002104
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.002311
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.005031
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.009398
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.012778
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.013069
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.016714
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.016523
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.003948
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.009028
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.012787
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.012004
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.01591
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.017483
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.00703
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.009491
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.025956
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.028109
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.007049
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.009198
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:53
=result        ok
=elapsed       0.029213
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-02-29 13:20:53
=ended         2024-02-29 13:20:53
=result        ok
=elapsed       0.025889
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-02-29 13:20:53
=ended         2024-02-29 13:20:53
=result        ok
=elapsed       0.0
=group_time    2.147s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-02-29 13:20:53
=ended         2024-02-29 13:20:53
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-02-29 13:20:53
=ended         2024-02-29 13:20:53
=result        ok
=elapsed       0.018126
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-02-29 13:20:53
=ended         2024-02-29 13:20:53
=result        ok
=elapsed       0.004274
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-02-29 13:20:53
=ended         2024-02-29 13:20:53
=result        ok
=elapsed       0.006923
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-02-29 13:20:53
=ended         2024-02-29 13:20:53
=result        ok
=elapsed       0.003566
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-02-29 13:20:53
=ended         2024-02-29 13:20:53
=result        ok
=elapsed       0.027067
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-02-29 13:20:53
=ended         2024-02-29 13:20:53
=result        ok
=elapsed       0.035366
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-02-29 13:20:53
=ended         2024-02-29 13:20:53
=result        ok
=elapsed       0.002824
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-02-29 13:20:53
=ended         2024-02-29 13:20:53
=result        ok
=elapsed       0.004007
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-02-29 13:20:53
=ended         2024-02-29 13:20:53
=result        ok
=elapsed       0.415814
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-02-29 13:20:53
=ended         2024-02-29 13:20:54
=result        ok
=elapsed       0.199756
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-02-29 13:20:54
=ended         2024-02-29 13:20:54
=result        ok
=elapsed       0.019046
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-02-29 13:20:54
=ended         2024-02-29 13:20:54
=result        ok
=elapsed       0.002033
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-02-29 13:20:54
=ended         2024-02-29 13:20:54
=result        ok
=elapsed       0.001842
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-02-29 13:20:54
=ended         2024-02-29 13:20:54
=result        ok
=elapsed       2.0e-6
=group_time    1.068s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1474.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-02-29 13:20:54
=ended         2024-02-29 13:20:54
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-02-29 13:20:54
=ended         2024-02-29 13:20:54
=result        ok
=elapsed       0.010718
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-02-29 13:20:54
=ended         2024-02-29 13:20:54
=result        ok
=elapsed       0.160924
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-02-29 13:20:54
=ended         2024-02-29 13:20:55
=result        ok
=elapsed       0.769394
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-02-29 13:20:55
=ended         2024-02-29 13:21:00
=result        ok
=elapsed       5.242934
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-02-29 13:21:00
=ended         2024-02-29 13:21:08
=result        ok
=elapsed       8.129763
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-02-29 13:21:08
=ended         2024-02-29 13:21:09
=result        ok
=elapsed       1.136589
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-02-29 13:21:09
=ended         2024-02-29 13:21:11
=result        ok
=elapsed       1.272793
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-02-29 13:21:11
=ended         2024-02-29 13:21:11
=result        ok
=elapsed       0.042714
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-02-29 13:21:11
=ended         2024-02-29 13:21:23
=result        ok
=elapsed       11.818297
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-02-29 13:21:23
=ended         2024-02-29 13:21:23
=result        ok
=elapsed       0.001195
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-02-29 13:21:23
=ended         2024-02-29 13:21:23
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-02-29 13:21:23
=ended         2024-02-29 13:21:23
=result        ok
=elapsed       0.030222
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-02-29 13:21:23
=ended         2024-02-29 13:21:23
=result        ok
=elapsed       1.1e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-02-29 13:21:23
=ended         2024-02-29 13:21:23
=result        ok
=elapsed       1.29e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-02-29 13:21:23
=ended         2024-02-29 13:21:23
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-02-29 13:21:23
=ended         2024-02-29 13:21:23
=result        ok
=elapsed       0.008794
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-02-29 13:21:23
=ended         2024-02-29 13:21:23
=result        ok
=elapsed       0.00488
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1570.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-02-29 13:21:23
=ended         2024-02-29 13:21:23
=result        ok
=elapsed       0.0
=group_time    29.053s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-02-29 13:21:23
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       1.261124
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1602.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       3.5e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       0.002153
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       0.001542
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:24
=result        ok
