=== Suite started at 2024-06-09 13:46:41
=== Starting test, 378 test cases
=cases         378
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-06-09 13:47:12
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 13:47:12
=result        ok
=elapsed       0.152692
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-06-09 13:47:12
=ended         2024-06-09 13:47:17
=result        ok
=elapsed       4.234161
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-06-09 13:47:17
=ended         2024-06-09 13:47:21
=result        ok
=elapsed       4.078514
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-06-09 13:47:21
=ended         2024-06-09 13:47:21
=result        ok
=elapsed       7.07e-4
=group_time    8.538s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-06-09 13:47:21
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 13:47:21
=result        ok
=elapsed       0.148737
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-06-09 13:47:21
=ended         2024-06-09 13:47:26
=result        ok
=elapsed       5.299706
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-06-09 13:47:26
=ended         2024-06-09 13:47:26
=result        ok
=elapsed       0.005119
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-06-09 13:47:26
=ended         2024-06-09 13:47:31
=result        ok
=elapsed       5.131307
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-06-09 13:47:31
=ended         2024-06-09 13:47:46
=result        ok
=elapsed       14.2766
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-06-09 13:47:46
=ended         2024-06-09 13:47:51
=result        ok
=elapsed       5.141711
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-06-09 13:47:51
=ended         2024-06-09 13:47:56
=result        ok
=elapsed       5.130161
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-06-09 13:47:56
=ended         2024-06-09 13:48:10
=result        ok
=elapsed       14.260102
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-06-09 13:48:10
=ended         2024-06-09 13:48:10
=result        ok
=elapsed       8.63e-4
=group_time    49.592s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-06-09 13:48:10
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 13:48:11
=result        ok
=elapsed       0.157519
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-06-09 13:48:11
=ended         2024-06-09 13:48:22
=result        ok
=elapsed       11.151822
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-06-09 13:48:22
=ended         2024-06-09 13:48:22
=result        ok
=elapsed       7.87e-4
=group_time    11.360s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-06-09 13:48:22
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 13:48:22
=result        ok
=elapsed       0.149367
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-06-09 13:48:22
=ended         2024-06-09 13:48:26
=result        ok
=elapsed       4.235463
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-06-09 13:48:26
=ended         2024-06-09 13:48:30
=result        ok
=elapsed       4.047979
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-06-09 13:48:30
=ended         2024-06-09 13:48:34
=result        ok
=elapsed       4.047009
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-06-09 13:48:34
=ended         2024-06-09 13:48:44
=result        ok
=elapsed       10.110887
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-06-09 13:48:44
=ended         2024-06-09 13:49:01
=result        ok
=elapsed       16.193052
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-06-09 13:49:01
=ended         2024-06-09 13:49:08
=result        ok
=elapsed       7.093815
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-06-09 13:49:08
=ended         2024-06-09 13:49:15
=result        ok
=elapsed       7.111238
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-06-09 13:49:15
=ended         2024-06-09 13:49:19
=result        ok
=elapsed       4.065103
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-06-09 13:49:19
=ended         2024-06-09 13:49:27
=result        ok
=elapsed       8.112847
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-06-09 13:49:27
=ended         2024-06-09 13:49:35
=result        ok
=elapsed       8.104148
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-06-09 13:49:35
=ended         2024-06-09 13:49:39
=result        ok
=elapsed       4.08549
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-06-09 13:49:39
=ended         2024-06-09 13:49:44
=result        ok
=elapsed       4.073587
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-06-09 13:49:44
=ended         2024-06-09 13:49:48
=result        ok
=elapsed       4.049714
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-06-09 13:49:48
=ended         2024-06-09 13:49:52
=result        ok
=elapsed       4.051084
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-06-09 13:49:52
=ended         2024-06-09 13:49:52
=result        ok
=elapsed       5.73e-4
=group_time    89.897s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-06-09 13:49:52
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 13:49:52
=result        ok
=elapsed       0.167072
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-06-09 13:49:52
=ended         2024-06-09 13:49:59
=result        ok
=elapsed       6.935534
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-06-09 13:49:59
=ended         2024-06-09 13:50:09
=result        ok
=elapsed       7.836794
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-06-09 13:50:09
=ended         2024-06-09 13:50:19
=result        ok
=elapsed       7.833096
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-06-09 13:50:19
=ended         2024-06-09 13:50:19
=result        ok
=elapsed       6.03e-4
=group_time    26.884s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-06-09 13:50:19
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 13:50:19
=result        ok
=elapsed       0.165294
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-06-09 13:50:19
=ended         2024-06-09 13:51:37
=result        ok
=elapsed       78.622835
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-06-09 13:51:37
=ended         2024-06-09 13:51:55
=result        ok
=elapsed       17.109443
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-06-09 13:51:55
=ended         2024-06-09 13:51:59
=result        ok
=elapsed       4.311901
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-06-09 13:51:59
=ended         2024-06-09 13:52:22
=result        ok
=elapsed       22.869651
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-06-09 13:52:22
=ended         2024-06-09 13:52:43
=result        ok
=elapsed       21.515634
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-06-09 13:52:43
=ended         2024-06-09 13:53:22
=result        ok
=elapsed       38.511752
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-06-09 13:53:22
=ended         2024-06-09 13:53:32
=result        ok
=elapsed       10.527338
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-06-09 13:53:32
=ended         2024-06-09 13:56:35
=result        ok
=elapsed       182.705022
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-06-09 13:56:35
=ended         2024-06-09 13:57:51
=result        ok
=elapsed       75.561079
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-06-09 13:57:51
=ended         2024-06-09 13:57:58
=result        ok
=elapsed       7.456485
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-06-09 13:57:58
=ended         2024-06-09 13:58:06
=result        ok
=elapsed       7.409962
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-06-09 13:58:06
=ended         2024-06-09 13:58:15
=result        ok
=elapsed       8.791994
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-06-09 13:58:15
=ended         2024-06-09 13:58:19
=result        ok
=elapsed       4.907474
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-06-09 13:58:19
=ended         2024-06-09 13:58:19
=result        ok
=elapsed       5.57e-4
=group_time    480.827s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-06-09 13:58:19
Timetrap multiplier: 1

Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

Dirs added to code path (on ct@b8f905ebe590):

=ended         2024-06-09 13:58:20
=result        ok
=elapsed       0.172646
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-06-09 13:58:20

Event receiver <20831.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@b8f905ebe590.2024-06-09_13.46.38/make_test_dir.common_test_test.logs/run.2024-06-09_13.46.41/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@b8f905ebe590

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1711 ms

Saving start opts on ct@b8f905ebe590: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@b8f905ebe590.2024-06-09_13.46.38/make_test_dir.common_test_test.logs/run.2024-06-09_13.46.41/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@b8f905ebe590

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2548 ms

Stopping event receiver!

=ended         2024-06-09 13:58:24
=result        ok
=elapsed       4.263746
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-06-09 13:58:24

Event receiver <20831.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@b8f905ebe590.2024-06-09_13.46.38/make_test_dir.common_test_test.logs/run.2024-06-09_13.46.41/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@b8f905ebe590

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1705 ms

Saving start opts on ct@b8f905ebe590: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@b8f905ebe590.2024-06-09_13.46.38/make_test_dir.common_test_test.logs/run.2024-06-09_13.46.41/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@b8f905ebe590

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2697 ms

Stopping event receiver!

=ended         2024-06-09 13:58:28
=result        ok
=elapsed       4.407603
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-06-09 13:58:28
=ended         2024-06-09 13:58:28
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-06-09 13:58:28
=ended         2024-06-09 13:58:28
=result        ok
=elapsed       5.44e-4
=group_time    8.941s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-06-09 13:58:28
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 13:58:29
=result        ok
=elapsed       0.15264
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-06-09 13:58:29
=ended         2024-06-09 13:58:33
=result        ok
=elapsed       4.364885
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-06-09 13:58:33
=ended         2024-06-09 13:58:37
=result        ok
=elapsed       4.117771
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-06-09 13:58:37
=ended         2024-06-09 13:58:41
=result        ok
=elapsed       4.125577
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-06-09 13:58:41
=ended         2024-06-09 13:58:45
=result        ok
=elapsed       4.130522
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-06-09 13:58:45
=ended         2024-06-09 13:58:45
=result        ok
=elapsed       7.35e-4
=group_time    17.016s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-06-09 13:58:45
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 13:58:46
=result        ok
=elapsed       0.15669
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-06-09 13:58:46
=ended         2024-06-09 13:59:11
=result        ok
=elapsed       25.186278
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-06-09 13:59:11
=ended         2024-06-09 13:59:25
=result        ok
=elapsed       13.765592
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-06-09 13:59:25
=ended         2024-06-09 13:59:30
=result        ok
=elapsed       4.84828
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-06-09 13:59:30
=ended         2024-06-09 13:59:55
=result        ok
=elapsed       25.049354
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-06-09 13:59:55
=ended         2024-06-09 14:00:20
=result        ok
=elapsed       25.099202
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-06-09 14:00:20
=ended         2024-06-09 14:00:26
=result        ok
=elapsed       5.8175
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-06-09 14:00:26
=ended         2024-06-09 14:00:31
=result        ok
=elapsed       5.780393
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-06-09 14:00:31
=ended         2024-06-09 14:00:37
=result        ok
=elapsed       5.840174
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-06-09 14:00:37
=ended         2024-06-09 14:00:43
=result        ok
=elapsed       5.811709
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-06-09 14:00:43
=ended         2024-06-09 14:00:43
=result        ok
=elapsed       8.96e-4
=group_time    117.608s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-06-09 14:00:43
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:00:43
=result        ok
=elapsed       0.152555
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-06-09 14:00:43
=ended         2024-06-09 14:00:53
=result        ok
=elapsed       9.894674
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:53
=result        ok
=elapsed       0.001319
=group_time    10.098s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-06-09 14:00:53
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:00:53
=result        ok
=elapsed       0.16635
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:53
=result        ok
=elapsed       3.8e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2210.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:53
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2242.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:53
=result        ok
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2274.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       7.0e-6
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2306.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:53
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2338.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2370.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       1.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.2402.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:53
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.35.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.2434.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.4.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.2466.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.67.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       7.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.2498.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       6.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.2530.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       5.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.2690.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       7.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.2562.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       6.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.2594.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       6.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.2658.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       8.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.2626.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       8.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.2722.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.2754.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.2786.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.2850.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       5.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.2818.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.2882.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.2914.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       6.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.2946.html
=started       2024-06-09 14:00:53
=ended         2024-06-09 14:00:54
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
