=== Suite started at 2025-02-03 11:18:41
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-03 11:18:50
=ended         2025-02-03 11:18:50
=result        ok
=elapsed       0.279847s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-03 11:18:50
=ended         2025-02-03 11:18:50
=result        ok
=elapsed       0.000003s
=group_time    9.384s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-02-03 11:18:50
=ended         2025-02-03 11:18:50
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-02-03 11:18:50
=ended         2025-02-03 11:18:51
=result        ok
=elapsed       1.000674s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2025-02-03 11:18:51
=ended         2025-02-03 11:18:52
=result        ok
=elapsed       0.332723s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2025-02-03 11:18:52
=ended         2025-02-03 11:18:52
=result        ok
=elapsed       0.291512s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2025-02-03 11:18:52
=ended         2025-02-03 11:18:53
=result        ok
=elapsed       0.746403s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2025-02-03 11:18:53
=ended         2025-02-03 11:18:53
=result        ok
=elapsed       0.245520s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2025-02-03 11:18:53
=ended         2025-02-03 11:18:53
=result        ok
=elapsed       0.243394s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2025-02-03 11:18:53
=ended         2025-02-03 11:18:54
=result        ok
=elapsed       0.332392s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2025-02-03 11:18:54
=ended         2025-02-03 11:18:58
=result        ok
=elapsed       4.415391s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2025-02-03 11:18:58
=ended         2025-02-03 11:18:58
=result        ok
=elapsed       0.243196s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-03 11:18:58
=ended         2025-02-03 11:18:59
=result        ok
=elapsed       0.428167s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-03 11:18:59
=ended         2025-02-03 11:19:03
=result        ok
=elapsed       3.834288s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-03 11:19:03
=ended         2025-02-03 11:19:04
=result        ok
=elapsed       1.227532s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-03 11:19:04
=ended         2025-02-03 11:19:05
=result        ok
=elapsed       0.736326s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-03 11:19:05
=ended         2025-02-03 11:19:07
=result        ok
=elapsed       1.836457s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-03 11:19:07
=ended         2025-02-03 11:19:07
=result        ok
=elapsed       0.410452s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-03 11:19:07
=ended         2025-02-03 11:19:08
=result        ok
=elapsed       1.251716s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-03 11:19:08
=ended         2025-02-03 11:19:08
=result        ok
=elapsed       0.173591s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-03 11:19:08
=ended         2025-02-03 11:19:09
=result        ok
=elapsed       0.499216s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-03 11:19:09
=ended         2025-02-03 11:19:12
=result        ok
=elapsed       2.907903s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-03 11:19:12
=ended         2025-02-03 11:19:14
=result        ok
=elapsed       1.978346s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2025-02-03 11:19:14
=ended         2025-02-03 11:19:14
=result        ok
=elapsed       0.000002s
=group_time    23.609s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2025-02-03 11:19:14
=ended         2025-02-03 11:19:26
=result        ok
=elapsed       12.000229s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2025-02-03 11:19:26
=ended         2025-02-03 11:19:27
=result        ok
=elapsed       0.570542s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2025-02-03 11:19:27
=ended         2025-02-03 11:19:31
=result        ok
=elapsed       4.344998s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2025-02-03 11:19:31
=ended         2025-02-03 11:19:32
=result        ok
=elapsed       1.457296s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2025-02-03 11:19:32
=ended         2025-02-03 11:19:33
=result        ok
=elapsed       0.867582s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2025-02-03 11:19:33
=ended         2025-02-03 11:19:35
=result        ok
=elapsed       2.029567s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2025-02-03 11:19:35
=ended         2025-02-03 11:19:36
=result        ok
=elapsed       0.435261s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2025-02-03 11:19:36
=ended         2025-02-03 11:19:37
=result        ok
=elapsed       1.385103s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2025-02-03 11:19:37
=ended         2025-02-03 11:19:37
=result        ok
=elapsed       0.172311s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2025-02-03 11:19:37
=ended         2025-02-03 11:19:38
=result        ok
=elapsed       0.499496s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2025-02-03 11:19:38
=ended         2025-02-03 11:19:41
=result        ok
=elapsed       3.187876s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2025-02-03 11:19:41
=ended         2025-02-03 11:19:43
=result        ok
=elapsed       2.294573s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2025-02-03 11:19:43
=ended         2025-02-03 11:19:43
=result        ok
=elapsed       0.000002s
=group_time    29.518s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-03 11:19:43
=ended         2025-02-03 11:19:43
=result        ok
=elapsed       0.000000s
=group_time    62.607s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-03 11:19:43
=ended         2025-02-03 11:19:44
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-03 11:19:44
=ended         2025-02-03 11:19:44
=result        ok
=elapsed       0.272700s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-03 11:19:44
=ended         2025-02-03 11:19:44
=result        ok
=elapsed       0.058989s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-03 11:19:44
=ended         2025-02-03 11:19:44
=result        ok
=elapsed       0.006307s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-03 11:19:44
=ended         2025-02-03 11:19:44
=result        ok
=elapsed       0.006243s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-03 11:19:44
=ended         2025-02-03 11:19:44
=result        ok
=elapsed       0.006668s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-03 11:19:44
=ended         2025-02-03 11:19:44
=result        ok
=elapsed       0.190424s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-03 11:19:44
=ended         2025-02-03 11:19:46
=result        ok
=elapsed       1.526111s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-03 11:19:46
=ended         2025-02-03 11:19:46
=result        ok
=elapsed       0.437375s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-03 11:19:46
=ended         2025-02-03 11:19:48
=result        ok
=elapsed       1.523740s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-03 11:19:48
=ended         2025-02-03 11:19:48
=result        ok
=elapsed       0.000003s
=group_time    4.267s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-03 11:19:48
=ended         2025-02-03 11:19:48
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-03 11:19:48
=ended         2025-02-03 11:19:48
=result        ok
=elapsed       0.005313s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-03 11:19:48
=ended         2025-02-03 11:19:48
=result        ok
=elapsed       0.048626s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-03 11:19:48
=ended         2025-02-03 11:19:51
=result        ok
=elapsed       3.005368s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-03 11:19:51
=ended         2025-02-03 11:19:51
=result        ok
=elapsed       0.001895s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-03 11:19:51
=ended         2025-02-03 11:19:59
=result        ok
=elapsed       8.010384s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-03 11:19:59
=ended         2025-02-03 11:19:59
=result        ok
=elapsed       0.047720s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-03 11:19:59
=ended         2025-02-03 11:20:01
=result        ok
=elapsed       2.124793s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-03 11:20:01
=ended         2025-02-03 11:20:02
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.266863s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-03 11:20:02
=ended         2025-02-03 11:20:02
=result        ok
=elapsed       0.002357s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-03 11:20:02
=ended         2025-02-03 11:20:05
=result        ok
=elapsed       3.005100s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-03 11:20:05
=ended         2025-02-03 11:20:08
=result        ok
=elapsed       3.004790s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-03 11:20:08
=ended         2025-02-03 11:20:11
=result        ok
=elapsed       3.005460s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-03 11:20:11
=ended         2025-02-03 11:20:11
=result        ok
=elapsed       0.015883s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-03 11:20:11
=ended         2025-02-03 11:20:14
=result        ok
=elapsed       2.845718s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-03 11:20:14
=ended         2025-02-03 11:20:14
=result        ok
=elapsed       0.002076s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-03 11:20:14
=ended         2025-02-03 11:20:14
=result        ok
=elapsed       0.000000s
=group_time    25.767s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-03 11:20:14
=ended         2025-02-03 11:20:14
=result        ok
=elapsed       0.000073s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-03 11:20:14
=ended         2025-02-03 11:20:14
=result        ok
=elapsed       0.259776s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-03 11:20:14
=ended         2025-02-03 11:20:14
=result        ok
=elapsed       0.310244s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-03 11:20:14
=ended         2025-02-03 11:20:15
=result        ok
=elapsed       0.261853s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-03 11:20:15
=ended         2025-02-03 11:20:15
=result        ok
=elapsed       0.271884s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-03 11:20:15
=ended         2025-02-03 11:20:15
=result        ok
=elapsed       0.159567s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-03 11:20:15
=ended         2025-02-03 11:20:15
=result        ok
=elapsed       0.280677s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-03 11:20:15
=ended         2025-02-03 11:20:16
=result        ok
=elapsed       0.257668s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-03 11:20:16
=ended         2025-02-03 11:20:16
=result        ok
=elapsed       0.212421s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-03 11:20:16
=ended         2025-02-03 11:20:16
=result        ok
=elapsed       0.265087s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-03 11:20:16
=ended         2025-02-03 11:20:16
=result        ok
=elapsed       0.261053s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-03 11:20:16
=ended         2025-02-03 11:20:17
=result        ok
=elapsed       0.199071s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-03 11:20:17
=ended         2025-02-03 11:20:17
=result        ok
=elapsed       0.257421s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-03 11:20:17
=ended         2025-02-03 11:20:17
=result        ok
=elapsed       0.265629s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-03 11:20:17
=ended         2025-02-03 11:20:17
=result        ok
=elapsed       0.260446s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-03 11:20:17
=ended         2025-02-03 11:20:17
=result        ok
=elapsed       0.000000s
=group_time    3.876s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-03 11:20:17
=ended         2025-02-03 11:20:17
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-03 11:20:18
=ended         2025-02-03 11:20:18
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-03 11:20:18
=ended         2025-02-03 11:20:18
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-03 11:20:18
=ended         2025-02-03 11:20:21
=result        ok
=elapsed       2.943271s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-03 11:20:21
=ended         2025-02-03 11:20:22
=result        ok
=elapsed       1.423910s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-03 11:20:22
=ended         2025-02-03 11:20:22
=result        ok
=elapsed       0.000343s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-03 11:20:22
=ended         2025-02-03 11:20:22
=result        ok
=elapsed       0.011556s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-03 11:20:22
=ended         2025-02-03 11:20:22
=result        ok: 47 calls to deprecated functions
=elapsed       0.383706s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-03 11:20:22
=ended         2025-02-03 11:20:23
=result        ok
=elapsed       0.320100s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-03 11:20:23
=ended         2025-02-03 11:20:23
=result        ok
=elapsed       0.289555s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-03 11:20:23
=ended         2025-02-03 11:20:23
=result        ok
=elapsed       0.000597s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-03 11:20:23
=ended         2025-02-03 11:20:23
=result        ok
=elapsed       0.255548s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-03 11:20:23
=ended         2025-02-03 11:20:23
=result        ok
=elapsed       0.041446s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-03 11:20:23
=ended         2025-02-03 11:20:23
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.010417s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-03 11:20:23
=ended         2025-02-03 11:20:24
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.487056s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-03 11:20:24
=ended         2025-02-03 11:20:24
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009943s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-03 11:20:24
=ended         2025-02-03 11:20:24
=result        ok
=elapsed       0.000018s
=group_time    6.478s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-03 11:20:24
=ended         2025-02-03 11:20:24
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-03 11:20:24
=ended         2025-02-03 11:20:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-03T10:20:44.html">Result visualization</a>
=elapsed       20.314393s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-03 11:20:44
=ended         2025-02-03 11:20:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-03T10:20:47.html">Result visualization</a>
=elapsed       2.581267s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-03 11:20:47
=ended         2025-02-03 11:20:47
=result        ok
=elapsed       0.000000s
=group_time    22.968s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5314.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-03 11:20:47
=ended         2025-02-03 11:20:47
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-03 11:20:47
=ended         2025-02-03 11:20:47
=result        ok
=elapsed       0.203082s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-03 11:20:47
=ended         2025-02-03 11:20:49
=result        ok
=elapsed       1.203413s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-03 11:20:49
=ended         2025-02-03 11:20:50
=result        ok
=elapsed       1.227842s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-03 11:20:50
=ended         2025-02-03 11:20:52
=result        ok
=elapsed       1.955620s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-03 11:20:52
=ended         2025-02-03 11:20:57
=result        ok
=elapsed       5.009166s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-03 11:20:57
=ended         2025-02-03 11:20:57
=result        ok
=elapsed       0.000000s
=group_time    9.741s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-03 11:20:57
=ended         2025-02-03 11:20:57
=result        ok
=elapsed       0.000055s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-03 11:20:57
=node_start    'otp-28@b4215d2b4c36'
=node_stop     'otp-28@b4215d2b4c36'
=ended         2025-02-03 11:21:15
=result        ok
=elapsed       18.107574s
=case          upgrade_SUITE:major
