=== Suite started at 2025-02-04 14:20:20
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.parser_error.1251.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.002695s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1283.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.002533s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1315.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.002538s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1347.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.002121s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1379.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.001628s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.226.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000044s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.5.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000023s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.37.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000210s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.101.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.001670s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.69.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000019s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.133.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.001707s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.165.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000147s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000041s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1411.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000042s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.197.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000083s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.229.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000062s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.261.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000035s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.293.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000038s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.4.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.001764s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.68.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000087s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.36.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000062s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.132.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000142s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.100.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000096s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1475.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000132s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1443.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000067s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1507.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000189s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1539.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000040s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.001746s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000008s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000006s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000023s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.009428s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000070s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.017736s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.009072s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.008838s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000163s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000141s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000157s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000161s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000000s
=group_time    0.461s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.258.html
=group_props   [{suite,base64_SUITE}]
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.001752s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000024s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.006592s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000016s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000002s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.290.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000030s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.322.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.310455s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.354.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.300683s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.386.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.121233s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1571.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.299142s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.196.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000037s
=group_time    0.358s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.228.html
=group_props   [{suite,base64_SUITE}]
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:22
=result        ok
=elapsed       0.000000s
=group_time    0.724s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-02-04 14:20:22
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       1.171400s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.007755s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.001694s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.001891s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.002132s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.005705s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.013592s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.014915s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.011739s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.016316s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.016851s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.004859s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.009828s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.012068s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.013555s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.016604s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.017657s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.007566s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.009692s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.029357s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.030560s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.007494s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.008915s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.029758s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.028125s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-02-04 14:20:24
=ended         2025-02-04 14:20:24
=result        ok
=elapsed       0.000000s
=group_time    2.067s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-02-04 14:20:25
=ended         2025-02-04 14:20:25
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-02-04 14:20:25
=ended         2025-02-04 14:20:25
=result        ok
=elapsed       0.016550s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-02-04 14:20:25
=ended         2025-02-04 14:20:25
=result        ok
=elapsed       0.008835s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-02-04 14:20:25
=ended         2025-02-04 14:20:25
=result        ok
=elapsed       0.007575s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-02-04 14:20:25
=ended         2025-02-04 14:20:25
=result        ok
=elapsed       0.003829s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-02-04 14:20:25
=ended         2025-02-04 14:20:25
=result        ok
=elapsed       0.029652s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-02-04 14:20:25
=ended         2025-02-04 14:20:25
=result        ok
=elapsed       0.034179s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-02-04 14:20:25
=ended         2025-02-04 14:20:25
=result        ok
=elapsed       0.002721s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-02-04 14:20:25
=ended         2025-02-04 14:20:25
=result        ok
=elapsed       0.003347s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-02-04 14:20:25
=ended         2025-02-04 14:20:25
=result        ok
=elapsed       0.415164s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-02-04 14:20:25
=ended         2025-02-04 14:20:25
=result        ok
=elapsed       0.166648s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-02-04 14:20:25
=ended         2025-02-04 14:20:25
=result        ok
=elapsed       0.009038s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-02-04 14:20:25
=ended         2025-02-04 14:20:25
=result        ok
=elapsed       0.002705s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-02-04 14:20:26
=ended         2025-02-04 14:20:26
=result        ok
=elapsed       0.002149s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-02-04 14:20:26
=ended         2025-02-04 14:20:26
=result        ok
=elapsed       0.004152s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-02-04 14:20:26
=ended         2025-02-04 14:20:26
=result        ok
=elapsed       0.000002s
=group_time    1.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1218.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-02-04 14:20:26
=ended         2025-02-04 14:20:26
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-02-04 14:20:26
=ended         2025-02-04 14:20:26
=result        ok
=elapsed       0.009497s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-02-04 14:20:26
=ended         2025-02-04 14:20:26
=result        ok
=elapsed       0.169284s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-02-04 14:20:26
=ended         2025-02-04 14:20:27
=result        ok
=elapsed       0.779416s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-02-04 14:20:27
=ended         2025-02-04 14:20:31
=result        ok
=elapsed       4.112458s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-02-04 14:20:31
=ended         2025-02-04 14:20:38
=result        ok
=elapsed       6.737628s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-02-04 14:20:38
=ended         2025-02-04 14:20:39
=result        ok
=elapsed       1.152109s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-02-04 14:20:39
=ended         2025-02-04 14:20:40
=result        ok
=elapsed       1.282203s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-02-04 14:20:40
=ended         2025-02-04 14:20:40
=result        ok
=elapsed       0.042996s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-02-04 14:20:40
=ended         2025-02-04 14:20:52
=result        ok
=elapsed       11.502468s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-02-04 14:20:52
=ended         2025-02-04 14:20:52
=result        ok
=elapsed       0.000059s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-02-04 14:20:52
=ended         2025-02-04 14:20:52
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-02-04 14:20:52
=ended         2025-02-04 14:20:52
=result        ok
=elapsed       0.027657s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-02-04 14:20:52
=ended         2025-02-04 14:20:52
=result        ok
=elapsed       0.000091s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-02-04 14:20:52
=ended         2025-02-04 14:20:52
=result        ok
=elapsed       0.000281s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-02-04 14:20:52
=ended         2025-02-04 14:20:52
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-02-04 14:20:52
=ended         2025-02-04 14:20:52
=result        ok
=elapsed       0.009139s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-02-04 14:20:52
=ended         2025-02-04 14:20:52
=result        ok
=elapsed       0.003498s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-02-04 14:20:52
=ended         2025-02-04 14:20:52
=result        ok
=elapsed       0.000001s
=case          binary_module_SUITE:doctests
=logfile       binary_module_suite.doctests.html
=started       2025-02-04 14:20:52
=ended         2025-02-04 14:20:52
=result        ok
=elapsed       0.021673s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1314.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-02-04 14:20:52
=ended         2025-02-04 14:20:52
=result        ok
=elapsed       0.000000s
=group_time    26.314s
