=== Suite started at 2024-05-08 19:58:45
=== Starting test, 376 test cases
=cases         376
=logfile       ct_config_suite.end_per_suite.html
=started       2024-05-08 20:00:14
=ended         2024-05-08 20:00:14
=result        ok
=elapsed       8.34e-4
=group_time    49.713s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-05-08 20:00:14
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:00:14
=result        ok
=elapsed       0.157655
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-05-08 20:00:14
=ended         2024-05-08 20:00:26
=result        ok
=elapsed       11.193216
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-05-08 20:00:26
=ended         2024-05-08 20:00:26
=result        ok
=elapsed       7.52e-4
=group_time    11.402s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-05-08 20:00:26
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:00:26
=result        ok
=elapsed       0.153855
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-05-08 20:00:26
=ended         2024-05-08 20:00:30
=result        ok
=elapsed       4.258688
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-05-08 20:00:30
=ended         2024-05-08 20:00:34
=result        ok
=elapsed       4.05551
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-05-08 20:00:34
=ended         2024-05-08 20:00:38
=result        ok
=elapsed       4.052891
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-05-08 20:00:38
=ended         2024-05-08 20:00:49
=result        ok
=elapsed       10.134172
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-05-08 20:00:49
=ended         2024-05-08 20:01:03
=result        ok
=elapsed       14.207841
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-05-08 20:01:03
=ended         2024-05-08 20:01:10
=result        ok
=elapsed       7.098948
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-05-08 20:01:10
=ended         2024-05-08 20:01:17
=result        ok
=elapsed       7.12056
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-05-08 20:01:17
=ended         2024-05-08 20:01:21
=result        ok
=elapsed       4.075757
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-05-08 20:01:21
=ended         2024-05-08 20:01:29
=result        ok
=elapsed       8.14321
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-05-08 20:01:29
=ended         2024-05-08 20:01:37
=result        ok
=elapsed       8.122861
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-05-08 20:01:37
=ended         2024-05-08 20:01:42
=result        ok
=elapsed       4.082293
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-05-08 20:01:42
=ended         2024-05-08 20:01:46
=result        ok
=elapsed       4.090122
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-05-08 20:01:46
=ended         2024-05-08 20:01:50
=result        ok
=elapsed       4.061593
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-05-08 20:01:50
=ended         2024-05-08 20:01:54
=result        ok
=elapsed       4.067022
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-05-08 20:01:54
=ended         2024-05-08 20:01:54
=result        ok
=elapsed       6.39e-4
=group_time    88.099s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-05-08 20:01:54
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:01:54
=result        ok
=elapsed       0.156502
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-05-08 20:01:54
=ended         2024-05-08 20:02:01
=result        ok
=elapsed       6.954172
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-05-08 20:02:01
=ended         2024-05-08 20:02:11
=result        ok
=elapsed       7.856237
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-05-08 20:02:11
=ended         2024-05-08 20:02:21
=result        ok
=elapsed       7.838204
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-05-08 20:02:21
=ended         2024-05-08 20:02:21
=result        ok
=elapsed       6.54e-4
=group_time    26.917s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-05-08 20:02:21
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:02:21
=result        ok
=elapsed       0.173922
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-05-08 20:02:21
=ended         2024-05-08 20:03:40
=result        ok
=elapsed       78.713486
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-05-08 20:03:40
=ended         2024-05-08 20:03:57
=result        ok
=elapsed       17.155238
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-05-08 20:03:57
=ended         2024-05-08 20:04:01
=result        ok
=elapsed       4.288192
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-05-08 20:04:01
=ended         2024-05-08 20:04:24
=result        ok
=elapsed       22.911745
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-05-08 20:04:24
=ended         2024-05-08 20:04:46
=result        ok
=elapsed       21.520252
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-05-08 20:04:46
=ended         2024-05-08 20:05:24
=result        ok
=elapsed       38.536441
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-05-08 20:05:24
=ended         2024-05-08 20:05:35
=result        ok
=elapsed       10.507938
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-05-08 20:05:35
=ended         2024-05-08 20:08:38
=result        ok
=elapsed       182.76445
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-05-08 20:08:38
=ended         2024-05-08 20:09:53
=result        ok
=elapsed       75.599636
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-05-08 20:09:53
=ended         2024-05-08 20:10:01
=result        ok
=elapsed       7.45902
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-05-08 20:10:01
=ended         2024-05-08 20:10:08
=result        ok
=elapsed       7.388197
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-05-08 20:10:08
=ended         2024-05-08 20:10:17
=result        ok
=elapsed       8.788116
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-05-08 20:10:17
=ended         2024-05-08 20:10:22
=result        ok
=elapsed       4.942107
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-05-08 20:10:22
=ended         2024-05-08 20:10:22
=result        ok
=elapsed       9.71e-4
=group_time    481.110s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-05-08 20:10:22
Timetrap multiplier: 1

Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

Dirs added to code path (on ct@9dbb2f84bc1d):

=ended         2024-05-08 20:10:22
=result        ok
=elapsed       0.168205
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-05-08 20:10:22

Event receiver <20826.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@9dbb2f84bc1d.2024-05-08_19.58.42/make_test_dir.common_test_test.logs/run.2024-05-08_19.58.45/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@9dbb2f84bc1d

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1699 ms

Saving start opts on ct@9dbb2f84bc1d: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@9dbb2f84bc1d.2024-05-08_19.58.42/make_test_dir.common_test_test.logs/run.2024-05-08_19.58.45/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@9dbb2f84bc1d

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2537 ms

Stopping event receiver!

=ended         2024-05-08 20:10:26
=result        ok
=elapsed       4.240217
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-05-08 20:10:26

Event receiver <20826.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@9dbb2f84bc1d.2024-05-08_19.58.42/make_test_dir.common_test_test.logs/run.2024-05-08_19.58.45/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@9dbb2f84bc1d

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1704 ms

Saving start opts on ct@9dbb2f84bc1d: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@9dbb2f84bc1d.2024-05-08_19.58.42/make_test_dir.common_test_test.logs/run.2024-05-08_19.58.45/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@9dbb2f84bc1d

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2709 ms

Stopping event receiver!

=ended         2024-05-08 20:10:31
=result        ok
=elapsed       4.419087
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-05-08 20:10:31
=ended         2024-05-08 20:10:31
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-05-08 20:10:31
=ended         2024-05-08 20:10:31
=result        ok
=elapsed       8.22e-4
=group_time    8.927s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-05-08 20:10:31
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:10:31
=result        ok
=elapsed       0.156212
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-05-08 20:10:31
=ended         2024-05-08 20:10:35
=result        ok
=elapsed       4.360914
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-05-08 20:10:35
=ended         2024-05-08 20:10:40
=result        ok
=elapsed       4.121459
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-05-08 20:10:40
=ended         2024-05-08 20:10:44
=result        ok
=elapsed       4.122882
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-05-08 20:10:44
=ended         2024-05-08 20:10:48
=result        ok
=elapsed       4.131293
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-05-08 20:10:48
=ended         2024-05-08 20:10:48
=result        ok
=elapsed       5.33e-4
=group_time    17.019s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-05-08 20:10:48
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:10:48
=result        ok
=elapsed       0.179626
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-05-08 20:10:48
=ended         2024-05-08 20:11:13
=result        ok
=elapsed       25.226056
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-05-08 20:11:13
=ended         2024-05-08 20:11:27
=result        ok
=elapsed       13.786787
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-05-08 20:11:27
=ended         2024-05-08 20:11:32
=result        ok
=elapsed       4.853603
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-05-08 20:11:32
=ended         2024-05-08 20:11:57
=result        ok
=elapsed       25.101877
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-05-08 20:11:57
=ended         2024-05-08 20:12:22
=result        ok
=elapsed       25.138557
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-05-08 20:12:22
=ended         2024-05-08 20:12:28
=result        ok
=elapsed       5.855485
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-05-08 20:12:28
=ended         2024-05-08 20:12:34
=result        ok
=elapsed       5.821059
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-05-08 20:12:34
=ended         2024-05-08 20:12:40
=result        ok
=elapsed       5.874879
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-05-08 20:12:40
=ended         2024-05-08 20:12:46
=result        ok
=elapsed       5.863524
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-05-08 20:12:46
=ended         2024-05-08 20:12:46
=result        ok
=elapsed       0.00101
=group_time    117.958s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-05-08 20:12:46
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:12:46
=result        ok
=elapsed       0.160719
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-05-08 20:12:46
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       9.911637
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       6.49e-4
=group_time    10.123s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-05-08 20:12:56
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:12:56
=result        ok
=elapsed       0.168871
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       4.1e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2210.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2242.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       5.0e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.36.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.131.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       6.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.4.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2178.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.99.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.67.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.163.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.195.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.2274.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       5.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.227.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       5.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.259.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       7.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.291.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       9.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.2306.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       6.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.68.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       6.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.355.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       3.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.451.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       6.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.483.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       8.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.419.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.323.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       6.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.515.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.387.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.547.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       3.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.2338.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.2370.html
=started       2024-05-08 20:12:56
=ended         2024-05-08 20:12:56
=result        ok
=elapsed       1.01e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.2402.html
