=== Suite started at 2024-11-25 08:35:01
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-25 08:35:04
=ended         2024-11-25 08:35:04
=result        ok
=elapsed       0.100609s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7554.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:04
=ended         2024-11-25 08:35:04
=result        ok
=elapsed       0.000031s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7586.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:04
=ended         2024-11-25 08:35:04
=result        ok
=elapsed       0.000030s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7618.html
=started       2024-11-25 08:35:04
=ended         2024-11-25 08:35:04
=result        ok
=elapsed       0.101133s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7650.html
=started       2024-11-25 08:35:04
=ended         2024-11-25 08:35:05
=result        ok
=elapsed       0.101046s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7682.html
=started       2024-11-25 08:35:05
=ended         2024-11-25 08:35:05
=result        ok
=elapsed       0.100796s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7714.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:05
=ended         2024-11-25 08:35:05
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7746.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:05
=ended         2024-11-25 08:35:05
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7778.html
=started       2024-11-25 08:35:05
=ended         2024-11-25 08:35:05
=result        ok
=elapsed       0.101444s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7810.html
=started       2024-11-25 08:35:05
=ended         2024-11-25 08:35:05
=result        ok
=elapsed       0.100759s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7842.html
=started       2024-11-25 08:35:05
=ended         2024-11-25 08:35:05
=result        ok
=elapsed       0.101337s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7874.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:05
=ended         2024-11-25 08:35:05
=result        ok
=elapsed       0.000032s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7906.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:05
=ended         2024-11-25 08:35:05
=result        ok
=elapsed       0.000030s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7938.html
=started       2024-11-25 08:35:05
=ended         2024-11-25 08:35:05
=result        ok
=elapsed       0.100970s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.2563.html
=started       2024-11-25 08:35:05
=ended         2024-11-25 08:35:05
=result        ok
=elapsed       0.101352s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.2595.html
=started       2024-11-25 08:35:05
=ended         2024-11-25 08:35:06
=result        ok
=elapsed       0.100542s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.868.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:06
=ended         2024-11-25 08:35:06
=result        ok
=elapsed       0.000040s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.900.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:06
=ended         2024-11-25 08:35:06
=result        ok
=elapsed       0.000043s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.932.html
=started       2024-11-25 08:35:06
=ended         2024-11-25 08:35:06
=result        ok
=elapsed       0.100873s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.964.html
=started       2024-11-25 08:35:06
=ended         2024-11-25 08:35:06
=result        ok
=elapsed       0.101167s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.996.html
=started       2024-11-25 08:35:06
=ended         2024-11-25 08:35:06
=result        ok
=elapsed       0.100573s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1028.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:06
=ended         2024-11-25 08:35:06
=result        ok
=elapsed       0.000044s
=group_time    0.416s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-11-25 08:35:06
=ended         2024-11-25 08:35:06
=result        ok
=elapsed       0.102950s
=group_time    4.572s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-11-25 08:35:06
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4737042
