=== Suite started at 2024-11-05 17:10:15
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.11] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@861976545f79
=node_stop     n2@861976545f79
=node_stop     n4@861976545f79
=node_stop     n5@861976545f79
=node_start    n1@861976545f79
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.11] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-2@861976545f79'
=node_start    'shielded_node-98@861976545f79'
=node_start    n1@861976545f79
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@861976545f79
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@861976545f79
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@861976545f79
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@861976545f79
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@861976545f79
=node_start    n5@861976545f79
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@861976545f79
=node_stop     n2@861976545f79
=node_stop     n4@861976545f79
=node_stop     n5@861976545f79
=node_start    n1@861976545f79
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-98@861976545f79'
=node_start    'shielded_node-162@861976545f79'
=node_start    n1@861976545f79
=node_start    n2@861976545f79
=node_start    n3@861976545f79
=node_start    n4@861976545f79
=node_start    n5@861976545f79
=node_stop     n5@861976545f79
=node_start    n5@861976545f79
=node_stop     n3@861976545f79
=node_stop     n2@861976545f79
=node_stop     n4@861976545f79
=node_stop     n5@861976545f79
=node_start    n1@861976545f79
=node_start    n1@861976545f79
=node_start    n1@861976545f79
=node_start    n1@861976545f79
=node_start    n1@861976545f79
=node_start    n1@861976545f79
=node_start    n1@861976545f79
=node_start    n1@861976545f79
=node_start    n1@861976545f79
=node_stop     'shielded_node-162@861976545f79'
=ended         2024-11-05 17:16:50
=result        ok
=elapsed       394.551581s
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-11-05 17:16:50
=ended         2024-11-05 17:16:58
=result        ok
=elapsed       8.255333s
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-11-05 17:16:58
=ended         2024-11-05 17:16:58
=result        ok
=elapsed       0.000077s
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-11-05 17:16:58
=ended         2024-11-05 17:16:58
=result        ok
=elapsed       0.000412s
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-11-05 17:16:58
=ended         2024-11-05 17:16:58
=result        ok
=elapsed       0.000177s
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-11-05 17:16:58
=ended         2024-11-05 17:16:58
=result        ok
=elapsed       0.005863s
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-11-05 17:16:58
=ended         2024-11-05 17:17:08
=result        ok
=elapsed       9.425912s
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-11-05 17:17:08
=ended         2024-11-05 17:17:08
=result        ok
=elapsed       0.006034s
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-11-05 17:17:08
=ended         2024-11-05 17:17:08
=result        ok
=elapsed       0.007779s
=group_time    412.576s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-11-05 17:17:08
=ended         2024-11-05 17:17:08
=result        ok
=elapsed       0.000000s
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-11-05 17:17:08
=node_start    node2@861976545f79
=node_stop     node2@861976545f79
=ended         2024-11-05 17:17:30
=result        ok
=elapsed       22.177112s
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-11-05 17:17:30
=node_start    node2@861976545f79
=node_stop     node2@861976545f79
=ended         2024-11-05 17:17:52
=result        ok
=elapsed       22.183713s
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-11-05 17:17:52
=ended         2024-11-05 17:17:52
=result        ok
=elapsed       0.000001s
=group_time    44.436s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-11-05 17:17:52
=ended         2024-11-05 17:17:52
=result        ok
=elapsed       0.000140s
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-11-05 17:17:52
=ended         2024-11-05 17:17:52
=result        ok
=elapsed       0.034030s
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-11-05 17:17:52
=ended         2024-11-05 17:17:52
=result        ok
=elapsed       0.000605s
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-11-05 17:17:52
=ended         2024-11-05 17:17:52
=result        ok
=elapsed       0.000290s
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-11-05 17:17:52
=ended         2024-11-05 17:18:23
=result        ok
=elapsed       30.901025s
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-11-05 17:18:23
=ended         2024-11-05 17:18:27
=result        ok
=elapsed       3.583235s
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-11-05 17:18:27
=ended         2024-11-05 17:18:30
=result        ok
=elapsed       3.125875s
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-11-05 17:18:30
=ended         2024-11-05 17:18:31
=result        ok
=elapsed       1.117911s
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-11-05 17:18:31
=ended         2024-11-05 17:18:33
=result        ok
=elapsed       1.510586s
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-11-05 17:18:33
=ended         2024-11-05 17:18:34
=result        ok
=elapsed       1.290211s
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-11-05 17:18:34
=ended         2024-11-05 17:18:34
=result        ok
=elapsed       0.000172s
=group_time    41.698s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-11-05 17:18:34
=ended         2024-11-05 17:18:34
=result        ok
=elapsed       0.000102s
=group_time    41.832s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-11-05 17:18:34
=ended         2024-11-05 17:18:34
=result        ok
=elapsed       0.000351s
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-11-05 17:18:34
=node_start    node2@861976545f79
=ended         2024-11-05 17:18:36
=result        ok
=elapsed       1.416779s
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-11-05 17:18:36
=node_stop     node2@861976545f79
=node_start    node2@861976545f79
=ended         2024-11-05 17:18:37
=result        ok
=elapsed       1.396157s
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-11-05 17:18:37
=node_stop     node2@861976545f79
=node_start    node2@861976545f79
=ended         2024-11-05 17:18:39
=result        ok
=elapsed       1.417710s
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-11-05 17:18:39
=node_stop     node2@861976545f79
=node_start    node2@861976545f79
=ended         2024-11-05 17:18:42
=result        ok
=elapsed       3.819500s
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-11-05 17:18:42
=node_stop     node2@861976545f79
=node_start    node2@861976545f79
=ended         2024-11-05 17:18:44
=result        ok
=elapsed       1.829689s
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-11-05 17:18:44
=node_stop     node2@861976545f79
=node_start    node2@861976545f79
=ended         2024-11-05 17:18:46
=result        ok
=elapsed       1.826196s
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-11-05 17:18:46
=node_stop     node2@861976545f79
=node_start    node2@861976545f79
=ended         2024-11-05 17:18:48
=result        ok
=elapsed       1.412070s
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-11-05 17:18:48
=node_stop     node2@861976545f79
=node_start    node2@861976545f79
=ended         2024-11-05 17:18:49
=result        ok
=elapsed       1.434419s
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-11-05 17:18:49
=node_stop     node2@861976545f79
=node_start    node2@861976545f79
=ended         2024-11-05 17:18:52
=result        ok
=elapsed       2.667452s
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-11-05 17:18:52
=node_stop     node2@861976545f79
=node_start    node2@861976545f79
=ended         2024-11-05 17:18:53
=result        ok
=elapsed       1.528547s
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-11-05 17:18:53
=node_stop     node2@861976545f79
=node_start    node2@861976545f79
=ended         2024-11-05 17:18:55
=result        ok
=elapsed       1.403744s
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:56
=result        ok
=elapsed       1.310662s
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-11-05 17:18:56
=node_stop     node2@861976545f79
=node_start    node2@861976545f79
=ended         2024-11-05 17:19:02
=result        ok
=elapsed       6.315315s
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-11-05 17:19:02
=node_stop     node2@861976545f79
=node_start    node2@861976545f79
=ended         2024-11-05 17:19:09
=result        ok
=elapsed       6.320720s
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-11-05 17:19:09
=ended         2024-11-05 17:19:09
=result        ok
=elapsed       0.010309s
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-11-05 17:19:09
=ended         2024-11-05 17:19:10
=result        ok
=elapsed       1.210113s
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-11-05 17:19:10
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:10
=result        ok
=elapsed       0.437939s
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-11-05 17:19:10
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:26
=result        ok
=elapsed       15.565361s
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-11-05 17:19:26
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:27
=result        ok
=elapsed       0.519631s
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-11-05 17:19:27
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:27
=result        ok
=elapsed       0.397345s
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-11-05 17:19:27
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:27
=result        ok
=elapsed       0.407817s
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-11-05 17:19:27
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:28
=result        ok
=elapsed       0.376389s
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-11-05 17:19:28
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:28
=result        ok
=elapsed       0.374508s
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-11-05 17:19:28
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:29
=result        ok
=elapsed       0.358711s
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-11-05 17:19:29
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:29
=result        ok
=elapsed       0.404872s
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-11-05 17:19:29
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:34
=result        ok
=elapsed       5.424975s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-11-05 17:19:34
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:35
=result        ok
=elapsed       0.399601s
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-11-05 17:19:35
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:40
=result        ok
=elapsed       5.406498s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-11-05 17:19:40
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:41
=result        ok
=elapsed       0.394828s
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-11-05 17:19:41
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:41
=result        ok
=elapsed       0.427315s
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-11-05 17:19:41
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:42
=result        ok
=elapsed       0.404274s
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-11-05 17:19:42
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:52
=result        ok
=elapsed       10.449677s
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-11-05 17:19:52
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:53
=result        ok
=elapsed       0.416102s
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-11-05 17:19:53
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:53
=result        ok
=elapsed       0.423623s
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-11-05 17:19:53
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:53
=result        ok
=elapsed       0.402194s
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-11-05 17:19:53
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:54
=result        ok
=elapsed       0.391636s
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-11-05 17:19:54
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:54
=result        ok
=elapsed       0.405473s
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-11-05 17:19:54
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:55
=result        ok
=elapsed       0.410851s
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-11-05 17:19:55
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=ended         2024-11-05 17:19:56
=result        ok
=elapsed       0.801909s
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-11-05 17:19:56
=node_start    client@861976545f79
=node_start    server@861976545f79
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=ended         2024-11-05 17:19:56
=result        ok
=elapsed       0.788017s
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-11-05 17:19:56
=node_start    client@861976545f79
=node_start    server@861976545f79
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=ended         2024-11-05 17:19:57
=result        ok
=elapsed       0.819651s
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-11-05 17:19:57
=node_start    client@861976545f79
=node_start    server@861976545f79
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=ended         2024-11-05 17:19:58
=result        ok
=elapsed       0.812117s
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-11-05 17:19:58
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:58
=result        ok
=elapsed       0.341720s
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-11-05 17:19:58
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:59
=result        ok
=elapsed       0.391054s
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-11-05 17:19:59
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=ended         2024-11-05 17:19:59
=result        ok
=elapsed       0.404060s
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-11-05 17:19:59
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=node_stop     client@861976545f79
=node_start    client@861976545f79
=ended         2024-11-05 17:20:02
=result        ok
=elapsed       3.129890s
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-11-05 17:20:02
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=node_stop     client@861976545f79
=node_start    client@861976545f79
=ended         2024-11-05 17:20:16
=result        ok
=elapsed       13.139536s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-11-05 17:20:16
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=node_stop     client@861976545f79
=node_start    client@861976545f79
=ended         2024-11-05 17:20:19
=result        ok
=elapsed       3.117180s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-11-05 17:20:19
=node_stop     client@861976545f79
=node_stop     server@861976545f79
=node_start    client@861976545f79
=node_start    server@861976545f79
=node_stop     client@861976545f79
=node_start    client@861976545f79
=ended         2024-11-05 17:20:22
=result        ok
=elapsed       3.318981s
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-11-05 17:20:22
=ended         2024-11-05 17:20:22
=result        ok
=elapsed       0.000000s
=group_time    107.906s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-11-05 17:20:22
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  607023384
